,0
321,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
322,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkil'"
323,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
324,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
325,"b':-76.50000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
326,"b'icItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
327,"b'0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
328,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":43.329'"
329,"b'913799999986,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""s'"
330,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGaining'"
331,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
332,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12976346947025658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
333,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
334,"b'rdsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":6.008273124694824,""visionScorePerMinute"":3.7969160276'"
335,"b'2914,""wardTakedowns"":26,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13846,""champLevel"":15,""championId"":254,""c'"
336,"b'hampionName"":""Vi"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":12,""damageDealtToBuildings"":2160,""damageDealtTo'"
337,"b'Objectives"":30981,""damageDealtToTurrets"":2160,""damageSelfMitigated"":27013,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""d'"
338,"b'oubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":34,""enemyVisionPings"":10,""firstBloodAssist"":fals'"
339,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
340,"b'"":false,""getBackPings"":26,""goldEarned"":12484,""goldSpent"":10975,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
341,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3179,""item1"":2421,""item2"":4401,""item3"":3111,""item4"":6662,""item5"":0,""item6"":3364,'"
342,"b'""itemsPurchased"":29,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiK'"
343,"b'ill"":2,""longestTimeSpentLiving"":408,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10263,""needVisionPin'"
344,"b'gs"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
345,"b'0,""onMyWayPings"":56,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":['"
346,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":86,""var3"":0},{""perk"":8143,""var1"":577,""var2"":0,""var3"":0'"
347,"b'},{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
348,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
349,"b'ealt"":116931,""physicalDamageDealtToChampions"":11962,""physicalDamageTaken"":13441,""placement"":0,""playerAugment1"":0,""playerAugment2'"
350,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvP'"
351,"b'g6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
352,"b'ardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":0,""spell3Casts"":114,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4'"
353,"b',""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLe'"
354,"b'vel"":421,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""time'"
355,"b'Played"":1823,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":145879,""totalDamageDealtToChampions"":13058,""totalDamageShielde'"
356,"b'dOnTeammates"":0,""totalDamageTaken"":24273,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":9642,""totalHealsOnTeammates"":0,""totalMini'"
357,"b'onsKilled"":43,""totalTimeCCDealt"":1356,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28948,""true'"
358,"b'DamageDealtToChampions"":1096,""trueDamageTaken"":567,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCl'"
359,"b'earedPings"":1,""visionScore"":115,""visionWardsBoughtInGame"":11,""wardsKilled"":26,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assi'"
360,"b'stMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abi'"
361,"b'lityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
362,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
363,"b'OrEnemyHalf"":0.4981714390836786,""controlWardsPlaced"":4,""damagePerMinute"":1174.4829287335017,""damageTakenOnTeamPercentage"":0.1550'"
364,"b'7833694368744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
365,"b',""earliestBaron"":1310.7152116,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
366,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler""'"
367,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
368,"b'wlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1823.6835153999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
369,"b'75.2925901886178,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount'"
370,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.3333333'"
371,"b'33333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6944444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
372,"b'rees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
373,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":63,""'"
374,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLe'"
375,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
376,"b'nt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
377,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition""'"
378,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
379,"b'uttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
380,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGa'"
381,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
382,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3547351434224092,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
383,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""t'"
384,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5085359811782837,""visionScorePerMinute"":0.6084'"
385,"b'749402558609,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17754,""champLevel"":17,""championId""'"
386,"b':101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":1293,""dam'"
387,"b'ageDealtToObjectives"":2175,""damageDealtToTurrets"":1293,""damageSelfMitigated"":8323,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
388,"b'd"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist'"
389,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
390,"b'render"":false,""getBackPings"":10,""goldEarned"":14446,""goldSpent"":14050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
391,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":4630,""item3"":3041,""item4"":4628,""item5"":6655,""ite'"
392,"b'm6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
393,"b'tMultiKill"":3,""longestTimeSpentLiving"":536,""magicDamageDealt"":160790,""magicDamageDealtToChampions"":34005,""magicDamageTaken"":8163'"
394,"b',""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
395,"b'tolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
396,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2222,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
397,"b'ar2"":1525,""var3"":0},{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8237,""var1"":971,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
398,"b'iption"":""subStyle"",""selections"":[{""perk"":8126,""var1"":836,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
399,"b'00}]},""physicalDamageDealt"":9984,""physicalDamageDealtToChampions"":881,""physicalDamageTaken"":9130,""placement"":0,""playerAugment1"":'"
400,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUi'"
401,"b'TqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
402,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":74,""spell3Casts"":44,""spell4Casts"":79,""subteamPlacement"":0,""s'"
403,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtM'"
404,"b'OInTrqL3dOGtA"",""summonerLevel"":260,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
405,"b'E"",""timeCCingOthers"":29,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":174784,""totalDamageDealtToChampio'"
406,"b'ns"":35698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17621,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3399,""totalH'"
407,"b'ealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":226,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":1'"
408,"b',""trueDamageDealt"":4009,""trueDamageDealtToChampions"":811,""trueDamageTaken"":327,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
409,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":14,""win"":tr'"
410,"b'ue},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
411,"b'ssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold""'"
412,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
413,"b'ardsPlaced"":1,""damagePerMinute"":602.6375876594713,""damageTakenOnTeamPercentage"":0.21735721184979034,""dancedWithRiftHerald"":0,""de'"
414,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1310.7152116,""earlyLaning'"
415,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":712,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
416,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
417,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLe'"
418,"b'ngth"":1823.6835153999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.2853187079645,""hadOpenNexus"":0,""immobi'"
419,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
420,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3055555555555556,""kill'"
421,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
422,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
423,"b'tsEarlyGame"":17,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
424,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
425,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""o'"
426,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
427,"b'pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
428,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":88,""snowballsHit"":0,""solo'"
429,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
430,"b'nFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
431,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18201774232737666,""teamEld'"
432,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWith'"
433,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
434,"b'-0.35172587633132935,""visionScorePerMinute"":0.5797129045743068,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
435,"b'hampExperience"":12906,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":11,""consumabl'"
436,"b'esPurchased"":6,""damageDealtToBuildings"":3960,""damageDealtToObjectives"":8307,""damageDealtToTurrets"":3960,""damageSelfMitigated"":10'"
437,"b'788,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
438,"b'ngPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
439,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11741,""goldSpent"":10983,""holdPings""'"
440,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3078,""item2"":'"
441,"b'3042,""item3"":3074,""item4"":1036,""item5"":2055,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""larges'"
442,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":654,""magicDamageDealt"":13763,""magicDama'"
443,"b'geDealtToChampions"":6269,""magicDamageTaken"":10326,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
444,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
445,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":700'"
446,"b',""var2"":294,""var3"":406},{""perk"":8009,""var1"":2745,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},{""perk"":8014,""var'"
447,"b'1"":287,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
448,"b'"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":128367,""physicalDamageDealtToChampions"":11953,""physica'"
449,"b'lDamageTaken"":13874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
450,"b'0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""qua'"
451,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":290,""spell2Casts"":41,""spe'"
452,"b'll3Casts"":49,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
453,"b'erId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":311,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurr'"
454,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":4,""tota'"
455,"b'lDamageDealt"":152569,""totalDamageDealtToChampions"":18317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24698,""totalEnemy'"
456,"b'JungleMinionsKilled"":0,""totalHeal"":9634,""totalHealsOnTeammates"":712,""totalMinionsKilled"":197,""totalTimeCCDealt"":16,""totalTimeSpe'"
457,"b'ntDead"":144,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":10438,""trueDamageDealtToChampions"":93,""trueDamageTaken"":497,""'"
458,"b'turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInG'"
459,"b'ame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":0,""'"
460,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonst'"
461,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
462,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.782214035030697,""controlWardsPlaced"":10,""da'"
463,"b'magePerMinute"":284.05139344387806,""damageTakenOnTeamPercentage"":0.2049979440696887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
464,"b'"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1310.7152116,""earliestDragonTakedown"":1608'"
465,"b'.5145410999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
466,"b'gonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
467,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
468,"b'rretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1823.6835153999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
469,"b',""goldPerMinute"":269.81899489126675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
470,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.33333333333333'"
471,"b'3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
472,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
473,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningP'"
474,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLea'"
475,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
476,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
477,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
478,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
479,"b'rabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""'"
480,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainin'"
481,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
482,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08579350906471378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
