,0
320,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
321,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
322,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
323,"b',""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
324,"b':0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
325,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16945476115009594,""teamElderDragonKills""'"
326,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
327,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.214934468269'"
328,"b'34814,""visionScorePerMinute"":0.5511020776626862,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience""'"
329,"b':5630,""champLevel"":9,""championId"":33,""championName"":""Rammus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""da'"
330,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":3602,""damageDealtToTurrets"":0,""damageSelfMitigated"":19891,""dangerPings"":0,""dea'"
331,"b'ths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
332,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
333,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5168,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""JU'"
334,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3075,""item2"":3047,""item3"":1103,""item4"":1'"
335,"b'028,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":73,""largestKill'"
336,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":51485,""magicDamageDealtToChampions"":3917,""magic'"
337,"b'DamageTaken"":4831,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
338,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
339,"b'002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":211,""var2"":479,""var3"":0},{""perk"":8'"
340,"b'463,""var1"":128,""var2"":0,""var3"":0},{""perk"":8429,""var1"":22,""var2"":18,""var3"":11},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style""'"
341,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":331,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""va'"
342,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":15745,""physicalDamageDealtToChampions"":589,""physicalDamageTaken"":8431,""placement"":'"
343,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5269,""pushPings""'"
344,"b':0,""puuid"":""4X1pJ0Z2wwIGRyUhK87FW9jlKN4X2LmagzdCKIoWg8Y898e51TTSQQOezH1kq46qZXut6OQfVKhj3g"",""quadraKills"":0,""riotIdName"":"""",""rio'"
345,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":39,""spell3Casts"":27,""spell4Casts"":4,""s'"
346,"b'ubteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""AlW-HsKOK43CXpuWvC3JMvs'"
347,"b'lgDzWaLbF2rN-bQxBtwJhFhnRlGKh4GJIkQ"",""summonerLevel"":121,""summonerName"":""king\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
348,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":928,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":88901,""totalDa'"
349,"b'mageDealtToChampions"":4795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13297,""totalEnemyJungleMinionsKilled"":0,""totalH'"
350,"b'eal"":6464,""totalHealsOnTeammates"":115,""totalMinionsKilled"":5,""totalTimeCCDealt"":363,""totalTimeSpentDead"":44,""totalUnitsHealed"":3'"
351,"b',""tripleKills"":0,""trueDamageDealt"":21670,""trueDamageDealtToChampions"":287,""trueDamageTaken"":35,""turretKills"":0,""turretTakedowns""'"
352,"b':0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlac'"
353,"b'ed"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
354,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
355,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePer'"
356,"b'Minute"":437.7850344376397,""damageTakenOnTeamPercentage"":0.2254831800642443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
357,"b'geSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
358,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""ep'"
359,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
360,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.3847933999999,""getTakedownsInAllLanesEarlyJung'"
361,"b'leAsLaner"":0,""goldPerMinute"":382.64986768941515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
362,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""k'"
363,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
364,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
365,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhas'"
366,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLa'"
367,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
368,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
369,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
370,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
371,"b'ged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
372,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
373,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
374,"b'mDamagePercentage"":0.2393790675007181,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSur'"
375,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneS'"
376,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12546604871749878,""visionScorePerMinute"":0.68762003917436'"
377,"b'4,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6529,""champLevel"":10,""championId"":18,""champio'"
378,"b'nName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":2487,""damageDealtToOb'"
379,"b'jectives"":2487,""damageDealtToTurrets"":2487,""damageSelfMitigated"":4197,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""double'"
380,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
381,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
382,"b'""getBackPings"":4,""goldEarned"":5920,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
383,"b'edowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":0,""item3"":1055,""item4"":3133,""item5"":1001,""item6"":3340,""itemsPurch'"
384,"b'ased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":290,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
385,"b'gestTimeSpentLiving"":576,""magicDamageDealt"":20043,""magicDamageDealtToChampions"":1416,""magicDamageTaken"":4831,""needVisionPings"":0'"
386,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
387,"b'WayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
388,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":690,""var2"":545,""var3"":0},{""perk"":9101,""var1"":120,""var2"":230,""var3"":0},{""'"
389,"b'perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":23,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
390,"b'tions"":[{""perk"":8446,""var1"":1018,""var2"":0,""var3"":0},{""perk"":8444,""var1"":513,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
391,"b'ealt"":47454,""physicalDamageDealtToChampions"":5357,""physicalDamageTaken"":4588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
392,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqV'"
393,"b'TfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
394,"b'sBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":13,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
395,"b'moner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summo'"
396,"b'nerLevel"":182,""summonerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""time'"
397,"b'Played"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67498,""totalDamageDealtToChampions"":6773,""totalDamageShieldedOnT'"
398,"b'eammates"":0,""totalDamageTaken"":9629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1199,""totalHealsOnTeammates"":0,""totalMinionsKi'"
399,"b'lled"":124,""totalTimeCCDealt"":50,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
400,"b'tToChampions"":0,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
401,"b',""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,""as'"
402,"b'sists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""ac'"
403,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
404,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":247.02769739754768,""damageTakenOnTeamPercentage"":'"
405,"b'0.12302046411634339,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
406,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
407,"b'kills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
408,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
409,"b'kedown"":0,""gameLength"":928.3847933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.33600994506014,""hadOpe'"
410,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.600000023841858,""j'"
411,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticip'"
412,"b'ation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
413,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
414,"b'ntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":29,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
415,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
416,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
417,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
418,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
419,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":11,""snowballsHit""'"
420,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
421,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
422,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13507373527702846,""'"
423,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTa'"
424,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
425,"b'onent"":-0.6555219888687134,""visionScorePerMinute"":0.4045447935253799,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
426,"b':0},""champExperience"":5191,""champLevel"":9,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":3,""consum'"
427,"b'ablesPurchased"":2,""damageDealtToBuildings"":6170,""damageDealtToObjectives"":6170,""damageDealtToTurrets"":6170,""damageSelfMitigated""'"
428,"b':1689,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
429,"b'singPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
430,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4770,""goldSpent"":4500,""holdPings""'"
431,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":'"
432,"b'2010,""item3"":0,""item4"":0,""item5"":3020,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritica'"
433,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":43763,""magicDamageDealtToC'"
434,"b'hampions"":3516,""magicDamageTaken"":3403,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
435,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
436,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":249,""var2"":0,""'"
437,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":229,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":298,""var2"":0,'"
438,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3'"
439,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2853,""physicalDamageDealtToChampions"":295,""physicalDamageTaken"":1836,'"
440,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""'"
441,"b'pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdNam'"
442,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":43,""spell3Casts"":22,""spell4C'"
443,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""UF3js0oHpnc4NK'"
444,"b'q2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":60,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,'"
445,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51'"
446,"b'647,""totalDamageDealtToChampions"":3822,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5253,""totalEnemyJungleMinionsKilled'"
447,"b'"":1,""totalHeal"":113,""totalHealsOnTeammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":141,""totalTimeSpentDead"":0,""totalUnitsH'"
448,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":5030,""trueDamageDealtToChampions"":10,""trueDamageTaken"":13,""turretKills"":1,""turretTake'"
449,"b'downs"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
450,"b'dsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
451,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
452,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
453,"b'ePerMinute"":279.2777611241947,""damageTakenOnTeamPercentage"":0.11595476580101077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
454,"b',""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
455,"b'ng"":309.917724609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungl'"
456,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
457,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.3847933999999,""getTakedown'"
458,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.55068538681056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
459,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
460,"b'esFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamD'"
461,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
462,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lane'"
463,"b'MinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
464,"b'29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
465,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
466,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosi'"
467,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
468,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
469,"b'aced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAft'"
470,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
471,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.152707938309209,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
472,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
473,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7798974514007568,""visionScorePerMinute"":0.5'"
474,"b'760389944959947,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":3851,""champLevel"":7,""championId'"
475,"b'"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":327,""dama'"
476,"b'geDealtToObjectives"":327,""damageDealtToTurrets"":327,""damageSelfMitigated"":1774,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
477,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
478,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
479,"b'er"":true,""getBackPings"":0,""goldEarned"":3876,""goldSpent"":3200,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
480,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2031,""item2"":3802,""item3"":3020,""item4"":1082,""item5"":0,""item6"":3364,""'"
481,"b'itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
482,"b'"":0,""longestTimeSpentLiving"":545,""magicDamageDealt"":16105,""magicDamageDealtToChampions"":3884,""magicDamageTaken"":1545,""needVision'"
