,0
321,"b'.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
322,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
323,"b'lWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
324,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKil'"
325,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
326,"b'rret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
327,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1015606026522754,""teamElderDragonKi'"
328,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
329,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4952247'"
330,"b'738838196,""visionScorePerMinute"":0.890099585408414,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperien'"
331,"b'ce"":4923,""champLevel"":8,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3'"
332,"b',""damageDealtToBuildings"":1614,""damageDealtToObjectives"":3595,""damageDealtToTurrets"":1614,""damageSelfMitigated"":6904,""dangerPing'"
333,"b's"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
334,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
335,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5103,""goldSpent"":4650,""holdPings"":0,""individualPosi'"
336,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1102,""item2"":1036,""item3"":1036,'"
337,"b'""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
338,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":314,""magicDamageDealt"":55,""magicDamageDealtToChampions"":55,""ma'"
339,"b'gicDamageTaken"":4383,""needVisionPings"":0,""neutralMinionsKilled"":66,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
340,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
341,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0},{""perk"":9'"
342,"b'111,""var1"":106,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":24,""var2"":0,""var3"":0}],""style"":8'"
343,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
344,"b',""style"":8300}]},""physicalDamageDealt"":40494,""physicalDamageDealtToChampions"":3122,""physicalDamageTaken"":8939,""placement"":0,""pla'"
345,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""pu'"
346,"b'uid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
347,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":63,""spell3Casts"":43,""spell4Casts"":1,""subteam'"
348,"b'Placement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awX'"
349,"b'nIJfy9l6WJp3JzIeh4"",""summonerLevel"":504,""summonerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
350,"b'GLE"",""timeCCingOthers"":10,""timePlayed"":1021,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":57326,""totalDamageDealtToChampi'"
351,"b'ons"":3906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13646,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5284,""totalH'"
352,"b'ealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":158,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""'"
353,"b'trueDamageDealt"":16775,""trueDamageDealtToChampions"":728,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
354,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":2,""win"":fals'"
355,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
356,"b'sistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
357,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7118'"
358,"b'059137633992,""controlWardsPlaced"":2,""damagePerMinute"":538.0054782885087,""damageTakenOnTeamPercentage"":0.28526287690219465,""dance'"
359,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
360,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
361,"b'mobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
362,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
363,"b'021.4604326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.803570235252,""hadOpenNexus"":0,""highestCrowdControlS'"
364,"b'core"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
365,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedCh'"
366,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
367,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
368,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
369,"b'OnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
370,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
371,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""played'"
372,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
373,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
374,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
375,"b':0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0'"
376,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23810697998746264,""teamElderDragonKills"":0,""teamRiftHe'"
377,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
378,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.027609586715698242,""visio'"
379,"b'nScorePerMinute"":0.8125299493891679,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6910,""champ'"
380,"b'Level"":10,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtTo'"
381,"b'Buildings"":58,""damageDealtToObjectives"":949,""damageDealtToTurrets"":58,""damageSelfMitigated"":8037,""dangerPings"":0,""deaths"":8,""det'"
382,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
383,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
384,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4780,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
385,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":6657,""item3"":2055,""item4"":1001,""item5""'"
386,"b':3070,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
387,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":200,""magicDamageDealt"":45973,""magicDamageDealtToChampions"":7637,""magicDamageTak'"
388,"b'en"":6070,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
389,"b'ctivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
390,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":635,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
391,"b'250,""var2"":527,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":456,""var2"":0,""var3"":0}],""style"":8200},{""de'"
392,"b'scription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
393,"b'300}]},""physicalDamageDealt"":8216,""physicalDamageDealtToChampions"":1521,""physicalDamageTaken"":13050,""placement"":0,""playerAugment'"
394,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""a__9sD'"
395,"b'MeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
396,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":8,""spell3Casts"":61,""spell4Casts"":51,""subteamPlacement"":0'"
397,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFL'"
398,"b's3BGQ"",""summonerLevel"":359,""summonerName"":""NS SSUN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
399,"b'Others"":28,""timePlayed"":1021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61379,""totalDamageDealtToChampions"":9159,""total'"
400,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":19226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1143,""totalHealsOnTeammates""'"
401,"b':0,""totalMinionsKilled"":112,""totalTimeCCDealt"":671,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
402,"b't"":7190,""trueDamageDealtToChampions"":0,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0'"
403,"b',""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":'"
404,"b'0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
405,"b'0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
406,"b'bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":652.6095985095723,""damag'"
407,"b'eTakenOnTeamPercentage"":0.15968641528178967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""dou'"
408,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":436,""elderDragonKillsWithOpposin'"
409,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
410,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
411,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1021.4604326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.6'"
412,"b'2497123544966,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
413,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killP'"
414,"b'articipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
415,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
416,"b'ndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
417,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
418,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
419,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
420,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
421,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":11,""snowballsHit"":0,""sol'"
422,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
423,"b'OnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
424,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28882772923850314,""teamEld'"
425,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWith'"
426,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
427,"b'-0.5085134506225586,""visionScorePerMinute"":0.5788479477476793,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
428,"b'ampExperience"":5785,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPu'"
429,"b'rchased"":4,""damageDealtToBuildings"":3549,""damageDealtToObjectives"":3549,""damageDealtToTurrets"":3549,""damageSelfMitigated"":5270,""'"
430,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
431,"b'gs"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
432,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7603,""goldSpent"":7275,""holdPings"":0,""indi'"
433,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":0,""item3'"
434,"b'"":1001,""item4"":3115,""item5"":3087,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStri'"
435,"b'ke"":234,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":25360,""magicDamageDealtToCh'"
436,"b'ampions"":5024,""magicDamageTaken"":2713,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
437,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
438,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":1,""v'"
439,"b'ar3"":0},{""perk"":8009,""var1"":660,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":527,""var2"":0,""va'"
440,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
441,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44026,""physicalDamageDealtToChampions"":6085,""physicalDamageTaken"":7766,""p'"
442,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pus'"
443,"b'hPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":'"
444,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":18,""spell3Casts"":144,""spell4Casts"":'"
445,"b'3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6E'"
446,"b'VEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":619,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
447,"b'tion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70927,""totalDamageDealt'"
448,"b'ToChampions"":11110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":172'"
449,"b'9,""totalHealsOnTeammates"":436,""totalMinionsKilled"":151,""totalTimeCCDealt"":0,""totalTimeSpentDead"":87,""totalUnitsHealed"":2,""triple'"
450,"b'Kills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":281,""turretKills"":1,""turretTakedowns"":1,""turret'"
451,"b'sLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win'"
452,"b'"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
453,"b'{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
454,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
455,"b'.3215655247300472,""controlWardsPlaced"":2,""damagePerMinute"":238.41763890004688,""damageTakenOnTeamPercentage"":0.11432755658297623,'"
456,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
457,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":840.877685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
458,"b's"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
459,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
460,"b'own"":0,""gameLength"":1021.4604326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.98281774058262,""hadOpenNexus"":'"
461,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
462,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampT'"
463,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
464,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
465,"b'ame"":13,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
466,"b'aneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
467,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
468,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
469,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
470,"b'yFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
471,"b'tealthWardsPlaced"":16,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4'"
472,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
473,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10551733442347755,""teamElderDragonKills"":0,""teamRiftHera'"
474,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
475,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1508638858795166,""visionSco'"
476,"b'rePerMinute"":1.486631552602237,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":4293,""champLevel'"
477,"b'"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildi'"
478,"b'ngs"":0,""damageDealtToObjectives"":134,""damageDealtToTurrets"":0,""damageSelfMitigated"":7092,""dangerPings"":0,""deaths"":2,""detectorWar'"
479,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBlood'"
480,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
481,"b'dInSurrender"":true,""getBackPings"":2,""goldEarned"":3779,""goldSpent"":3025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
482,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3855,""item3"":1029,""item4"":3047,""item5"":1011,""ite'"
