,0
319,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.831306100000006,""skillshotsDodged"":281,""skillshotsHit"":0'"
320,"b',""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
321,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":50,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
322,"b':0,""takedownsFirstXMinutes"":45,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19'"
323,"b'207678874116077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
324,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
325,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
326,"b'nce"":15522,""champLevel"":16,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
327,"b'd"":1,""damageDealtToBuildings"":630,""damageDealtToObjectives"":630,""damageDealtToTurrets"":630,""damageSelfMitigated"":33390,""dangerPi'"
328,"b'ngs"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
329,"b'enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEa'"
330,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10363,""goldSpent"":9800,""holdPings"":0,""individualPo'"
331,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":3053,""item3"":20'"
332,"b'51,""item4"":3070,""item5"":3133,""item6"":2052,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":'"
333,"b'0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":219,""magicDamageDealt"":2879,""magicDamageDealtToChampions'"
334,"b'"":2002,""magicDamageTaken"":11832,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
335,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
336,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":341,""var2"":0,""var3"":0'"
337,"b'},{""perk"":9111,""var1"":1658,""var2"":500,""var3"":0},{""perk"":9104,""var1"":4,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1035,""var2"":0,""var'"
338,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""va'"
339,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":38992,""physicalDamageDealtToChampions"":18567,""physicalDamageTaken"":17552,'"
340,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""'"
341,"b'pushPings"":0,""puuid"":""Z9ROHPigYy5-w7ZWUzBzv795VddKGJL5XArsn8c7RYRNM-mSnVnnmTGMZIMqVt7kbchrKDUT3lCvdQ"",""quadraKills"":0,""riotIdNam'"
342,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":41,""spell3Casts"":35,""spell4C'"
343,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VooeHAalpfCsX'"
344,"b'TPvJ601mBZLDLmEcYMYvPrbmKY6Z5mpcjGC"",""summonerLevel"":73,""summonerName"":""\xec\xa0\x95\xec\x8b\xa0\xeb\x83\x90\xea\xb0\x88\xea\xb1\xb0\xea\xb0\x99\xec\x95\xa0"",""teamEarlySurrendered"":false,""tea'"
345,"b'mId"":200,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42947,""tota'"
346,"b'lDamageDealtToChampions"":21310,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31089,""totalEnemyJungleMinionsKilled"":0,""to'"
347,"b'talHeal"":5809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":260,""totalTimeSpentDead"":216,""totalUnitsHeale'"
348,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1075,""trueDamageDealtToChampions"":740,""trueDamageTaken"":1703,""turretKills"":0,""turretTaked'"
349,"b'owns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
350,"b'sPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
351,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
352,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
353,"b'magePerMinute"":2458.1207123811537,""damageTakenOnTeamPercentage"":0.18429717083187902,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
354,"b's"":10,""dodgeSkillShotsSmallWindow"":55,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
355,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
356,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
357,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":382.617374,""flawlessAces"":3,""fullTeamTakedown"":18,""gameLength"":922'"
358,"b'.821213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":936.3079348922055,""hadOpenNexus"":0,""highestChampionDamage"":'"
359,"b'1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
360,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.4,""killAfterHiddenWithAlly"":16,""killParticipation"":0.8,""killedCha'"
361,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
362,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
363,"b'lyGame"":38,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
364,"b'OnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
365,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outer'"
366,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":11,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
367,"b'kKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
368,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.831306100000006,""skillshotsDodged"":276,""skillshotsHit"":7'"
369,"b'0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
370,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
371,"b'"":0,""takedownsFirstXMinutes"":39,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3'"
372,"b'407565434794701,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
373,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
374,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
375,"b'nce"":16064,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0'"
376,"b',""damageDealtToBuildings"":1652,""damageDealtToObjectives"":1652,""damageDealtToTurrets"":1652,""damageSelfMitigated"":16405,""dangerPin'"
377,"b'gs"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
378,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
379,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14400,""goldSpent"":13750,""holdPings"":0,""individualP'"
380,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3074,""item2"":3071,""item3"":6'"
381,"b'694,""item4"":0,""item5"":3158,""item6"":2052,""itemsPurchased"":21,""killingSprees"":5,""kills"":21,""lane"":""NONE"",""largestCriticalStrike"":0'"
382,"b',""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":135,""magicDamageDealt"":3163,""magicDamageDealtToChampions""'"
383,"b':2179,""magicDamageTaken"":7217,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
384,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
385,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1753,""var2"":0,""var3"":0}'"
386,"b',{""perk"":8143,""var1"":1273,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}]'"
387,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1012,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1205,""var'"
388,"b'2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":89076,""physicalDamageDealtToChampions"":34962,""physicalDamageTaken"":14666,""'"
389,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5452,'"
390,"b'""pushPings"":0,""puuid"":""bK7IuCaQdHsUPvpN9b42de59LsBvwHPy9hkVLb6fFhaE7lPAbrRTx7C4qhHY7I3kkNOX_H1qGWyQnA"",""quadraKills"":0,""riotIdNa'"
391,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":64,""spell3Casts"":73,""spell4'"
392,"b'Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":26,""summoner2Id"":32,""summonerId"":""hCtEeuVRrQB'"
393,"b'0-XR3-NDRlVzc1Z_QvVqCeH0ViWEd5k6LXe6JPwwHxZAOlg"",""summonerLevel"":282,""summonerName"":""\xea\xb7\xb8\xeb\x83\xa5 \xea\xb0\x9c\xeb\xaf\xb8\xec\xb9\x9c\xeb\x86\x88 "",""teamEarlySurrendered'"
394,"b'"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
395,"b'93075,""totalDamageDealtToChampions"":37806,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22919,""totalEnemyJungleMinionsKi'"
396,"b'lled"":0,""totalHeal"":2336,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":129,""totalTimeSpentDead"":240,""tota'"
397,"b'lUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":835,""trueDamageDealtToChampions"":665,""trueDamageTaken"":1035,""turretKills"":1,""t'"
398,"b'urretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKille'"
399,"b'd"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":40,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
400,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":198,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronT'"
401,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
402,"b'ed"":0,""damagePerMinute"":422.6201525309703,""damageTakenOnTeamPercentage"":0.13331399677698932,""dancedWithRiftHerald"":0,""deathsByEn'"
403,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
404,"b'ealAndShielding"":18757.0234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,'"
405,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
406,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":382.617374,""flawlessAces"":3,""fullTeamTakedown""'"
407,"b':18,""gameLength"":922.821213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":772.316192546172,""hadOpenNexus"":0,""high'"
408,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
409,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":'"
410,"b'10,""killParticipation"":0.8363636363636363,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
411,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
412,"b'"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""l'"
413,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
414,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
415,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
416,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""qu'"
417,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":16,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.26687'"
418,"b'5800000093,""skillshotsDodged"":57,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""su'"
419,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":46,""takedownsAfterGainingL'"
420,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":41,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
421,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05858564294904722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
422,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
423,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTa'"
424,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16494,""champLevel"":17,""championId"":40,""championName"":""Janna"",""championTr'"
425,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1293,""damageDealtToObjectives"":1293,""damageDealtTo'"
426,"b'Turrets"":1293,""damageSelfMitigated"":10479,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""el'"
427,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
428,"b'Assist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
429,"b'11878,""goldSpent"":10180,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
430,"b'0,""item0"":3107,""item1"":3158,""item2"":3070,""item3"":3504,""item4"":6620,""item5"":3011,""item6"":2052,""itemsPurchased"":13,""killingSprees""'"
431,"b':1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":290,""'"
432,"b'magicDamageDealt"":19826,""magicDamageDealtToChampions"":4977,""magicDamageTaken"":6532,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
433,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
434,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
435,"b'ections"":[{""perk"":8351,""var1"":56,""var2"":2142,""var3"":0},{""perk"":8304,""var1"":3,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
436,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":197'"
437,"b'5,""var2"":1159,""var3"":0},{""perk"":8463,""var1"":1810,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3861,""physicalDamageD'"
438,"b'ealtToChampions"":723,""physicalDamageTaken"":9515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
439,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5271,""pushPings"":0,""puuid"":""cTKh4sINzRhoTvsR1jbwaup3QlUlP-pTcH-w8qo9mxbdRt7JIabQOuh3'"
440,"b'Xm5-4l9Y5e54x6OdF6yrqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
441,"b'sts"":89,""spell2Casts"":35,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cast'"
442,"b's"":5,""summoner2Id"":3,""summonerId"":""G6DoOlgApi2SPjeaq8SVhOlyR-sfUv134AdmKnlud0DUuQA"",""summonerLevel"":270,""summonerName"":""\xec\xbf\xa0\xed\x82\xa4\xec\x88'"
443,"b'\x99\xeb\xb6\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":922,""totalAllyJungleMinionsK'"
444,"b'illed"":0,""totalDamageDealt"":26187,""totalDamageDealtToChampions"":6500,""totalDamageShieldedOnTeammates"":8458,""totalDamageTaken"":16'"
445,"b'578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14764,""totalHealsOnTeammates"":10298,""totalMinionsKilled"":23,""totalTimeCCDealt""'"
446,"b':312,""totalTimeSpentDead"":166,""totalUnitsHealed"":21,""tripleKills"":0,""trueDamageDealt"":2499,""trueDamageDealtToChampions"":799,""tru'"
447,"b'eDamageTaken"":530,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
448,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":'"
449,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":4,'"
450,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSup'"
451,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1425.7186331470905,""damageTakenOnTeamPercentage"":0.2639293880224922,'"
452,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
453,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
454,"b'mpionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
455,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":382.617374,""flawlessAc'"
456,"b'es"":3,""fullTeamTakedown"":18,""gameLength"":922.821213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":815.16115712925'"
457,"b'22,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
458,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":3.7,""killAfterHiddenWithAlly"":12,""killParticipati'"
459,"b'on"":0.6727272727272727,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEa'"
460,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
461,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
462,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
463,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash'"
464,"b'"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSou'"
465,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
466,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.266875800000093,""skillsho'"
467,"b'tsDodged"":162,""skillshotsHit"":28,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHp'"
468,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""t'"
469,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
470,"b's"":0,""teamDamagePercentage"":0.19763999015933845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
471,"b'rretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
472,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
473,"b',""wardsGuarded"":0},""champExperience"":16915,""champLevel"":17,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""comma'"
474,"b'ndPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":4825,""damageDealtToObjectives"":4825,""damageDealtToTurrets"":4825,""da'"
475,"b'mageSelfMitigated"":38446,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgres'"
476,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
477,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12537,""goldSpen'"
478,"b't"":11450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,'"
479,"b'""item1"":2051,""item2"":3047,""item3"":6333,""item4"":3065,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":4,""kills"":14,""lan'"
