,0
318,"b'llshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
319,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
320,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
321,"b'ntage"":0.044427687811868975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
322,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
323,"b',""visionScoreAdvantageLaneOpponent"":-0.15618252754211426,""visionScorePerMinute"":0.6507494381258822,""wardTakedowns"":0,""wardTakedo'"
324,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7214,""champLevel"":10,""championId"":67,""championName"":""Vayne"",""championTransfo'"
325,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1876,""damageDealtToObjectives"":1876,""damageDealtToTurre'"
326,"b'ts"":1876,""damageSelfMitigated"":2579,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
327,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
328,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5703,'"
329,"b'""goldSpent"":5325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2'"
330,"b'031,""item1"":3087,""item2"":0,""item3"":1055,""item4"":1036,""item5"":3006,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""'"
331,"b'lane"":""NONE"",""largestCriticalStrike"":282,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageD'"
332,"b'ealt"":4734,""magicDamageDealtToChampions"":143,""magicDamageTaken"":4343,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
333,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKill'"
334,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
335,"b'rk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":116,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk'"
336,"b'"":8014,""var1"":49,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":176,""var2"":0,""var'"
337,"b'3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":38113,""physicalDamageDealtToChampions"":1'"
338,"b'373,""physicalDamageTaken"":2088,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
339,"b'SubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRia'"
340,"b'L2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Ca'"
341,"b'sts"":0,""spell3Casts"":3,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id""'"
342,"b':4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":225,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrend'"
343,"b'ered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
344,"b'Dealt"":49481,""totalDamageDealtToChampions"":1779,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6507,""totalEnemyJungleMini'"
345,"b'onsKilled"":0,""totalHeal"":872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":74,""totalTimeSpentDead"":53,""t'"
346,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6633,""trueDamageDealtToChampions"":263,""trueDamageTaken"":76,""turretKills"":0,'"
347,"b'""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKi'"
348,"b'lled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
349,"b'ountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
350,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlac'"
351,"b'ed"":0,""damagePerMinute"":988.7528238633355,""damageTakenOnTeamPercentage"":0.22033575942833328,""dancedWithRiftHerald"":0,""deathsByEn'"
352,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
353,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungle'"
354,"b'MonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
355,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.7933988,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
356,"b'gth"":930.5354271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":614.4091202489586,""hadOpenNexus"":0,""highestChampio'"
357,"b'nDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
358,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":9,""killPartici'"
359,"b'pation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLan'"
360,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
361,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
362,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
363,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsA'"
364,"b'fterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
365,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
366,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":10,""snowballsHit"":0,""soloBaro'"
367,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
368,"b'stTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes""'"
369,"b':16,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38276527822786277,""teamElderD'"
370,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRif'"
371,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
372,"b'5386298894882202,""visionScorePerMinute"":0.18748585761364364,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
373,"b'pExperience"":5507,""champLevel"":9,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
374,"b'ased"":2,""damageDealtToBuildings"":1658,""damageDealtToObjectives"":3241,""damageDealtToTurrets"":1658,""damageSelfMitigated"":11976,""da'"
375,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
376,"b'"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
377,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9528,""goldSpent"":9550,""holdPings"":0,""individ'"
378,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3006,""item2"":6672,""item3'"
379,"b'"":1053,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":3,""kills"":13,""lane"":""NONE"",""largestCriticalStrike'"
380,"b'"":289,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":299,""magicDamageDealt"":11930,""magicDamageDealtToCham'"
381,"b'pions"":3568,""magicDamageTaken"":1680,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
382,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
383,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var2"":6,""var'"
384,"b'3"":0},{""perk"":9111,""var1"":641,""var2"":320,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8299,""var1"":322,""var2"":0,""va'"
385,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":523,""var2"":0,""var3"":0},{""perk"":8453,""var1"":248'"
386,"b',""var2"":670,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70057,""physicalDamageDealtToChampions"":10892,""physicalDamageTaken"":'"
387,"b'7832,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
388,"b':7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotI'"
389,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":48,""spell3Casts"":21,""sp'"
390,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""zmkDX47Oy'"
391,"b'IR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":'"
392,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
393,"b'alt"":83124,""totalDamageDealtToChampions"":15334,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9639,""totalEnemyJungleMinio'"
394,"b'nsKilled"":10,""totalHeal"":1209,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":131,""totalTimeSpentDead"":47,""'"
395,"b'totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1136,""trueDamageDealtToChampions"":872,""trueDamageTaken"":126,""turretKills"":'"
396,"b'1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBoughtInGame"":0,""wardsK'"
397,"b'illed"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
398,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
399,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
400,"b'CoverageInRiverOrEnemyHalf"":0.8860353218033863,""controlWardsPlaced"":3,""damagePerMinute"":226.61579793635403,""damageTakenOnTeamPer'"
401,"b'centage"":0.0920166588521921,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
402,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4001.83642578125,""elderDragonKillsWithOpposingSo'"
403,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
404,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
405,"b'tTurretKilledTime"":851.7933988,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.5354271,""getTakedownsInAllLanesEarlyJungle'"
406,"b'AsLaner"":0,""goldPerMinute"":378.8622715028707,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
407,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.33333'"
408,"b'3333333333,""killAfterHiddenWithAlly"":9,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
409,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
410,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,'"
411,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxL'"
412,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
413,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
414,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickC'"
415,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
416,"b'Dodged"":7,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCoun'"
417,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
418,"b'ownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
419,"b',""teamDamagePercentage"":0.08772734383606362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
420,"b'PlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
421,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3679550886154175,""visionScorePerMinute"":1.4886784730958853,""wardTakedowns""'"
422,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4833,""champLevel"":8,""championId"":350,""championName"":""Yuumi"",""c'"
423,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":753,""damageDealtToObjectives"":753,""damage'"
424,"b'DealtToTurrets"":753,""damageSelfMitigated"":2013,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
425,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
426,"b'TowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
427,"b'ned"":5875,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
428,"b't"":0,""item0"":3851,""item1"":2065,""item2"":3504,""item3"":1004,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,'"
429,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""mag'"
430,"b'icDamageDealt"":4257,""magicDamageDealtToChampions"":2516,""magicDamageTaken"":604,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
431,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""'"
432,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
433,"b'ns"":[{""perk"":8214,""var1"":466,""var2"":681,""var3"":0},{""perk"":8226,""var1"":250,""var2"":71,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""va'"
434,"b'r3"":0},{""perk"":8237,""var1"":266,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":237'"
435,"b',""var2"":0,""var3"":0},{""perk"":8009,""var1"":1740,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":911,""physicalDamageDealtT'"
436,"b'oChampions"":607,""physicalDamageTaken"":3421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
437,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6'"
438,"b'oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
439,"b'31,""spell2Casts"":27,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,'"
440,"b'""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":570,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88'"
441,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":930,""totalAllyJungleMinion'"
442,"b'sKilled"":0,""totalDamageDealt"":5559,""totalDamageDealtToChampions"":3514,""totalDamageShieldedOnTeammates"":2926,""totalDamageTaken"":4'"
443,"b'025,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1622,""totalHealsOnTeammates"":1075,""totalMinionsKilled"":0,""totalTimeCCDealt"":10'"
444,"b'2,""totalTimeSpentDead"":40,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":390,""trueDamageDealtToChampions"":390,""trueDamag'"
445,"b'eTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWar'"
446,"b'dsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baro'"
447,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""allied'"
448,"b'JungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
449,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10790179124390273,""controlWardsPlaced"":3,""damagePerMinute"":267.69051511'"
450,"b'42955,""damageTakenOnTeamPercentage"":0.21029094562054873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
451,"b'ndow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":719.3430304,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
452,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungle'"
453,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
454,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.7933988,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
455,"b'gth"":930.5354271,""goldPerMinute"":428.7801679536399,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialC'"
456,"b'rabCount"":2,""jungleCsBefore10Minutes"":64.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
457,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampToo'"
458,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
459,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame""'"
460,"b':20,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
461,"b'ponent"":28.750000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
462,"b't"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
463,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
464,"b'ickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
465,"b'FromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":30,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
466,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,'"
467,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""'"
468,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10362815864973501,""teamElderDragonKills"":0,""teamRiftHera'"
469,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
470,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1393744945526123,""visionScor'"
471,"b'ePerMinute"":1.288579412808998,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6547,""champLevel""'"
472,"b':10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuil'"
473,"b'dings"":0,""damageDealtToObjectives"":10144,""damageDealtToTurrets"":0,""damageSelfMitigated"":3422,""dangerPings"":0,""deaths"":2,""detecto'"
474,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstB'"
475,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
476,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6649,""goldSpent"":6010,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
477,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6655,""item2"":1082,""item3"":3020,""item4"":1052,""item5"":1101'"
478,"b',""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
479,"b'argestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":79818,""magicDamageDealtToChampions"":3459,""magicDamageTaken"":2'"
