,0
322,"b'2.3909045090437,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
323,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenW'"
324,"b'ithAlly"":1,""killParticipation"":0.2894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
325,"b'ret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
326,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantag'"
327,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
328,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
329,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
330,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
331,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":2'"
332,"b'8.43546309999988,""skillshotsDodged"":13,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame'"
333,"b'"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
334,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
335,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2165579769191005,""teamElderDragonKills"":0,""teamRif'"
336,"b'tHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRif'"
337,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
338,"b'051546692848205566,""visionScorePerMinute"":1.14362891906153,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
339,"b'Experience"":19083,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
340,"b'chased"":8,""damageDealtToBuildings"":8761,""damageDealtToObjectives"":26480,""damageDealtToTurrets"":8761,""damageSelfMitigated"":27620,'"
341,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
342,"b'ngs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
343,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14911,""goldSpent"":14025,""holdPings"":0,""'"
344,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3026,""item2"":6692,""i'"
345,"b'tem3"":3042,""item4"":6694,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalS'"
346,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":695,""magicDamageDealt"":21605,""magicDamageDealtToC'"
347,"b'hampions"":5249,""magicDamageTaken"":5290,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
348,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
349,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":389,""var2"":0,'"
350,"b'""var3"":0},{""perk"":8009,""var1"":2947,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":871,""var2"":0'"
351,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":'"
352,"b'3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":213695,""physicalDamageDealtToChampions"":22292,""physicalDamageTaken"":'"
353,"b'18578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
354,"b'"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""r'"
355,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":117,""spell3Casts"":107,'"
356,"b'""spell4Casts"":218,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""bsi4'"
357,"b'dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":449,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":'"
358,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":235430,""tot'"
359,"b'alDamageDealtToChampions"":27670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24401,""totalEnemyJungleMinionsKilled"":8,""t'"
360,"b'otalHeal"":4909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":173,""totalTimeSpentDead"":244,""totalUnitsHea'"
361,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":129,""trueDamageDealtToChampions"":129,""trueDamageTaken"":532,""turretKills"":4,""turretTaked'"
362,"b'owns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""war'"
363,"b'dsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
364,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":471,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAd'"
365,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQ'"
366,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3825142714698954,""controlWardsPlaced"":4,""damagePerMinute"":1241.65288'"
367,"b'29087172,""damageTakenOnTeamPercentage"":0.3205742413945657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
368,"b'Window"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1838.6804442,""earliestDragonTakedown"":1010.9112427,""earlyLaningPhas'"
369,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
370,"b'Immobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
371,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.561832,""flawlessAces"":'"
372,"b'0,""fullTeamTakedown"":5,""gameLength"":2022.3660535,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":570.623641954095,""'"
373,"b'hadOpenNexus"":1,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
374,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAl'"
375,"b'ly"":5,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
376,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
377,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,'"
378,"b'""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":71.99999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
379,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
380,"b'ls"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outn'"
381,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosi'"
382,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
383,"b':0,""shortestTimeToAceFromFirstTakedown"":28.43546309999988,""skillshotsDodged"":28,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKi'"
384,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
385,"b'urret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
386,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3275371013232181,""teamElderDragon'"
387,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
388,"b'ld"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4382'"
389,"b'186532020569,""visionScorePerMinute"":0.6959856753993435,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExpe'"
390,"b'rience"":22338,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":23,""consumablesPurcha'"
391,"b'sed"":5,""damageDealtToBuildings"":993,""damageDealtToObjectives"":15654,""damageDealtToTurrets"":993,""damageSelfMitigated"":51293,""dang'"
392,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
393,"b'19,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
394,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":19233,""goldSpent"":18800,""holdPings"":2,""ind'"
395,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3153,""item1"":6630,""item2"":3026,""i'"
396,"b'tem3"":3047,""item4"":3091,""item5"":6333,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":15,""lane"":""MIDDLE"",""largestCriti'"
397,"b'calStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":526,""magicDamageDealt"":51892,""magicDamageDeal'"
398,"b'tToChampions"":14943,""magicDamageTaken"":18282,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
399,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":8,""pentaKills"":0,""perks"":{""statPer'"
400,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1892,""'"
401,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":3029,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":175'"
402,"b'8,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1198,""var2"":0,""var3"":0},{""perk"":'"
403,"b'8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":219716,""physicalDamageDealtToChampions"":25559,""physical'"
404,"b'DamageTaken"":22450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
405,"b',""profileIcon"":3,""pushPings"":1,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraK'"
406,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":364,""spell2Casts"":33,""spell3Ca'"
407,"b'sts"":64,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId'"
408,"b'"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":266,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":'"
409,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":12,""totalDamage'"
410,"b'Dealt"":276277,""totalDamageDealtToChampions"":41851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42797,""totalEnemyJungleM'"
411,"b'inionsKilled"":2,""totalHeal"":19223,""totalHealsOnTeammates"":0,""totalMinionsKilled"":301,""totalTimeCCDealt"":130,""totalTimeSpentDead""'"
412,"b':243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4668,""trueDamageDealtToChampions"":1348,""trueDamageTaken"":2064,""turre'"
413,"b'tKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":'"
414,"b'4,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":10,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":1,""bas'"
415,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":903,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
416,"b'ills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsSt'"
417,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8240860624691058,""controlWardsPlaced"":4,""da'"
418,"b'magePerMinute"":834.1961620055447,""damageTakenOnTeamPercentage"":0.14031066874821702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
419,"b'"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1838.6804442,""earliestDragonTakedown"":1010'"
420,"b'.9112427,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
421,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
422,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":86'"
423,"b'5.561832,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2022.3660535,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
424,"b'nute"":517.3411421991613,""hadOpenNexus"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
425,"b'nt"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.66'"
426,"b'66666666666665,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
427,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
428,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":89,""laneMinionsFirst10Minute'"
429,"b's"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":33.95000007748604,""m'"
430,"b'axKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
431,"b'ultiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore1'"
432,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""pla'"
433,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
434,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":28.43546309999988,""skillshotsDodged"":8,""skillshots'"
435,"b'Hit"":460,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
436,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""t'"
437,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
438,"b'"":1,""teamDamagePercentage"":0.22005360483533531,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
439,"b'retPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount""'"
440,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3356074094772339,""visionScorePerMinute"":1.1733728528286829,""wardTaked'"
441,"b'owns"":20,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":17021,""champLevel"":17,""championId"":221,""championName"":""'"
442,"b'Zeri"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":8476,""damageDealtToObjectives"":1'"
443,"b'8952,""damageDealtToTurrets"":8476,""damageSelfMitigated"":15935,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":2,'"
444,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKil'"
445,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
446,"b'ngs"":1,""goldEarned"":17437,""goldSpent"":15875,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
447,"b'1,""inhibitorsLost"":1,""item0"":6673,""item1"":3072,""item2"":6675,""item3"":1038,""item4"":3046,""item5"":3006,""item6"":3363,""itemsPurchased""'"
448,"b':23,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
449,"b'stTimeSpentLiving"":461,""magicDamageDealt"":33377,""magicDamageDealtToChampions"":8613,""magicDamageTaken"":6618,""needVisionPings"":0,""'"
450,"b'neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
451,"b'ayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
452,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":0,""var3"":0},{""perk"":9101,""var1"":4852,""var2"":3834,""var3"":0},{""p'"
453,"b'erk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1561,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
454,"b'lections"":[{""perk"":8233,""var1"":21,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamage'"
455,"b'Dealt"":193585,""physicalDamageDealtToChampions"":18986,""physicalDamageTaken"":11869,""placement"":0,""playerAugment1"":0,""playerAugment'"
456,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUyl'"
457,"b'WuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
458,"b'tWardsBoughtInGame"":0,""spell1Casts"":783,""spell2Casts"":48,""spell3Casts"":64,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
459,"b'3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLe'"
460,"b'vel"":479,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timeP'"
461,"b'layed"":2022,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":248098,""totalDamageDealtToChampions"":28117,""totalDamageShielded'"
462,"b'OnTeammates"":0,""totalDamageTaken"":18731,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2640,""totalHealsOnTeammates"":0,""totalMinio'"
463,"b'nsKilled"":298,""totalTimeCCDealt"":133,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21136,""true'"
464,"b'DamageDealtToChampions"":517,""trueDamageTaken"":244,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionCle'"
465,"b'aredPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":20,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistM'"
466,"b'ePings"":4,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
467,"b'yUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
468,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEne'"
469,"b'myHalf"":0.8017506232829971,""controlWardsPlaced"":13,""damagePerMinute"":317.2577137350323,""damageTakenOnTeamPercentage"":0.121883061'"
470,"b'07574273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
471,"b'liestBaron"":1838.6804442,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2485.72509765625,""elderDragonKillsWith'"
472,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
473,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
474,"b'ed"":1,""firstTurretKilledTime"":865.561832,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2022.3660535,""getTakedownsInAllLanes'"
475,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":283.4606283821061,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""in'"
476,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
477,"b'kda"":6.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6578947368421053,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
478,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
479,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,'"
480,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":2,""max'"
481,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
482,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
483,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPositio'"
