,0
320,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.000000059604645,""multiKillOneSpell"":0,""m'"
321,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
322,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition'"
323,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""s'"
324,"b'cuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":9.577068399999916,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit""'"
325,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""t'"
326,"b'akedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFi'"
327,"b'rstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10648985661330433'"
328,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turrets'"
329,"b'TakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
330,"b'Opponent"":0.4885222911834717,""visionScorePerMinute"":1.371311197571183,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded'"
331,"b'"":0},""champExperience"":9913,""champLevel"":12,""championId"":33,""championName"":""Rammus"",""championTransform"":0,""commandPings"":5,""cons'"
332,"b'umablesPurchased"":3,""damageDealtToBuildings"":854,""damageDealtToObjectives"":15524,""damageDealtToTurrets"":854,""damageSelfMitigated'"
333,"b'"":31419,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
334,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
335,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8714,""goldSpent"":8075,""holdPings'"
336,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3001,""item2""'"
337,"b':1057,""item3"":1103,""item4"":3075,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""large'"
338,"b'stCriticalStrike"":102,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1183,""magicDamageDealt"":49064,""magic'"
339,"b'DamageDealtToChampions"":6024,""magicDamageTaken"":6307,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,'"
340,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{'"
341,"b'""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
342,"b'"":160,""var2"":406,""var3"":0},{""perk"":8463,""var1"":564,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":14,""var3"":14},{""perk"":8242,""'"
343,"b'var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1027,""var2"":380,""var3"":0}'"
344,"b',{""perk"":9104,""var1"":9,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":22562,""physicalDamageDealtToChampions"":1784,""p'"
345,"b'hysicalDamageTaken"":11016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
346,"b'amId"":0,""profileIcon"":5269,""pushPings"":0,""puuid"":""4X1pJ0Z2wwIGRyUhK87FW9jlKN4X2LmagzdCKIoWg8Y898e51TTSQQOezH1kq46qZXut6OQfVKhj3g'"
347,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":61,'"
348,"b'""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""s'"
349,"b'ummonerId"":""AlW-HsKOK43CXpuWvC3JMvslgDzWaLbF2rN-bQxBtwJhFhnRlGKh4GJIkQ"",""summonerLevel"":121,""summonerName"":""king\xeb\xa8\xb8\xec\x8a\xa4"",""teamEar'"
350,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":'"
351,"b'52,""totalDamageDealt"":97657,""totalDamageDealtToChampions"":8204,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17674,""tota'"
352,"b'lEnemyJungleMinionsKilled"":14,""totalHeal"":9328,""totalHealsOnTeammates"":401,""totalMinionsKilled"":13,""totalTimeCCDealt"":330,""total'"
353,"b'TimeSpentDead"":36,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":26031,""trueDamageDealtToChampions"":394,""trueDamageTaken'"
354,"b'"":350,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBo'"
355,"b'ughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKill'"
356,"b's"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungl'"
357,"b'eMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
358,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6094948286031282,""controlWardsPlaced""'"
359,"b':1,""damagePerMinute"":1132.1702884059234,""damageTakenOnTeamPercentage"":0.1833994207525616,""dancedWithRiftHerald"":0,""deathsByEnemy'"
360,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1214.8660387999998,""earliestDragonTa'"
361,"b'kedown"":1032.6853795,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
362,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
363,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1265.787264299999'"
364,"b'8,""firstTurretKilled"":1,""firstTurretKilledTime"":562.309135,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1320.9778168999999'"
365,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":657.3207378447462,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
366,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
367,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45161290322580644,""k'"
368,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
369,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
370,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAd'"
371,"b'vantageOnLaneOpponent"":117,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
372,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":667'"
373,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
374,"b':0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills""'"
375,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":9.577068399999916,""sk'"
376,"b'illshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlac'"
377,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfte'"
378,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
379,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.323541685449249,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telep'"
380,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMin'"
381,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6304985284805298,""visi'"
382,"b'onScorePerMinute"":1.0758978420640484,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14195,""cha'"
383,"b'mpLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDea'"
384,"b'ltToBuildings"":14513,""damageDealtToObjectives"":25333,""damageDealtToTurrets"":14513,""damageSelfMitigated"":7570,""dangerPings"":0,""de'"
385,"b'aths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisio'"
386,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
387,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":14471,""goldSpent"":14425,""holdPings"":1,""individualPosition'"
388,"b'"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":3046,""ite'"
389,"b'm4"":3006,""item5"":3072,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":484,'"
390,"b'""largestKillingSpree"":8,""largestMultiKill"":5,""longestTimeSpentLiving"":326,""magicDamageDealt"":27521,""magicDamageDealtToChampions""'"
391,"b':2837,""magicDamageTaken"":8574,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
392,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":'"
393,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":10,""var3"":0'"
394,"b'},{""perk"":9101,""var1"":947,""var2"":976,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":576,""var2"":0,""var3'"
395,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":425,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2463,'"
396,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":168929,""physicalDamageDealtToChampions"":22088,""physicalDamageTaken"":34'"
397,"b'46,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
398,"b'3,""pushPings"":1,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":1,""riotId'"
399,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":45,""spell3Casts"":54,""spell4Ca'"
400,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""bh_p2U-EPG6Huuc'"
401,"b'KDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":324,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":'"
402,"b'200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":200501,""t'"
403,"b'otalDamageDealtToChampions"":24926,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12831,""totalEnemyJungleMinionsKilled"":8,'"
404,"b'""totalHeal"":2312,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":34,""totalTimeSpentDead"":146,""totalUnitsHe'"
405,"b'aled"":1,""tripleKills"":2,""trueDamageDealt"":4050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":810,""turretKills"":6,""turretTaked'"
406,"b'owns"":7,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""war'"
407,"b'dsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
408,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdv'"
409,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
410,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.671659638298957,""controlWardsPlaced"":3,""damagePerMinute"":871.8062514120'"
411,"b'029,""damageTakenOnTeamPercentage"":0.17344781196871856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
412,"b'ow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1214.8660387999998,""earliestDragonTakedown"":1032.6853795,""earlyLaningPh'"
413,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
414,"b'onImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
415,"b'1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":562.309135,""flawlessAces'"
416,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1320.9778168999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.857017'"
417,"b'4794887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
418,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticip'"
419,"b'ation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLane'"
420,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
421,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
422,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
423,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
424,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
425,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
426,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
427,"b'ed"":37,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
428,"b'0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
429,"b'sBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""t'"
430,"b'eamDamagePercentage"":0.24913713675013924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
431,"b'tesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
432,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23607921600341797,""visionScorePerMinute"":1.0768081001393275,""wardTakedowns"":'"
433,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9630,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""c'"
434,"b'hampionTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":7859,""damageDealtToObjectives"":17247,""dam'"
435,"b'ageDealtToTurrets"":7859,""damageSelfMitigated"":4875,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKil'"
436,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
437,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
438,"b'oldEarned"":11819,""goldSpent"":11085,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
439,"b'torsLost"":0,""item0"":3006,""item1"":1038,""item2"":2420,""item3"":1053,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":22,""kill'"
440,"b'ingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":508,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpen'"
441,"b'tLiving"":925,""magicDamageDealt"":1508,""magicDamageDealtToChampions"":233,""magicDamageTaken"":2415,""needVisionPings"":0,""neutralMinio'"
442,"b'nsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
443,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
444,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1636,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
445,"b'12,""var2"":50,""var3"":0},{""perk"":8017,""var1"":541,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
446,"b':8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139878,""physic'"
447,"b'alDamageDealtToChampions"":18960,""physicalDamageTaken"":8608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
448,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjq'"
449,"b'BT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
450,"b'""spell1Casts"":57,""spell2Casts"":28,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summ'"
451,"b'oner2Casts"":1,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":121,""sum'"
452,"b'monerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""ti'"
453,"b'mePlayed"":1320,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":141386,""totalDamageDealtToChampions"":19193,""totalDamageShield'"
454,"b'edOnTeammates"":0,""totalDamageTaken"":12135,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3600,""totalHealsOnTeammates"":0,""totalMin'"
455,"b'ionsKilled"":190,""totalTimeCCDealt"":24,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
456,"b'geDealtToChampions"":0,""trueDamageTaken"":1110,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
457,"b'ings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings'"
458,"b'"":1,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
459,"b':78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
460,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
461,"b':0.8189062016488735,""controlWardsPlaced"":7,""damagePerMinute"":318.15563276407437,""damageTakenOnTeamPercentage"":0.1494967603285768'"
462,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
463,"b'ron"":1214.8660387999998,""earliestDragonTakedown"":700.0591015,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":19'"
464,"b'06.83837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMons'"
465,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
466,"b'olenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":562.309135,""flawlessAces"":0,""'"
467,"b'fullTeamTakedown"":0,""gameLength"":1320.9778168999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.71065660394'"
468,"b'896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
469,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":4,""killParticipati'"
470,"b'on"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
471,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
472,"b'TeamAndKill"":12,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
473,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
474,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
475,"b'"":1,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
476,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
477,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
478,"b'n"":9.577068399999916,""skillshotsDodged"":47,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
479,"b'ced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAf'"
480,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInE'"
481,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09091972357320374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
