,0
322,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMini'"
323,"b'onsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""ma'"
324,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.50000011920929,""multiKi'"
325,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurre'"
326,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
327,"b'ithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
328,"b'dTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":42.62195779999979,""skillshotsDodge'"
329,"b'd"":28,""skillshotsHit"":142,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":'"
330,"b'0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
331,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""t'"
332,"b'eamDamagePercentage"":0.11861671397540263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
333,"b'tesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
334,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3933231830596924,""visionScorePerMinute"":1.29269993425578,""wardTakedowns"":6,""w'"
335,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16339,""champLevel"":16,""championId"":20,""championName"":""Nunu"",""champi'"
336,"b'onTransform"":0,""commandPings"":24,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":32182,""damageDea'"
337,"b'ltToTurrets"":0,""damageSelfMitigated"":70358,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""e'"
338,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
339,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEar'"
340,"b'ned"":13113,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
341,"b'st"":0,""item0"":0,""item1"":3075,""item2"":1028,""item3"":3065,""item4"":3111,""item5"":6667,""item6"":3364,""itemsPurchased"":29,""killingSprees'"
342,"b'"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":24,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
343,"b'73,""magicDamageDealt"":60729,""magicDamageDealtToChampions"":11957,""magicDamageTaken"":12408,""needVisionPings"":0,""neutralMinionsKill'"
344,"b'ed"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""part'"
345,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
346,"b'yle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":14341'"
347,"b',""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":911'"
348,"b'1,""var1"":2394,""var2"":520,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27515,""phys'"
349,"b'icalDamageDealtToChampions"":1333,""physicalDamageTaken"":36365,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
350,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJ'"
351,"b'K2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
352,"b',""spell1Casts"":101,""spell2Casts"":81,""spell3Casts"":275,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,'"
353,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerN'"
354,"b'ame"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":2070'"
355,"b',""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":212387,""totalDamageDealtToChampions"":14527,""totalDamageShieldedOnTeammate'"
356,"b's"":0,""totalDamageTaken"":50378,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":34018,""totalHealsOnTeammates"":3219,""totalMinionsKill'"
357,"b'ed"":31,""totalTimeCCDealt"":452,""totalTimeSpentDead"":121,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":124143,""trueDamage'"
358,"b'DealtToChampions"":1235,""trueDamageTaken"":1605,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
359,"b'Pings"":0,""visionScore"":44,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePing'"
360,"b's"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
361,"b':357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
362,"b'ppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
363,"b'lf"":0.23757623860483193,""controlWardsPlaced"":2,""damagePerMinute"":912.5614134243442,""damageTakenOnTeamPercentage"":0.1668525322787'"
364,"b'5832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
365,"b'tBaron"":1220.2312826,""earliestDragonTakedown"":1735.4562478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
366,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epic'"
367,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
368,"b':0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":2070.5258884,""getTakedownsInAllLanesEarlyJungleAsLan'"
369,"b'er"":0,""goldPerMinute"":432.94512135946394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount""'"
370,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killA'"
371,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
372,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpic'"
373,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage'"
374,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""me'"
375,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
376,"b'ikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
377,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
378,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
379,"b'otsDodged"":19,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHp'"
380,"b'Count"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""t'"
381,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
382,"b'"":2,""teamDamagePercentage"":0.2571308576712412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
383,"b'etPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":'"
384,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3341778516769409,""visionScorePerMinute"":0.7435190681511387,""wardTakedo'"
385,"b'wns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18010,""champLevel"":17,""championId"":127,""championName"":""Lis'"
386,"b'sandra"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":2406,""damageDealtToObjectives""'"
387,"b':5527,""damageDealtToTurrets"":2406,""damageSelfMitigated"":20386,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1'"
388,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
389,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
390,"b'kPings"":0,""goldEarned"":14940,""goldSpent"":14750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedown'"
391,"b's"":1,""inhibitorsLost"":0,""item0"":3165,""item1"":4628,""item2"":3020,""item3"":3157,""item4"":1026,""item5"":6656,""item6"":3364,""itemsPurchas'"
392,"b'ed"":29,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longe'"
393,"b'stTimeSpentLiving"":656,""magicDamageDealt"":170603,""magicDamageDealtToChampions"":27985,""magicDamageTaken"":8986,""needVisionPings"":0'"
394,"b',""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
395,"b'WayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
396,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2209,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1261,""var3"":0},{'"
397,"b'""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":459,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
398,"b'lections"":[{""perk"":8126,""var1"":799,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
399,"b'ealt"":13738,""physicalDamageDealtToChampions"":1553,""physicalDamageTaken"":19431,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
400,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":4,""puuid"":""CUfKNa5gwBtK4YvvM81jMLylwEv'"
401,"b'nfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
402,"b'sBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":61,""spell3Casts"":140,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,""'"
403,"b'summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9eViZ3CwNw"",""su'"
404,"b'mmonerLevel"":47,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
405,"b'hers"":55,""timePlayed"":2070,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":190890,""totalDamageDealtToChampions"":31491,""total'"
406,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":29857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6549,""totalHealsOnTeammates""'"
407,"b':0,""totalMinionsKilled"":242,""totalTimeCCDealt"":633,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
408,"b't"":6547,""trueDamageDealtToChampions"":1952,""trueDamageTaken"":1439,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKill'"
409,"b's"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPing'"
410,"b's"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
411,"b'nt"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
412,"b'downs"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
413,"b'rageInRiverOrEnemyHalf"":0.580241636547895,""controlWardsPlaced"":2,""damagePerMinute"":1190.6836905840833,""damageTakenOnTeamPercenta'"
414,"b'ge"":0.13035710853479573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
415,"b'kedowns"":1,""earliestBaron"":1220.2312826,""earliestDragonTakedown"":1735.4562478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
416,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMo'"
417,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
418,"b'StolenWithoutSmite"":0,""fastestLegendary"":1835.9495342,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":2'"
419,"b'070.5258884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.3839353648044,""hadOpenNexus"":0,""highestChampionDama'"
420,"b'ge"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
421,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":5,""killParticipation"":0.65625,""kill'"
422,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
423,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
424,"b'tsEarlyGame"":14,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
425,"b'ntageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
426,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythic'"
427,"b'ItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
428,"b'""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""qu'"
429,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":42.62195'"
430,"b'779999979,""skillshotsDodged"":24,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""st'"
431,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,'"
432,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
433,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.33549689267069416,""teamElderDragonKills"":0,""teamRiftHeral'"
434,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
435,"b'SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1165201663970947,""visionScor'"
436,"b'ePerMinute"":1.020286089950723,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17360,""champLevel'"
437,"b'"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuil'"
438,"b'dings"":6196,""damageDealtToObjectives"":24661,""damageDealtToTurrets"":6196,""damageSelfMitigated"":17560,""dangerPings"":0,""deaths"":3,""'"
439,"b'detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,'"
440,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
441,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18233,""goldSpent"":15025,""holdPings"":2,""individualPosition"":""BOTTOM""'"
442,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":1053,""item2"":3006,""item3"":6675,""item4"":3046,""'"
443,"b'item5"":6672,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":588,""largestKi'"
444,"b'llingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1175,""magicDamageDealt"":1944,""magicDamageDealtToChampions"":294,""magi'"
445,"b'cDamageTaken"":9293,""needVisionPings"":1,""neutralMinionsKilled"":25,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
446,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
447,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""var2"":5,""var3"":0},{""perk"":910'"
448,"b'1,""var1"":2739,""var2"":3561,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1300,""var2"":0,""var3"":0}],""sty'"
449,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
450,"b':0}],""style"":8300}]},""physicalDamageDealt"":279329,""physicalDamageDealtToChampions"":39147,""physicalDamageTaken"":13542,""placement""'"
451,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings'"
452,"b'"":0,""puuid"":""zDyqOPoctgU9Pqkoh2Ix_ljSQSuFwrdEPqwKGy0v5kICo4Vx-vLSa4ctD5InhJfWGxG8Udsjjs4PMw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
453,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":46,""spell3Casts"":72,""spell4Casts"":7,""su'"
454,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""ja0o-v_P6jvhVi9qLrMd29C6jL'"
455,"b'qTyald6fcDPg0X7WZWIaI"",""summonerLevel"":99,""summonerName"":""Do it anyway"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
456,"b':""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":2070,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":284521,""totalDamageDealtTo'"
457,"b'Champions"":41089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23327,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":8287,'"
458,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":283,""totalTimeCCDealt"":153,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKi'"
459,"b'lls"":0,""trueDamageDealt"":3246,""trueDamageDealtToChampions"":1646,""trueDamageTaken"":491,""turretKills"":5,""turretTakedowns"":5,""turre'"
460,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":11,""'"
461,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
462,"b's"":{""12AssistStreakCount"":1,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
463,"b'reshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
464,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7930232281079265,""controlWardsPlaced"":16,""damagePerMinute"":178.11438220562795,""dama'"
465,"b'geTakenOnTeamPercentage"":0.14743921244919156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""do'"
466,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1220.2312826,""earliestDragonTakedown"":755.9687862999999,""earlyLaningPhaseGoldExp'"
467,"b'Advantage"":0,""effectiveHealAndShielding"":724.1324462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
468,"b'ChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
469,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawless'"
470,"b'Aces"":1,""fullTeamTakedown"":8,""gameLength"":2070.5258884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.54487481'"
471,"b'630656,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
472,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""kill'"
473,"b'AfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
474,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
475,"b'onster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage""'"
476,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mej'"
477,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
478,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
479,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
480,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortest'"
481,"b'TimeToAceFromFirstTakedown"":42.62195779999979,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
482,"b'ills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""t'"
483,"b'akedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
