,0
321,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
322,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills'"
323,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
324,"b'et"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""t'"
325,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17756054215723024,""teamElderDragonK'"
326,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHeral'"
327,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4303125'"
328,"b'1430511475,""visionScorePerMinute"":1.0216941846403322,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
329,"b'ence"":6928,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":18,""consumablesPurchased""'"
330,"b':2,""damageDealtToBuildings"":1375,""damageDealtToObjectives"":13054,""damageDealtToTurrets"":1375,""damageSelfMitigated"":19070,""danger'"
331,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,'"
332,"b'""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedIn'"
333,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8543,""goldSpent"":6875,""holdPings"":0,""individualP'"
334,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1103,""item1"":3190,""item2"":3742,""item3"":30'"
335,"b'47,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
336,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":2389,""magicDamageDealtToChampions"":980,'"
337,"b'""magicDamageTaken"":4367,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
338,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":72,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
339,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""per'"
340,"b'k"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6130,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""sty'"
341,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3""'"
342,"b':0}],""style"":8300}]},""physicalDamageDealt"":59304,""physicalDamageDealtToChampions"":8072,""physicalDamageTaken"":9210,""placement"":0,'"
343,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""'"
344,"b'puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
345,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":33,""spell3Casts"":42,""spell4Casts"":5,""subte'"
346,"b'amPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_'"
347,"b'ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":657,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
348,"b'GLE"",""timeCCingOthers"":40,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":81300,""totalDamageDealtToChampi'"
349,"b'ons"":9444,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13705,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4367,""totalH'"
350,"b'ealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":492,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""'"
351,"b'trueDamageDealt"":19606,""trueDamageDealtToChampions"":391,""trueDamageTaken"":128,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":'"
352,"b'0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":true'"
353,"b'},{""allInPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12As'"
354,"b'sistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
355,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1516'"
356,"b'4098412839142,""controlWardsPlaced"":1,""damagePerMinute"":726.759606515269,""damageTakenOnTeamPercentage"":0.13399152127446098,""dance'"
357,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
358,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
359,"b'obilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
360,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.8228848,""flawlessAces"":0,""'"
361,"b'fullTeamTakedown"":0,""gameLength"":1124.9971423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.56009645656684,""h'"
362,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
363,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
364,"b'5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJun'"
365,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
366,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
367,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
368,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
369,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
370,"b'pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
371,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloB'"
372,"b'aronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
373,"b'FirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
374,"b'es"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2561880632666646,""teamElde'"
375,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithR'"
376,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
377,"b'0.2706372141838074,""visionScorePerMinute"":0.7128153279302598,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
378,"b'mpExperience"":9758,""champLevel"":12,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":10,""consumables'"
379,"b'Purchased"":3,""damageDealtToBuildings"":2254,""damageDealtToObjectives"":2254,""damageDealtToTurrets"":2254,""damageSelfMitigated"":3448'"
380,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
381,"b'ings"":20,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
382,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9554,""goldSpent"":7810,""holdPings"":0,""'"
383,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":1052'"
384,"b',""item3"":3041,""item4"":6655,""item5"":3108,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriti'"
385,"b'calStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":69295,""magicDamageDeal'"
386,"b'tToChampions"":12682,""magicDamageTaken"":3893,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
387,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
388,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":971,""var2'"
389,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":522,""var3"":0},{""perk"":8233,""var1"":9,""var2"":40,""var3"":0},{""perk"":8237,""var1"":439,""va'"
390,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":309,""var2"":0,""var3"":0},{""perk"":8106,""'"
391,"b'var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6984,""physicalDamageDealtToChampions"":628,""physicalDamageTaken'"
392,"b'"":3219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
393,"b'n"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""'"
394,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":30,""spell3Casts"":18'"
395,"b',""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6'"
396,"b'ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":fa'"
397,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
398,"b'lt"":76596,""totalDamageDealtToChampions"":13626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7140,""totalEnemyJungleMinion'"
399,"b'sKilled"":0,""totalHeal"":873,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":100,""totalTimeSpentDead"":39,""to'"
400,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":316,""trueDamageDealtToChampions"":316,""trueDamageTaken"":28,""turretKills"":2,""t'"
401,"b'urretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKill'"
402,"b'ed"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
403,"b'ntyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
404,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
405,"b'overageInRiverOrEnemyHalf"":0.576472780254457,""controlWardsPlaced"":5,""damagePerMinute"":827.4893936368358,""damageTakenOnTeamPercen'"
406,"b'tage"":0.18753295903460515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
407,"b'Takedowns"":1,""earliestDragonTakedown"":999.6136904,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
408,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKi'"
409,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
410,"b'stLegendary"":1097.1859986,""firstTurretKilled"":1,""firstTurretKilledTime"":800.8228848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
411,"b'ength"":1124.9971423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":619.0167286625383,""hadOpenNexus"":0,""highestCham'"
412,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
413,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":3,""killPart'"
414,"b'icipation"":0.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOthe'"
415,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
416,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":195,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
417,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.000000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""me'"
418,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mult'"
419,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
420,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
421,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
422,"b'otsDodged"":2,""skillshotsHit"":400,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
423,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""t'"
424,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
425,"b's"":0,""teamDamagePercentage"":0.29169604808667043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
426,"b'rretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
427,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8848915100097656,""visionScorePerMinute"":1.3969799686621078,""wardTakedo'"
428,"b'wns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8902,""champLevel"":12,""championId"":221,""championName"":""Zeri'"
429,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":7093,""damageDealtToObjectives"":10217,'"
430,"b'""damageDealtToTurrets"":7093,""damageSelfMitigated"":6018,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2,""drago'"
431,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
432,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
433,"b'0,""goldEarned"":11606,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
434,"b'hibitorsLost"":0,""item0"":1018,""item1"":1053,""item2"":6675,""item3"":3006,""item4"":3087,""item5"":1038,""item6"":3363,""itemsPurchased"":18,""'"
435,"b'killingSprees"":3,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":644,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeS'"
436,"b'pentLiving"":233,""magicDamageDealt"":47645,""magicDamageDealtToChampions"":6647,""magicDamageTaken"":2806,""needVisionPings"":0,""neutral'"
437,"b'MinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
438,"b':2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
439,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":0,""var3"":0},{""perk"":9101,""var1"":689,""var2"":1070,""var3"":0},{""perk"":9103,'"
440,"b'""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":472,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
441,"b'{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":70493,""'"
442,"b'physicalDamageDealtToChampions"":8593,""physicalDamageTaken"":6830,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
443,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRu'"
444,"b'SHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
445,"b'ame"":0,""spell1Casts"":354,""spell2Casts"":28,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
446,"b':4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summon'"
447,"b'erName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1124,""'"
448,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122368,""totalDamageDealtToChampions"":15515,""totalDamageShieldedOnTeammates"":0'"
449,"b',""totalDamageTaken"":9993,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""'"
450,"b'totalTimeCCDealt"":63,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4228,""trueDamageDealtToChamp'"
451,"b'ions"":273,""trueDamageTaken"":357,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
452,"b'onScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists""'"
453,"b':19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":108,""acesBef'"
454,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":'"
455,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6854690469021292,""controlWardsPlaced"":7,""damagePe'"
456,"b'rMinute"":261.39240877485474,""damageTakenOnTeamPercentage"":0.1823658528408442,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
457,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
458,"b':3907.77734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMons'"
459,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
460,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.8228848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
461,"b':1124.9971423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.31460873936214,""hadOpenNexus"":0,""immobilizeAndKil'"
462,"b'lWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
463,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6060606060606061,""'"
464,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
465,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
466,"b'lShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
467,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
468,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
469,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
470,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
471,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
472,"b'oKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""t'"
473,"b'akedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedowns'"
474,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09214273104380549,""teamElderDragonKills"":0,'"
475,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""tw'"
476,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.303460240364074'"
477,"b'7,""visionScorePerMinute"":2.585637061141867,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5679'"
478,"b',""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":9,""damage'"
479,"b'DealtToBuildings"":226,""damageDealtToObjectives"":226,""damageDealtToTurrets"":226,""damageSelfMitigated"":9904,""dangerPings"":0,""death'"
480,"b's"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
481,"b'ngs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
482,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":6530,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""UT'"
483,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3860,""item3"":1027,""item4"":302'"
