,0
321,"b'"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":'"
322,"b'27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
323,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
324,"b'n"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
325,"b'27458695518959253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
326,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
327,"b'oreAdvantageLaneOpponent"":0.9974009990692139,""visionScorePerMinute"":1.8697945379871614,""wardTakedowns"":6,""wardTakedownsBefore20M'"
328,"b'"":6,""wardsGuarded"":0},""champExperience"":6872,""champLevel"":10,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""com'"
329,"b'mandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5837,""damageDealtToTurrets"":0,""damage'"
330,"b'SelfMitigated"":5667,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":'"
331,"b'true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
332,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9138,""goldSpent"":68'"
333,"b'50,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1""'"
334,"b':3179,""item2"":0,""item3"":1102,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":10,""lane"":""NONE"",'"
335,"b'""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":366,""magicDamageDealt"":3635,""mag'"
336,"b'icDamageDealtToChampions"":674,""magicDamageTaken"":2854,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0'"
337,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":'"
338,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var'"
339,"b'1"":617,""var2"":620,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
340,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk""'"
341,"b':8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":75119,""physicalDamageDealtToChampions"":9957,""physicalD'"
342,"b'amageTaken"":8861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
343,"b'profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadra'"
344,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":104,""spel'"
345,"b'l3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summon'"
346,"b'erId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":258,""summonerName"":""255  A  Ming"",""teamEarlyS'"
347,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":939,""totalAllyJungleMinionsKilled"":58,""'"
348,"b'totalDamageDealt"":93474,""totalDamageDealtToChampions"":11517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11841,""totalEn'"
349,"b'emyJungleMinionsKilled"":0,""totalHeal"":4241,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":150,""totalTimeSp'"
350,"b'entDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14719,""trueDamageDealtToChampions"":885,""trueDamageTaken"":125,'"
351,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtIn'"
352,"b'Game"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,'"
353,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonst'"
354,"b'erKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
355,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6057868003525088,""controlWardsPlaced"":1,""damagePerMinute"":438.39161759283047,""damag'"
356,"b'eTakenOnTeamPercentage"":0.203168859984596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubl'"
357,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
358,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
359,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
360,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":939.2908081999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.'"
361,"b'3370497963317,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
362,"b':0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWit'"
363,"b'hAlly"":2,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
364,"b'OtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
365,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendary'"
366,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackIn'"
367,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
368,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
369,"b'""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
370,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowba'"
371,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
372,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
373,"b'ownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.163619473248'"
374,"b'66188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
375,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
376,"b',""visionScoreAdvantageLaneOpponent"":-0.22846335172653198,""visionScorePerMinute"":0.4506128741670771,""wardTakedowns"":1,""wardTakedo'"
377,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7242,""champLevel"":10,""championId"":55,""championName"":""Katarina"",""championTran'"
378,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":3689,""damageDealtToObjectives"":5692,""damageDealtToTu'"
379,"b'rrets"":3689,""damageSelfMitigated"":4414,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
380,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
381,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6'"
382,"b'924,""goldSpent"":6160,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
383,"b'tem0"":2031,""item1"":3115,""item2"":1026,""item3"":1082,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""'"
384,"b'kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magi'"
385,"b'cDamageDealt"":56095,""magicDamageDealtToChampions"":5948,""magicDamageTaken"":2229,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
386,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,'"
387,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
388,"b'ons"":[{""perk"":8112,""var1"":535,""var2"":0,""var3"":0},{""perk"":8143,""var1"":324,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var'"
389,"b'3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":367,""'"
390,"b'var2"":180,""var3"":0},{""perk"":8014,""var1"":246,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5678,""physicalDamageDealtT'"
391,"b'oChampions"":914,""physicalDamageTaken"":6689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
392,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDf'"
393,"b'z0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
394,"b'39,""spell2Casts"":29,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,'"
395,"b'""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""t'"
396,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":939,""totalAllyJungleMinionsKill'"
397,"b'ed"":0,""totalDamageDealt"":63470,""totalDamageDealtToChampions"":6862,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8949,""to'"
398,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":8,""totalTim'"
399,"b'eSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""'"
400,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGa'"
401,"b'me"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""ba'"
402,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonster'"
403,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
404,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4278934443851401,""controlWardsPlaced"":3,""damagePerMinute"":762.3919324275147,""damageTa'"
405,"b'kenOnTeamPercentage"":0.16215126510968364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubl'"
406,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":406.8000183105469,""elderDragonKill'"
407,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
408,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
409,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.2908081999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
410,"b'dPerMinute"":553.1911717610056,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
411,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
412,"b'da"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
413,"b's"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
414,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""lan'"
415,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLeve'"
416,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
417,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
418,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
419,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
420,"b'shotsDodged"":62,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
421,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,'"
422,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
423,"b'lls"":0,""teamDamagePercentage"":0.2845450537530064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
424,"b'urretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
425,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8100764751434326,""visionScorePerMinute"":1.3948661726831644,""wardTaked'"
426,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6835,""champLevel"":10,""championId"":145,""championName"":""Kai'"
427,"b'sa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2463,""damageDealtToObjectives"":2463'"
428,"b',""damageDealtToTurrets"":2463,""damageSelfMitigated"":3657,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""drag'"
429,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fa'"
430,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
431,"b':0,""goldEarned"":8660,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
432,"b'ibitorsLost"":0,""item0"":3108,""item1"":3087,""item2"":1043,""item3"":1001,""item4"":1026,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""k'"
433,"b'illingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpe'"
434,"b'ntLiving"":211,""magicDamageDealt"":31498,""magicDamageDealtToChampions"":5501,""magicDamageTaken"":828,""needVisionPings"":0,""neutralMin'"
435,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,'"
436,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
437,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1510,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
438,"b'"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
439,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42295,""physi'"
440,"b'calDamageDealtToChampions"":6370,""physicalDamageTaken"":6083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
441,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_Og'"
442,"b'Knf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
443,"b'spell1Casts"":40,""spell2Casts"":24,""spell3Casts"":43,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
444,"b'ner2Casts"":4,""summoner2Id"":7,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":142,""summ'"
445,"b'onerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":939,""t'"
446,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73950,""totalDamageDealtToChampions"":11935,""totalDamageShieldedOnTeammates"":0,""'"
447,"b'totalDamageTaken"":7142,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2424,""totalHealsOnTeammates"":406,""totalMinionsKilled"":142,""'"
448,"b'totalTimeCCDealt"":38,""totalTimeSpentDead"":22,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":156,""trueDamageDealtToChampi'"
449,"b'ons"":63,""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
450,"b'Score"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12'"
451,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore1'"
452,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
453,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2986205731508402,""controlWardsPlaced"":4,""damagePerMin'"
454,"b'ute"":240.82837698887536,""damageTakenOnTeamPercentage"":0.16139986582472346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
455,"b'eSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
456,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""ep'"
457,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
458,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.2908081999999,""getTakedownsInAllLanesEarlyJung'"
459,"b'leAsLaner"":0,""goldPerMinute"":335.17375263504687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCra'"
460,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6'"
461,"b'66666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
462,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
463,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
464,"b'"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,'"
465,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
466,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
467,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
468,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
469,"b'0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSing'"
470,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvant'"
471,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
472,"b'BaronKills"":0,""teamDamagePercentage"":0.08988358947786226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
473,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
474,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23582899570465088,""visionScorePerMinute"":1.4011867407645682,""'"
475,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4997,""champLevel"":8,""championId"":526,""championNa'"
476,"b'me"":""Rell"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
477,"b':0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9167,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
478,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
479,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2'"
480,"b',""goldEarned"":5247,""goldSpent"":4260,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
481,"b'bitorsLost"":0,""item0"":0,""item1"":3859,""item2"":0,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSpre'"
482,"b'es"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":34'"
