,0
320,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.800000131130'"
321,"b'22,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killA'"
322,"b'fterHiddenWithAlly"":0,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
323,"b'earEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
324,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExp'"
325,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.600000232458115,""maxKillDeficit"":0,""maxLev'"
326,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.799999982118607,""multiKillOneSpell"":0,""multiTu'"
327,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minut'"
328,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCha'"
329,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
330,"b'yFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":41,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
331,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15'"
332,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,'"
333,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21755055938529802,""teamElderDragonKills"":0,""teamRiftHer'"
334,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
335,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2872865200042725,""visionSco'"
336,"b'rePerMinute"":1.611931399947178,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9747,""champLevel'"
337,"b'"":12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuil'"
338,"b'dings"":0,""damageDealtToObjectives"":17971,""damageDealtToTurrets"":0,""damageSelfMitigated"":16054,""dangerPings"":0,""deaths"":6,""detect'"
339,"b'orWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""first'"
340,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
341,"b'eEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9930,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
342,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3152,""item2"":1026,""item3"":3165,""item4"":1082,""item5"":0'"
343,"b',""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
344,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":457,""magicDamageDealt"":122918,""magicDamageDealtToChampions"":10155,""magicDamageTake'"
345,"b'n"":10004,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
346,"b'jectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
347,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":604,""var2"":0,""var3"":0},{""perk"":8143,""var1'"
348,"b'"":411,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8134,""var1"":24,""var2"":5,""var3"":0}],""style"":8100},{""de'"
349,"b'scription"":""subStyle"",""selections"":[{""perk"":8232,""var1"":3,""var2"":50,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
350,"b'8200}]},""physicalDamageDealt"":14068,""physicalDamageDealtToChampions"":1117,""physicalDamageTaken"":18175,""placement"":0,""playerAugme'"
351,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-'"
352,"b'fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
353,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":283,""spell2Casts"":266,""spell3Casts"":155,""spell4Casts"":274,""subteamPlacemen'"
354,"b't"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-Ivol'"
355,"b'zbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
356,"b'E"",""timeCCingOthers"":9,""timePlayed"":1428,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":175890,""totalDamageDealtToChampion'"
357,"b's"":12311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28402,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":15463,""total'"
358,"b'HealsOnTeammates"":1124,""totalMinionsKilled"":15,""totalTimeCCDealt"":123,""totalTimeSpentDead"":162,""totalUnitsHealed"":4,""tripleKills'"
359,"b'"":0,""trueDamageDealt"":38903,""trueDamageDealtToChampions"":1038,""trueDamageTaken"":222,""turretKills"":0,""turretTakedowns"":0,""turrets'"
360,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":12,""wi'"
361,"b'n"":false},{""allInPings"":1,""assistMePings"":17,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
362,"b'"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
363,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
364,"b'lf"":0.6093659922342001,""controlWardsPlaced"":4,""damagePerMinute"":554.8506780020961,""damageTakenOnTeamPercentage"":0.24760774930640'"
365,"b'49,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
366,"b'ragonTakedown"":828.6889375999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
367,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungl'"
368,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
369,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.5208492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.'"
370,"b'90960591343674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
371,"b'"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""kill'"
372,"b'Participation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnO'"
373,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
374,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
375,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
376,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
377,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNex'"
378,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
379,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
380,"b'hotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHp'"
381,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""t'"
382,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
383,"b'"":0,""teamDamagePercentage"":0.23343738175351733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
384,"b'retPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
385,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.027297019958496,""visionScorePerMinute"":1.0471002102237625,""wardTakedown'"
386,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12230,""champLevel"":14,""championId"":58,""championName"":""Renekt'"
387,"b'on"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":2634,""damageDealtToObjectives"":306'"
388,"b'3,""damageDealtToTurrets"":2634,""damageSelfMitigated"":18244,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dr'"
389,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
390,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
391,"b'gs"":34,""goldEarned"":11164,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
392,"b'0,""inhibitorsLost"":2,""item0"":1055,""item1"":3044,""item2"":6630,""item3"":1037,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased""'"
393,"b':19,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
394,"b'imeSpentLiving"":456,""magicDamageDealt"":5412,""magicDamageDealtToChampions"":1991,""magicDamageTaken"":11269,""needVisionPings"":0,""neu'"
395,"b'tralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
396,"b'ngs"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
397,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":622,""var2"":0,""var3"":0},{""perk"":9111,""var1"":951,""var2"":280,""var3"":0},{""perk"":'"
398,"b'9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8299,""var1"":524,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
399,"b's"":[{""perk"":8473,""var1"":539,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
400,"b'110574,""physicalDamageDealtToChampions"":10346,""physicalDamageTaken"":13896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
401,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_T'"
402,"b'hlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
403,"b'ughtInGame"":0,""spell1Casts"":72,""spell2Casts"":22,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summon'"
404,"b'er1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summoner'"
405,"b'Level"":127,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePla'"
406,"b'yed"":1428,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117093,""totalDamageDealtToChampions"":13210,""totalDamageShieldedOnT'"
407,"b'eammates"":0,""totalDamageTaken"":25651,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8446,""totalHealsOnTeammates"":0,""totalMinionsK'"
408,"b'illed"":200,""totalTimeCCDealt"":57,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1106,""trueDamag'"
409,"b'eDealtToChampions"":872,""trueDamageTaken"":484,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
410,"b'ings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePing'"
411,"b's"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
412,"b':123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
413,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5687327271106937,""controlWardsPlaced'"
414,"b'"":1,""damagePerMinute"":443.8582619253241,""damageTakenOnTeamPercentage"":0.1410225895764089,""dancedWithRiftHerald"":0,""deathsByEnemy'"
415,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
416,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonst'"
417,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
418,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.5208492,""getTakedownsInAllLanes'"
419,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":432.06560611849136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
420,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
421,"b'kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
422,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
423,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""'"
424,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxL'"
425,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
426,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
427,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
428,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
429,"b'llshotsDodged"":27,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDig'"
430,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0'"
431,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
432,"b'lls"":0,""teamDamagePercentage"":0.18674053153652836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
433,"b'turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
434,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07628536224365234,""visionScorePerMinute"":0.8386141718900243,""wardTak'"
435,"b'edowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10098,""champLevel"":13,""championId"":145,""championName"":""'"
436,"b'Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2077,""damageDealtToObjectives"":2'"
437,"b'229,""damageDealtToTurrets"":2077,""damageSelfMitigated"":7008,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""d'"
438,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill""'"
439,"b':true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
440,"b'gs"":0,""goldEarned"":10286,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
441,"b'""inhibitorsLost"":2,""item0"":3115,""item1"":6677,""item2"":3087,""item3"":1055,""item4"":1037,""item5"":3006,""item6"":3363,""itemsPurchased"":1'"
442,"b'9,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
443,"b'imeSpentLiving"":784,""magicDamageDealt"":54294,""magicDamageDealtToChampions"":5643,""magicDamageTaken"":9585,""needVisionPings"":0,""neu'"
444,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
445,"b'ngs"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
446,"b'"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":32,""var2"":76,""var3"":0},{""perk"":8139,""var1"":453,""var2"":0,""var3"":0},{""perk"":813'"
447,"b'8,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
448,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63157'"
449,"b',""physicalDamageDealtToChampions"":4804,""physicalDamageTaken"":4918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
450,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjn'"
451,"b'mIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
452,"b'ame"":0,""spell1Casts"":51,""spell2Casts"":24,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
453,"b'4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":867,""summone'"
454,"b'rName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1428,""to'"
455,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":118117,""totalDamageDealtToChampions"":10567,""totalDamageShieldedOnTeammates"":0,""'"
456,"b'totalDamageTaken"":14609,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""t'"
457,"b'otalTimeCCDealt"":46,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":665,""trueDamageDealtToChampi'"
458,"b'ons"":119,""trueDamageTaken"":105,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
459,"b'nScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":'"
460,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefor'"
461,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
462,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4438325869412869,""controlWardsPlaced"":7,""damagePe'"
463,"b'rMinute"":268.725719462709,""damageTakenOnTeamPercentage"":0.13593510208566786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
464,"b'dgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
465,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,'"
466,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
467,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.5208492,""getTakedownsInAllLanesEarlyJungle'"
468,"b'AsLaner"":0,""goldPerMinute"":305.72429211320537,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
469,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
470,"b'sFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDa'"
471,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
472,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneM'"
473,"b'inionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
474,"b'3.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
475,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
476,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""played'"
477,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
478,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
479,"b',""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
480,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
481,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11305857746643687,""teamElderDragonKills"":0,""teamRiftH'"
