,0
320,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":2,""snowball'"
321,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
322,"b':2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
323,"b'wnsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.099373463779'"
324,"b'11754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tu'"
325,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
326,"b'LaneOpponent"":1.0811357498168945,""visionScorePerMinute"":1.0048586550627547,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
327,"b'arded"":0},""champExperience"":6205,""champLevel"":10,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":'"
328,"b'7,""consumablesPurchased"":3,""damageDealtToBuildings"":114,""damageDealtToObjectives"":24120,""damageDealtToTurrets"":114,""damageSelfMi'"
329,"b'tigated"":10118,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,'"
330,"b'""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
331,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7157,""goldSpent"":6900,""h'"
332,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6660'"
333,"b',""item2"":6667,""item3"":1031,""item4"":3158,""item5"":3067,""item6"":3513,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",'"
334,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":440,""magicDamageDealt"":22610,""ma'"
335,"b'gicDamageDealtToChampions"":1151,""magicDamageTaken"":953,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":'"
336,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks""'"
337,"b':{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
338,"b'r1"":75,""var2"":39,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8429,""var1"":23,""var2"":14,""var3"":12},{""perk"":8451,""va'"
339,"b'r1"":33,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":198,""var2"":0,""var3"":0},{""pe'"
340,"b'rk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43285,""physicalDamageDealtToChampions"":3264,""physica'"
341,"b'lDamageTaken"":11966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
342,"b'0,""profileIcon"":5736,""pushPings"":0,""puuid"":""gT9YO24VZtHwGFqxVqx2RPYMRSDlIVTVpBvY0nX-jSOsWpec6hCQEI0Hu0O5rY46GplL4C26qJ2H3w"",""qua'"
343,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":74,""sp'"
344,"b'ell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""summo'"
345,"b'nerId"":""qxXUlS6c0Ogysm0ldsq0Flh61MB5kUj3z3wjrSXnI79QTLdNfqgPKLlX-A"",""summonerLevel"":123,""summonerName"":""cxsdw"",""teamEarlySurrend'"
346,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":940,""totalAllyJungleMinionsKilled"":41,""totalD'"
347,"b'amageDealt"":94469,""totalDamageDealtToChampions"":4739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13010,""totalEnemyJung'"
348,"b'leMinionsKilled"":21,""totalHeal"":7555,""totalHealsOnTeammates"":251,""totalMinionsKilled"":8,""totalTimeCCDealt"":242,""totalTimeSpentDe'"
349,"b'ad"":31,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":28573,""trueDamageDealtToChampions"":323,""trueDamageTaken"":89,""turre'"
350,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":'"
351,"b'2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
352,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
353,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
354,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.5617750308532428,""controlWardsPlaced"":3,""damagePerMinute"":416.2546477736343,""damageTakenOn'"
355,"b'TeamPercentage"":0.10366995547169917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
356,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
357,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
358,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
359,"b'KilledTime"":622.7243129,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.0954293,""getTakedownsInAllLanesEarlyJungleAsLaner'"
360,"b'"":0,""goldPerMinute"":512.3122164368925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
361,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":5,""killAfterHi'"
362,"b'ddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
363,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
364,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAd'"
365,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.400000005960464,""maxKillDeficit"":2,""maxLevel'"
366,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
367,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
368,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
369,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
370,"b'otsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
371,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""take'"
372,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
373,"b',""teamDamagePercentage"":0.13673521349683873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDam'"
374,"b'ageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWar'"
375,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05960404872894287,""visionScorePerMinute"":1.094878421'"
376,"b'062211,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8283,""champLevel"":11,""championId"":18,""ch'"
377,"b'ampionName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":6327,""damageDeal'"
378,"b'tToObjectives"":6327,""damageDealtToTurrets"":6327,""damageSelfMitigated"":3011,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""d'"
379,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
380,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
381,"b'true,""getBackPings"":5,""goldEarned"":8027,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
382,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1038,""item2"":3111,""item3"":6672,""item4"":1036,""item5"":1055,""item6"":3363,""it'"
383,"b'emsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":341,""largestKillingSpree"":2,""largestMultiKill'"
384,"b'"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":19344,""magicDamageDealtToChampions"":840,""magicDamageTaken"":3274,""needVisionPin'"
385,"b'gs"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
386,"b'""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
387,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":937,""var2"":692,""var3"":0},{""perk"":9101,""var1"":399,""var2"":735,""var3"":'"
388,"b'0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
389,"b',""selections"":[{""perk"":8451,""var1"":125,""var2"":0,""var3"":0},{""perk"":8444,""var1"":445,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
390,"b'amageDealt"":53261,""physicalDamageDealtToChampions"":5681,""physicalDamageTaken"":1772,""placement"":0,""playerAugment1"":0,""playerAugme'"
391,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5'"
392,"b'idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
393,"b'sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
394,"b's"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summone'"
395,"b'rLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""tim'"
396,"b'ePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76165,""totalDamageDealtToChampions"":6521,""totalDamageShieldedOn'"
397,"b'Teammates"":0,""totalDamageTaken"":5047,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1468,""totalHealsOnTeammates"":0,""totalMinionsK'"
398,"b'illed"":145,""totalTimeCCDealt"":39,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3560,""trueDamageD'"
399,"b'ealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
400,"b'0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
401,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""ac'"
402,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
403,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3136744516666485,""controlWardsPlaced"":2,""dam'"
404,"b'agePerMinute"":1205.0850228242887,""damageTakenOnTeamPercentage"":0.26731187970592024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
405,"b'"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
406,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKi'"
407,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
408,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":622.7243129,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.'"
409,"b'0954293,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":827.1825424390988,""hadOpenNexus"":0,""highestChampionDamage"":'"
410,"b'1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
411,"b'edEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
412,"b'0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJ'"
413,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
414,"b'AndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
415,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
416,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,'"
417,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
418,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
419,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":70,""skillshotsHit"":'"
420,"b'14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
421,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
422,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
423,"b'teamDamagePercentage"":0.3958575808319394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
424,"b'tesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""uns'"
425,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":5.938027858734131,""visionScorePerMinute"":0.664211816715145,""wardTakedowns"":0,""w'"
426,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":6899,""champLevel"":10,""championId"":119,""championName"":""Draven"",""cham'"
427,"b'pionTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":6058,""damageDealtToObjectives"":6058,""damageD'"
428,"b'ealtToTurrets"":6058,""damageSelfMitigated"":5731,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":'"
429,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
430,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
431,"b'arned"":12960,""goldSpent"":12883,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
432,"b'Lost"":0,""item0"":3072,""item1"":3078,""item2"":3009,""item3"":3086,""item4"":3087,""item5"":2015,""item6"":3340,""itemsPurchased"":22,""killingS'"
433,"b'prees"":4,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":650,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLivi'"
434,"b'ng"":198,""magicDamageDealt"":25990,""magicDamageDealtToChampions"":1840,""magicDamageTaken"":3217,""needVisionPings"":0,""neutralMinionsK'"
435,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""par'"
436,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
437,"b'tyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1773,""var2"":0,""var3"":0},{""perk"":9103,""var1"":10'"
438,"b',""var2"":30,""var3"":0},{""perk"":8299,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
439,"b'139,""var1"":456,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":68600,""physi'"
440,"b'calDamageDealtToChampions"":17012,""physicalDamageTaken"":9530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
441,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIw'"
442,"b'CF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
443,"b':0,""spell1Casts"":43,""spell2Casts"":90,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""s'"
444,"b'ummoner2Casts"":4,""summoner2Id"":1,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":296,""summonerNam'"
445,"b'e"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":940,""totalAl'"
446,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":94618,""totalDamageDealtToChampions"":18881,""totalDamageShieldedOnTeammates"":0,""totalD'"
447,"b'amageTaken"":13014,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2189,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTi'"
448,"b'meCCDealt"":44,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":28,""trueDamageDealtToChampions"":28'"
449,"b',""trueDamageTaken"":265,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
450,"b'10,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitP'"
451,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":77,""acesBefore15Minute'"
452,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
453,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6941080937771134,""controlWardsPlaced"":2,""damagePerMinute"":26'"
454,"b'4.1286771219227,""damageTakenOnTeamPercentage"":0.1704338031927593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
455,"b'tsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1701.48071'"
456,"b'2890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKill'"
457,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
458,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":622.7243129,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.09'"
459,"b'54293,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.94914197430404,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
460,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
461,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43333'"
462,"b'333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
463,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
464,"b'l"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
465,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJun'"
466,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
467,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
468,"b'KillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
469,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":18,""snowballsHit"":0,""soloBar'"
470,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
471,"b'rstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
472,"b'"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08676345417419569,""teamElder'"
473,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRi'"
474,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
475,"b'.06495171785354614,""visionScorePerMinute"":1.7798724248466562,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cha'"
476,"b'mpExperience"":4440,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPur'"
477,"b'chased"":5,""damageDealtToBuildings"":113,""damageDealtToObjectives"":219,""damageDealtToTurrets"":113,""damageSelfMitigated"":6344,""dang'"
478,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
479,"b'3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
480,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5091,""goldSpent"":4975,""holdPings"":0,""individu'"
481,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":1029,""item3'"
482,"b'"":0,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike""'"
