,0
322,"b'l"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
323,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
324,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
325,"b'2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.750000149011612,""maxK'"
326,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKil'"
327,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurret'"
328,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
329,"b'thAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
330,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills""'"
331,"b':0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
332,"b't"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""tak'"
333,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4013446203553681,""teamElderDragonKill'"
334,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
335,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.451855182'"
336,"b'6477051,""visionScorePerMinute"":0.8469719650015579,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
337,"b'e"":13173,""champLevel"":15,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":12,""consumablesPurchased""'"
338,"b':3,""damageDealtToBuildings"":870,""damageDealtToObjectives"":18816,""damageDealtToTurrets"":870,""damageSelfMitigated"":35465,""dangerPi'"
339,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
340,"b'nemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
341,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10742,""goldSpent"":10470,""holdPings"":0,""individua'"
342,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3157,""item2"":6657,""item3"":'"
343,"b'1082,""item4"":4637,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike""'"
344,"b':0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":954,""magicDamageDealt"":122706,""magicDamageDealtToChampi'"
345,"b'ons"":17741,""magicDamageTaken"":6956,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
346,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
347,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":940,""var2"":0,""v'"
348,"b'ar3"":0},{""perk"":9101,""var1"":8693,""var2"":8342,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":608,""var2""'"
349,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1""'"
350,"b':9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":25192,""physicalDamageDealtToChampions"":830,""physicalDamageTaken"":23'"
351,"b'489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
352,"b'5922,""pushPings"":0,""puuid"":""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",""quadraKills"":0,""rio'"
353,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":79,""spell3Casts"":66,""spe'"
354,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8ZNifOUWf'"
355,"b'D_O-5ycfEtlKa672KFjWBny8Oy4go4-EmVIMhtuqQha01hpiQ"",""summonerLevel"":299,""summonerName"":""kuluomi"",""teamEarlySurrendered"":false,""te'"
356,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":2'"
357,"b'17879,""totalDamageDealtToChampions"":25430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31695,""totalEnemyJungleMinionsKi'"
358,"b'lled"":14,""totalHeal"":17526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":429,""totalTimeSpentDead"":119,""to'"
359,"b'talUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":69981,""trueDamageDealtToChampions"":6859,""trueDamageTaken"":1249,""turretKills""'"
360,"b':1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""ward'"
361,"b'sKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
362,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""'"
363,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWards'"
364,"b'Placed"":0,""damagePerMinute"":534.0989963825979,""damageTakenOnTeamPercentage"":0.17438826843583055,""dancedWithRiftHerald"":0,""deaths'"
365,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
366,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJun'"
367,"b'gleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
368,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1544.0600038999999,""getTaked'"
369,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.31828549655376,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
370,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
371,"b'latesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived'"
372,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
373,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
374,"b'0Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDe'"
375,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
376,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes'"
377,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampS'"
378,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
379,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloT'"
380,"b'urretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
381,"b'et"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""tak'"
382,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.216915104235711,""teamElderDragonKills'"
383,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
384,"b',""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5698665380'"
385,"b'477905,""visionScorePerMinute"":0.4856808702041355,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
386,"b'"":11904,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2'"
387,"b',""damageDealtToBuildings"":4961,""damageDealtToObjectives"":10034,""damageDealtToTurrets"":4961,""damageSelfMitigated"":19388,""dangerPi'"
388,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
389,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
390,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11151,""goldSpent"":11050,""holdPings"":0,""individual'"
391,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":6672,""item2"":6673,""item3"":0'"
392,"b',""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":489'"
393,"b',""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":673,""magicDamageDealt"":13907,""magicDamageDealtToChampions'"
394,"b'"":670,""magicDamageTaken"":3998,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
395,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
396,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":2,""var3"":0}'"
397,"b',{""perk"":9111,""var1"":395,""var2"":140,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":192,""var2"":0,""var3"":'"
398,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":797,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var'"
399,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":131818,""physicalDamageDealtToChampions"":12779,""physicalDamageTaken"":12933,'"
400,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""p'"
401,"b'ushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName'"
402,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":16,""spell3Casts"":137,""spell4Cas'"
403,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzO'"
404,"b'ycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""t'"
405,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":14'"
406,"b'6020,""totalDamageDealtToChampions"":13744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18724,""totalEnemyJungleMinionsKil'"
407,"b'led"":12,""totalHeal"":3055,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":105,""totalTimeSpentDead"":167,""tot'"
408,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":294,""trueDamageDealtToChampions"":294,""trueDamageTaken"":1792,""turretKills"":1,""'"
409,"b'turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKil'"
410,"b'led"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
411,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
412,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
413,"b'ed"":0,""damagePerMinute"":412.4488680314881,""damageTakenOnTeamPercentage"":0.18342707265821023,""dancedWithRiftHerald"":0,""deathsByEn'"
414,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":761.0359295999999,""early'"
415,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
416,"b'myChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
417,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""g'"
418,"b'ameLength"":1544.0600038999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.8815783772081,""hadOpenNexus"":0,""i'"
419,"b'mmobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
420,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156'"
421,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
422,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
423,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
424,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
425,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
426,"b'78,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
427,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills""'"
428,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":14,""snowballsHit"":0,'"
429,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
430,"b'downOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstX'"
431,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1675090007786921,""team'"
432,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenW'"
433,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
434,"b't"":-0.3485954999923706,""visionScorePerMinute"":0.359289345963379,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
435,"b'champExperience"":9667,""champLevel"":12,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumabl'"
436,"b'esPurchased"":2,""damageDealtToBuildings"":1547,""damageDealtToObjectives"":5004,""damageDealtToTurrets"":1547,""damageSelfMitigated"":10'"
437,"b'459,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
438,"b'ngPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
439,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9878,""goldSpent"":9583,""holdPings"":0,'"
440,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item1"":6676,""item2"":307'"
441,"b'8,""item3"":3047,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritical'"
442,"b'Strike"":609,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":669,""magicDamageDealt"":0,""magicDamageDealtToCh'"
443,"b'ampions"":0,""magicDamageTaken"":8685,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
444,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
445,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":2,""var3""'"
446,"b':0},{""perk"":8009,""var1"":815,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":224,""var2"":0,""var3'"
447,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8138,""var1"":7,""va'"
448,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":110442,""physicalDamageDealtToChampions"":10614,""physicalDamageTaken"":9855,'"
449,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030'"
450,"b',""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdN'"
451,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":90,""spell3Casts"":12,""spell4C'"
452,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo'"
453,"b'0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":191,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":'"
454,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
455,"b'alt"":110442,""totalDamageDealtToChampions"":10614,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19695,""totalEnemyJungleMin'"
456,"b'ionsKilled"":0,""totalHeal"":4992,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":42,""totalTimeSpentDead"":137'"
457,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1153,""turretKills"":1,'"
458,"b'""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKil'"
459,"b'led"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
460,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
461,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
462,"b'overageInRiverOrEnemyHalf"":0.6319269350514131,""controlWardsPlaced"":5,""damagePerMinute"":209.67924379015452,""damageTakenOnTeamPerc'"
463,"b'entage"":0.15416006313127478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""drag'"
464,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1141.50634765625,""elderDragonKillsWithOpposingSo'"
465,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
466,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
467,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1544.0600038999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
468,"b'42.9617239752337,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
469,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHi'"
470,"b'ddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
471,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
472,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdv'"
473,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
474,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
475,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
476,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0'"
477,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
478,"b'illshotsDodged"":31,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":23,""survivedSingleD'"
479,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage""'"
480,"b':0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
481,"b'Kills"":0,""teamDamagePercentage"":0.08515761184884404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
482,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
