,0
321,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCha'"
322,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAll'"
323,"b'yFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
324,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""'"
325,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""ta'"
326,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17343183384951874,""teamElderDragonKills"":0,""teamRiftHerald'"
327,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
328,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23839396238327026,""visionSco'"
329,"b'rePerMinute"":1.2306515428000195,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10648,""champLev'"
330,"b'el"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBu'"
331,"b'ildings"":399,""damageDealtToObjectives"":47242,""damageDealtToTurrets"":399,""damageSelfMitigated"":20916,""dangerPings"":0,""deaths"":4,""'"
332,"b'detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,'"
333,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
334,"b',""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10329,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
335,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":2055,""item2"":1082,""item3"":3158,""item4"":4645,""ite'"
336,"b'm5"":1058,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
337,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":484,""magicDamageDealt"":115098,""magicDamageDealtToChampions"":12668,""magicDa'"
338,"b'mageTaken"":12210,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
339,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
340,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":560,""var2"":10,""var3"":0},{""perk"":8'"
341,"b'126,""var1"":287,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":'"
342,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
343,"b',""style"":8300}]},""physicalDamageDealt"":18813,""physicalDamageDealtToChampions"":1017,""physicalDamageTaken"":20291,""placement"":0,""pl'"
344,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""p'"
345,"b'uuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
346,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":124,""spell3Casts"":85,""spell4Casts"":11,""subtea'"
347,"b'mPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHe'"
348,"b'Ejt9ZL_DhNmw0MIb-Q"",""summonerLevel"":973,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
349,"b'""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":175420,""totalDamageDealtToC'"
350,"b'hampions"":15182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32680,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":18653'"
351,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":353,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleK'"
352,"b'ills"":0,""trueDamageDealt"":41509,""trueDamageDealtToChampions"":1497,""trueDamageTaken"":177,""turretKills"":2,""turretTakedowns"":3,""tur'"
353,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":5,'"
354,"b'""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":15,""challeng'"
355,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastCo'"
356,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
357,"b'alf"":0.5863410046209222,""controlWardsPlaced"":1,""damagePerMinute"":1306.156854642965,""damageTakenOnTeamPercentage"":0.1624968863499'"
358,"b'4527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
359,"b'tDragonTakedown"":748.9355734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
360,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1'"
361,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":957.99686'"
362,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":675.6243814999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1542.5547923'"
363,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":720.1358609642563,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
364,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
365,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":24,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFu'"
366,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
367,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
368,"b'9,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
369,"b'onent"":64.00000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
370,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,'"
371,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
372,"b',""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2'"
373,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.544613000000027,""skil'"
374,"b'lshotsDodged"":39,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlace'"
375,"b'd"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfter'"
376,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemy'"
377,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38358457154596853,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tele'"
378,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMi'"
379,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8008980751037598,""vi'"
380,"b'sionScorePerMinute"":0.8358033734167232,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15863,""c'"
381,"b'hampLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":3,""damageDeal'"
382,"b'tToBuildings"":11203,""damageDealtToObjectives"":28243,""damageDealtToTurrets"":11203,""damageSelfMitigated"":9562,""dangerPings"":0,""dea'"
383,"b'ths"":0,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVision'"
384,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
385,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":18514,""goldSpent"":15075,""holdPings"":0,""individualPosition"":'"
386,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3158,""item2"":3814,""item3"":6691,""item4'"
387,"b'"":3074,""item5"":6694,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
388,"b'gestKillingSpree"":15,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":12898,""magicDamageDealtToChampions"":881,'"
389,"b'""magicDamageTaken"":5607,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
390,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
391,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1229,""var2"":1179,""var3"":0},'"
392,"b'{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
393,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":864,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2523,""var2"":0,""'"
394,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":203207,""physicalDamageDealtToChampions"":31597,""physicalDamageTaken"":10303,""place'"
395,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPin'"
396,"b'gs"":1,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""riotIdName"":"""",""'"
397,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":110,""spell3Casts"":141,""spell4Casts"":1'"
398,"b'9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ud_Ng7p0ZrpbKBRdwvTj'"
399,"b'lb3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":512,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
400,"b'sition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":218727,""totalDamageD'"
401,"b'ealtToChampions"":33580,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17386,""totalEnemyJungleMinionsKilled"":6,""totalHeal""'"
402,"b':6228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":186,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tri'"
403,"b'pleKills"":1,""trueDamageDealt"":2621,""trueDamageDealtToChampions"":1100,""trueDamageTaken"":1474,""turretKills"":4,""turretTakedowns"":5,'"
404,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced'"
405,"b'"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chall'"
406,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
407,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
408,"b'yHalf"":0.52228768762161,""controlWardsPlaced"":5,""damagePerMinute"":668.677903589759,""damageTakenOnTeamPercentage"":0.12099129107139'"
409,"b'563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliest'"
410,"b'DragonTakedown"":748.9355734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":398,""elderDragonKillsWithOpposingSo'"
411,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
412,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
413,"b'stTurretKilledTime"":675.6243814999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1542.5547923,""getTakedownsInAllLanesEar'"
414,"b'lyJungleAsLaner"":0,""goldPerMinute"":454.4336779188586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
415,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
416,"b':3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
417,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
418,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldE'"
419,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.5,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
420,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
421,"b'ills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""ou'"
422,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
423,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
424,"b's"":0,""skillshotsDodged"":8,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedS'"
425,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdv'"
426,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
427,"b'amBaronKills"":0,""teamDamagePercentage"":0.19637344951257507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
428,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
429,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2119591236114502,""visionScorePerMinute"":1.330238461378365'"
430,"b'8,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12381,""champLevel"":14,""championId"":110,""cham'"
431,"b'pionName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":819,""damageDealtToObj'"
432,"b'ectives"":11738,""damageDealtToTurrets"":819,""damageSelfMitigated"":6636,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleK'"
433,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
434,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
435,"b'getBackPings"":0,""goldEarned"":11683,""goldSpent"":10675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
436,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3142,""item2"":3009,""item3"":3814,""item4"":3042,""item5"":1055,""item6"":3363,""itemsPurc'"
437,"b'hased"":20,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
438,"b'ngestTimeSpentLiving"":525,""magicDamageDealt"":5488,""magicDamageDealtToChampions"":2005,""magicDamageTaken"":3802,""needVisionPings"":0'"
439,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
440,"b'WayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
441,"b'ption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":74,""var3"":0},{""perk"":8139,""var1"":708,""var2"":0,""var3"":0},{""perk'"
442,"b'"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
443,"b's"":[{""perk"":8233,""var1"":20,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
444,"b'133126,""physicalDamageDealtToChampions"":15185,""physicalDamageTaken"":8815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
445,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LII'"
446,"b'cxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
447,"b'ughtInGame"":0,""spell1Casts"":73,""spell2Casts"":10,""spell3Casts"":41,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
448,"b'ner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summoner'"
449,"b'Level"":148,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
450,"b'gOthers"":13,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138615,""totalDamageDealtToChampions"":17191,""to'"
451,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":12945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2942,""totalHealsOnTeammat'"
452,"b'es"":398,""totalMinionsKilled"":231,""totalTimeCCDealt"":210,""totalTimeSpentDead"":115,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamag'"
453,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills""'"
454,"b':0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":13,""win"":true},{""allInPing'"
455,"b's"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
456,"b'nt"":1,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
457,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6322048973352374,""'"
458,"b'controlWardsPlaced"":9,""damagePerMinute"":312.58763519741717,""damageTakenOnTeamPercentage"":0.21968487282995672,""dancedWithRiftHera'"
459,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":748.93'"
460,"b'55734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4267.533203125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
461,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
462,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
463,"b'ledTime"":675.6243814999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1542.5547923,""getTakedownsInAllLanesEarlyJungleAsL'"
464,"b'aner"":0,""goldPerMinute"":280.80265201902745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCoun'"
465,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killA'"
466,"b'fterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
467,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
468,"b'onster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage""'"
469,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
470,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
471,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
472,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
473,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshot'"
474,"b'sDodged"":63,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCo'"
475,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
476,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
477,"b'0,""teamDamagePercentage"":0.09179892421920811,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turre'"
478,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
479,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13081669807434082,""visionScorePerMinute"":2.737868433481581,""wardTakedow'"
480,"b'ns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9143,""champLevel"":12,""championId"":12,""championName"":""Alista'"
481,"b'r"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":272,""da'"
482,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":31250,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKill'"
