,0
321,"b'ckKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
322,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":45.728077299999995,""skillsh'"
323,"b'otsDodged"":48,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
324,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
325,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
326,"b':0,""teamDamagePercentage"":0.14672716155772444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
327,"b'etPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
328,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30466389656066895,""visionScorePerMinute"":1.2689569821764173,""wardTakedow'"
329,"b'ns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11193,""champLevel"":13,""championId"":113,""championName"":""Seju'"
330,"b'ani"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":387,""damageDealtToObjectives"":1855'"
331,"b'3,""damageDealtToTurrets"":387,""damageSelfMitigated"":32009,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dra'"
332,"b'gonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
333,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
334,"b's"":7,""goldEarned"":10048,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
335,"b'inhibitorsLost"":0,""item0"":3068,""item1"":3158,""item2"":1033,""item3"":6667,""item4"":0,""item5"":3067,""item6"":3364,""itemsPurchased"":24,""k'"
336,"b'illingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
337,"b'ntLiving"":750,""magicDamageDealt"":37729,""magicDamageDealtToChampions"":5144,""magicDamageTaken"":9093,""needVisionPings"":0,""neutralMi'"
338,"b'nionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
339,"b':21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""'"
340,"b'primaryStyle"",""selections"":[{""perk"":8439,""var1"":262,""var2"":677,""var3"":0},{""perk"":8463,""var1"":1748,""var2"":0,""var3"":0},{""perk"":842'"
341,"b'9,""var1"":54,""var2"":16,""var3"":13},{""perk"":8451,""var1"":176,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
342,"b'"":[{""perk"":9111,""var1"":2084,""var2"":380,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
343,"b't"":76798,""physicalDamageDealtToChampions"":7104,""physicalDamageTaken"":17165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
344,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-'"
345,"b'SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
346,"b'ghtInGame"":0,""spell1Casts"":42,""spell2Casts"":104,""spell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
347,"b'er1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":303'"
348,"b',""summonerName"":""kabmah"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":157'"
349,"b'2,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":144708,""totalDamageDealtToChampions"":13259,""totalDamageShieldedOnTeammate'"
350,"b's"":0,""totalDamageTaken"":26918,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":14304,""totalHealsOnTeammates"":2715,""totalMinionsKill'"
351,"b'ed"":42,""totalTimeCCDealt"":316,""totalTimeSpentDead"":90,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":30180,""trueDamageDe'"
352,"b'altToChampions"":1010,""trueDamageTaken"":660,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
353,"b'gs"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2'"
354,"b',""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":368'"
355,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
356,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8403059771840236,""controlWardsPlaced"":'"
357,"b'3,""damagePerMinute"":932.8026439311411,""damageTakenOnTeamPercentage"":0.2597945323166739,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
358,"b'amps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
359,"b'dShielding"":528.8895874023438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""'"
360,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
361,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.2925437,""flawlessAces"":0,""fullTeamTakedown""'"
362,"b':2,""gameLength"":1572.2835725,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.2233716685353,""hadOpenNexus"":0,""hi'"
363,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
364,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly""'"
365,"b':0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
366,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
367,"b'"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""le'"
368,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.25,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejais'"
369,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
370,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
371,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
372,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
373,"b'ToAceFromFirstTakedown"":45.728077299999995,""skillshotsDodged"":56,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
374,"b's"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""taked'"
375,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
376,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2704947103892904,""teamElderDragonKills"":0,""teamR'"
377,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMi'"
378,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.344870090484619,""vis'"
379,"b'ionScorePerMinute"":1.2414884001572823,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13356,""ch'"
380,"b'ampLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDea'"
381,"b'ltToBuildings"":4533,""damageDealtToObjectives"":5088,""damageDealtToTurrets"":4533,""damageSelfMitigated"":43204,""dangerPings"":0,""deat'"
382,"b'hs"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
383,"b'ngs"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
384,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11195,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""'"
385,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":1055,""item2"":3105,""item3"":3047,""item4""'"
386,"b':1033,""item5"":3065,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
387,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":675,""magicDamageDealt"":1464,""magicDamageDealtToChampions"":1464,""'"
388,"b'magicDamageTaken"":8324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
389,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
390,"b'x"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1675,""var2"":1009,""var3"":0},{""p'"
391,"b'erk"":8446,""var1"":2928,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2064,""var2"":0,""var3"":0},{""perk"":8242,""var1"":205,""var2"":0,""var3"":0}]'"
392,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,'"
393,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125964,""physicalDamageDealtToChampions"":21238,""physicalDamageTaken"":17256,""plac'"
394,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pus'"
395,"b'hPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":'"
396,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":221,""spell2Casts"":39,""spell3Casts"":96,""spell4Casts""'"
397,"b':12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-'"
398,"b'_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":527,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId""'"
399,"b':200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":52,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133240,""'"
400,"b'totalDamageDealtToChampions"":24443,""totalDamageShieldedOnTeammates"":528,""totalDamageTaken"":29144,""totalEnemyJungleMinionsKilled""'"
401,"b':0,""totalHeal"":6517,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":3744,""totalTimeSpentDead"":60,""totalUni'"
402,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5811,""trueDamageDealtToChampions"":1741,""trueDamageTaken"":3563,""turretKills"":0,""tur'"
403,"b'retTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled'"
404,"b'"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
405,"b'yLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTak'"
406,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
407,"b'ageInRiverOrEnemyHalf"":0.7337441448718056,""controlWardsPlaced"":5,""damagePerMinute"":943.1525630533165,""damageTakenOnTeamPercentag'"
408,"b'e"":0.1104055954166163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
409,"b'downs"":1,""earliestDragonTakedown"":1094.2110122,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
410,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
411,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
412,"b'etKilled"":1,""firstTurretKilledTime"":864.2925437,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1572.2835725,""getTakedownsInA'"
413,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":531.6224035502349,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
414,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
415,"b'tsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullT'"
416,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
417,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
418,"b'laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
419,"b'nt"":26.200000017881393,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
420,"b',""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""o'"
421,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
422,"b'pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
423,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":45.728077299999995,""skill'"
424,"b'shotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
425,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,'"
426,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKil'"
427,"b'ls"":0,""teamDamagePercentage"":0.27349598659033864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
428,"b'urretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCoun'"
429,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7343646287918091,""visionScorePerMinute"":1.001021521652938,""wardTaked'"
430,"b'owns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12020,""champLevel"":14,""championId"":145,""championName"":""Ka'"
431,"b'isa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":9500,""damageDealtToObjectives"":15'"
432,"b'741,""damageDealtToTurrets"":9500,""damageSelfMitigated"":8530,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""d'"
433,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
434,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
435,"b'ngs"":0,""goldEarned"":13931,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
436,"b'1,""inhibitorsLost"":0,""item0"":0,""item1"":1058,""item2"":3115,""item3"":3124,""item4"":3020,""item5"":3087,""item6"":3363,""itemsPurchased"":19'"
437,"b',""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":221,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTi'"
438,"b'meSpentLiving"":1401,""magicDamageDealt"":82652,""magicDamageDealtToChampions"":16608,""magicDamageTaken"":6564,""needVisionPings"":0,""ne'"
439,"b'utralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
440,"b'Pings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
441,"b'on"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":83,""var3"":0},{""perk"":8139,""var1"":862,""var2"":0,""var3"":0},{""perk"":8'"
442,"b'136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
443,"b':[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7629'"
444,"b'2,""physicalDamageDealtToChampions"":7245,""physicalDamageTaken"":5578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
445,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmK'"
446,"b'VRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
447,"b'Game"":0,""spell1Casts"":59,""spell2Casts"":49,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
448,"b':4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":618,""summon'"
449,"b'erName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1572,""'"
450,"b'totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":166181,""totalDamageDealtToChampions"":24715,""totalDamageShieldedOnTeammates"":'"
451,"b'0,""totalDamageTaken"":12385,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232'"
452,"b',""totalTimeCCDealt"":44,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7236,""trueDamageDealtToCha'"
453,"b'mpions"":861,""trueDamageTaken"":242,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
454,"b'sionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":16,""assis'"
455,"b'ts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""aces'"
456,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
457,"b'n"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6265442579379236,""controlWardsPlaced"":9,""damag'"
458,"b'ePerMinute"":261.8282348185476,""damageTakenOnTeamPercentage"":0.14479551086935155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
459,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":762.9316984,""earlyLaningPhaseGoldExp'"
460,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
461,"b'zations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
462,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":864.2925437,""flawlessAces"":0,""full'"
463,"b'TeamTakedown"":2,""gameLength"":1572.2835725,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.8028701578258,""hadOpe'"
464,"b'nNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
465,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238'"
466,"b'095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
467,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
468,"b'l"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
469,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
470,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
471,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
472,"b'""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
473,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":45.728077'"
474,"b'299999995,""skillshotsDodged"":42,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""su'"
475,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingL'"
476,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
477,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07592511986298603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
478,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
479,"b'dsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21400141716003418,""visionScorePerMinute"":2.60126232'"
480,"b'89606305,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":8414,""champLevel"":11,""championId"":111,'"
481,"b'""championName"":""Nautilus"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDe'"
482,"b'altToObjectives"":1955,""damageDealtToTurrets"":0,""damageSelfMitigated"":25489,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""d'"
483,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":19,""firstBloodAssist"":fals'"
