,0
322,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyG'"
323,"b'ame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
324,"b'eOpponent"":7.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
325,"b'ent"":-57.20000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
326,"b'mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
327,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
328,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":18'"
329,"b'.917502200000172,""skillshotsDodged"":15,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
330,"b':12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterG'"
331,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
332,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14060422039143472,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
333,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
334,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9753526449203491,""visionScorePerMinute"":1.376'"
335,"b'9833979936263,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15224,""champLevel"":16,""championId'"
336,"b'"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":442,""dam'"
337,"b'ageDealtToObjectives"":25588,""damageDealtToTurrets"":442,""damageSelfMitigated"":42008,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
338,"b'ed"":8,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist'"
339,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
340,"b'ender"":true,""getBackPings"":9,""goldEarned"":12343,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
341,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":0,""item3"":3156,""item4"":3071,""item5"":3047,""item6"":3340,'"
342,"b'""itemsPurchased"":29,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
343,"b'ill"":2,""longestTimeSpentLiving"":836,""magicDamageDealt"":50787,""magicDamageDealtToChampions"":1824,""magicDamageTaken"":13052,""needVi'"
344,"b'sionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
345,"b'sists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
346,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":216,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1618,""var2"":400'"
347,"b',""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
348,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
349,"b'sicalDamageDealt"":131170,""physicalDamageDealtToChampions"":11911,""physicalDamageTaken"":27016,""placement"":0,""playerAugment1"":0,""pl'"
350,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRG'"
351,"b'SQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
352,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":225,""spell2Casts"":202,""spell3Casts"":151,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
353,"b'oner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4'"
354,"b'"",""summonerLevel"":451,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
355,"b's"":25,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":140,""totalDamageDealt"":236905,""totalDamageDealtToChampions"":15504,""totalD'"
356,"b'amageShieldedOnTeammates"":866,""totalDamageTaken"":41242,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19740,""totalHealsOnTeammate'"
357,"b's"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":632,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
358,"b'lt"":54947,""trueDamageDealtToChampions"":1769,""trueDamageTaken"":1173,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
359,"b'lls"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":20,""win"":true},{""allInP'"
360,"b'ings"":0,""assistMePings"":9,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
361,"b'Count"":0,""abilityUses"":486,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
362,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.60397444080515'"
363,"b'79,""controlWardsPlaced"":9,""damagePerMinute"":1454.8901492772704,""damageTakenOnTeamPercentage"":0.1671696232079942,""dancedWithRiftH'"
364,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":814.'"
365,"b'0937048999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
366,"b'onMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
367,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
368,"b'me"":904.4672598,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1894.9624939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
369,"b'ldPerMinute"":485.26229443397955,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""'"
370,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
371,"b',""kda"":6,""killAfterHiddenWithAlly"":8,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
372,"b'earEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
373,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":33,""laneMinionsFirst10Minutes"":94,""laningPhaseGo'"
374,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
375,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
376,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
377,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExpl'"
378,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
379,"b'ls"":1,""shortestTimeToAceFromFirstTakedown"":18.917502200000172,""skillshotsDodged"":28,""skillshotsHit"":226,""snowballsHit"":0,""soloBa'"
380,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
381,"b'irstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
382,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4166919685107777,""teamElderD'"
383,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRif'"
384,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
385,"b'.06267058849334717,""visionScorePerMinute"":1.5768475767833572,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cha'"
386,"b'mpExperience"":18742,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":12,""consumabl'"
387,"b'esPurchased"":11,""damageDealtToBuildings"":2149,""damageDealtToObjectives"":10710,""damageDealtToTurrets"":2149,""damageSelfMitigated"":'"
388,"b'20121,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
389,"b'singPings"":0,""enemyVisionPings"":23,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
390,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15325,""goldSpent"":14425,""holdPings'"
391,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3157,""item2""'"
392,"b':0,""item3"":3040,""item4"":3135,""item5"":3020,""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestC'"
393,"b'riticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":648,""magicDamageDealt"":215381,""magicDamag'"
394,"b'eDealtToChampions"":43941,""magicDamageTaken"":8033,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexu'"
395,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""stat'"
396,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":23,'"
397,"b'""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1425,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""var1"":9'"
398,"b'63,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
399,"b'16,""var1"":9064,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12537,""physicalDamageDealtToChampions"":1685,""physicalDa'"
400,"b'mageTaken"":12600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
401,"b'profileIcon"":4021,""pushPings"":1,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadra'"
402,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":295,""spell2Casts"":54,""spell3C'"
403,"b'asts"":95,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
404,"b'd"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":529,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurre'"
405,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":56,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":2,""tota'"
406,"b'lDamageDealt"":229573,""totalDamageDealtToChampions"":45949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21582,""totalEnemy'"
407,"b'JungleMinionsKilled"":0,""totalHeal"":3101,""totalHealsOnTeammates"":0,""totalMinionsKilled"":280,""totalTimeCCDealt"":674,""totalTimeSpen'"
408,"b'tDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1654,""trueDamageDealtToChampions"":322,""trueDamageTaken"":949,""t'"
409,"b'urretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGa'"
410,"b'me"":9,""wardsKilled"":9,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""b'"
411,"b'asicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonste'"
412,"b'rKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
413,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7015751795508399,""controlWardsPlaced"":4,""damagePerMinute"":896.5092923177671,""damageT'"
414,"b'akenOnTeamPercentage"":0.13238445998019074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubl'"
415,"b'eAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":814.0937048999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
416,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
417,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
418,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.4672598,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1894'"
419,"b'.9624939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.7187331914664,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
420,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
421,"b'sDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurviv'"
422,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
423,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
424,"b't10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillD'"
425,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
426,"b'retRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minute'"
427,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCham'"
428,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
429,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.917502200000172,""skillshotsDodged"":21,""skillshotsHit"":'"
430,"b'33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
431,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
432,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
433,"b'5676730438354256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTaked'"
434,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
435,"b'oreAdvantageLaneOpponent"":0.30094993114471436,""visionScorePerMinute"":1.1363181409184886,""wardTakedowns"":10,""wardTakedownsBefore2'"
436,"b'0M"":5,""wardsGuarded"":1},""champExperience"":14839,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""c'"
437,"b'ommandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":1698,""damageDealtToObjectives"":14717,""damageDealtToTurrets"":16'"
438,"b'98,""damageSelfMitigated"":12015,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForPr'"
439,"b'ogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
440,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":15087,""go'"
441,"b'ldSpent"":12750,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
442,"b'3087,""item1"":4630,""item2"":3115,""item3"":3020,""item4"":1026,""item5"":3124,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills""'"
443,"b':9,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":986,""magicD'"
444,"b'amageDealt"":105433,""magicDamageDealtToChampions"":21403,""magicDamageTaken"":6657,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
445,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,'"
446,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
447,"b'ons"":[{""perk"":9923,""var1"":32,""var2"":71,""var3"":0},{""perk"":8139,""var1"":865,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var'"
448,"b'3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
449,"b'ar2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99749,""physicalDamageDealtToCh'"
450,"b'ampions"":6597,""physicalDamageTaken"":9839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
451,"b':0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO'"
452,"b'3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""'"
453,"b'spell2Casts"":62,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""sum'"
454,"b'moner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80'"
455,"b'\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1894,""totalA'"
456,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":209571,""totalDamageDealtToChampions"":28314,""totalDamageShieldedOnTeammates"":0,""tota'"
457,"b'lDamageTaken"":17091,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""total'"
458,"b'TimeCCDealt"":54,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4388,""trueDamageDealtToChampions'"
459,"b'"":313,""trueDamageTaken"":594,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
460,"b'ore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":18,'"
461,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":161,""acesBefore1'"
462,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
463,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.810152955397235,""controlWardsPlaced"":13,""damagePerMin'"
464,"b'ute"":134.10768499175148,""damageTakenOnTeamPercentage"":0.11322172498743768,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
465,"b'eSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":814.0937048999999,""earlyLaningPhaseGoldExp'"
466,"b'Advantage"":0,""effectiveHealAndShielding"":1113.256591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
467,"b'ChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
468,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
469,"b'retKilledTime"":904.4672598,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1894.9624939,""getTakedownsInAllLanesEarlyJungleAsL'"
470,"b'aner"":0,""goldPerMinute"":244.51762502275506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount'"
471,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.3333333'"
472,"b'33333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
473,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
474,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""'"
475,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLe'"
476,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
477,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
478,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition""'"
479,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
480,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.917502200000172,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit""'"
481,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
482,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
