,0
320,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":35,""snowbal'"
321,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
322,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
323,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0877748351124'"
324,"b'9246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
325,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
326,"b'aneOpponent"":-0.33362406492233276,""visionScorePerMinute"":0.6956898711136251,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
327,"b'uarded"":1},""champExperience"":7455,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings""'"
328,"b':1,""consumablesPurchased"":3,""damageDealtToBuildings"":289,""damageDealtToObjectives"":8643,""damageDealtToTurrets"":289,""damageSelfMi'"
329,"b'tigated"":3569,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
330,"b'enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
331,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6412,""goldSpent"":5150,""hol'"
332,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6655,""ite'"
333,"b'm2"":2055,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largest'"
334,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":613,""magicDamageDealt"":83045,""magicDamag'"
335,"b'eDealtToChampions"":2493,""magicDamageTaken"":2789,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nex'"
336,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
337,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":20'"
338,"b'4,""var2"":177,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
339,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135'"
340,"b',""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13075,""physicalDamageDealtToChampions"":396,""physicalDamage'"
341,"b'Taken"":6508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
342,"b'leIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills'"
343,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":32,""spell3Cas'"
344,"b'ts"":51,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId'"
345,"b'"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":302,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarl'"
346,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":921,""totalAllyJungleMinionsKilled"":88,'"
347,"b'""totalDamageDealt"":114452,""totalDamageDealtToChampions"":3306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9298,""totalEn'"
348,"b'emyJungleMinionsKilled"":0,""totalHeal"":5486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":583,""totalTimeSp'"
349,"b'entDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18331,""trueDamageDealtToChampions"":416,""trueDamageTaken"":0,""t'"
350,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGa'"
351,"b'me"":2,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
352,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonster'"
353,"b'Kills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
354,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.4672598194930675,""controlWardsPlaced"":2,""damagePerMinute"":490.32325202297875,""damag'"
355,"b'eTakenOnTeamPercentage"":0.21539967528311482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""dou'"
356,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
357,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
358,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
359,"b'rstTurretKilledTime"":898.5107324999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.2893693,""getTakedownsInAllLanesEar'"
360,"b'lyJungleAsLaner"":0,""goldPerMinute"":443.66395019833976,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initi'"
361,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
362,"b'"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
363,"b':1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
364,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":48,""lani'"
365,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelL'"
366,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
367,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
368,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
369,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
370,"b'tsDodged"":17,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
371,"b'ount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""tak'"
372,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
373,"b'0,""teamDamagePercentage"":0.19983879311915173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
374,"b'tPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,'"
375,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6982461214065552,""visionScorePerMinute"":0.7962672454668054,""wardTakedowns'"
376,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7449,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""c'"
377,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":2008,""damageDealtToObjectives"":2008,""dama'"
378,"b'geDealtToTurrets"":2008,""damageSelfMitigated"":5312,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
379,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
380,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
381,"b'dEarned"":6812,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
382,"b'Lost"":0,""item0"":6656,""item1"":1056,""item2"":0,""item3"":1001,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees""'"
383,"b':1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""'"
384,"b'magicDamageDealt"":44605,""magicDamageDealtToChampions"":6238,""magicDamageTaken"":4505,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
385,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantI'"
386,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
387,"b'lections"":[{""perk"":8128,""var1"":376,""var2"":8,""var3"":0},{""perk"":8126,""var1"":225,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0'"
388,"b',""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1""'"
389,"b':5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4237,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4158,""physicalDamageDea'"
390,"b'ltToChampions"":629,""physicalDamageTaken"":4096,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
391,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_x'"
392,"b'xoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
393,"b's"":30,""spell2Casts"":48,""spell3Casts"":74,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts'"
394,"b'"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80'"
395,"b' \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":921,""totalAllyJungl'"
396,"b'eMinionsKilled"":0,""totalDamageDealt"":68745,""totalDamageDealtToChampions"":7528,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
397,"b'en"":8803,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt""'"
398,"b':215,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19981,""trueDamageDealtToChampions"":661,""true'"
399,"b'DamageTaken"":202,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vi'"
400,"b'sionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0'"
401,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""'"
402,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
403,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19840781571037283,""controlWardsPlaced"":1,""damagePerMinute"":700.481'"
404,"b'1956058788,""damageTakenOnTeamPercentage"":0.14760621796816542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSm'"
405,"b'allWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":440.3999938964'"
406,"b'844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
407,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
408,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.5107324999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.2'"
409,"b'893693,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.0848056667412,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
410,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
411,"b'estroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6111111111111112,""killedChampTookFullTeam'"
412,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
413,"b'mPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""la'"
414,"b'neMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
415,"b'"":27,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
416,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
417,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPo'"
418,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
419,"b'"":1,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
420,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
421,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":2,""takedowns'"
422,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28549189979262707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
423,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
424,"b'ount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9840588569641113,""visionScorePerMinut'"
425,"b'e"":0.6566581488323349,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6885,""champLevel"":10,""cha'"
426,"b'mpionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":192'"
427,"b'9,""damageDealtToObjectives"":4442,""damageDealtToTurrets"":1929,""damageSelfMitigated"":2793,""dangerPings"":0,""deaths"":0,""detectorWard'"
428,"b'sPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodA'"
429,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
430,"b'nSurrender"":true,""getBackPings"":1,""goldEarned"":8031,""goldSpent"":5468,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
431,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":1055,""item2"":0,""item3"":3078,""item4"":3070,""item5"":0,""item6"":33'"
432,"b'40,""itemsPurchased"":11,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMulti'"
433,"b'Kill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":5438,""magicDamageDealtToChampions"":2072,""magicDamageTaken"":1519,""needVisio'"
434,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
435,"b'"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
436,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":913,""var2"":612,""var3"":300},{""perk"":8009,""var1"":2146,""var2"":0,""v'"
437,"b'ar3"":0},{""perk"":9103,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
438,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
439,"b'DamageDealt"":57411,""physicalDamageDealtToChampions"":8683,""physicalDamageTaken"":4513,""placement"":0,""playerAugment1"":0,""playerAugm'"
440,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""8PaXxtJeKfLIcIK2fmEH'"
441,"b'gPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
442,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":25,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
443,"b'sts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0xOvv5kF4F1GMNrAD_p1MMBFtcTyWLzH_VEcKSUmt7PmPhgpzVL1ATMS'"
444,"b'rg"",""summonerLevel"":91,""summonerName"":""xingka bi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
445,"b'hers"":0,""timePlayed"":921,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64545,""totalDamageDealtToChampions"":10755,""totalDam'"
446,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":6033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2452,""totalHealsOnTeammates"":440'"
447,"b',""totalMinionsKilled"":140,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":169'"
448,"b'5,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
449,"b'ClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assist'"
450,"b'MePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
451,"b'yUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
452,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38557542628534053,""controlWards'"
453,"b'Placed"":1,""damagePerMinute"":180.13691796439414,""damageTakenOnTeamPercentage"":0.18705439160144344,""dancedWithRiftHerald"":0,""death'"
454,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
455,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJ'"
456,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
457,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.5107324999999,""flawlessAces"":0,""fullTeamTakedown""'"
458,"b':0,""gameLength"":921.2893693,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.59330478364285,""hadOpenNexus"":0,""hi'"
459,"b'ghestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
460,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWi'"
461,"b'thAlly"":2,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
462,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
463,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage'"
464,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.599999994039536,""maxKillDeficit"":1,""maxLevelLeadLan'"
465,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
466,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
467,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
468,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
469,"b'ed"":73,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
470,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
471,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
472,"b'DamagePercentage"":0.07341757531115642,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
473,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
474,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.20962047576904297,""visionScorePerMinute"":1.0850546507878511,""wardTakedowns"":4,""w'"
475,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4172,""champLevel"":8,""championId"":53,""championName"":""Blitzcrank"",""ch'"
476,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":103,""damageDea'"
477,"b'ltToTurrets"":0,""damageSelfMitigated"":4985,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
478,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
479,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
480,"b':4216,""goldSpent"":3775,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
481,"b',""item0"":2031,""item1"":3859,""item2"":2055,""item3"":3117,""item4"":3067,""item5"":3802,""item6"":3364,""itemsPurchased"":14,""killingSprees"":'"
