,0
323,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":19,""laneMin'"
324,"b'ionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.9'"
325,"b'99999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000'"
326,"b'011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
327,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
328,"b'lly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
329,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":100,""snowballsHit"":0,""soloBaronKills""'"
330,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
331,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
332,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23290592697355256,""teamElderDragonKil'"
333,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
334,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02421849'"
335,"b'9660491943,""visionScorePerMinute"":1.0476630831355453,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperi'"
336,"b'ence"":11043,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":7,""consumablesPurchas'"
337,"b'ed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20719,""damageDealtToTurrets"":0,""damageSelfMitigated"":7024,""dangerPing'"
338,"b's"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
339,"b'myVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
340,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9806,""goldSpent"":11275,""holdPings"":0,""individualPo'"
341,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3070,""item1"":6653,""item2"":0,""item3"":0,""ite'"
342,"b'm4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
343,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicDamageDealt"":129234,""magicDamageDealtToChampions"":15805,""'"
344,"b'magicDamageTaken"":8454,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
345,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
346,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":783,""var2"":14,""var3"":0},{""p'"
347,"b'erk"":8126,""var1"":609,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
348,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""'"
349,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":13914,""physicalDamageDealtToChampions"":631,""physicalDamageTaken"":9940,""placement'"
350,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPing'"
351,"b's"":0,""puuid"":""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",""quadraKills"":0,""riotIdName"":"""",""r'"
352,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":35,""spell3Casts"":62,""spell4Casts"":10,""'"
353,"b'subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HO53Vzjqb-DSTJKN38JgRJ'"
354,"b'N4b8M2oHFj3_yQkP4y3ePGbZPdcSrK-PmaGw"",""summonerLevel"":151,""summonerName"":""midbed"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
355,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":170402,""totalDam'"
356,"b'ageDealtToChampions"":18129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18585,""totalEnemyJungleMinionsKilled"":0,""totalH'"
357,"b'eal"":5203,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":632,""totalTimeSpentDead"":210,""totalUnitsHealed"":1'"
358,"b',""tripleKills"":0,""trueDamageDealt"":27253,""trueDamageDealtToChampions"":1692,""trueDamageTaken"":190,""turretKills"":0,""turretTakedown'"
359,"b's"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wards'"
360,"b'Placed"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
361,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
362,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
363,"b'rOrEnemyHalf"":0.6081272661685853,""controlWardsPlaced"":1,""damagePerMinute"":733.3726139007825,""damageTakenOnTeamPercentage"":0.0719'"
364,"b'2939613082198,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1'"
365,"b',""earliestDragonTakedown"":560.5415231,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2869.731201171875,""elderD'"
366,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonst'"
367,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
368,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.3180538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
369,"b',""goldPerMinute"":394.49563909730784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
370,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHi'"
371,"b'ddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
372,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
373,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpA'"
374,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
375,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
376,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
377,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
378,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
379,"b'killshotsDodged"":27,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleD'"
380,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
381,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
382,"b'Kills"":0,""teamDamagePercentage"":0.22741991529279107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""took'"
383,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9'"
384,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09108936786651611,""visionScorePerMinute"":0.'"
385,"b'7970334854429717,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12401,""champLevel"":14,""champio'"
386,"b'nId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageD'"
387,"b'ealtToObjectives"":179,""damageDealtToTurrets"":0,""damageSelfMitigated"":4808,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""do'"
388,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
389,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
390,"b'alse,""getBackPings"":0,""goldEarned"":9522,""goldSpent"":9210,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
391,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":1052,""item2"":4628,""item3"":1026,""item4"":1082,""item5"":3020,""item6"":3363,""it'"
392,"b'emsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
393,"b'"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":103212,""magicDamageDealtToChampions"":15567,""magicDamageTaken"":2622,""needVisi'"
394,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
395,"b's"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
396,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":909,""var2"":696,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3'"
397,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
398,"b'""selections"":[{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDam'"
399,"b'ageDealt"":10719,""physicalDamageDealtToChampions"":1395,""physicalDamageTaken"":4266,""placement"":0,""playerAugment1"":0,""playerAugment'"
400,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5863,""pushPings"":0,""puuid"":""VJ5T3mHediiNE2z0PIfbaIX'"
401,"b'wVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
402,"b'WardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":17,""spell3Casts"":143,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":'"
403,"b'3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""92ffmiG-LlK0obvjInMEle8bdX_y4d7N5QSQc-PtXLTAH77kOcewF1LZbA"",'"
404,"b'""summonerLevel"":111,""summonerName"":""xwtLux"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
405,"b'30,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119522,""totalDamageDealtToChampions"":17702,""totalDamage'"
406,"b'ShieldedOnTeammates"":2869,""totalDamageTaken"":6944,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":336,""totalHealsOnTeammates"":0,""t'"
407,"b'otalMinionsKilled"":196,""totalTimeCCDealt"":397,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":558'"
408,"b'9,""trueDamageDealtToChampions"":739,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vi'"
409,"b'sionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""'"
410,"b'assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
411,"b'""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
412,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7882982837260549,""contr'"
413,"b'olWardsPlaced"":8,""damagePerMinute"":183.88472321695022,""damageTakenOnTeamPercentage"":0.2202172105781893,""dancedWithRiftHerald"":0,'"
414,"b'""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
415,"b',""effectiveHealAndShielding"":112.88982391357422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
416,"b'obilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
417,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
418,"b'llTeamTakedown"":1,""gameLength"":1448.3180538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.96771513924216,""had'"
419,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
420,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""ki'"
421,"b'llParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
422,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kn'"
423,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendary'"
424,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
425,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
426,"b'essiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
427,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
428,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":21,""snowballsHi'"
429,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
430,"b',""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
431,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.057022920388590'"
432,"b'93,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
433,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLan'"
434,"b'eOpponent"":0.001233816146850586,""visionScorePerMinute"":2.8893020320495832,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGu'"
435,"b'arded"":2},""champExperience"":7045,""champLevel"":10,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":3,""'"
436,"b'consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":194,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
437,"b':25637,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
438,"b'issingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
439,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6251,""goldSpent"":6715,""holdPing'"
440,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":3190,""item'"
441,"b'2"":2055,""item3"":3076,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larges'"
442,"b'tCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":8189,""magicDamag'"
443,"b'eDealtToChampions"":1870,""magicDamageTaken"":8140,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
444,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
445,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""v'"
446,"b'ar2"":284,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":563,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
447,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":521,""var2"":0,""var3"":0},{""perk"":8242,""'"
448,"b'var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3938,""physicalDamageDealtToChampions"":1980,""physicalDamageTak'"
449,"b'en"":12630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
450,"b'Icon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":'"
451,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":35,""spell3Casts""'"
452,"b':23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""J2'"
453,"b'LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":299,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""t'"
454,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
455,"b'8596,""totalDamageDealtToChampions"":4438,""totalDamageShieldedOnTeammates"":112,""totalDamageTaken"":21260,""totalEnemyJungleMinionsKi'"
456,"b'lled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":199,""totalTimeSpentDead"":263,""totalUn'"
457,"b'itsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6468,""trueDamageDealtToChampions"":588,""trueDamageTaken"":489,""turretKills"":0,""turr'"
458,"b'etTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":10,""wardsKille'"
459,"b'd"":12,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":18,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
460,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""bar'"
461,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
462,"b'meCoverageInRiverOrEnemyHalf"":0.6784050638062964,""controlWardsPlaced"":6,""damagePerMinute"":976.1498353059474,""damageTakenOnTeamPe'"
463,"b'rcentage"":0.22857867103136145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dr'"
464,"b'agonTakedowns"":1,""earliestDragonTakedown"":560.5415231,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":740,""elde'"
465,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMon'"
466,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
467,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.3180538,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
468,"b':0,""goldPerMinute"":499.36690872381644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""'"
469,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.666666666666'"
470,"b'6667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
471,"b'"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
472,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":59,""lani'"
473,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelL'"
474,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
475,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
476,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleans'"
477,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
478,"b'd"":28,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
479,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
480,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
481,"b'mDamagePercentage"":0.30270548511153456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
482,"b'sTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
483,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24557864665985107,""visionScorePerMinute"":1.0189369771157328,""wardTakedowns"":8,""'"
484,"b'wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10348,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""cha'"
485,"b'mpionTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":1359,""damageDealtToObjectives"":3230,""damag'"
