,0
321,"b'JungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
322,"b'eamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lost'"
323,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.799999982118607,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
324,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-16.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,'"
325,"b'""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumbere'"
326,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions"":0'"
327,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sh'"
328,"b'ortestTimeToAceFromFirstTakedown"":25.929656799999975,""skillshotsDodged"":36,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":'"
329,"b'0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
330,"b'"":1,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":20,""tak'"
331,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2911032774089525,""teamElderDragonKill'"
332,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":'"
333,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1251459121'"
334,"b'7041016,""visionScorePerMinute"":1.332635059978406,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience'"
335,"b'"":14744,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6'"
336,"b',""damageDealtToBuildings"":3522,""damageDealtToObjectives"":31440,""damageDealtToTurrets"":3522,""damageSelfMitigated"":35051,""dangerPi'"
337,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":5,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
338,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
339,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":18129,""goldSpent"":15025,""holdPings"":0,""individual'"
340,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":2421,""item3"":3'"
341,"b'053,""item4"":6333,""item5"":3047,""item6"":3340,""itemsPurchased"":25,""killingSprees"":4,""kills"":24,""lane"":""JUNGLE"",""largestCriticalStri'"
342,"b'ke"":0,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving"":483,""magicDamageDealt"":25985,""magicDamageDealtToCha'"
343,"b'mpions"":4370,""magicDamageTaken"":11907,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
344,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""'"
345,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":551,""var2"":0'"
346,"b',""var3"":0},{""perk"":9111,""var1"":3197,""var2"":820,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":984,""var2'"
347,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1'"
348,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124381,""physicalDamageDealtToChampions"":22442,""physicalDamageTaken'"
349,"b'"":19193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
350,"b'on"":5915,""pushPings"":0,""puuid"":""vIC7ateW1ysrk9Sx3qYL_FMXNUTCHwUQR1TFBbceXjbEquk32UoGHXVmbDs5G9_YaXrASEJiOZNSww"",""quadraKills"":0,'"
351,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":212,""spell3Casts"":11'"
352,"b'4,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""d3'"
353,"b'gGIBjfa3s_ppl2QHMftEe_kXOeqHnXpVuHX6kv8Q1yE7g"",""summonerLevel"":365,""summonerName"":""\xeb\xa7\x88\xeb\xa6\x84\xeb\xaa\xa8\xeb\x83\xa5"",""teamEarlySurrendered"":false,""t'"
354,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1573,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":1'"
355,"b'84383,""totalDamageDealtToChampions"":27668,""totalDamageShieldedOnTeammates"":2643,""totalDamageTaken"":34317,""totalEnemyJungleMinion'"
356,"b'sKilled"":36,""totalHeal"":19289,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":273,""totalTimeSpentDead"":128,'"
357,"b'""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":34016,""trueDamageDealtToChampions"":855,""trueDamageTaken"":3216,""turretKill'"
358,"b's"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wa'"
359,"b'rdsKilled"":3,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPin'"
360,"b'gs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":1,""alliedJungleMonsterKills""'"
361,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
362,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7774267316394492,""controlWardsPlaced"":2,""damagePerM'"
363,"b'inute"":748.6989988218604,""damageTakenOnTeamPercentage"":0.20157191814043704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
364,"b'geSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1273.0521925,""earlyLaningPhaseGoldExpAdvantage"":0,'"
365,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""'"
366,"b'enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
367,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.7523956,""flawlessAces"":0,""fullTeamTakedown""'"
368,"b':4,""gameLength"":1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.3353869516462,""hadOpenNexus"":0,""im'"
369,"b'mobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
370,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5957446808510638,""k'"
371,"b'illedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
372,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
373,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
374,"b'vantageOnLaneOpponent"":32.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
375,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
376,"b'656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
377,"b'e"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
378,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":30,""snowballsHit"":'"
379,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
380,"b'kedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFir'"
381,"b'stXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20656605829120483,'"
382,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsT'"
383,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
384,"b'ponent"":0.3146456480026245,""visionScorePerMinute"":0.9782410067225191,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
385,"b':0},""champExperience"":14069,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":28,'"
386,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":4112,""damageDealtToObjectives"":10516,""damageDealtToTurrets"":4112,""damageSelfMi'"
387,"b'tigated"":12994,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,'"
388,"b'""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
389,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":13540,""goldSpent"":12950'"
390,"b',""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3102,""item1"":6'"
391,"b'656,""item2"":3157,""item3"":3020,""item4"":3041,""item5"":3145,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""MI'"
392,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":459,""magicDamageDealt"":122'"
393,"b'790,""magicDamageDealtToChampions"":18206,""magicDamageTaken"":10975,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""ne'"
394,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":'"
395,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
396,"b':8112,""var1"":1126,""var2"":0,""var3"":0},{""perk"":8139,""var1"":733,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk'"
397,"b'"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":341,""v'"
398,"b'ar3"":0},{""perk"":8237,""var1"":282,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10471,""physicalDamageDealtToChampions""'"
399,"b':1420,""physicalDamageTaken"":10772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
400,"b'yerSubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLt'"
401,"b'ZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Ca'"
402,"b'sts"":51,""spell3Casts"":61,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
403,"b'Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":""bnm7"",""teamEa'"
404,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":1573,""totalAllyJungleMinionsKilled""'"
405,"b':0,""totalDamageDealt"":138240,""totalDamageDealtToChampions"":19633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23733,""to'"
406,"b'talEnemyJungleMinionsKilled"":2,""totalHeal"":5431,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":513,""total'"
407,"b'TimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4978,""trueDamageDealtToChampions"":6,""trueDamageTaken"":'"
408,"b'1985,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBou'"
409,"b'ghtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":19,""baitPings"":0,""baronKill'"
410,"b's"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":1,""alliedJungl'"
411,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
412,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.030021973778121172,""controlWardsPlace'"
413,"b'd"":1,""damagePerMinute"":942.1462113976834,""damageTakenOnTeamPercentage"":0.12043123666394134,""dancedWithRiftHerald"":0,""deathsByEne'"
414,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1273.0521925,""earliestDragonTakedo'"
415,"b'wn"":1515.410766,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
416,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
417,"b'KillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
418,"b'ime"":681.7523956,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
419,"b'oldPerMinute"":481.47541554745777,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
420,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
421,"b'"":6.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5531914893617021,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
422,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
423,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""lan'"
424,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.99999997019768,""maxKillDefi'"
425,"b'cit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
426,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
427,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroE'"
428,"b'xplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
429,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":25.929656799999975,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""solo'"
430,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
431,"b'nFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinu'"
432,"b'tes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2599381454077741,""teamEld'"
433,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWith'"
434,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
435,"b'0.4902777671813965,""visionScorePerMinute"":0.7928480047314327,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cha'"
436,"b'mpExperience"":11179,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesP'"
437,"b'urchased"":2,""damageDealtToBuildings"":5243,""damageDealtToObjectives"":21922,""damageDealtToTurrets"":5243,""damageSelfMitigated"":6281'"
438,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
439,"b'ings"":1,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
440,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12625,""goldSpent"":11225,""holdPings"":0,""i'"
441,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3124,""item2"":3087,""it'"
442,"b'em3"":3115,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCritica'"
443,"b'lStrike"":311,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":852,""magicDamageDealt"":61000,""magicDamageDeal'"
444,"b'tToChampions"":11668,""magicDamageTaken"":7060,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTake'"
445,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks""'"
446,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":62,""var2""'"
447,"b':93,""var3"":0},{""perk"":8139,""var1"":903,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
448,"b'"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1'"
449,"b'"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78612,""physicalDamageDealtToChampions"":12634,""physicalDamageTaken""'"
450,"b':6467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
451,"b'"":5488,""pushPings"":0,""puuid"":""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHTzsVV-oU-rUnFdowg"",""quadraKills"":0,""r'"
452,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":46,""spell3Casts"":63,""s'"
453,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BZaXIVLk9'"
454,"b'afg7LNtPH-5p4xBZH5fVdrB3zMUfhU2znbGLxx4"",""summonerLevel"":293,""summonerName"":""open ff"",""teamEarlySurrendered"":false,""teamId"":200,'"
455,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1573,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140333,""totalD'"
456,"b'amageDealtToChampions"":24706,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14179,""totalEnemyJungleMinionsKilled"":0,""tota'"
457,"b'lHeal"":2036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":52,""totalTimeSpentDead"":142,""totalUnitsHealed""'"
458,"b':1,""tripleKills"":0,""trueDamageDealt"":720,""trueDamageDealtToChampions"":403,""trueDamageTaken"":651,""turretKills"":1,""turretTakedowns'"
459,"b'"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPl'"
460,"b'aced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
461,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":100,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
462,"b'ageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
463,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.810232491530169,""controlWardsPlaced"":9,""damagePerMinute"":339.1041289997488'"
464,"b'7,""damageTakenOnTeamPercentage"":0.19765878560534408,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
465,"b'"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1273.0521925,""earliestDragonTakedown"":1515.410766,""earlyLaningPhaseGoldEx'"
466,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
467,"b'izations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
468,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
469,"b'681.7523956,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
470,"b'rMinute"":305.7850460594067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
471,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.285714285714286,""killA'"
472,"b'fterHiddenWithAlly"":3,""killParticipation"":0.6382978723404256,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
473,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
474,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGol'"
475,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
476,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
477,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
478,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplos'"
479,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
480,"b'"":0,""shortestTimeToAceFromFirstTakedown"":25.929656799999975,""skillshotsDodged"":39,""skillshotsHit"":16,""snowballsHit"":0,""soloBaron'"
481,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
482,"b'stTurret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes""'"
483,"b':13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09355883123655263,""teamElderD'"
