,0
321,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
322,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1538.8002683,""goldPerMinute"":339.32457945507235,""hadOpenNexus"":0,""immobilizeAndKill'"
323,"b'WithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
324,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPartic'"
325,"b'ipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
326,"b'gler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
327,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
328,"b'"":0,""maxCsAdvantageOnLaneOpponent"":22.700000077486038,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
329,"b'""moreEnemyJungleThanOpponent"":-41.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
330,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
331,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
332,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodg'"
333,"b'ed"":10,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0'"
334,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
335,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
336,"b'DamagePercentage"":0.24740528010633506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
337,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
338,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.717315673828125,""visionScorePerMinute"":1.4670097504288262,""wardTakedowns"":8,""war'"
339,"b'dTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9694,""champLevel"":12,""championId"":60,""championName"":""Elise"",""champion'"
340,"b'Transform"":0,""commandPings"":29,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5591,""damageDealtTo'"
341,"b'Turrets"":0,""damageSelfMitigated"":15455,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""elig'"
342,"b'ibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
343,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned""'"
344,"b':8702,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
345,"b'""item0"":3135,""item1"":2055,""item2"":0,""item3"":6653,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""k'"
346,"b'ills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":312,""mag'"
347,"b'icDamageDealt"":101980,""magicDamageDealtToChampions"":14334,""magicDamageTaken"":13605,""needVisionPings"":0,""neutralMinionsKilled"":14'"
348,"b'1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participant'"
349,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
350,"b'elections"":[{""perk"":8112,""var1"":960,""var2"":0,""var3"":0},{""perk"":8126,""var1"":460,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":'"
351,"b'30,""var3"":0},{""perk"":8134,""var1"":14,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1'"
352,"b'"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":371,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":30809,""physicalDamage'"
353,"b'DealtToChampions"":1120,""physicalDamageTaken"":16521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
354,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlF'"
355,"b'L_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
356,"b's"":181,""spell2Casts"":139,""spell3Casts"":64,""spell4Casts"":167,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
357,"b'sts"":16,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerN'"
358,"b'ame"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1538,""to'"
359,"b'talAllyJungleMinionsKilled"":122,""totalDamageDealt"":174594,""totalDamageDealtToChampions"":16663,""totalDamageShieldedOnTeammates"":0'"
360,"b',""totalDamageTaken"":30421,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10473,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,'"
361,"b'""totalTimeCCDealt"":185,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41805,""trueDamageDealtToC'"
362,"b'hampions"":1209,""trueDamageTaken"":294,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
363,"b'""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""as'"
364,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""ac'"
365,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
366,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":481.59027865176,""damageTakenOnTeamPercentage"":0.1'"
367,"b'656078363085098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
368,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
369,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
370,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
371,"b'own"":1,""gameLength"":1538.8002683,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.29144259822976,""hadOpenNexus"":'"
372,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
373,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedCh'"
374,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
375,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
376,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
377,"b'OnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
378,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
379,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
380,"b'illWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
381,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":17,""snowballsHit"":0,""soloBaron'"
382,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
383,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0'"
384,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18337475290850205,""teamElderDrag'"
385,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
386,"b'rald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.231'"
387,"b'99772834777832,""visionScorePerMinute"":0.7307359230991918,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champEx'"
388,"b'perience"":10619,""champLevel"":13,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
389,"b'hased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1589,""damageDealtToTurrets"":0,""damageSelfMitigated"":10372,""dangerP'"
390,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
391,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
392,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7393,""goldSpent"":7100,""holdPings"":0,""individualP'"
393,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3814,""item2"":3158,""item3"":0,'"
394,"b'""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
395,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":538,""magicDamageDealt"":9007,""magicDamageDealtToChampions"":1025,'"
396,"b'""magicDamageTaken"":12805,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
397,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
398,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":591,""var2"":0,""var3"":0},{""per'"
399,"b'k"":8143,""var1"":295,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""styl'"
400,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":450,""var2"":0,""var3"":0},{""perk"":8009,""var1"":704,""var2"":0,""va'"
401,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":79496,""physicalDamageDealtToChampions"":10289,""physicalDamageTaken"":5448,""placement'"
402,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPing'"
403,"b's"":0,""puuid"":""cOe2EzGR0AZDa2t_SWaGL-RLn_eJqWTBsY2mIXF9-poME3ceQO8seeNATMr88z1lytQW53C1Flt8uQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
404,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":104,""spell3Casts"":14,""spell4Casts"":6,""s'"
405,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""dlJwZcVdKm4vfQUiI54jr4dh'"
406,"b'DmABn17CGJniEmJZrdOT7bI"",""summonerLevel"":292,""summonerName"":""\xec\x9c\xa0\xeb\xaf\xb8\xec\x9e\xa5\xec\x9d\xb8\xec\x9d\x84\xea\xbf\x88\xea\xbe\xbc1"",""teamEarlySurrendered"":false,""teamId"":200,""'"
407,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91924,""totalDam'"
408,"b'ageDealtToChampions"":12351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18496,""totalEnemyJungleMinionsKilled"":0,""totalH'"
409,"b'eal"":528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":12,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,'"
410,"b'""tripleKills"":0,""trueDamageDealt"":3421,""trueDamageDealtToChampions"":1036,""trueDamageTaken"":241,""turretKills"":0,""turretTakedowns""'"
411,"b':0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPla'"
412,"b'ced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
413,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""b'"
414,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
415,"b'erMinute"":458.23145096438896,""damageTakenOnTeamPercentage"":0.140995765328524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
416,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":343.3891676,""earlyLaningPhaseGoldExpAdv'"
417,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
418,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
419,"b'Steals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1538.800268'"
420,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.7278519813279,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
421,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
422,"b'yedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,'"
423,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
424,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":207,""laneMinionsFirst10M'"
425,"b'inutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefic'"
426,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
427,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
428,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExp'"
429,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
430,"b'lls"":0,""skillshotsDodged"":4,""skillshotsHit"":406,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surviv'"
431,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelA'"
432,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
433,"b'teamBaronKills"":0,""teamDamagePercentage"":0.17448043039975952,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
434,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOne'"
435,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18897145986557007,""visionScorePerMinute"":0.7532338821460'"
436,"b'322,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11434,""champLevel"":13,""championId"":221,""cha'"
437,"b'mpionName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjec'"
438,"b'tives"":521,""damageDealtToTurrets"":0,""damageSelfMitigated"":7738,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":'"
439,"b'0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
440,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
441,"b'kPings"":15,""goldEarned"":9943,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
442,"b'"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3006,""item2"":6672,""item3"":1055,""item4"":1036,""item5"":1033,""item6"":3363,""itemsPurchase'"
443,"b'd"":17,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":400,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
444,"b'estTimeSpentLiving"":1079,""magicDamageDealt"":15378,""magicDamageDealtToChampions"":3376,""magicDamageTaken"":7940,""needVisionPings"":0'"
445,"b',""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMy'"
446,"b'WayPings"":33,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
447,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{""perk"":9111,""var1"":180,""var2"":100,""var3"":0},{""pe'"
448,"b'rk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":369,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
449,"b'ctions"":[{""perk"":8139,""var1"":510,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageD'"
450,"b'ealt"":81019,""physicalDamageDealtToChampions"":8375,""physicalDamageTaken"":7239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
451,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrh'"
452,"b'HxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
453,"b'oughtInGame"":0,""spell1Casts"":505,""spell2Casts"":22,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
454,"b'oner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summone'"
455,"b'rLevel"":62,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""'"
456,"b'timePlayed"":1538,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":122735,""totalDamageDealtToChampions"":11752,""totalDamageShie'"
457,"b'ldedOnTeammates"":0,""totalDamageTaken"":15747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1770,""totalHealsOnTeammates"":0,""totalM'"
458,"b'inionsKilled"":211,""totalTimeCCDealt"":62,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26336,""t'"
459,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":567,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCl'"
460,"b'earedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistM'"
461,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
462,"b'Uses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
463,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.775027731453119,""controlWardsPla'"
464,"b'ced"":5,""damagePerMinute"":139.64661081382528,""damageTakenOnTeamPercentage"":0.1421089136990645,""dancedWithRiftHerald"":0,""deathsByE'"
465,"b'nemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":343.3891676,""earlyLanin'"
466,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2599.34521484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
467,"b'ls"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
468,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
469,"b'down"":1,""gameLength"":1538.8002683,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":196.80446508268588,""hadOpenNexus""'"
470,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
471,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation""'"
472,"b':0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
473,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""la'"
474,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
475,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
476,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
477,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
478,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
479,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
480,"b'""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
481,"b':0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedo'"
