,0
319,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.50000002980232,""multiKillOn'"
320,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
321,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSel'"
322,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
323,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
324,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""taked'"
325,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedow'"
326,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1941326208411517,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
327,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
328,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.621418297290802,""visionScorePerMinu'"
329,"b'te"":0.4022525597336196,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5076,""champLevel"":9,""cha'"
330,"b'mpionId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":0,'"
331,"b'""damageDealtToObjectives"":6585,""damageDealtToTurrets"":0,""damageSelfMitigated"":10453,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
332,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
333,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
334,"b'rrender"":true,""getBackPings"":2,""goldEarned"":5332,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
335,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1102,""item2"":0,""item3"":0,""item4"":2422,""item5"":0,""item6"":3340,""it'"
336,"b'emsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
337,"b',""longestTimeSpentLiving"":271,""magicDamageDealt"":15478,""magicDamageDealtToChampions"":1329,""magicDamageTaken"":4566,""needVisionPin'"
338,"b'gs"":0,""neutralMinionsKilled"":65,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
339,"b',""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
340,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""var1"":158,""var2"":80,""var3"":0},'"
341,"b'{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":359,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
342,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDea'"
343,"b'lt"":46672,""physicalDamageDealtToChampions"":4737,""physicalDamageTaken"":10696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
344,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lAD'"
345,"b'rVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
346,"b'BoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":104,""spell3Casts"":75,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
347,"b'moner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summo'"
348,"b'nerLevel"":164,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
349,"b'rs"":11,""timePlayed"":936,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":80576,""totalDamageDealtToChampions"":6274,""totalDama'"
350,"b'geShieldedOnTeammates"":293,""totalDamageTaken"":15363,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6603,""totalHealsOnTeammates"":0'"
351,"b',""totalMinionsKilled"":13,""totalTimeCCDealt"":347,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
352,"b'8425,""trueDamageDealtToChampions"":207,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,'"
353,"b'""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,'"
354,"b'""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
355,"b'""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
356,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":438.71808772133056,""damageTa'"
357,"b'kenOnTeamPercentage"":0.19368416250651305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""double'"
358,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
359,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
360,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
361,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":937.0608116,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.6336823'"
362,"b'0951426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
363,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPartici'"
364,"b'pation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
365,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
366,"b'l"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
367,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
368,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
369,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
370,"b'KillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
371,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronK'"
372,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
373,"b'Turret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
374,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2120012025949461,""teamElderDragon'"
375,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
376,"b'ld"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02557'"
377,"b'7664375305176,""visionScorePerMinute"":0.8994674529259049,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
378,"b'erience"":5989,""champLevel"":9,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
379,"b'"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5039,""dangerPings"":0,""'"
380,"b'deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisi'"
381,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
382,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4617,""goldSpent"":4425,""holdPings"":0,""individualPosition"":'"
383,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":2033,""item2"":1056,""item3"":1001,""item4'"
384,"b'"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
385,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":39891,""magicDamageDealtToChampions"":6357,""mag'"
386,"b'icDamageTaken"":5116,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
387,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
388,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":84,""var3"":0},{""perk"":81'"
389,"b'26,""var1"":261,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":16,""var3"":6},{""perk"":8134,""var1"":37,""var2"":2,""var3"":0}],""style"":81'"
390,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1905,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
391,"b'],""style"":8300}]},""physicalDamageDealt"":3052,""physicalDamageDealtToChampions"":254,""physicalDamageTaken"":5416,""placement"":0,""play'"
392,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puu'"
393,"b'id"":""G-3dIOu-IsbaGa7dLE172caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
394,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":69,""spell3Casts"":7,""spell4Casts"":5,""subteamPl'"
395,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4lXc4i4XK8GR3EIHiP3gxSi5e4uN8Eac'"
396,"b'x0ItgCYn3hWwqE4"",""summonerLevel"":505,""summonerName"":""Griffith"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
397,"b',""timeCCingOthers"":6,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44445,""totalDamageDealtToChampions"":68'"
398,"b'51,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10639,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeam'"
399,"b'mates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":91,""totalTimeSpentDead"":83,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamage'"
400,"b'Dealt"":1501,""trueDamageDealtToChampions"":239,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKi'"
401,"b'lls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInP'"
402,"b'ings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
403,"b'ount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
404,"b'"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":599.4823380681433,""'"
405,"b'damageTakenOnTeamPercentage"":0.2174794756233048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,'"
406,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":108.30919647216797,""elderDra'"
407,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterK'"
408,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
409,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.0608116,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
410,"b'ldPerMinute"":353.70888866360315,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
411,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""'"
412,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
413,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
414,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdva'"
415,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
416,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
417,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
418,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
419,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skil'"
420,"b'lshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
421,"b'hreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
422,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
423,"b'ntage"":0.28968711380234535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
424,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
425,"b'""visionScoreAdvantageLaneOpponent"":-0.31257063150405884,""visionScorePerMinute"":0.5007607132297296,""wardTakedowns"":2,""wardTakedow'"
426,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4411,""champLevel"":8,""championId"":110,""championName"":""Varus"",""championTransfor'"
427,"b'm"":0,""commandPings"":10,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
428,"b'""damageSelfMitigated"":4078,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
429,"b'ssion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
430,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5524,""goldSpe'"
431,"b'nt"":5400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""'"
432,"b'item1"":2031,""item2"":3133,""item3"":3070,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":4,""lane""'"
433,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":174,""magicDamageDealt"":3'"
434,"b'552,""magicDamageDealtToChampions"":2075,""magicDamageTaken"":5509,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
435,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,'"
436,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9'"
437,"b'923,""var1"":33,""var2"":84,""var3"":0},{""perk"":8139,""var1"":293,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":81'"
438,"b'06,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
439,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":29018,""physicalDamageDealtToChampions"":7286,""phys'"
440,"b'icalDamageTaken"":6249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
441,"b'"":0,""profileIcon"":935,""pushPings"":0,""puuid"":""WMacykIdKIXbHtOs-o49hMderCz-53QOTuIbCV6IQhrpJOW7D6j9qwIa0DwHgZSthg4KCD7GUL7Tiw"",""qu'"
442,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":10,""s'"
443,"b'pell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summo'"
444,"b'nerId"":""MG0T6Klrc4rlOBnAHcFDYZx4Wk3J7Xk7Zwd4KmyO4hfUP70"",""summonerLevel"":526,""summonerName"":""\xec\x9d\xbc\xeb\xb3\xb8\xec\x9d\xb8\xec\x9d\xb8\xec\xb2\x99\xed\x95\xb4\xec\x95\xbc\xec\xa7\x80"",""teamEarl'"
445,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,'"
446,"b'""totalDamageDealt"":32571,""totalDamageDealtToChampions"":9362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11946,""totalEn'"
447,"b'emyJungleMinionsKilled"":0,""totalHeal"":830,""totalHealsOnTeammates"":108,""totalMinionsKilled"":76,""totalTimeCCDealt"":130,""totalTimeS'"
448,"b'pentDead"":134,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":187,""tur'"
449,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame""'"
450,"b':0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basi'"
451,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":43,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
452,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
453,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6937247847234592,""controlWardsPlaced"":5,""damagePerMinute"":233.83913981685177,""damageTake'"
454,"b'nOnTeamPercentage"":0.14937313066870636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
455,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":267.20892333984375,""elderDragonKillsW'"
456,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
457,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
458,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.0608116,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
459,"b'ute"":228.4070325504529,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initial'"
460,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
461,"b'0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
462,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
463,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""lani'"
464,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelL'"
465,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
466,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
467,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
468,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
469,"b'tsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
470,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
471,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
472,"b'""teamDamagePercentage"":0.11299780027859109,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
473,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
474,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4203154444694519,""visionScorePerMinute"":1.1334631196838425,""wardTakedowns""'"
475,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3416,""champLevel"":7,""championId"":53,""championName"":""Blitzcrank'"
476,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
477,"b'eDealtToTurrets"":0,""damageSelfMitigated"":4057,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0'"
478,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
479,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
