,0
321,"b'dBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,'"
322,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
323,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minu'"
324,"b'tes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.00000011920929,""m'"
325,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.00000002980232,""multiK'"
326,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurr'"
327,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
328,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
329,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":32,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKil'"
330,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTu'"
331,"b'rret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
332,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24957404649823467,""teamElderDragonK'"
333,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
334,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.413801'"
335,"b'31244659424,""visionScorePerMinute"":0.9046185088718735,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
336,"b'ience"":9437,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchas'"
337,"b'ed"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10095,""damageDealtToTurrets"":0,""damageSelfMitigated"":9807,""dangerPing'"
338,"b's"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""en'"
339,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
340,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8485,""goldSpent"":8235,""holdPings"":1,""individualPo'"
341,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":1052,""item2"":6655,""item3"":464'"
342,"b'5,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
343,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":516,""magicDamageDealt"":117313,""magicDamageDealtToChampions"":1'"
344,"b'3065,""magicDamageTaken"":7161,""needVisionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
345,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
346,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":434,""var2"":320,""var3""'"
347,"b':0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
348,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4'"
349,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11424,""physicalDamageDealtToChampions"":519,""physicalDamageTaken"":12911,""placem'"
350,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushP'"
351,"b'ings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":""""'"
352,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":33,""spell3Casts"":64,""spell4Casts"":1'"
353,"b'2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2Oi'"
354,"b'lIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":124,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200'"
355,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1431,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":153095,""tot'"
356,"b'alDamageDealtToChampions"":14656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20255,""totalEnemyJungleMinionsKilled"":6,""t'"
357,"b'otalHeal"":4759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":440,""totalTimeSpentDead"":226,""totalUnitsHeal'"
358,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":24357,""trueDamageDealtToChampions"":1071,""trueDamageTaken"":182,""turretKills"":0,""turretTak'"
359,"b'edowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""w'"
360,"b'ardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
361,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedown'"
362,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
363,"b'InRiverOrEnemyHalf"":0.6526811763564594,""controlWardsPlaced"":5,""damagePerMinute"":615.2633570711012,""damageTakenOnTeamPercentage"":'"
364,"b'0.2081248347982387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedo'"
365,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
366,"b'kills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
367,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
368,"b'akedown"":0,""gameLength"":1431.6692245,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.14391639491447,""hadOpenNex'"
369,"b'us"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
370,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killed'"
371,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
372,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
373,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
374,"b'geOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
375,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
376,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pla'"
377,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
378,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
379,"b':1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
380,"b's"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
381,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24999352285272258,""teamElderDragonKills"":0,""teamRift'"
382,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
383,"b'nsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.082669198513031,""vision'"
384,"b'ScorePerMinute"":1.0709339854602635,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11258,""champ'"
385,"b'Level"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtTo'"
386,"b'Buildings"":3829,""damageDealtToObjectives"":5389,""damageDealtToTurrets"":3829,""damageSelfMitigated"":17777,""dangerPings"":0,""deaths"":'"
387,"b'5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
388,"b':9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
389,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8879,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""MIDDLE'"
390,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":1018,""item2"":0,""item3"":3181,""item4"":3006,""it'"
391,"b'em5"":6672,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":375,""largestKilli'"
392,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":16842,""magicDamageDealtToChampions"":3324,""magicD'"
393,"b'amageTaken"":5423,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
394,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
395,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":1,""var3"":0},{""perk"":9101,""'"
396,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":211,""var2"":0,""var3"":0}],""style"":8000},'"
397,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1136,""var2"":0,""var3"":0},{""perk"":8451,""var1"":165,""var2"":0,""var3"":0}],'"
398,"b'""style"":8400}]},""physicalDamageDealt"":98405,""physicalDamageDealtToChampions"":9642,""physicalDamageTaken"":12897,""placement"":0,""pla'"
399,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""pu'"
400,"b'uid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
401,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":59,""spell3Casts"":44,""spell4Casts"":7,""subteamPl'"
402,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4Ojq'"
403,"b'euA-a97ywb8y4Lo9"",""summonerLevel"":468,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
404,"b'LE"",""timeCCingOthers"":15,""timePlayed"":1431,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":116961,""totalDamageDealtToChampio'"
405,"b'ns"":14680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18547,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":682,""totalHe'"
406,"b'alsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":129,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,'"
407,"b'""trueDamageDealt"":1713,""trueDamageDealtToChampions"":1713,""trueDamageTaken"":226,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
408,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":fa'"
409,"b'lse},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
410,"b'AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposit'"
411,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":557.852'"
412,"b'3211455678,""damageTakenOnTeamPercentage"":0.09993884555570949,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
413,"b'allWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
414,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
415,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
416,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1431.6692245,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
417,"b'erMinute"":411.2224126783624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
418,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWith'"
419,"b'Ally"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
420,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
421,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":'"
422,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
423,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
424,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
425,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
426,"b'"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged'"
427,"b'"":26,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
428,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
429,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
430,"b'amagePercentage"":0.22666629727249074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
431,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
432,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2523943781852722,""visionScorePerMinute"":0.9166343841136357,""wardTakedowns"":5,""wa'"
433,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10318,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""champ'"
434,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5437,""damageDealt'"
435,"b'ToTurrets"":0,""damageSelfMitigated"":5479,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""elig'"
436,"b'ibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
437,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned""'"
438,"b':9812,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,'"
439,"b'""item0"":3006,""item1"":6675,""item2"":6672,""item3"":3086,""item4"":1055,""item5"":1043,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1'"
440,"b',""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":369,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":997'"
441,"b',""magicDamageDealt"":11747,""magicDamageDealtToChampions"":4075,""magicDamageTaken"":2584,""needVisionPings"":0,""neutralMinionsKilled"":'"
442,"b'8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participant'"
443,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
444,"b'elections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":263,""var2"":140,""var3"":0},{""perk"":9103,""var1"":18,""var2""'"
445,"b':50,""var3"":0},{""perk"":8017,""var1"":763,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
446,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100000,""physicalDamageD'"
447,"b'ealtToChampions"":9145,""physicalDamageTaken"":6229,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
448,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNH'"
449,"b'JyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
450,"b'ts"":60,""spell2Casts"":27,""spell3Casts"":99,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts'"
451,"b'"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":118,""summonerName""'"
452,"b':""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1431,""total'"
453,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":115757,""totalDamageDealtToChampions"":13311,""totalDamageShieldedOnTeammates"":0,""tot'"
454,"b'alDamageTaken"":8906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1550,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""total'"
455,"b'TimeCCDealt"":22,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4010,""trueDamageDealtToChampions""'"
456,"b':90,""trueDamageTaken"":92,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
457,"b'"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":31,""assists"":8,""ba'"
458,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Min'"
459,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
460,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4330848105759502,""controlWardsPlaced"":5,""damagePerMinute""'"
461,"b':187.8256748692512,""damageTakenOnTeamPercentage"":0.14381030771763126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
462,"b'lShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
463,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMon'"
464,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
465,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1431.6692245,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
466,"b':0,""goldPerMinute"":214.94312769415825,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
467,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfter'"
468,"b'HiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
469,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
470,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpA'"
471,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
472,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
473,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
474,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
475,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""s'"
476,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":1,""surviv'"
477,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
478,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
479,"b'rcentage"":0.07631724139444883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
480,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
481,"b':0,""visionScoreAdvantageLaneOpponent"":-0.18789523839950562,""visionScorePerMinute"":2.1516926595462227,""wardTakedowns"":5,""wardTake'"
482,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5811,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransf'"
