,0
320,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefor'"
321,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""p'"
322,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,'"
323,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
324,"b'ls"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
325,"b'owns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAl'"
326,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3005695673569985,""teamElderDragonKills"":0,""team'"
327,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
328,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20441079139709473,""'"
329,"b'visionScorePerMinute"":0.8216063610255779,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10522,'"
330,"b'""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""dama'"
331,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":37544,""damageDealtToTurrets"":0,""damageSelfMitigated"":5074,""dangerPings"":0,""death'"
332,"b's"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
333,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
334,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10997,""goldSpent"":9750,""holdPings"":1,""individualPosition"":""JUN'"
335,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":4645,""item2"":3191,""item3"":1082,""item4"":24'"
336,"b'21,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
337,"b'KillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":553,""magicDamageDealt"":112774,""magicDamageDealtToChampions"":14320,'"
338,"b'""magicDamageTaken"":4398,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
339,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":81,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
340,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1584,""var2"":20,""var3"":0},{'"
341,"b'""perk"":8126,""var1"":512,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
342,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""v'"
343,"b'ar3"":5}],""style"":8300}]},""physicalDamageDealt"":9914,""physicalDamageDealtToChampions"":975,""physicalDamageTaken"":8318,""placement"":'"
344,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":3'"
345,"b',""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
346,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":28,""spell3Casts"":66,""spell4Casts"":40,""subt'"
347,"b'eamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_'"
348,"b'ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":657,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
349,"b'GLE"",""timeCCingOthers"":27,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":146737,""totalDamageDealtToChamp'"
350,"b'ions"":16450,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12831,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4288,""tota'"
351,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":395,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":'"
352,"b'0,""trueDamageDealt"":24047,""trueDamageDealtToChampions"":1154,""trueDamageTaken"":114,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
353,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":3,""win"":'"
354,"b'true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
355,"b'2AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposi'"
356,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1'"
357,"b'1956134187681187,""controlWardsPlaced"":1,""damagePerMinute"":290.50986202586796,""damageTakenOnTeamPercentage"":0.23535140339811414,""'"
358,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
359,"b'"":1244.6537626,""earliestDragonTakedown"":869.425174,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
360,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":4,""epicMonsterK'"
361,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
362,"b'tTurretKilled"":1,""firstTurretKilledTime"":703.2141242,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""getTakedow'"
363,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.22807981010976,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuff'"
364,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
365,"b'tesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.19230769230769232,""killedChampTookFullTeam'"
366,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
367,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
368,"b'eMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
369,"b':6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
370,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
371,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
372,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
373,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
374,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfte'"
375,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
376,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11127387191547243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
377,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
378,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4203437566757202,""visionScorePerMinute"":0.6'"
379,"b'746010629288097,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9750,""champLevel"":12,""championI'"
380,"b'd"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":5063,""'"
381,"b'damageDealtToObjectives"":7918,""damageDealtToTurrets"":5063,""damageSelfMitigated"":9165,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
382,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAss'"
383,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
384,"b'Surrender"":true,""getBackPings"":8,""goldEarned"":8033,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
385,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6029,""item2"":2031,""item3"":3111,""item4"":3133,""item5"":3181,""item'"
386,"b'6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
387,"b'stMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamageDealt"":1427,""magicDamageDealtToChampions"":412,""magicDamageTaken"":8028,""n'"
388,"b'eedVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
389,"b'nAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
390,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":962,""var2"":547,""var3"":414},{""perk"":9111,""var1"":167,""va'"
391,"b'r2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
392,"b'ion"":""subStyle"",""selections"":[{""perk"":8242,""var1"":20,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1301,""var2"":0,""var3"":0}],""style"":840'"
393,"b'0}]},""physicalDamageDealt"":76425,""physicalDamageDealtToChampions"":5383,""physicalDamageTaken"":6850,""placement"":0,""playerAugment1""'"
394,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD'"
395,"b'5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
396,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":19,""spell3Casts"":73,""spell4Casts"":4,""subteamPlacement"":0'"
397,"b',""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4'"
398,"b'gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
399,"b'E"",""timeCCingOthers"":10,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78494,""totalDamageDealtToChampions'"
400,"b'"":6090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15053,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2229,""totalHeal'"
401,"b'sOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":35,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
402,"b'eDamageDealt"":641,""trueDamageDealtToChampions"":294,""trueDamageTaken"":174,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""un'"
403,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""a'"
404,"b'llInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
405,"b'reakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponen'"
406,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":771.19444247135'"
407,"b'27,""damageTakenOnTeamPercentage"":0.18813539368085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
408,"b'2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.6537626,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldin'"
409,"b'g"":397.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJung'"
410,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
411,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2141242,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
412,"b'ength"":1257.8355189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.5657300289329,""hadOpenNexus"":0,""immobilizeA'"
413,"b'ndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
414,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6538461538461539,""killedCha'"
415,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
416,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEar'"
417,"b'lyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
418,"b'nLaneOpponent"":36.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
419,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretE'"
420,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
421,"b'hAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
422,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
423,"b':0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
424,"b't"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
425,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29539028732126255,""teamElderDragonKil'"
426,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
427,"b':5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23830169'"
428,"b'439315796,""visionScorePerMinute"":0.6154081742013336,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
429,"b'nce"":10370,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPurchas'"
430,"b'ed"":3,""damageDealtToBuildings"":2538,""damageDealtToObjectives"":11897,""damageDealtToTurrets"":2538,""damageSelfMitigated"":4915,""dang'"
431,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
432,"b'9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
433,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11437,""goldSpent"":11400,""holdPings"":0,""indivi'"
434,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3072,""item'"
435,"b'3"":1055,""item4"":3006,""item5"":2055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalS'"
436,"b'trike"":409,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicDamageDealt"":18164,""magicDamageDealtT'"
437,"b'oChampions"":1887,""magicDamageTaken"":5776,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
438,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
439,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":'"
440,"b'2,""var3"":0},{""perk"":9111,""var1"":835,""var2"":340,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":470,""var'"
441,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""va'"
442,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104111,""physicalDamageDealtToChampions"":14074,""physicalDamageTak'"
443,"b'en"":6039,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
444,"b'con"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0'"
445,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":30,""spell3Casts"":30'"
446,"b',""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""66RkX9'"
447,"b'C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":770,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId'"
448,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":125406,""'"
449,"b'totalDamageDealtToChampions"":16167,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12033,""totalEnemyJungleMinionsKilled"":0'"
450,"b',""totalHeal"":4273,""totalHealsOnTeammates"":397,""totalMinionsKilled"":168,""totalTimeCCDealt"":50,""totalTimeSpentDead"":65,""totalUnits'"
451,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":3130,""trueDamageDealtToChampions"":205,""trueDamageTaken"":217,""turretKills"":1,""turretT'"
452,"b'akedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,'"
453,"b'""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
454,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
455,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageI'"
456,"b'nRiverOrEnemyHalf"":0.6853348395296297,""controlWardsPlaced"":4,""damagePerMinute"":162.4408315603418,""damageTakenOnTeamPercentage"":0'"
457,"b'.21266494194938368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
458,"b'ns"":0,""earliestBaron"":1244.6537626,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2733.74462890625,""elderDrago'"
459,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
460,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
461,"b'rSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2141242,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
462,"b'Length"":1257.8355189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.39381712171974,""hadOpenNexus"":0,""immobiliz'"
463,"b'eAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
464,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5769230769230769,""killedCha'"
465,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
466,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEar'"
467,"b'lyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
468,"b'nLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
469,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
470,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""played'"
471,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
472,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
473,"b'stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":'"
474,"b'15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0'"
475,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.062219644313757615,""teamElderDragonKills"":0,""teamRiftH'"
476,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
477,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12152409553527832,""visio'"
478,"b'nScorePerMinute"":1.9086189916668168,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7640,""champ'"
479,"b'Level"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":7,""damageDealt'"
480,"b'ToBuildings"":210,""damageDealtToObjectives"":210,""damageDealtToTurrets"":210,""damageSelfMitigated"":19491,""dangerPings"":0,""deaths"":3'"
481,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":'"
482,"b'7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
