,0
323,"b'.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungle'"
324,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
325,"b'Kill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
326,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":21.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
327,"b'e"":0,""moreEnemyJungleThanOpponent"":-17.599999994039536,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
328,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
329,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
330,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortest'"
331,"b'TimeToAceFromFirstTakedown"":18.543848499999967,""skillshotsDodged"":32,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
332,"b'oKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
333,"b'akedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
334,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23778787456708927,""teamElderDragonKills"":0,""'"
335,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""tw'"
336,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.273767232894897'"
337,"b'46,""visionScorePerMinute"":0.9766012158048091,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":15'"
338,"b'070,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""'"
339,"b'damageDealtToBuildings"":1543,""damageDealtToObjectives"":44817,""damageDealtToTurrets"":1543,""damageSelfMitigated"":16662,""dangerPing'"
340,"b's"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":24,""en'"
341,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
342,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":13142,""goldSpent"":12758,""holdPings"":0,""individualP'"
343,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6672,""item2"":3051,""item3"":30'"
344,"b'06,""item4"":3078,""item5"":1043,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike'"
345,"b'"":997,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":26582,""magicDamageDealtToCham'"
346,"b'pions"":3255,""magicDamageTaken"":7147,""needVisionPings"":0,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
347,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
348,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1467,""var2"":83'"
349,"b'5,""var3"":632},{""perk"":9111,""var1"":644,""var2"":260,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":538,""v'"
350,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""v'"
351,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":185043,""physicalDamageDealtToChampions"":17164,""physicalDamageTa'"
352,"b'ken"":24952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
353,"b'eIcon"":23,""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0'"
354,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":225,""spell2Casts"":64,""spell3Casts"":57'"
355,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""2ciG'"
356,"b'FJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":299,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":fal'"
357,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":98,""totalDamageDea'"
358,"b'lt"":249335,""totalDamageDealtToChampions"":21959,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32830,""totalEnemyJungleMini'"
359,"b'onsKilled"":30,""totalHeal"":14879,""totalHealsOnTeammates"":3402,""totalMinionsKilled"":27,""totalTimeCCDealt"":282,""totalTimeSpentDead""'"
360,"b':191,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":37709,""trueDamageDealtToChampions"":1539,""trueDamageTaken"":730,""turre'"
361,"b'tKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":'"
362,"b'3,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":18,""assists"":6,""baitPings"":2,""baronKills"":0,""basi'"
363,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
364,"b'lls"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
365,"b'ntrolWardsPlaced"":0,""damagePerMinute"":1150.4296672693454,""damageTakenOnTeamPercentage"":0.14209618319289838,""dancedWithRiftHerald'"
366,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1621.5060592,""earl'"
367,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
368,"b'emyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
369,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.3727073,""fla'"
370,"b'wlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1779.1910265,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.634'"
371,"b'2339052934,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
372,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHid'"
373,"b'denWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
374,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
375,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdva'"
376,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
377,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
378,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
379,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
380,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sho'"
381,"b'rtestTimeToAceFromFirstTakedown"":18.543848499999967,""skillshotsDodged"":41,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,'"
382,"b'""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5'"
383,"b',""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
384,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.369405841159998'"
385,"b'25,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""tur'"
386,"b'retTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
387,"b'""visionScoreAdvantageLaneOpponent"":-0.2654292583465576,""visionScorePerMinute"":0.6705288134845625,""wardTakedowns"":1,""wardTakedown'"
388,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":17534,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransfor'"
389,"b'm"":0,""commandPings"":35,""consumablesPurchased"":3,""damageDealtToBuildings"":9284,""damageDealtToObjectives"":15679,""damageDealtToTurr'"
390,"b'ets"":9284,""damageSelfMitigated"":13391,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
391,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
392,"b'ist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":1'"
393,"b'5379,""goldSpent"":15250,""holdPings"":8,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,'"
394,"b'""item0"":3157,""item1"":3020,""item2"":1082,""item3"":6655,""item4"":3089,""item5"":4645,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1'"
395,"b',""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""'"
396,"b'magicDamageDealt"":222462,""magicDamageDealtToChampions"":31864,""magicDamageTaken"":7677,""needVisionPings"":4,""neutralMinionsKilled"":'"
397,"b'24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participa'"
398,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
399,"b'""selections"":[{""perk"":9923,""var1"":85,""var2"":80,""var3"":0},{""perk"":8126,""var1"":678,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2""'"
400,"b':30,""var3"":8},{""perk"":8134,""var1"":16,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var'"
401,"b'1"":22,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3383,""physicalDamageDe'"
402,"b'altToChampions"":253,""physicalDamageTaken"":10797,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
403,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsq'"
404,"b'wDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
405,"b'"":59,""spell2Casts"":174,""spell3Casts"":9,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
406,"b':4,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":87,""summonerName"":'"
407,"b'""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1779,""tota'"
408,"b'lAllyJungleMinionsKilled"":10,""totalDamageDealt"":228216,""totalDamageDealtToChampions"":34113,""totalDamageShieldedOnTeammates"":0,""t'"
409,"b'otalDamageTaken"":18862,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""tot'"
410,"b'alTimeCCDealt"":164,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2370,""trueDamageDealtToChampi'"
411,"b'ons"":1995,""trueDamageTaken"":386,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visi'"
412,"b'onScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":27,""assist'"
413,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBe'"
414,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
415,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7735921950480902,""controlWardsPlaced"":5,""damag'"
416,"b'ePerMinute"":387.17059548903364,""damageTakenOnTeamPercentage"":0.16659123028773998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
417,"b'6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1621.5060592,""earliestDragonTakedown"":944.34'"
418,"b'76511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2454.8310546875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
419,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
420,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
421,"b'lledTime"":788.3727073,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1779.1910265,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
422,"b':0,""goldPerMinute"":455.3904386675761,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
423,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333'"
424,"b'333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
425,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
426,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAd'"
427,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
428,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
429,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
430,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
431,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
432,"b'illshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDig'"
433,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":'"
434,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
435,"b'ills"":1,""teamDamagePercentage"":0.12432144577644874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
436,"b'""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperC'"
437,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5112665295600891,""visionScorePerMinute"":1.0329886090624925,""ward'"
438,"b'Takedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14997,""champLevel"":16,""championId"":895,""championName'"
439,"b'"":""Nilah"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":6,""damageDealtToBuildings"":911,""damageDealtToObjectives'"
440,"b'"":15292,""damageDealtToTurrets"":911,""damageSelfMitigated"":17169,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":'"
441,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodK'"
442,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
443,"b'ckPings"":12,""goldEarned"":13503,""goldSpent"":13335,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
444,"b'wns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":1018,""item2"":6673,""item3"":6676,""item4"":3035,""item5"":3047,""item6"":3363,""itemsPurch'"
445,"b'ased"":26,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":771,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
446,"b'ongestTimeSpentLiving"":529,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5006,""needVisionPings"":0,""neu'"
447,"b'tralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
448,"b'ngs"":50,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
449,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":188,""var2"":0,""var3"":0},{""perk"":9111,""var1"":599,""var2"":220,""var3"":0},{""perk"":'"
450,"b'9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
451,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18'"
452,"b'3171,""physicalDamageDealtToChampions"":11354,""physicalDamageTaken"":16801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
453,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""AURguRWZhdKeFZILVe79BaC_I9av61Hn'"
454,"b'ixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
455,"b'ghtInGame"":0,""spell1Casts"":129,""spell2Casts"":23,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
456,"b'er1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""4IIclv1oQzg2fNLMGHQcO2Hslq357PayflzPReQ9TGqa5oyI"",""summonerLevel"":517,'"
457,"b'""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePl'"
458,"b'ayed"":1779,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":183698,""totalDamageDealtToChampions"":11480,""totalDamageShieldedOn'"
459,"b'Teammates"":500,""totalDamageTaken"":22113,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":8407,""totalHealsOnTeammates"":1954,""totalMi'"
460,"b'nionsKilled"":244,""totalTimeCCDealt"":132,""totalTimeSpentDead"":224,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":526,""tru'"
461,"b'eDamageDealtToChampions"":126,""trueDamageTaken"":305,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCl'"
462,"b'earedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assist'"
463,"b'MePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
464,"b'tyUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
465,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3134735171170223,""controlWard'"
466,"b'sPlaced"":11,""damagePerMinute"":185.92193296767675,""damageTakenOnTeamPercentage"":0.14575239776450538,""dancedWithRiftHerald"":0,""dea'"
467,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1621.5060592,""earliestDrag'"
468,"b'onTakedown"":944.3476511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3069.6162109375,""elderDragonKillsWithOp'"
469,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
470,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQues'"
471,"b'tCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":788.3727073,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1779'"
472,"b'.1910265,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.77791009833146,""hadOpenNexus"":0,""immobilizeAndKillWith'"
473,"b'Ally"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
474,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTe'"
475,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
476,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
477,"b'aneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
478,"b't"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
479,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutes'"
480,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
481,"b'8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
482,"b'"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
483,"b'oKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
484,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
485,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.059699997307125705,""teamElderDragonKills"":0'"
