,0
321,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
322,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
323,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
324,"b'scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
325,"b'"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGa'"
326,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
327,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15456279715424812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
328,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
329,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37281376123428345,""visionScorePerMinute"":0.84'"
330,"b'36723341738984,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5921,""champLevel"":9,""championId""'"
331,"b':421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageD'"
332,"b'ealtToObjectives"":3724,""damageDealtToTurrets"":0,""damageSelfMitigated"":7428,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""d'"
333,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
334,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
335,"b'true,""getBackPings"":6,""goldEarned"":6099,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
336,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1103,""item2"":2055,""item3"":1036,""item4"":2422,""item5"":0,""item6"":3364,""items'"
337,"b'Purchased"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
338,"b'longestTimeSpentLiving"":739,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5285,""needVisionPings"":0,""ne'"
339,"b'utralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
340,"b'Pings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
341,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},{""perk"":9111,""var1"":151,""var2"":80,""var3"":0},{""perk"":'"
342,"b'9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
343,"b':[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6655'"
344,"b'3,""physicalDamageDealtToChampions"":2993,""physicalDamageTaken"":10391,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
345,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2'"
346,"b'V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
347,"b'tInGame"":0,""spell1Casts"":100,""spell2Casts"":109,""spell3Casts"":64,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summone'"
348,"b'r1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerL'"
349,"b'evel"":554,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
350,"b'11,""timePlayed"":957,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":87362,""totalDamageDealtToChampions"":3432,""totalDamageSh'"
351,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15770,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":8109,""totalHealsOnTeammates"":0,""tot'"
352,"b'alMinionsKilled"":18,""totalTimeCCDealt"":261,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20808,'"
353,"b'""trueDamageDealtToChampions"":438,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visio'"
354,"b'nClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assi'"
355,"b'stMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
356,"b'ityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
357,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.638990967635618,""controlWard'"
358,"b'sPlaced"":2,""damagePerMinute"":406.16102870624684,""damageTakenOnTeamPercentage"":0.2270966695513778,""dancedWithRiftHerald"":0,""death'"
359,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
360,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJu'"
361,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
362,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsInA'"
363,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.45430957335674,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKill'"
364,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
365,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamag'"
366,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
367,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMini'"
368,"b'onsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""'"
369,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
370,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
371,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition'"
372,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
373,"b'cuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
374,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterG'"
375,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
376,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29200794396612484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
377,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,'"
378,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33091920614242554,""visionScorePerMinute"":0.5'"
379,"b'696524338684417,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7166,""champLevel"":10,""championI'"
380,"b'd"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":349,""'"
381,"b'damageDealtToObjectives"":2271,""damageDealtToTurrets"":349,""damageSelfMitigated"":4818,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
382,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssis'"
383,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
384,"b'rrender"":true,""getBackPings"":0,""goldEarned"":5067,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
385,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":6656,""item3"":3158,""item4"":1082,""item5"":2055,""item6""'"
386,"b':3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
387,"b'ltiKill"":0,""longestTimeSpentLiving"":379,""magicDamageDealt"":50444,""magicDamageDealtToChampions"":5911,""magicDamageTaken"":2390,""nee'"
388,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
389,"b'ssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
390,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":411,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":192'"
391,"b',""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":246,""var2"":0,""var3"":0}],""style"":8200},{""description"":""su'"
392,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":304,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
393,"b'ysicalDamageDealt"":7667,""physicalDamageDealtToChampions"":572,""physicalDamageTaken"":8408,""placement"":0,""playerAugment1"":0,""player'"
394,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgky'"
395,"b'MbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
396,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":21,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
397,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""su'"
398,"b'mmonerLevel"":563,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
399,"b'rs"":24,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59807,""totalDamageDealtToChampions"":6484,""totalDamag'"
400,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":11146,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1084,""totalHealsOnTeammates"":0,""t'"
401,"b'otalMinionsKilled"":127,""totalTimeCCDealt"":324,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16'"
402,"b'95,""trueDamageDealtToChampions"":0,""trueDamageTaken"":347,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vis'"
403,"b'ionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""ass'"
404,"b'istMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
405,"b'lityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
406,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6268280124256992,""controlWar'"
407,"b'dsPlaced"":2,""damagePerMinute"":316.61720904673325,""damageTakenOnTeamPercentage"":0.11137418669530048,""dancedWithRiftHerald"":0,""dea'"
408,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
409,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJ'"
410,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
411,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsIn'"
412,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.39812731210674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCoun'"
413,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
414,"b'all"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
415,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
416,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":80,""laningPhase'"
417,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLane'"
418,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
419,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
420,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
421,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
422,"b'd"":18,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
423,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
424,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
425,"b'DamagePercentage"":0.22763075160737928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
426,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
427,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.059628963470458984,""visionScorePerMinute"":0.8511001834128931,""wardTakedowns"":3,""'"
428,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5440,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""champ'"
429,"b'ionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":2284,""damageDealtToObjectives"":2284,""damageDe'"
430,"b'altToTurrets"":2284,""damageSelfMitigated"":2095,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
431,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
432,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
433,"b'rned"":6008,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
434,"b't"":0,""item0"":1055,""item1"":6672,""item2"":1036,""item3"":3006,""item4"":1018,""item5"":1036,""item6"":3363,""itemsPurchased"":15,""killingSpre'"
435,"b'es"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":268,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
436,"b'780,""magicDamageDealt"":1495,""magicDamageDealtToChampions"":175,""magicDamageTaken"":1204,""needVisionPings"":0,""neutralMinionsKilled""'"
437,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participan'"
438,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
439,"b'selections"":[{""perk"":8008,""var1"":21,""var2"":4,""var3"":0},{""perk"":8009,""var1"":385,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0'"
440,"b',""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
441,"b':0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47236,""physicalDamageDeal'"
442,"b'tToChampions"":4879,""physicalDamageTaken"":4208,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
443,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek'"
444,"b'1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
445,"b's"":35,""spell2Casts"":10,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts""'"
446,"b':0,""summoner2Id"":7,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":196,""summonerName"":""cholrae"",""t'"
447,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":957,""totalAllyJungleMinionsKill'"
448,"b'ed"":0,""totalDamageDealt"":50242,""totalDamageDealtToChampions"":5054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5466,""to'"
449,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":9,""totalTim'"
450,"b'eSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":54,""'"
451,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInG'"
452,"b'ame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""'"
453,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonste'"
454,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
455,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.6577956205657957,""controlWardsPlaced"":3,""damagePerMinute"":189.20768889140948,""damage'"
456,"b'TakenOnTeamPercentage"":0.1593704253227234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubl'"
457,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
458,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
459,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
460,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.345786'"
461,"b'5484441,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
462,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly""'"
463,"b':0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
464,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
465,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
466,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
467,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
468,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
469,"b'me"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
470,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":4,""snowballsHit"":0'"
471,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
472,"b'edownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
473,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13603015629478812,""te'"
474,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
475,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
476,"b'ent"":-0.28881627321243286,""visionScorePerMinute"":1.4661476776701639,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
477,"b'0},""champExperience"":5008,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""cons'"
478,"b'umablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6824,""'"
479,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
480,"b'gs"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
481,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3821,""goldSpent"":2875,""holdPings"":0,""indi'"
482,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3860,""item3"":'"
