,0
321,"b'"":0,""scuttleCrabKills"":2,""skillshotsDodged"":13,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
322,"b'sPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedown'"
323,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedowns'"
324,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14713176333976088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
325,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
326,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15993618965148926,""visionScorePerMin'"
327,"b'ute"":0.899392024294359,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7472,""champLevel"":11,""ch'"
328,"b'ampionId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":74,""'"
329,"b'damageDealtToObjectives"":14662,""damageDealtToTurrets"":74,""damageSelfMitigated"":10352,""dangerPings"":0,""deaths"":0,""detectorWardsPl'"
330,"b'aced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssi'"
331,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
332,"b'rrender"":true,""getBackPings"":11,""goldEarned"":7838,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
333,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3068,""item2"":1082,""item3"":1028,""item4"":3105,""item5"":3158,""item6'"
334,"b'"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
335,"b'ultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":57417,""magicDamageDealtToChampions"":6985,""magicDamageTaken"":4768,""need'"
336,"b'VisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
337,"b'ssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""s'"
338,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":473,""var2"":198,""var3"":0},{""perk"":8463,""var1"":1334,""var2""'"
339,"b':0,""var3"":0},{""perk"":8429,""var1"":27,""var2"":13,""var3"":11},{""perk"":8453,""var1"":1535,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
340,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
341,"b'physicalDamageDealt"":13183,""physicalDamageDealtToChampions"":582,""physicalDamageTaken"":9686,""placement"":0,""playerAugment1"":0,""pla'"
342,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3380,""pushPings"":0,""puuid"":""1QovoWxfCcZGZ'"
343,"b'FQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
344,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":123,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summ'"
345,"b'oner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5a'"
346,"b'fT-7RVU4Nww"",""summonerLevel"":181,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
347,"b'ngOthers"":22,""timePlayed"":993,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":94148,""totalDamageDealtToChampions"":7783,""tot'"
348,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15829,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":22249,""totalHealsOnTeammat'"
349,"b'es"":780,""totalMinionsKilled"":13,""totalTimeCCDealt"":269,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
350,"b'alt"":23548,""trueDamageDealtToChampions"":215,""trueDamageTaken"":1374,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKi'"
351,"b'lls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPi'"
352,"b'ngs"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCo'"
353,"b'unt"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
354,"b':0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7037669891237789,'"
355,"b'""controlWardsPlaced"":3,""damagePerMinute"":978.0509780147335,""damageTakenOnTeamPercentage"":0.2107424232104438,""dancedWithRiftHeral'"
356,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
357,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
358,"b'3,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
359,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.1132715,""flawlessAces"":0,""fullTeamTakedo'"
360,"b'wn"":0,""gameLength"":993.8697821999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":668.8641304545441,""hadOpenNexu'"
361,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
362,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killPar'"
363,"b'ticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOth'"
364,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
365,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
366,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
367,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggres'"
368,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
369,"b'erfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
370,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowba'"
371,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
372,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
373,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
374,"b'ercentage"":0.3062649407998641,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0'"
375,"b',""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
376,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2736399173736572,""visionScorePerMinute"":1.1626104537354554,""wardTa'"
377,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8888,""champLevel"":12,""championId"":18,""championName"":""T'"
378,"b'ristana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":6518,""damageDealtToObjectives'"
379,"b'"":7417,""damageDealtToTurrets"":6518,""damageSelfMitigated"":5865,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2'"
380,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
381,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
382,"b'Pings"":7,""goldEarned"":11079,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
383,"b':0,""inhibitorsLost"":0,""item0"":6675,""item1"":1038,""item2"":2055,""item3"":6672,""item4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased'"
384,"b'"":23,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":452,""largestKillingSpree"":6,""largestMultiKill"":2,""longes'"
385,"b'tTimeSpentLiving"":483,""magicDamageDealt"":21415,""magicDamageDealtToChampions"":1643,""magicDamageTaken"":4536,""needVisionPings"":0,""n'"
386,"b'eutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
387,"b'Pings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
388,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1427,""var2"":1111,""var3"":0},{""perk"":9101,""var1"":1232,""var2"":1193,""var3"":0},'"
389,"b'{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":493,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
390,"b'selections"":[{""perk"":8451,""var1"":132,""var2"":0,""var3"":0},{""perk"":8444,""var1"":597,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
391,"b'ageDealt"":80998,""physicalDamageDealtToChampions"":14309,""physicalDamageTaken"":5624,""placement"":0,""playerAugment1"":0,""playerAugmen'"
392,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjW'"
393,"b'RN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
394,"b'ightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":16,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts'"
395,"b'"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summoner'"
396,"b'Level"":448,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
397,"b':7,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102965,""totalDamageDealtToChampions"":16200,""totalDamageS'"
398,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11426,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2646,""totalHealsOnTeammates"":0,""tot'"
399,"b'alMinionsKilled"":154,""totalTimeCCDealt"":84,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":551,""t'"
400,"b'rueDamageDealtToChampions"":248,""trueDamageTaken"":1264,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visio'"
401,"b'nClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
402,"b'tMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
403,"b'tyUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
404,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11498956970703235,""controlWar'"
405,"b'dsPlaced"":1,""damagePerMinute"":772.8513014926637,""damageTakenOnTeamPercentage"":0.08642198018229624,""dancedWithRiftHerald"":0,""deat'"
406,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
407,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
408,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
409,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.1132715,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
410,"b'eLength"":993.8697821999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":592.4012361022964,""hadOpenNexus"":0,""immo'"
411,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
412,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41379310344827586,""ki'"
413,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
414,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
415,"b'hotsEarlyGame"":6,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
416,"b'antageOnLaneOpponent"":69,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
417,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
418,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10'"
419,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
420,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
421,"b'ills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
422,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsIn'"
423,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24200912163004137,""teamElderDragonKills"":0,""t'"
424,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twen'"
425,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15077674388885498'"
426,"b',""visionScorePerMinute"":0.6414887708129786,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7932'"
427,"b',""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damage'"
428,"b'DealtToBuildings"":5126,""damageDealtToObjectives"":5126,""damageDealtToTurrets"":5126,""damageSelfMitigated"":2115,""dangerPings"":0,""de'"
429,"b'aths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
430,"b'Pings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
431,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9812,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""BOT'"
432,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3802,""item2"":3006,""item3"":3087,""item4"":31'"
433,"b'15,""item5"":1026,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":232,""largestK'"
434,"b'illingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":789,""magicDamageDealt"":35192,""magicDamageDealtToChampions"":6268,""ma'"
435,"b'gicDamageTaken"":645,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
436,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
437,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":90,""var3"":0},{""perk"":81'"
438,"b'39,""var1"":503,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":810'"
439,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0}],""s'"
440,"b'tyle"":8300}]},""physicalDamageDealt"":44015,""physicalDamageDealtToChampions"":6533,""physicalDamageTaken"":3596,""placement"":0,""player'"
441,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5292,""pushPings"":0,""puuid'"
442,"b'"":""GO7wZUGInndH3M3oPMeb9hZGJhro9T0oEaO1g-0PV2avOdkA3AK8ETTLaTVac2SCBsE89n51u77rKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
443,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":29,""spell3Casts"":49,""spell4Casts"":5,""subteamPlaceme'"
444,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""ehWpmRzE-6vItdrAxtvsxsXw7_pfGFXmNCE1MM'"
445,"b'sr3-q5jm0"",""summonerLevel"":623,""summonerName"":""\xec\x97\x90\xec\x9d\xb4 R \xed\x8b\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
446,"b'timeCCingOthers"":0,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82727,""totalDamageDealtToChampions"":1280'"
447,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4685,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":401,""totalHealsOnTeam'"
448,"b'mates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":0,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
449,"b'ealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":443,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills'"
450,"b'"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings'"
451,"b'"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
452,"b't"":1,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
453,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17496586194126465,""'"
454,"b'controlWardsPlaced"":2,""damagePerMinute"":294.5989243197257,""damageTakenOnTeamPercentage"":0.14525869087650703,""dancedWithRiftHeral'"
455,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":760.1595'"
456,"b'118,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
457,"b'ls"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
458,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.11'"
459,"b'32715,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":993.8697821999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
460,"b'Minute"":300.1564207174414,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""ini'"
461,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
462,"b'eforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4482758620689655,""killedChampTookFu'"
463,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
464,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":'"
465,"b'5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
466,"b'onent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
467,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
468,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSel'"
469,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
470,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
471,"b'WardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""tak'"
472,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""take'"
473,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09225012207403085,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
474,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
475,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44939637184143066,""visionScorePe'"
476,"b'rMinute"":1.6318545914708733,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4592,""champLevel"":8'"
477,"b',""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildi'"
478,"b'ngs"":39,""damageDealtToObjectives"":1158,""damageDealtToTurrets"":39,""damageSelfMitigated"":8338,""dangerPings"":0,""deaths"":3,""detector'"
479,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstB'"
480,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
481,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4971,""goldSpent"":4775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
482,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""item2"":3001,""item3"":1028,""item4"":1029,""item5"":315'"
