,0
320,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.99999997019768,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTi'"
321,"b'me"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
322,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
323,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
324,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shorte'"
325,"b'stTimeToAceFromFirstTakedown"":24.929501299999856,""skillshotsDodged"":12,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""s'"
326,"b'oloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
327,"b'""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
328,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2889394536654295,""teamElderDragonKills"":0,'"
329,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""tw'"
330,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.017261743545532'"
331,"b'2,""visionScorePerMinute"":1.537989704737776,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":1340'"
332,"b'6,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""dam'"
333,"b'ageDealtToBuildings"":232,""damageDealtToObjectives"":33996,""damageDealtToTurrets"":232,""damageSelfMitigated"":12656,""dangerPings"":0,'"
334,"b'""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVi'"
335,"b'sionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
336,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":13700,""goldSpent"":11875,""holdPings"":0,""individualPosit'"
337,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":2420,""item2"":3035,""item3"":3158,""'"
338,"b'item4"":6691,""item5"":3179,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
339,"b',""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":331,""magicDamageDealt"":1222,""magicDamageDealtToChampions""'"
340,"b':1222,""magicDamageTaken"":4411,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
341,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":81,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
342,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1011,""var2"":800,""var'"
343,"b'3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
344,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""var1"":12,""var2"":'"
345,"b'5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":151474,""physicalDamageDealtToChampions"":20510,""physicalDamageTaken"":16650,""pl'"
346,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""p'"
347,"b'ushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName'"
348,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":97,""spell3Casts"":38,""spell4Cast'"
349,"b's"":13,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuw'"
350,"b's4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":577,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
351,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":187361,""totalDam'"
352,"b'ageDealtToChampions"":23163,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21121,""totalEnemyJungleMinionsKilled"":28,""total'"
353,"b'Heal"":12417,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":336,""totalTimeSpentDead"":53,""totalUnitsHealed"":1'"
354,"b',""tripleKills"":0,""trueDamageDealt"":34664,""trueDamageDealtToChampions"":1430,""trueDamageTaken"":59,""turretKills"":0,""turretTakedowns'"
355,"b'"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPl'"
356,"b'aced"":14,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,'"
357,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
358,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQues'"
359,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6880625809541036,""controlWardsPlaced"":5,""damagePerMinute"":997.826610471'"
360,"b'1153,""damageTakenOnTeamPercentage"":0.13889298814826104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
361,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1261.7529057,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
362,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKi'"
363,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
364,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1380.128463,""getTakedownsInAllLanesEarly'"
365,"b'JungleAsLaner"":0,""goldPerMinute"":538.2881215257569,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initial'"
366,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
367,"b'11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
368,"b'1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
369,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":76,""laning'"
370,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":5,""maxLevelLe'"
371,"b'adLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
372,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
373,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""p'"
374,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
375,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.929501299999856,""skillshotsDodged"":19,""skillshotsHit"":41,""snowballsHit"":0,""'"
376,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
377,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
378,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
379,"b'0.28630512492081706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
380,"b'kedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
381,"b'ScoreAdvantageLaneOpponent"":0.16846442222595215,""visionScorePerMinute"":1.1583263353778546,""wardTakedowns"":6,""wardTakedownsBefore'"
382,"b'20M"":6,""wardsGuarded"":1},""champExperience"":13104,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""'"
383,"b'commandPings"":32,""consumablesPurchased"":8,""damageDealtToBuildings"":11453,""damageDealtToObjectives"":12695,""damageDealtToTurrets"":'"
384,"b'11453,""damageSelfMitigated"":6943,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
385,"b'Progression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
386,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":12381,'"
387,"b'""goldSpent"":10750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
388,"b'0"":0,""item1"":3152,""item2"":3111,""item3"":4645,""item4"":1058,""item5"":1058,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills""'"
389,"b':8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":598,""magicDam'"
390,"b'ageDealt"":106823,""magicDamageDealtToChampions"":21481,""magicDamageTaken"":3900,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
391,"b'Kills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":8,""'"
392,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
393,"b'ns"":[{""perk"":8229,""var1"":1292,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":530,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""v'"
394,"b'ar3"":0},{""perk"":8237,""var1"":576,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
395,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14624,""physicalDamageDealtToC'"
396,"b'hampions"":1430,""physicalDamageTaken"":7922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
397,"b'"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIH'"
398,"b'If5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""'"
399,"b'spell2Casts"":65,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
400,"b'moner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""summonerName"":""wusuobuneng"",""te'"
401,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1380,""totalAllyJungleMinionsKil'"
402,"b'led"":0,""totalDamageDealt"":125929,""totalDamageDealtToChampions"":22952,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11987'"
403,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":182,""t'"
404,"b'otalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4481,""trueDamageDealtToChampions"":40,""trueDamageTak'"
405,"b'en"":164,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWards'"
406,"b'BoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baron'"
407,"b'Kills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJ'"
408,"b'ungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
409,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6947748820538601,""controlWardsPla'"
410,"b'ced"":3,""damagePerMinute"":683.7176033228437,""damageTakenOnTeamPercentage"":0.16760429634165447,""dancedWithRiftHerald"":0,""deathsByE'"
411,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.7529057,""earliestDragonTake'"
412,"b'down"":731.4829354,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":604.0799560546875,""elderDragonKillsWithOpposi'"
413,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
414,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
415,"b'flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1380.128463,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.8'"
416,"b'756573124527,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
417,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHid'"
418,"b'denWithAlly"":1,""killParticipation"":0.5675675675675675,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
419,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
420,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdv'"
421,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":'"
422,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
423,"b'""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
424,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
425,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
426,"b'stTakedown"":32.4110290000001,""skillshotsDodged"":9,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
427,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""taked'"
428,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedow'"
429,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19617822553107284,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
430,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
431,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0800551176071167,""visionScorePerMin'"
432,"b'ute"":1.1641879013604215,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11960,""champLevel"":14,""'"
433,"b'championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
434,"b'4324,""damageDealtToObjectives"":15291,""damageDealtToTurrets"":4324,""damageSelfMitigated"":6064,""dangerPings"":0,""deaths"":4,""detector'"
435,"b'WardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBl'"
436,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
437,"b'ndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10969,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
438,"b'rKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":1053,""item3"":1055,""item4"":6675,""item5"":0,""'"
439,"b'item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":423,""largestKillingSpree"":5,'"
440,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":262,""magicDamageDealt"":443,""magicDamageDealtToChampions"":98,""magicDamageTaken"":790'"
441,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
442,"b'tolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
443,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1966,""var'"
444,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":92,""var2"":0,""var3"":0}],""style"":8000},{""description'"
445,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
446,"b'hysicalDamageDealt"":113930,""physicalDamageDealtToChampions"":15583,""physicalDamageTaken"":6377,""placement"":0,""playerAugment1"":0,""p'"
447,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9il'"
448,"b'imkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
449,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":30,""spell3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
450,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQ'"
451,"b'kR8uyQ"",""summonerLevel"":61,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
452,"b'Others"":8,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":114742,""totalDamageDealtToChampions"":15726,""tota'"
453,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":14465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4903,""totalHealsOnTeammates'"
454,"b'"":604,""totalMinionsKilled"":177,""totalTimeCCDealt"":26,""totalTimeSpentDead"":81,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDea'"
455,"b'lt"":368,""trueDamageDealtToChampions"":45,""trueDamageTaken"":182,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":'"
456,"b'0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings""'"
457,"b':0,""assistMePings"":10,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
458,"b't"":1,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
459,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverage'"
460,"b'InRiverOrEnemyHalf"":0.2886075855824156,""controlWardsPlaced"":11,""damagePerMinute"":239.97364866362082,""damageTakenOnTeamPercentage'"
461,"b'"":0.2120238030067711,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTaked'"
462,"b'owns"":1,""earliestBaron"":1261.7529057,""earliestDragonTakedown"":731.4829354,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
463,"b'Shielding"":373.687255859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""en'"
464,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
465,"b'epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""g'"
466,"b'ameLength"":1380.128463,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.70390864576717,""hadOpenNexus"":0,""immobil'"
467,"b'izeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
468,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5675675675675675,""ki'"
469,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
470,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillS'"
471,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
472,"b'antageOnLaneOpponent"":6,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
473,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
474,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,'"
475,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
476,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.929501299999856,""skillshotsDodged"":18,""skil'"
477,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedT'"
478,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
479,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
480,"b'entage"":0.06885533492227013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
481,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0'"
482,"b',""visionScoreAdvantageLaneOpponent"":-0.051431238651275635,""visionScorePerMinute"":2.564281755940708,""wardTakedowns"":7,""wardTakedo'"
