,0
321,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
322,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":3,""scuttleCrabKills"":1,""skillshotsDodged"":11'"
323,"b',""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surv'"
324,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
325,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
326,"b'Percentage"":0.14640325948497684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
327,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
328,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.45994776487350464,""visionScorePerMinute"":0.6119916282945732,""wardTakedowns"":1,""wardTa'"
329,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5864,""champLevel"":9,""championId"":113,""championName"":""Sejuani"",""championT'"
330,"b'ransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11832,""damageDealtTo'"
331,"b'Turrets"":0,""damageSelfMitigated"":11318,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligi'"
332,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
333,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":'"
334,"b'5515,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
335,"b'item0"":6667,""item1"":1102,""item2"":6660,""item3"":1029,""item4"":1029,""item5"":1001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,'"
336,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""mag'"
337,"b'icDamageDealt"":22154,""magicDamageDealtToChampions"":2014,""magicDamageTaken"":3453,""needVisionPings"":0,""neutralMinionsKilled"":72,""n'"
338,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":'"
339,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
340,"b'tions"":[{""perk"":8439,""var1"":382,""var2"":248,""var3"":0},{""perk"":8463,""var1"":167,""var2"":0,""var3"":0},{""perk"":8429,""var1"":24,""var2"":13'"
341,"b',""var3"":12},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1""'"
342,"b':14,""var2"":10,""var3"":0},{""perk"":9111,""var1"":203,""var2"":100,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":38707,""physicalDamag'"
343,"b'eDealtToChampions"":2283,""physicalDamageTaken"":12936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
344,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_S'"
345,"b'rUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
346,"b'l1Casts"":25,""spell2Casts"":61,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner'"
347,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":225,""summone'"
348,"b'rName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":958,""t'"
349,"b'otalAllyJungleMinionsKilled"":59,""totalDamageDealt"":85498,""totalDamageDealtToChampions"":4502,""totalDamageShieldedOnTeammates"":0,""'"
350,"b'totalDamageTaken"":16436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6350,""totalHealsOnTeammates"":83,""totalMinionsKilled"":10,""t'"
351,"b'otalTimeCCDealt"":220,""totalTimeSpentDead"":80,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":24636,""trueDamageDealtToCham'"
352,"b'pions"":204,""trueDamageTaken"":46,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
353,"b'onScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
354,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefor'"
355,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
356,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":241.60663651971143,""damageTakenOnTeamPercentage"":0.20434'"
357,"b'386746668953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
358,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
359,"b'0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
360,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
361,"b':0,""gameLength"":958.9728471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.079081331817,""hadOpenNexus"":0,""immo'"
362,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
363,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""kil'"
364,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
365,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
366,"b'otsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
367,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
368,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
369,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""p'"
370,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
371,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
372,"b'"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
373,"b'ns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
374,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12556491043911155,""teamElderDragonKills"":0,""teamRif'"
375,"b'tHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
376,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
377,"b'14451611042022705,""visionScorePerMinute"":0.6565674489522895,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
378,"b'pExperience"":6754,""champLevel"":10,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
379,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6679,""dangerPing'"
380,"b's"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""ene'"
381,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
382,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4668,""goldSpent"":3850,""holdPings"":0,""individualPosi'"
383,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""item2"":1054,""item3"":1056,'"
384,"b'""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
385,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":460,""magicDamageDealt"":29471,""magicDamageDealtToChampions"":3732'"
386,"b',""magicDamageTaken"":2949,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
387,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
388,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":157,""var2"":151,""var3"":0},{""p'"
389,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
390,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":738,""var2"":0,""var3"":0},{""perk"":8451,""var1"":124,""var2"":0,""var3'"
391,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":2475,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":7939,""placement"":0,""pl'"
392,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""p'"
393,"b'uuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
394,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":13,""spell3Casts"":65,""spell4Casts"":2,""subtea'"
395,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9h'"
396,"b'mV7L5l8hj1QlQP-SAc"",""summonerLevel"":590,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
397,"b'on"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32075,""totalDamageDealtToC'"
398,"b'hampions"":3861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11206,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":257,""to'"
399,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":158,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills""'"
400,"b':0,""trueDamageDealt"":129,""trueDamageDealtToChampions"":129,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
401,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":fa'"
402,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
403,"b'AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
404,"b'OpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":407.52'"
405,"b'929807328223,""damageTakenOnTeamPercentage"":0.1568282099455364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
406,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":450.890625,""el'"
407,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMo'"
408,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
409,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
410,"b':0,""goldPerMinute"":411.1894948218029,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
411,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfter'"
412,"b'HiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
413,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
414,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpA'"
415,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
416,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
417,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
418,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""qu'"
419,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""s'"
420,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
421,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
422,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
423,"b'centage"":0.21179625092670362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
424,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
425,"b'0,""visionScoreAdvantageLaneOpponent"":-0.6125326156616211,""visionScorePerMinute"":0.38063971917062883,""wardTakedowns"":1,""wardTaked'"
426,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5626,""champLevel"":9,""championId"":895,""championName"":""Nilah"",""championTransf'"
427,"b'orm"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":362,""damageDealtToObjectives"":362,""damageDealtToTurret'"
428,"b's"":362,""damageSelfMitigated"":4372,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
429,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
430,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6571,""'"
431,"b'goldSpent"":5350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
432,"b':2031,""item1"":6676,""item2"":1055,""item3"":1018,""item4"":2422,""item5"":3133,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills'"
433,"b'"":5,""lane"":""NONE"",""largestCriticalStrike"":291,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":375,""magicDa'"
434,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1978,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
435,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKill'"
436,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
437,"b'rk"":8010,""var1"":158,""var2"":0,""var3"":0},{""perk"":9111,""var1"":259,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""p'"
438,"b'erk"":8299,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""v'"
439,"b'ar3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42288,""physicalDamageDealtToChampions"":6'"
440,"b'502,""physicalDamageTaken"":6248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
441,"b'SubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4n'"
442,"b'Ca1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Ca'"
443,"b'sts"":9,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id""'"
444,"b':4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":167,""summonerName"":""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac "",""t'"
445,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":958,""totalAllyJungleMinionsKill'"
446,"b'ed"":0,""totalDamageDealt"":42299,""totalDamageDealtToChampions"":6513,""totalDamageShieldedOnTeammates"":347,""totalDamageTaken"":8600,""'"
447,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1434,""totalHealsOnTeammates"":103,""totalMinionsKilled"":105,""totalTimeCCDealt"":34,""to'"
448,"b'talTimeSpentDead"":86,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":11,""trueDamageDealtToChampions"":11,""trueDamageTaken""'"
449,"b':373,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoug'"
450,"b'htInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
451,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleM'"
452,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
453,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.628249565378127,""controlWardsPlaced"":3,""damagePerMinute"":186.06697193535692,""da'"
454,"b'mageTakenOnTeamPercentage"":0.14228350340735843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""'"
455,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
456,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
457,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
458,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":205.'"
459,"b'0679997347002,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
460,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killP'"
461,"b'articipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
462,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
463,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
464,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
465,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
466,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
467,"b'erfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
468,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowbal'"
469,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
470,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
471,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0967005004634'"
472,"b'2028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
473,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
474,"b'aneOpponent"":0.0689246654510498,""visionScorePerMinute"":1.4801897160158086,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGua'"
475,"b'rded"":0},""champExperience"":4196,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""co'"
476,"b'nsumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7890'"
477,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
478,"b'ings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
479,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3277,""goldSpent"":2575,""holdPings"":0,""in'"
480,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3855,""item2"":2031,""it'"
481,"b'em3"":1029,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalS'"
