,0
320,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
321,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""killedCha'"
322,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentl'"
323,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarly'"
324,"b'Game"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
325,"b'neOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
326,"b'nent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
327,"b'""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
328,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
329,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":51,""skillshotsHit"":2'"
330,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
331,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
332,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24'"
333,"b'428853234970616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
334,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
335,"b'eAdvantageLaneOpponent"":0.40389442443847656,""visionScorePerMinute"":0.9843123987999405,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
336,"b':2,""wardsGuarded"":1},""champExperience"":13402,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comm'"
337,"b'andPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15172,""damageDealtToTurrets"":0,""damag'"
338,"b'eSelfMitigated"":34766,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
339,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
340,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10382,""goldSpent""'"
341,"b':9525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1""'"
342,"b':2420,""item2"":6630,""item3"":3111,""item4"":1031,""item5"":3071,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""J'"
343,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":37'"
344,"b'786,""magicDamageDealtToChampions"":2579,""magicDamageTaken"":8690,""needVisionPings"":3,""neutralMinionsKilled"":134,""nexusKills"":0,""ne'"
345,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":'"
346,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
347,"b':8010,""var1"":338,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1116,""var2"":300,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""p'"
348,"b'erk"":8014,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""v'"
349,"b'ar3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108847,""physicalDamageDealtToChampions"":'"
350,"b'12797,""physicalDamageTaken"":22369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
351,"b'yerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49'"
352,"b'XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2C'"
353,"b'asts"":194,""spell3Casts"":145,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summone'"
354,"b'r2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":206,""summonerName"":""youchuan""'"
355,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1617,""totalAllyJungleMinion'"
356,"b'sKilled"":94,""totalDamageDealt"":184211,""totalDamageDealtToChampions"":16264,""totalDamageShieldedOnTeammates"":1193,""totalDamageTake'"
357,"b'n"":31964,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":17197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDeal'"
358,"b't"":638,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37576,""trueDamageDealtToChampions"":887,""t'"
359,"b'rueDamageTaken"":904,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,'"
360,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPin'"
361,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes'"
362,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
363,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47133601547746196,""controlWardsPlaced"":3,""damagePerMinute"":'"
364,"b'479.3960801960688,""damageTakenOnTeamPercentage"":0.15845510390987091,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
365,"b'ShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
366,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMons'"
367,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
368,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1625.2198455999999,""getTakedownsInAllLanesEarlyJungleAsL'"
369,"b'aner"":0,""goldPerMinute"":321.2777363866323,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
370,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killA'"
371,"b'fterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
372,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
373,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGold'"
374,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
375,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
376,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
377,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
378,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
379,"b'0,""skillshotsDodged"":49,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSin'"
380,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
381,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
382,"b'aronKills"":0,""teamDamagePercentage"":0.1950393639719411,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
383,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
384,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15108460187911987,""visionScorePerMinute"":0.8396674498410612,""w'"
385,"b'ardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11019,""champLevel"":13,""championId"":246,""championN'"
386,"b'ame"":""Qiyana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
387,"b'es"":1336,""damageDealtToTurrets"":0,""damageSelfMitigated"":7945,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,'"
388,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
389,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
390,"b'kPings"":10,""goldEarned"":8702,""goldSpent"":8250,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
391,"b'"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3814,""item2"":3158,""item3"":1036,""item4"":2055,""item5"":1036,""item6"":3364,""itemsPurchase'"
392,"b'd"":26,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
393,"b'tTimeSpentLiving"":900,""magicDamageDealt"":9069,""magicDamageDealtToChampions"":1319,""magicDamageTaken"":6613,""needVisionPings"":0,""ne'"
394,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
395,"b'ings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
396,"b'on"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":494,""var2"":0,""var3"":0},{""perk"":8143,""var1"":522,""var2"":0,""var3"":0},{""perk"":8'"
397,"b'138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
398,"b'[{""perk"":8009,""var1"":1206,""var2"":0,""var3"":0},{""perk"":8299,""var1"":200,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8'"
399,"b'4558,""physicalDamageDealtToChampions"":11256,""physicalDamageTaken"":9470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
400,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEv'"
401,"b'WsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
402,"b'tInGame"":0,""spell1Casts"":94,""spell2Casts"":149,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
403,"b'1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLe'"
404,"b'vel"":46,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePl'"
405,"b'ayed"":1617,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96876,""totalDamageDealtToChampions"":12985,""totalDamageShieldedOnT'"
406,"b'eammates"":0,""totalDamageTaken"":16737,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":615,""totalHealsOnTeammates"":0,""totalMinionsKi'"
407,"b'lled"":170,""totalTimeCCDealt"":69,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3249,""trueDamage'"
408,"b'DealtToChampions"":409,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
409,"b'ngs"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings""'"
410,"b':4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
411,"b'39,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
412,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":464.52573622972506,""damageTakenOnTeamPerc'"
413,"b'entage"":0.13479827766999342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dra'"
414,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":572.3999633789062,""elderDragonKillsWithOpposing'"
415,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
416,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
417,"b'awlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1625.2198455999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
418,"b'415.5122230175529,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
419,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""kil'"
420,"b'lParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
421,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
422,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendary'"
423,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
424,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
425,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
426,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
427,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":52,""skillshotsHit"":13,""snow'"
428,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
429,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
430,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.188989455'"
431,"b'45359555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
432,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
433,"b'ageLaneOpponent"":-0.1770709753036499,""visionScorePerMinute"":0.8893304133879752,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""war'"
434,"b'dsGuarded"":0},""champExperience"":10978,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPing'"
435,"b's"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":428,""damageDealtToObjectives"":428,""damageDealtToTurrets"":428,""damageSelfM'"
436,"b'itigated"":7283,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
437,"b'""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
438,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11254,""goldSpent"":10925,'"
439,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":31'"
440,"b'24,""item2"":3115,""item3"":0,""item4"":3087,""item5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM""'"
441,"b',""largestCriticalStrike"":289,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":60260,'"
442,"b'""magicDamageDealtToChampions"":7276,""magicDamageTaken"":5902,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLos'"
443,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perk'"
444,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""'"
445,"b'var1"":31,""var2"":79,""var3"":0},{""perk"":8139,""var1"":455,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""'"
446,"b'var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
447,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":80295,""physicalDamageDealtToChampions"":4872,""physic'"
448,"b'alDamageTaken"":8179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
449,"b'0,""profileIcon"":5861,""pushPings"":0,""puuid"":""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10rXJtBZBFiXQ"",""qua'"
450,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":28,""spel'"
451,"b'l3Casts"":41,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
452,"b'Id"":""NaphTrAaa0cJ_h2QDrrFrD0I68ipkkfLHzqwtCTGCZohfHg"",""summonerLevel"":530,""summonerName"":""ITZY"",""teamEarlySurrendered"":false,""te'"
453,"b'amId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1501'"
454,"b'67,""totalDamageDealtToChampions"":12582,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14238,""totalEnemyJungleMinionsKille'"
455,"b'd"":0,""totalHeal"":2279,""totalHealsOnTeammates"":572,""totalMinionsKilled"":226,""totalTimeCCDealt"":34,""totalTimeSpentDead"":107,""total'"
456,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9612,""trueDamageDealtToChampions"":433,""trueDamageTaken"":157,""turretKills"":0,""tu'"
457,"b'rretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKille'"
458,"b'd"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
459,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
460,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
461,"b'overageInRiverOrEnemyHalf"":0.7864568859163333,""controlWardsPlaced"":9,""damagePerMinute"":215.25868422909878,""damageTakenOnTeamPerc'"
462,"b'entage"":0.18328690666676675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dra'"
463,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":828.265625,""elderDragonKillsWithOpposingSoul"":0'"
464,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
465,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":'"
466,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1625.2198455999999,""getTakedownsInAllLanesEarlyJungle'"
467,"b'AsLaner"":0,""goldPerMinute"":235.79014932386022,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initi'"
468,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
469,"b'orePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
470,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
471,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1'"
472,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.75,""maxKillDeficit"":0'"
473,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
474,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""out'"
475,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
476,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
477,"b':1,""scuttleCrabKills"":0,""skillshotsDodged"":120,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
478,"b'Placed"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedowns'"
479,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
480,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08757667948454914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
481,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
