,0
321,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
322,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
323,"b'eCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":27.027529500000128,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,'"
324,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
325,"b'downOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
326,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2750214104043576,""tea'"
327,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTaken'"
328,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
329,"b'ent"":0.706179141998291,""visionScorePerMinute"":1.1149253776608108,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
330,"b'""champExperience"":11767,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":28,""consum'"
331,"b'ablesPurchased"":4,""damageDealtToBuildings"":1043,""damageDealtToObjectives"":24718,""damageDealtToTurrets"":1043,""damageSelfMitigated'"
332,"b'"":9443,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
333,"b'ssingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
334,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10725,""goldSpent"":10275,""holdPing'"
335,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4636,""item2'"
336,"b'"":2055,""item3"":3041,""item4"":3102,""item5"":3145,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""larg'"
337,"b'estCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":483,""magicDamageDealt"":132993,""magicD'"
338,"b'amageDealtToChampions"":14149,""magicDamageTaken"":8486,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":0'"
339,"b',""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":'"
340,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
341,"b'1"":804,""var2"":13,""var3"":0},{""perk"":8143,""var1"":528,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""va'"
342,"b'r1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk'"
343,"b'"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17486,""physicalDamageDealtToChampions"":1222,""physicalD'"
344,"b'amageTaken"":11866,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
345,"b'""profileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadr'"
346,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":261,""spell'"
347,"b'3Casts"":154,""spell4Casts"":267,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
348,"b'onerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerLevel"":368,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,'"
349,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":'"
350,"b'184205,""totalDamageDealtToChampions"":16161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21066,""totalEnemyJungleMinionsK'"
351,"b'illed"":24,""totalHeal"":13331,""totalHealsOnTeammates"":1029,""totalMinionsKilled"":7,""totalTimeCCDealt"":178,""totalTimeSpentDead"":56,""'"
352,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33725,""trueDamageDealtToChampions"":788,""trueDamageTaken"":712,""turretKills""'"
353,"b':0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""ward'"
354,"b'sKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":2,""assistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":'"
355,"b'0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
356,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
357,"b'imeCoverageInRiverOrEnemyHalf"":0.4412380790233076,""controlWardsPlaced"":1,""damagePerMinute"":610.9134984294654,""damageTakenOnTeamP'"
358,"b'ercentage"":0.2088685454178608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
359,"b'agonTakedowns"":0,""earliestBaron"":1253.8100195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
360,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
361,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
362,"b'etKilled"":1,""firstTurretKilledTime"":756.6178358999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1323.295306,""getTakedow'"
363,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.80665494119876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuff'"
364,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
365,"b'tesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":'"
366,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
367,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
368,"b'inutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDefi'"
369,"b'cit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
370,"b'RiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
371,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSe'"
372,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
373,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
374,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""ta'"
375,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
376,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22928752201875008,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
377,"b'lls"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
378,"b'10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27631336'"
379,"b'45057678,""visionScorePerMinute"":0.7092414351608032,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
380,"b'ce"":10997,""champLevel"":13,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased""'"
381,"b':2,""damageDealtToBuildings"":1658,""damageDealtToObjectives"":1946,""damageDealtToTurrets"":1658,""damageSelfMitigated"":5382,""dangerPi'"
382,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""'"
383,"b'enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
384,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9699,""goldSpent"":8825,""holdPings"":0,""individualPo'"
385,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3042,""item2"":3134,""item3"":669'"
386,"b'1,""item4"":3158,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,'"
387,"b'""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":354,""magicDamageDealt"":9110,""magicDamageDealtToChampions"":'"
388,"b'1330,""magicDamageTaken"":4800,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
389,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
390,"b'03,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":492,""var2"":498,""var3"":0'"
391,"b'},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
392,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":614,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""'"
393,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":82784,""physicalDamageDealtToChampions"":11700,""physicalDamageTaken"":6085,""placeme'"
394,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPi'"
395,"b'ngs"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",'"
396,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":143,""spell3Casts"":26,""spell4Casts'"
397,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7E'"
398,"b'LmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
399,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92337,""totalDama'"
400,"b'geDealtToChampions"":13473,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13166,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
401,"b'al"":967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":73,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""t'"
402,"b'ripleKills"":0,""trueDamageDealt"":442,""trueDamageDealtToChampions"":442,""trueDamageTaken"":2280,""turretKills"":1,""turretTakedowns"":1,'"
403,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced'"
404,"b'"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
405,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blast'"
406,"b'ConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
407,"b'emyHalf"":0.4917944509054278,""controlWardsPlaced"":3,""damagePerMinute"":689.3105137240622,""damageTakenOnTeamPercentage"":0.120005864'"
408,"b'59090884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
409,"b'liestBaron"":1253.8100195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286,""elderDragonKillsWithOpposingSoul""'"
410,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
411,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
412,"b'rretKilledTime"":756.6178358999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1323.295306,""getTakedownsInAllLanesEarlyJun'"
413,"b'gleAsLaner"":0,""goldPerMinute"":575.3583943416481,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
414,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.33'"
415,"b'3333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
416,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
417,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes'"
418,"b'"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":4'"
419,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
420,"b'raldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""out'"
421,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPo'"
422,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
423,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsL'"
424,"b'ategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
425,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
426,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2587114215016971,""teamElderDragonKills"":0,""'"
427,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""tw'"
428,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.077866435050964'"
429,"b'36,""visionScorePerMinute"":0.717336777281483,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":103'"
430,"b'34,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""d'"
431,"b'amageDealtToBuildings"":7467,""damageDealtToObjectives"":12551,""damageDealtToTurrets"":7467,""damageSelfMitigated"":5895,""dangerPings""'"
432,"b':0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
433,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlyS'"
434,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12689,""goldSpent"":12400,""holdPings"":0,""individualPosit'"
435,"b'ion"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3031,""item2"":2055,""item3"":3085,""'"
436,"b'item4"":3155,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":726,""'"
437,"b'largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":3128,""magicDamageDealtToChampions"":6'"
438,"b'62,""magicDamageTaken"":2069,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
439,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
440,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""p'"
441,"b'erk"":9101,""var1"":979,""var2"":2092,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""var1"":895,""var2"":0,""var3"":0}]'"
442,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":14,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":4'"
443,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":133165,""physicalDamageDealtToChampions"":14483,""physicalDamageTaken"":5151,""pla'"
444,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pu'"
445,"b'shPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName""'"
446,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":163,""spell3Casts"":0,""spell4Casts"":'"
447,"b'3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrC'"
448,"b't76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":281,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
449,"b'Position"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":137070,""totalDamage'"
450,"b'DealtToChampions"":15202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7564,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
451,"b':2796,""totalHealsOnTeammates"":286,""totalMinionsKilled"":202,""totalTimeCCDealt"":168,""totalTimeSpentDead"":54,""totalUnitsHealed"":2,""'"
452,"b'tripleKills"":0,""trueDamageDealt"":776,""trueDamageDealtToChampions"":56,""trueDamageTaken"":344,""turretKills"":2,""turretTakedowns"":5,""'"
453,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced""'"
454,"b':9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
455,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blast'"
456,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnem'"
457,"b'yHalf"":0.8238696832496737,""controlWardsPlaced"":9,""damagePerMinute"":292.15005828884125,""damageTakenOnTeamPercentage"":0.1403284784'"
458,"b'3858118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
459,"b'iestBaron"":1253.8100195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1410.4228515625,""elderDragonKillsWithOp'"
460,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
461,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQues'"
462,"b'tCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":756.6178358999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength'"
463,"b'"":1323.295306,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.12677243345786,""hadOpenNexus"":0,""highestWardKills'"
464,"b'"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
465,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":20,""killAfterHiddenWithAlly"":5,""killParticipation"":0.83333333333'"
466,"b'33334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
467,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
468,"b'andSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
469,"b',""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
470,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
471,"b'ed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
472,"b'ctGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
473,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":35,""snowballsH'"
474,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
475,"b'8,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
476,"b'nsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1096495053635'"
477,"b'0915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""tur'"
478,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
479,"b'LaneOpponent"":0.3642444610595703,""visionScorePerMinute"":2.1112174871372424,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGu'"
480,"b'arded"":0},""champExperience"":8642,""champLevel"":12,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":19'"
481,"b',""consumablesPurchased"":12,""damageDealtToBuildings"":434,""damageDealtToObjectives"":3278,""damageDealtToTurrets"":434,""damageSelfMit'"
482,"b'igated"":8146,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
483,"b'nemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
