,0
320,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
321,"b'Death"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
322,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
323,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedown'"
324,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1668422028727693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
325,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
326,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34828048944473267,""visionScorePerMin'"
327,"b'ute"":0.6176853809758,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4795,""champLevel"":8,""champ'"
328,"b'ionId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":3,""damageDealtToBuildings"":0,'"
329,"b'""damageDealtToObjectives"":4700,""damageDealtToTurrets"":0,""damageSelfMitigated"":10387,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
330,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssi'"
331,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
332,"b'urrender"":true,""getBackPings"":0,""goldEarned"":4818,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
333,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":6631,""item2"":2055,""item3"":2422,""item4"":1103,""item5"":0,""item6"":3'"
334,"b'364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":78,""largestKillingSpree"":0,""largestMul'"
335,"b'tiKill"":0,""longestTimeSpentLiving"":234,""magicDamageDealt"":4828,""magicDamageDealtToChampions"":777,""magicDamageTaken"":4590,""needVi'"
336,"b'sionPings"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
337,"b'ists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
338,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":218,""var2"":0,""var3"":0},{""perk"":9111,""var1"":181,""var2"":160,'"
339,"b'""var3"":0},{""perk"":9105,""var1"":9,""var2"":40,""var3"":0},{""perk"":8299,""var1"":168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
340,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
341,"b'alDamageDealt"":48198,""physicalDamageDealtToChampions"":4317,""physicalDamageTaken"":9534,""placement"":0,""playerAugment1"":0,""playerAu'"
342,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""BYqWXfTkflvvFr6AVBVZE'"
343,"b'Ev4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240wb9C-NXZEVBu1n8diNwqEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
344,"b'sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":20,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cas'"
345,"b'ts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Yc6q4PeRdsk0uNCpiAkNNRfXyu5NCfmta-0w7Ep68iuTZdA"",""summo'"
346,"b'nerLevel"":329,""summonerName"":""\xeb\x9a\xb1\xeb\x9d\xa0\xec\x9d\x98\xeb\xb0\x98\xeb\x9e\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
347,"b's"":11,""timePlayed"":914,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":67214,""totalDamageDealtToChampions"":5984,""totalDamag'"
348,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":14283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3956,""totalHealsOnTeammates"":0,""t'"
349,"b'otalMinionsKilled"":15,""totalTimeCCDealt"":170,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":141'"
350,"b'87,""trueDamageDealtToChampions"":889,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""v'"
351,"b'isionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":1,""win"":false},{""allInPings"":1,""a'"
352,"b'ssistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
353,"b'bilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
354,"b'tyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":580.5505824172313,""damageTak'"
355,"b'enOnTeamPercentage"":0.17038092743918243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
356,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
357,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
358,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
359,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":915.0184803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.57'"
360,"b'20009560039,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
361,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killPar'"
362,"b'ticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
363,"b'gleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
364,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
365,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
366,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""ou'"
367,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
368,"b'ickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
369,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":3,""snowballsHit"":0,""soloBar'"
370,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
371,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes""'"
372,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2468437074493736,""teamElderDra'"
373,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
374,"b'erald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.73'"
375,"b'65065813064575,""visionScorePerMinute"":0.26228978445887136,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
376,"b'xperience"":6036,""champLevel"":9,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":4,""consumablesPurchas'"
377,"b'ed"":0,""damageDealtToBuildings"":372,""damageDealtToObjectives"":372,""damageDealtToTurrets"":372,""damageSelfMitigated"":4254,""dangerPi'"
378,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
379,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
380,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6993,""goldSpent"":6300,""holdPings"":0,""individualPo'"
381,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":2420,""item2"":1082,""item3"":665'"
382,"b'3,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":8,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
383,"b'rgestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":245,""magicDamageDealt"":32113,""magicDamageDealtToChampions"":64'"
384,"b'10,""magicDamageTaken"":5423,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
385,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
386,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":537,""var2"":0,""var3"":0},{""'"
387,"b'perk"":8143,""var1"":318,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""s'"
388,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":299,""var2"":180,""var3"":0},{""perk"":9105,""var1"":9,""var2"":50'"
389,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8622,""physicalDamageDealtToChampions"":1965,""physicalDamageTaken"":4397,""placeme'"
390,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPi'"
391,"b'ngs"":0,""puuid"":""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iRQe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""quadraKills"":0,""riotIdName"":"""",'"
392,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":45,""spell3Casts"":57,""spell4Casts"":'"
393,"b'5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wDyBuYU6ViSNSWDVzri4'"
394,"b'84-L1NKgutg73PNfHfpsdw-glnY3o9lPCtRsTQ"",""summonerLevel"":301,""summonerName"":""abime"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
395,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42722,""totalDamage'"
396,"b'DealtToChampions"":8853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
397,"b'423,""totalHealsOnTeammates"":0,""totalMinionsKilled"":79,""totalTimeCCDealt"":112,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripl'"
398,"b'eKills"":0,""trueDamageDealt"":1987,""trueDamageDealtToChampions"":477,""trueDamageTaken"":42,""turretKills"":0,""turretTakedowns"":0,""turr'"
399,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":0,""w'"
400,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
401,"b'"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
402,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":7'"
403,"b'65.94271404756,""damageTakenOnTeamPercentage"":0.22387553402564322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSho'"
404,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
405,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterK'"
406,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
407,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.0184803999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
408,"b':0,""goldPerMinute"":357.1227179760358,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
409,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
410,"b'""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurviv'"
411,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
412,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFir'"
413,"b'st10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKill'"
414,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
415,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
416,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""po'"
417,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
418,"b'rabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""su'"
419,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLe'"
420,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
421,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.32567039799032566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
422,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWard'"
423,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20825743675231934,""visionScorePerMinute"":0.608717208'"
424,"b'8359094,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4519,""champLevel"":8,""championId"":81,""ch'"
425,"b'ampionName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToOb'"
426,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5400,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills""'"
427,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
428,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
429,"b'ckPings"":0,""goldEarned"":5446,""goldSpent"":5333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
430,"b'"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3078,""item3"":3158,""item4"":0,""item5"":3070,""item6"":3340,""itemsPurchased"":'"
431,"b'13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
432,"b'SpentLiving"":141,""magicDamageDealt"":6265,""magicDamageDealtToChampions"":2486,""magicDamageTaken"":5246,""needVisionPings"":0,""neutral'"
433,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
434,"b':9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
435,"b'rimaryStyle"",""selections"":[{""perk"":8005,""var1"":659,""var2"":433,""var3"":226},{""perk"":8009,""var1"":1145,""var2"":0,""var3"":0},{""perk"":91'"
436,"b'03,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":200,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
437,"b'[{""perk"":8226,""var1"":250,""var2"":235,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":33'"
438,"b'540,""physicalDamageDealtToChampions"":9106,""physicalDamageTaken"":7341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
439,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9C'"
440,"b'JLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
441,"b'htInGame"":0,""spell1Casts"":93,""spell2Casts"":23,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
442,"b'1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANve8SdDQ"",""summonerLevel"":519,""sum'"
443,"b'monerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":914,""t'"
444,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40037,""totalDamageDealtToChampions"":11680,""totalDamageShieldedOnTeammates"":0,""'"
445,"b'totalDamageTaken"":12959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,""to'"
446,"b'talTimeCCDealt"":52,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":231,""trueDamageDealtToChampio'"
447,"b'ns"":88,""trueDamageTaken"":372,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
448,"b'core"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""'"
449,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15M'"
450,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""c'"
451,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":278.2734203950893,""damageTakenOnTeamPercentage"":0.17568469'"
452,"b'424187236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
453,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":876.4818115234375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
454,"b'nMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
455,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
456,"b'lTeamTakedown"":1,""gameLength"":915.0184803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.1212516319632,""'"
457,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
458,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killP'"
459,"b'articipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
460,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
461,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
462,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
463,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
464,"b'ssiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
465,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
466,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""sk'"
467,"b'illshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
468,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
469,"b'leMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
470,"b'centage"":0.11831879056763338,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
471,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
472,"b'0,""visionScoreAdvantageLaneOpponent"":1.0792875289916992,""visionScorePerMinute"":0.9659860965552043,""wardTakedowns"":1,""wardTakedow'"
473,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3822,""champLevel"":7,""championId"":201,""championName"":""Braum"",""championTransfor'"
474,"b'm"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":288,""damageDealtToTurrets"":'"
475,"b'0,""damageSelfMitigated"":8863,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
476,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
477,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4256,""goldS'"
478,"b'pent"":4075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":385'"
479,"b'9,""item1"":2055,""item2"":3001,""item3"":3047,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""la'"
480,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":328,""magicDamageDealt'"
