,0
323,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
324,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043'"
325,"b'478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""'"
326,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
327,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
328,"b'sAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
329,"b'ent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,'"
330,"b'""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
331,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
332,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":3'"
333,"b'6.59705890000009,""skillshotsDodged"":51,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
334,"b':10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterG'"
335,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
336,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15748989913272274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
337,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
338,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6165100336074829,""visionScorePerMinute"":0.91'"
339,"b'79119918936759,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11286,""champLevel"":13,""championI'"
340,"b'd"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damag'"
341,"b'eDealtToObjectives"":5344,""damageDealtToTurrets"":0,""damageSelfMitigated"":24469,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":'"
342,"b'3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
343,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
344,"b'er"":true,""getBackPings"":19,""goldEarned"":10634,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
345,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4630,""item1"":3152,""item2"":0,""item3"":3020,""item4"":3100,""item5"":1026,""item6"":3340'"
346,"b',""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
347,"b'Kill"":2,""longestTimeSpentLiving"":306,""magicDamageDealt"":101830,""magicDamageDealtToChampions"":14972,""magicDamageTaken"":9141,""need'"
348,"b'VisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
349,"b'Assists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
350,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1712,""var2"":0,""var3"":0},{""perk"":8143,""var1"":712,""var2"":'"
351,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
352,"b'ubStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
353,"b'ysicalDamageDealt"":12258,""physicalDamageDealtToChampions"":429,""physicalDamageTaken"":21630,""placement"":0,""playerAugment1"":0,""play'"
354,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""jz1pyqQ8-RXRvB'"
355,"b'SCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
356,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":485,""spell2Casts"":27,""spell3Casts"":93,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
357,"b'1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IgSyLY9phTHJ9ljcgjea805C4-QgIq1j8WF8QTBGMDN9Ufu-7ff'"
358,"b'YOqw2fQ"",""summonerLevel"":42,""summonerName"":""unkn0wnerr0r0x"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
359,"b'imeCCingOthers"":9,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":144412,""totalDamageDealtToChampions"":16'"
360,"b'565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31134,""totalEnemyJungleMinionsKilled"":35,""totalHeal"":9409,""totalHealsO'"
361,"b'nTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":141,""totalTimeSpentDead"":309,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
362,"b'amageDealt"":30322,""trueDamageDealtToChampions"":1164,""trueDamageTaken"":362,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""u'"
363,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":13,""win"":false},'"
364,"b'{""allInPings"":0,""assistMePings"":10,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
365,"b'stStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOp'"
366,"b'ponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.477'"
367,"b'7529886061411,""controlWardsPlaced"":6,""damagePerMinute"":761.0651281404279,""damageTakenOnTeamPercentage"":0.18325341606746812,""danc'"
368,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
369,"b'kedown"":1492.5052467,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
370,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
371,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
372,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1857.3724046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.140483'"
373,"b'8403111,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.600'"
374,"b'000023841858,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly'"
375,"b'"":1,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
376,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
377,"b'"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""le'"
378,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
379,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
380,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
381,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
382,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
383,"b'""shortestTimeToAceFromFirstTakedown"":36.59705890000009,""skillshotsDodged"":40,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills'"
384,"b'"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
385,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
386,"b'wnsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2239779549988'"
387,"b'6466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
388,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
389,"b'""visionScoreAdvantageLaneOpponent"":0.3861699104309082,""visionScorePerMinute"":1.0943414247219505,""wardTakedowns"":6,""wardTakedowns'"
390,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":13906,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransfor'"
391,"b'm"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":6668,""damageDealtToObjectives"":16697,""damageDealtToTurr'"
392,"b'ets"":6668,""damageSelfMitigated"":20264,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligi'"
393,"b'bleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
394,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
395,"b'14275,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
396,"b',""item0"":6694,""item1"":6691,""item2"":3026,""item3"":0,""item4"":3158,""item5"":3042,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""'"
397,"b'kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""ma'"
398,"b'gicDamageDealt"":26353,""magicDamageDealtToChampions"":4794,""magicDamageTaken"":6758,""needVisionPings"":0,""neutralMinionsKilled"":27,""'"
399,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId'"
400,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
401,"b'ections"":[{""perk"":8369,""var1"":1052,""var2"":825,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0'"
402,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":6'"
403,"b'30,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1165,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":178856,""physicalDamag'"
404,"b'eDealtToChampions"":17549,""physicalDamageTaken"":21042,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
405,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3176,""pushPings"":0,""puuid"":""bC51I-0-U1iUNqCopwlHYjMtCoV0JLdQJIktfgxLVCIL7Bq_ehM'"
406,"b'ZLiEN9GdzWRpj0HCqHmjwPVWCRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
407,"b'Casts"":161,""spell2Casts"":112,""spell3Casts"":98,""spell4Casts"":174,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summone'"
408,"b'r2Casts"":6,""summoner2Id"":12,""summonerId"":""87re_Jdju1n4dYDc_Q_ik_4dcKI25X4E7X2Q-T0FPKvVzBgqzGkeCoj_QA"",""summonerLevel"":168,""summo'"
409,"b'nerName"":""YeGod"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1857,""total'"
410,"b'AllyJungleMinionsKilled"":13,""totalDamageDealt"":208928,""totalDamageDealtToChampions"":23559,""totalDamageShieldedOnTeammates"":0,""to'"
411,"b'talDamageTaken"":28518,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":3565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""tot'"
412,"b'alTimeCCDealt"":317,""totalTimeSpentDead"":365,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3719,""trueDamageDealtToChampi'"
413,"b'ons"":1215,""trueDamageTaken"":717,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visi'"
414,"b'onScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists'"
415,"b'"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":730,""acesBef'"
416,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStole'"
417,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42315972209512176,""controlWardsPlaced"":3,""dama'"
418,"b'gePerMinute"":896.0918159039451,""damageTakenOnTeamPercentage"":0.15094291647413488,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
419,"b'7,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1492.5052467,""earlyLaningPhaseGold'"
420,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
421,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
422,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1857.'"
423,"b'3724046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.0460581501231,""hadOpenNexus"":0,""immobilizeAndKill'"
424,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
425,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34782608695652173,'"
426,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
427,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
428,"b'llShotsEarlyGame"":114,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
429,"b'CsAdvantageOnLaneOpponent"":28.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
430,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
431,"b'"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
432,"b'Game"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
433,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":82,""skillshotsHit"":464,""snowballsHi'"
434,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
435,"b'""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
436,"b'irstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2637156860777251,'"
437,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
438,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
439,"b'pponent"":-0.23237615823745728,""visionScorePerMinute"":0.9714815377422248,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuard'"
440,"b'ed"":0},""champExperience"":13720,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""co'"
441,"b'nsumablesPurchased"":10,""damageDealtToBuildings"":2426,""damageDealtToObjectives"":4304,""damageDealtToTurrets"":2426,""damageSelfMitig'"
442,"b'ated"":12372,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
443,"b'emyMissingPings"":6,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
444,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12724,""goldSpent"":12650,""ho'"
445,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":3035,'"
446,"b'""item2"":3085,""item3"":6675,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":32,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""l'"
447,"b'argestCriticalStrike"":817,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":740,""magicDamageDealt"":78527,""ma'"
448,"b'gicDamageDealtToChampions"":11255,""magicDamageTaken"":8288,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost'"
449,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks'"
450,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
451,"b'ar1"":54,""var2"":0,""var3"":0},{""perk"":9111,""var1"":481,""var2"":160,""var3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8299,'"
452,"b'""var1"":1389,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":761,""var2"":0,""var3"":0}'"
453,"b',{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":110453,""physicalDamageDealtToChampions"":14501,""'"
454,"b'physicalDamageTaken"":14847,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
455,"b'eamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJoK8U-tTFUV'"
456,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":625,""spell2Casts"":'"
457,"b'47,""spell3Casts"":48,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,'"
458,"b'""summonerId"":""iapO2FdCRvZbZvDybPLuQHsQQjwOoD-kJRocN7Z4DwSmkQw"",""summonerLevel"":200,""summonerName"":""\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarl'"
459,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":17'"
460,"b',""totalDamageDealt"":208536,""totalDamageDealtToChampions"":27739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23490,""tota'"
461,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":252,""totalTimeCCDealt"":143,""totalTi'"
462,"b'meSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19555,""trueDamageDealtToChampions"":1983,""trueDamageTaken'"
463,"b'"":354,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBo'"
464,"b'ughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronK'"
465,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJu'"
466,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
467,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6871024465371718,""controlWardsPlaced"":13,""damagePerMinute"":162.17687459998'"
468,"b'26,""damageTakenOnTeamPercentage"":0.15947776068736186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
469,"b'w"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1492.5052467,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
470,"b'alAndShielding"":2437.89111328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
471,"b'8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
472,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1857.372404699999'"
473,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":215.2674368711644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,'"
474,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
475,"b'yedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamag'"
476,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
477,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMini'"
478,"b'onsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""m'"
479,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
480,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore1'"
481,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
482,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
483,"b'veAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.59705890000009,""skillshotsDodged"":122,""skillshot'"
484,"b'sHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":1,""survivedThree'"
