,0
322,"b'abCount"":1,""jungleCsBefore10Minutes"":59.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
323,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5428571428571428,""killedChampTo'"
324,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHea'"
325,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame'"
326,"b'"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
327,"b'ponent"":56.00000008940697,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
328,"b't"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
329,"b'ythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
330,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
331,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":37,""skillshotsHit"":45'"
332,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
333,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
334,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.230'"
335,"b'475055555099,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
336,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
337,"b'vantageLaneOpponent"":-0.5129600763320923,""visionScorePerMinute"":0.5953219365348729,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,'"
338,"b'""wardsGuarded"":1},""champExperience"":17597,""champLevel"":17,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""command'"
339,"b'Pings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":427,""damageDealtToObjectives"":42037,""damageDealtToTurrets"":427,""damag'"
340,"b'eSelfMitigated"":25710,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression'"
341,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
342,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":15400,""goldSpent'"
343,"b'"":13235,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4637,""i'"
344,"b'tem1"":6653,""item2"":3165,""item3"":4005,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lan'"
345,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":619,""magicDamageDeal'"
346,"b't"":207081,""magicDamageDealtToChampions"":25159,""magicDamageTaken"":16461,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKill'"
347,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":7,""pent'"
348,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
349,"b'[{""perk"":8369,""var1"":1258,""var2"":1295,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":'"
350,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1399,""var'"
351,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":22658,""physicalDamageDealtToCha'"
352,"b'mpions"":754,""physicalDamageTaken"":22727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
353,"b'0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1'"
354,"b'KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spe'"
355,"b'll2Casts"":82,""spell3Casts"":149,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":24,""sum'"
356,"b'moner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":138,""summonerName"":""\xec\x9e\xa1 \xec'"
357,"b'\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":78,""timePlayed"":2137,""totalAllyJungleMin'"
358,"b'ionsKilled"":94,""totalDamageDealt"":278740,""totalDamageDealtToChampions"":30921,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
359,"b'n"":39671,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":20719,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDeal'"
360,"b't"":768,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49003,""trueDamageDealtToChampions"":5007,""'"
361,"b'trueDamageTaken"":483,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21'"
362,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":12,""baitPi'"
363,"b'ngs"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":446,""acesBefore15Minute'"
364,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
365,"b'""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5979847058348063,""'"
366,"b'controlWardsPlaced"":5,""damagePerMinute"":772.6633869824068,""damageTakenOnTeamPercentage"":0.21494469512034398,""dancedWithRiftHeral'"
367,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1707.4030673,""ear'"
368,"b'liestDragonTakedown"":1626.1768495,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
369,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
370,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
371,"b'""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2137.1522006,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456'"
372,"b'.6126466717169,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
373,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":3,""ki'"
374,"b'llParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
375,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
376,"b'amAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
377,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
378,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
379,"b':0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
380,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
381,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHi'"
382,"b't"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
383,"b'bilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
384,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":'"
385,"b'0.20513181726896004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPl'"
386,"b'atesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
387,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.006070494651794434,""visionScorePerMinute"":1.2262177380919332,""wardTakedowns""'"
388,"b':14,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18429,""champLevel"":18,""championId"":246,""championName"":""Qiyana'"
389,"b'"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8266,""da'"
390,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":19492,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKill'"
391,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
392,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""'"
393,"b'goldEarned"":16264,""goldSpent"":15100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
394,"b'itorsLost"":0,""item0"":6696,""item1"":3035,""item2"":3111,""item3"":3042,""item4"":6691,""item5"":3814,""item6"":3364,""itemsPurchased"":30,""kil'"
395,"b'lingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
396,"b'Living"":737,""magicDamageDealt"":13907,""magicDamageDealtToChampions"":2739,""magicDamageTaken"":18257,""needVisionPings"":0,""neutralMin'"
397,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":27'"
398,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
399,"b'maryStyle"",""selections"":[{""perk"":8369,""var1"":1146,""var2"":1017,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""'"
400,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
401,"b'k"":8444,""var1"":1579,""var2"":0,""var3"":0},{""perk"":8242,""var1"":104,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":127704,'"
402,"b'""physicalDamageDealtToChampions"":23789,""physicalDamageTaken"":14203,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
403,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knb'"
404,"b'oUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
405,"b'me"":0,""spell1Casts"":165,""spell2Casts"":231,""spell3Casts"":35,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
406,"b'"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel'"
407,"b'"":71,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePla'"
408,"b'yed"":2137,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147754,""totalDamageDealtToChampions"":27521,""totalDamageShieldedOnT'"
409,"b'eammates"":0,""totalDamageTaken"":33510,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3521,""totalHealsOnTeammates"":0,""totalMinionsK'"
410,"b'illed"":207,""totalTimeCCDealt"":74,""totalTimeSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6142,""trueDamag'"
411,"b'eDealtToChampions"":992,""trueDamageTaken"":1048,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
412,"b'Pings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wardsKilled"":14,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
413,"b's"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
414,"b':270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastCone'"
415,"b'OppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
416,"b'alf"":0.7611848696331919,""controlWardsPlaced"":3,""damagePerMinute"":869.5723571024828,""damageTakenOnTeamPercentage"":0.1515326166144'"
417,"b'0506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
418,"b'stBaron"":1707.4030673,""earliestDragonTakedown"":946.6976513,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
419,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicM'"
420,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
421,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2137.1522006,""getTakedownsInAllLanesEarlyJungleAsLane'"
422,"b'r"":0,""goldPerMinute"":548.6957493227588,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
423,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfte'"
424,"b'rHiddenWithAlly"":2,""killParticipation"":0.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
425,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
426,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExp'"
427,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.249999940395355,""maxKillDeficit"":11,""maxLe'"
428,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
429,"b'nt"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
430,"b'dKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition""'"
431,"b':1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
432,"b'uttleCrabKills"":3,""skillshotsDodged"":63,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategam'"
433,"b'e"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
434,"b'wns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlco'"
435,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23085985548755777,""teamElderDragonKills"":0,""teamR'"
436,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMi'"
437,"b'nionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7017030715942383,""vi'"
438,"b'sionScorePerMinute"":1.4520770709593613,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":20304,""'"
439,"b'champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageD'"
440,"b'ealtToBuildings"":8508,""damageDealtToObjectives"":44140,""damageDealtToTurrets"":8508,""damageSelfMitigated"":18632,""dangerPings"":0,""d'"
441,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisi'"
442,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
443,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":19544,""goldSpent"":18125,""holdPings"":1,""individualPosition'"
444,"b'"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3046,""item1"":3006,""item2"":3026,""item3"":3156,""ite'"
445,"b'm4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":790,'"
446,"b'""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":761,""magicDamageDealt"":32840,""magicDamageDealtToChampions""'"
447,"b':8652,""magicDamageTaken"":6663,""needVisionPings"":0,""neutralMinionsKilled"":37,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
448,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
449,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":4,""var3"":0}'"
450,"b',{""perk"":8009,""var1"":3090,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":30,""var3"":0},{""perk"":8014,""var1"":950,""var2"":0,""var3"":'"
451,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2""'"
452,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":257144,""physicalDamageDealtToChampions"":21065,""physicalDamageTaken"":16094,""p'"
453,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pus'"
454,"b'hPings"":1,""puuid"":""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yMLkelf1L3VnLTXtpkLDRsaHiFE3S8J7Wag"",""quadraKills"":0,""riotIdName"":'"
455,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":52,""spell3Casts"":109,""spell4Casts'"
456,"b'"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xpDxXH9nPcSbquv622'"
457,"b'dKZgR5MK7xSzwjo6GzlzqiMcoqWf0"",""summonerLevel"":391,""summonerName"":""Gen G Carfe"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
458,"b'osition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":2137,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":292547,""totalDamage'"
459,"b'DealtToChampions"":30973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23624,""totalEnemyJungleMinionsKilled"":2,""totalHeal'"
460,"b'"":7368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":296,""totalTimeCCDealt"":133,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""'"
461,"b'tripleKills"":0,""trueDamageDealt"":2561,""trueDamageDealtToChampions"":1255,""trueDamageTaken"":866,""turretKills"":3,""turretTakedowns"":'"
462,"b'6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPla'"
463,"b'ced"":15,""win"":true},{""allInPings"":3,""assistMePings"":18,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
464,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
465,"b'tageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
466,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8211745148086764,""controlWardsPlaced"":14,""damagePerMinute"":158.4329885635'"
467,"b'6145,""damageTakenOnTeamPercentage"":0.14532569459206543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWin'"
468,"b'dow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1707.4030673,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
469,"b'elding"":640.1856689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":102,""ene'"
470,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
471,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2137.1522006,""getTakedo'"
472,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.94844794986102,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
473,"b'ndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
474,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5142857142857142,""killedCham'"
475,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
476,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarl'"
477,"b'yGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
478,"b'LaneOpponent"":1,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
479,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTu'"
480,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
481,"b'llWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
482,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.946275699999887,""skillshotsD'"
483,"b'odged"":38,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCou'"
484,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""take'"
