,0
323,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedCha'"
324,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
325,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
326,"b'Game"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
327,"b'neOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.00000'"
328,"b'0029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
329,"b'd"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
330,"b'tGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
331,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":47,""skillshotsHit"":38,""snowballsH'"
332,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3'"
333,"b',""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
334,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.166355880993538'"
335,"b'9,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turret'"
336,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
337,"b'Opponent"":-0.029409706592559814,""visionScorePerMinute"":1.2342182404365911,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGua'"
338,"b'rded"":1},""champExperience"":13879,""champLevel"":15,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":1'"
339,"b'6,""consumablesPurchased"":9,""damageDealtToBuildings"":1917,""damageDealtToObjectives"":33220,""damageDealtToTurrets"":1917,""damageSelf'"
340,"b'Mitigated"":36851,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":tru'"
341,"b'e,""enemyMissingPings"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
342,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":11946,""goldSpent"":11'"
343,"b'650,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1'"
344,"b'"":2421,""item2"":3053,""item3"":3111,""item4"":8020,""item5"":1029,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""'"
345,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":0'"
346,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":14374,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLo'"
347,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""pe'"
348,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
349,"b',""var1"":547,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1333,""var2"":340,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":'"
350,"b'8014,""var1"":314,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3""'"
351,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139550,""physicalDamageDealtToChampions"":1328'"
352,"b'0,""physicalDamageTaken"":26178,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
353,"b'ubteamId"":0,""profileIcon"":5637,""pushPings"":1,""puuid"":""e9wB5zc5HJD7wvcebY4X06JCzZyEOHSm5uUnWdZJ2k95gv-mlzKXaa9UrSpRYCcLGwH5KbH9e-'"
354,"b'uZiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts'"
355,"b'"":108,""spell3Casts"":123,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2I'"
356,"b'd"":4,""summonerId"":""dKeEZFLN3h-MELK2zLKkU5ZvgCbsqQfZNs-e0uVmBU8gfSSrqxO3SvKEuA"",""summonerLevel"":133,""summonerName"":""NS Carlm"",""te'"
357,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":2012,""totalAllyJungleMinionsKil'"
358,"b'led"":90,""totalDamageDealt"":191020,""totalDamageDealtToChampions"":18523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4138'"
359,"b'5,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":22764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":422,'"
360,"b'""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51469,""trueDamageDealtToChampions"":5243,""trueDam'"
361,"b'ageTaken"":832,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visi'"
362,"b'onWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":5,""baitPings"":2,'"
363,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""a'"
364,"b'lliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":0,""completeSupp'"
365,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6879958268358625,""controlWardsPlaced"":7,""damagePerMinute"":700.78'"
366,"b'43958453275,""damageTakenOnTeamPercentage"":0.16064346495824677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsS'"
367,"b'mallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1213.9696850999999,""earlyLaningPhaseGoldExpAdvantage""'"
368,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
369,"b'7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
370,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2012.703004999999'"
371,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.71002192024855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7'"
372,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
373,"b'oyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamag'"
374,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack'"
375,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMini'"
376,"b'onsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.2'"
377,"b'0000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
378,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurre'"
379,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
380,"b'ithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHerald'"
381,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKill'"
382,"b's"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
383,"b'ret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
384,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2111198756015355,""teamElderDragonKi'"
385,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
386,"b'"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4227387'"
387,"b'9051208496,""visionScorePerMinute"":1.081671061461547,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
388,"b'nce"":14680,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":25,""consumablesPurchase'"
389,"b'd"":11,""damageDealtToBuildings"":2114,""damageDealtToObjectives"":6665,""damageDealtToTurrets"":2114,""damageSelfMitigated"":13504,""dang'"
390,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
391,"b'22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
392,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":15521,""goldSpent"":15850,""holdPings"":0,""ind'"
393,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3140,""item2"":6696,""i'"
394,"b'tem3"":3179,""item4"":6694,""item5"":3111,""item6"":3364,""itemsPurchased"":35,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriti'"
395,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":341,""magicDamageDealt"":16962,""magicDamageDeal'"
396,"b'tToChampions"":1899,""magicDamageTaken"":8816,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
397,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
398,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":912,""var'"
399,"b'2"":0,""var3"":0},{""perk"":8143,""var1"":902,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var'"
400,"b'2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2408,""var2"":0,""var3"":0},{""perk"":8299,""'"
401,"b'var1"":776,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":143092,""physicalDamageDealtToChampions"":20935,""physicalDamag'"
402,"b'eTaken"":14671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
403,"b'fileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKil'"
404,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":232,""spell3Cas'"
405,"b'ts"":29,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
406,"b':""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrender'"
407,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":2012,""totalAllyJungleMinionsKilled"":9,""totalDam'"
408,"b'ageDealt"":164274,""totalDamageDealtToChampions"":23507,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24034,""totalEnemyJung'"
409,"b'leMinionsKilled"":0,""totalHeal"":1794,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":85,""totalTimeSpentDead'"
410,"b'"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4219,""trueDamageDealtToChampions"":672,""trueDamageTaken"":546,""turret'"
411,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":'"
412,"b'8,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""bas'"
413,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
414,"b'ills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
415,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.494716208912303,""controlWardsPlaced"":5,""damagePerMinute"":473.63428875588136,""damageT'"
416,"b'akenOnTeamPercentage"":0.15315744195957892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":22,""doub'"
417,"b'leAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1213.9696850999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
418,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonster'"
419,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
420,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2012.7030049999998,""getTakedownsInAllL'"
421,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":386.35287561961985,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWit'"
422,"b'hAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
423,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5185185185185185,""killedChampTookFu'"
424,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
425,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
426,"b'11,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
427,"b'ponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
428,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExe'"
429,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
430,"b'lly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
431,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":112,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills""'"
432,"b':0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
433,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
434,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1426881259280113,""teamElderDragonKill'"
435,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
436,"b'5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14442121'"
437,"b'982574463,""visionScorePerMinute"":1.1931173695033026,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
438,"b'nce"":13866,""champLevel"":15,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":'"
439,"b'8,""damageDealtToBuildings"":2698,""damageDealtToObjectives"":10617,""damageDealtToTurrets"":2698,""damageSelfMitigated"":8367,""dangerPi'"
440,"b'ngs"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
441,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
442,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12960,""goldSpent"":12983,""holdPings"":0,""individua'"
443,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":1053,""item2"":3085,""item3"":'"
444,"b'3006,""item4"":1037,""item5"":3078,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStri'"
445,"b'ke"":333,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":408,""magicDamageDealt"":7065,""magicDamageDealtToCha'"
446,"b'mpions"":1846,""magicDamageTaken"":10363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
447,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
448,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":2,""va'"
449,"b'r3"":0},{""perk"":8009,""var1"":1798,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":40,""var3"":0},{""perk"":8014,""var1"":370,""var2"":0,""'"
450,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":108'"
451,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":152397,""physicalDamageDealtToChampions"":14042,""physicalDamageTaken"":1'"
452,"b'1438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
453,"b':5775,""pushPings"":0,""puuid"":""8UhWeGQphDjdlV0CvtmwXBK0X5TSYoHjDMvWz3fQ57Fkvcm9jHScqv9fTs_jVCDmIu4h6pi3_mVEyw"",""quadraKills"":0,""ri'"
454,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":90,""spell3Casts"":23,""sp'"
455,"b'ell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""dO_C7aWGF'"
456,"b'qN9_kW0Kavn2_IOz-KPpc2i7ksrWbIxvuwQFJYebpI8ggxyrQ"",""summonerLevel"":58,""summonerName"":""\xec\x9c\xa0\xec\x97\xb0\xed\x95\x9c \xeb\xa7\x88\xec\x9d\x8c"",""teamEarlySurrendered"":f'"
457,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":45,""timePlayed"":2012,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
458,"b'alt"":175512,""totalDamageDealtToChampions"":15888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22914,""totalEnemyJungleMin'"
459,"b'ionsKilled"":0,""totalHeal"":3335,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":758,""totalTimeSpentDead"":19'"
460,"b'7,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1112,""turretKill'"
461,"b's"":0,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""w'"
462,"b'ardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPi'"
463,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
464,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
465,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5688109867953418,""controlWardsPlaced"":14,""damagePerMinute"":232.0837126874067,""damageTakenOn'"
466,"b'TeamPercentage"":0.1659174856184405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":33,""doubleAces""'"
467,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":1926.1021483999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
468,"b'ng"":3911.703369140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJun'"
469,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
470,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2012.7030049999998,""getTaked'"
471,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.44198297124075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBu'"
472,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
473,"b'latesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":'"
474,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
475,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
476,"b'inutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefic'"
477,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
478,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0'"
479,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSel'"
480,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
481,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":166,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
482,"b'hWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":14,""t'"
483,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
484,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06991805873845713,""teamElderDragonKills"":0,""teamRiftHeraldK'"
