,0
321,"b'kedown"":1,""gameLength"":1953.205851,""goldPerMinute"":364.96645195386526,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
322,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""ju'"
323,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly""'"
324,"b':2,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
325,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
326,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""lege'"
327,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
328,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
329,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
330,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions""'"
331,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
332,"b'skillshotsDodged"":22,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingle'"
333,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantag'"
334,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
335,"b'onKills"":1,""teamDamagePercentage"":0.14423002136460467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
336,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
337,"b'Count"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":4.59967565536499,""visionScorePerMinute"":3.4556378107874086,""wardTa'"
338,"b'kedowns"":25,""wardTakedownsBefore20M"":16,""wardsGuarded"":1},""champExperience"":13611,""champLevel"":15,""championId"":121,""championName'"
339,"b'"":""Khazix"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":13,""damageDealtToBuildings"":1027,""damageDealtToObjectiv'"
340,"b'es"":39244,""damageDealtToTurrets"":1027,""damageSelfMitigated"":21815,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKil'"
341,"b'ls"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstB'"
342,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
343,"b'getBackPings"":20,""goldEarned"":11880,""goldSpent"":11300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
344,"b'akedowns"":1,""inhibitorsLost"":1,""item0"":6692,""item1"":3179,""item2"":2055,""item3"":3155,""item4"":2422,""item5"":6694,""item6"":3364,""items'"
345,"b'Purchased"":26,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2'"
346,"b',""longestTimeSpentLiving"":1045,""magicDamageDealt"":808,""magicDamageDealtToChampions"":808,""magicDamageTaken"":12917,""needVisionPing'"
347,"b's"":1,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
348,"b',""onMyWayPings"":66,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{'"
349,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":837,""var2"":867,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}'"
350,"b',{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
351,"b'ections"":[{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""perk"":8134,""var1"":26,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageD'"
352,"b'ealt"":149818,""physicalDamageDealtToChampions"":15447,""physicalDamageTaken"":19977,""placement"":0,""playerAugment1"":0,""playerAugment2'"
353,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvP'"
354,"b'g6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
355,"b'ardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":111,""spell3Casts"":51,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":'"
356,"b'4,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerL'"
357,"b'evel"":418,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""tim'"
358,"b'ePlayed"":1953,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":193353,""totalDamageDealtToChampions"":18106,""totalDamageShield'"
359,"b'edOnTeammates"":0,""totalDamageTaken"":33666,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":15512,""totalHealsOnTeammates"":0,""totalM'"
360,"b'inionsKilled"":35,""totalTimeCCDealt"":372,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42726,""t'"
361,"b'rueDamageDealtToChampions"":1851,""trueDamageTaken"":770,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visio'"
362,"b'nClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":12,""wardsKilled"":25,""wardsPlaced"":38,""win"":false},{""allInPings"":0,""'"
363,"b'assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
364,"b'abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
365,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
366,"b'iverOrEnemyHalf"":0.7214972116116193,""controlWardsPlaced"":2,""damagePerMinute"":1475.318528139101,""damageTakenOnTeamPercentage"":0.2'"
367,"b'1445117546607392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
368,"b'"":1,""earliestBaron"":1394.5225367,""earliestDragonTakedown"":1481.8245007,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
369,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKi'"
370,"b'lls"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
371,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.4471214,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":195'"
372,"b'3.205851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.2332459544737,""hadOpenNexus"":0,""highestChampionDamage""'"
373,"b':1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
374,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation""'"
375,"b':0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
376,"b'JungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
377,"b'mAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
378,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
379,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAgg'"
380,"b'ressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
381,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
382,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,'"
383,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
384,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
385,"b'ungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
386,"b'Percentage"":0.3825646987168188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
387,"b'0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeper'"
388,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23648929595947266,""visionScorePerMinute"":0.7811878184240506,""war'"
389,"b'dTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":19505,""champLevel"":18,""championId"":18,""championName'"
390,"b'"":""Tristana"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":3,""damageDealtToBuildings"":7129,""damageDealtToObject'"
391,"b'ives"":22019,""damageDealtToTurrets"":7129,""damageSelfMitigated"":24128,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKi'"
392,"b'lls"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBl'"
393,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
394,"b'tBackPings"":13,""goldEarned"":18302,""goldSpent"":18000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTak'"
395,"b'edowns"":1,""inhibitorsLost"":1,""item0"":3072,""item1"":3026,""item2"":6675,""item3"":3006,""item4"":6672,""item5"":3036,""item6"":3364,""itemsPu'"
396,"b'rchased"":25,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":747,""largestKillingSpree"":5,""largestMultiKill"":'"
397,"b'2,""longestTimeSpentLiving"":889,""magicDamageDealt"":40151,""magicDamageDealtToChampions"":3317,""magicDamageTaken"":16160,""needVisionP'"
398,"b'ings"":0,""neutralMinionsKilled"":52,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
399,"b':0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":'"
400,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2860,""var2"":2236,""var3"":0},{""perk"":9101,""var1"":5670,""var2"":5969'"
401,"b',""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":903,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
402,"b'ubStyle"",""selections"":[{""perk"":8451,""var1"":220,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1011,""var2"":0,""var3"":0}],""style"":8400}]},""'"
403,"b'physicalDamageDealt"":290154,""physicalDamageDealtToChampions"":44539,""physicalDamageTaken"":12205,""placement"":0,""playerAugment1"":0,'"
404,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_'"
405,"b'yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
406,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":49,""spell3Casts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
407,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI""'"
408,"b',""summonerLevel"":416,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
409,"b'rs"":10,""timePlayed"":1953,""totalAllyJungleMinionsKilled"":42,""totalDamageDealt"":331039,""totalDamageDealtToChampions"":48026,""totalD'"
410,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":29905,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9141,""totalHealsOnTeammates"":'"
411,"b'0,""totalMinionsKilled"":264,""totalTimeCCDealt"":89,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
412,"b':733,""trueDamageDealtToChampions"":170,""trueDamageTaken"":1539,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0'"
413,"b',""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":'"
414,"b'0,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
415,"b'0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
416,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
417,"b'agePerMinute"":846.6766112188449,""damageTakenOnTeamPercentage"":0.16626589367880387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
418,"b':9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1394.5225367,""earlyLaningPhaseGoldExpAdvant'"
419,"b'age"":0,""effectiveHealAndShielding"":339.52001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
420,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
421,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.4471214,""flawlessAces"":'"
422,"b'0,""fullTeamTakedown"":1,""gameLength"":1953.205851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.563164199865,""h'"
423,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
424,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killPa'"
425,"b'rticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOth'"
426,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
427,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
428,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
429,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
430,"b'siveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfect'"
431,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
432,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":31,""sk'"
433,"b'illshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
434,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
435,"b'gleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
436,"b'rcentage"":0.21955162665114628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
437,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
438,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.2840512990951538,""visionScorePerMinute"":1.147016932479904,""wardTakedowns"":13,""wardTaked'"
439,"b'ownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":14057,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTra'"
440,"b'nsform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":3664,""damageDealtToObjectives"":9187,""damageDealtTo'"
441,"b'Turrets"":3664,""damageSelfMitigated"":14391,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""el'"
442,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
443,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarne'"
444,"b'd"":14537,""goldSpent"":14850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
445,"b'"":1,""item0"":3115,""item1"":3020,""item2"":3087,""item3"":6655,""item4"":3089,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":'"
446,"b'3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":243,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":58'"
447,"b'3,""magicDamageDealt"":96533,""magicDamageDealtToChampions"":19577,""magicDamageTaken"":13497,""needVisionPings"":0,""neutralMinionsKille'"
448,"b'd"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partici'"
449,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
450,"b'"",""selections"":[{""perk"":9923,""var1"":56,""var2"":81,""var3"":0},{""perk"":8139,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""v'"
451,"b'ar2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
452,"b'var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84254,""physicalDamage'"
453,"b'DealtToChampions"":7777,""physicalDamageTaken"":9179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
454,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":3,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIv'"
455,"b't548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
456,"b'sts"":69,""spell2Casts"":56,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Cast'"
457,"b's"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":301,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea'"
458,"b'\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1953,""totalAlly'"
459,"b'JungleMinionsKilled"":8,""totalDamageDealt"":182354,""totalDamageDealtToChampions"":27562,""totalDamageShieldedOnTeammates"":0,""totalDa'"
460,"b'mageTaken"":23185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3454,""totalHealsOnTeammates"":339,""totalMinionsKilled"":245,""totalT'"
461,"b'imeCCDealt"":50,""totalTimeSpentDead"":347,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1566,""trueDamageDealtToChampions""'"
462,"b':207,""trueDamageTaken"":508,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
463,"b're"":37,""visionWardsBoughtInGame"":0,""wardsKilled"":13,""wardsPlaced"":19,""win"":false},{""allInPings"":1,""assistMePings"":35,""assists"":2'"
464,"b'0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":187,""acesBefor'"
465,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
466,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.86041021162'"
467,"b'18778,""controlWardsPlaced"":11,""damagePerMinute"":229.71751567987957,""damageTakenOnTeamPercentage"":0.18435794142085365,""dancedWith'"
468,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1394.522'"
469,"b'5367,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
470,"b'lls"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
471,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled'"
472,"b'"":1,""firstTurretKilledTime"":759.4471214,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1953.205851,""getTakedownsInAllLanesEa'"
473,"b'rlyJungleAsLaner"":0,""goldPerMinute"":255.79851103850703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""ini'"
474,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
475,"b'da"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
476,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
477,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""lan'"
478,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevel'"
479,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
480,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
481,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,'"
482,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
