,0
319,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
320,"b'""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
321,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":40,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0'"
322,"b',""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
323,"b':29,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove""'"
324,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36440905021696685,""teamElderDragonKills"":0,""teamRift'"
325,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
326,"b'nsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":'"
327,"b'0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21091,""champLevel"":18,""championId"":104,""champ'"
328,"b'ionName"":""Graves"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":3410,""damageDealtToOb'"
329,"b'jectives"":3410,""damageDealtToTurrets"":3410,""damageSelfMitigated"":25617,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doub'"
330,"b'leKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
331,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
332,"b'lse,""getBackPings"":0,""goldEarned"":18015,""goldSpent"":17350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhib'"
333,"b'itorTakedowns"":1,""inhibitorsLost"":2,""item0"":6676,""item1"":6691,""item2"":3072,""item3"":3158,""item4"":3156,""item5"":3071,""item6"":2052,""'"
334,"b'itemsPurchased"":28,""killingSprees"":5,""kills"":19,""lane"":""MIDDLE"",""largestCriticalStrike"":643,""largestKillingSpree"":4,""largestMult'"
335,"b'iKill"":3,""longestTimeSpentLiving"":195,""magicDamageDealt"":5734,""magicDamageDealtToChampions"":2306,""magicDamageTaken"":25225,""needV'"
336,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
337,"b'ists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
338,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1888,""var2"":24,""var3"":0},{""perk"":8143,""var1"":1620,""var2"":0,'"
339,"b'""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subS'"
340,"b'tyle"",""selections"":[{""perk"":8014,""var1"":899,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2786,""var2"":0,""var3"":0}],""style"":8000}]},""phy'"
341,"b'sicalDamageDealt"":161556,""physicalDamageDealtToChampions"":35614,""physicalDamageTaken"":5327,""placement"":0,""playerAugment1"":0,""pla'"
342,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrK'"
343,"b'kjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
344,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":24,""spell3Casts"":39,""spell4Casts"":13,""subteamPlacement"":0,""summoner1'"
345,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":28,""summoner2Id"":32,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEV'"
346,"b'oWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeC'"
347,"b'CingOthers"":14,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173387,""totalDamageDealtToChampions"":39316,'"
348,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3949,""totalHealsOnTeam'"
349,"b'mates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":105,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":1,""trueDama'"
350,"b'geDealt"":6096,""trueDamageDealtToChampions"":1396,""trueDamageTaken"":2308,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unre'"
351,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""all'"
352,"b'InPings"":0,""assistMePings"":1,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
353,"b'eakCount"":2,""abilityUses"":252,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
354,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOn'"
355,"b'TeamPercentage"":0.12067940230617695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
356,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3547.560546875,""elderDragonKillsWithOppo'"
357,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
358,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
359,"b',""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1230.7840655999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
360,"b'te"":527.313634364946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
361,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1'"
362,"b',""killParticipation"":0.54,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
363,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
364,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
365,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
366,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
367,"b'h"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
368,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
369,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
370,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOn'"
371,"b'FirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
372,"b'es"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""'"
373,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
374,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
375,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19078,""champLevel"":18,""championId"":26'"
376,"b',""championName"":""Zilean"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":387,""damageDea'"
377,"b'ltToObjectives"":387,""damageDealtToTurrets"":387,""damageSelfMitigated"":8570,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""do'"
378,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
379,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
380,"b'alse,""getBackPings"":0,""goldEarned"":10816,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
381,"b'bitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3107,""item1"":2065,""item2"":3504,""item3"":6616,""item4"":3158,""item5"":4642,""item6"":2052,'"
382,"b'""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
383,"b'ill"":0,""longestTimeSpentLiving"":362,""magicDamageDealt"":753,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15626,""needVisionP'"
384,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
385,"b'0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{'"
386,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1684,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},'"
387,"b'{""perk"":8473,""var1"":567,""var2"":0,""var3"":0},{""perk"":8451,""var1"":232,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
388,"b'selections"":[{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
389,"b'eDealt"":450,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":1225,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
390,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""Ng8PSAziqwyNu8SrF_qmGz3mmFyhwM'"
391,"b'mL1CA1obIiiUyrAFHYNKkdFOckNGnf1A20ruwN9LxBDMvUXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
392,"b'sBoughtInGame"":0,""spell1Casts"":2,""spell2Casts"":99,""spell3Casts"":141,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""su'"
393,"b'mmoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""uLZ7H04l4vDFIcNUCSBvU6GfYyOr6CQLi5Y_qLR1J7sPYeA"",""summonerLevel"":5'"
394,"b'24,""summonerName"":""\xeb\x91\x90\xed\x9b\x84\xeb\xb6\x95\xeb\xb6\x953\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed'"
395,"b'"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1204,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates""'"
396,"b':1720,""totalDamageTaken"":17183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5548,""totalHealsOnTeammates"":1827,""totalMinionsKill'"
397,"b'ed"":1,""totalTimeCCDealt"":8,""totalTimeSpentDead"":178,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
398,"b'hampions"":0,""trueDamageTaken"":331,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
399,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
400,"b'"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBe'"
401,"b'fore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
402,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":495.65051015070605,""damageTakenOnTeamPercentage"":0.'"
403,"b'23827026564954823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedow'"
404,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":466.847900390625,""elderDragonKillsWithOpposingSoul"":0,""el'"
405,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
406,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
407,"b'"":2,""fullTeamTakedown"":7,""gameLength"":1230.7840655999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":573.244102'"
408,"b'4797503,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
409,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333'"
410,"b'335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
411,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
412,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpA'"
413,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
414,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
415,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbe'"
416,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
417,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillsh'"
418,"b'otsHit"":29,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThre'"
419,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
420,"b'nionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
421,"b'tage"":0.09423617046587048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
422,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
423,"b'visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
424,"b'ampExperience"":19107,""champLevel"":18,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumables'"
425,"b'Purchased"":1,""damageDealtToBuildings"":770,""damageDealtToObjectives"":770,""damageDealtToTurrets"":770,""damageSelfMitigated"":47447,""'"
426,"b'dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
427,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
428,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11758,""goldSpent"":12100,""holdPings"":0,""i'"
429,"b'ndividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3801,""item1"":3070,""item2"":6665'"
430,"b',""item3"":3111,""item4"":3065,""item5"":3075,""item6"":2052,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCri'"
431,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":236,""magicDamageDealt"":25662,""magicDamageDe'"
432,"b'altToChampions"":9300,""magicDamageTaken"":24250,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
433,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
434,"b's"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":222,""va'"
435,"b'r2"":1400,""var3"":0},{""perk"":8463,""var1"":2149,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":15,""var3"":15},{""perk"":8451,""var1"":2'"
436,"b'96,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":9'"
437,"b'111,""var1"":965,""var2"":210,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3361,""physicalDamageDealtToChampions"":651,""physicalDa'"
438,"b'mageTaken"":5499,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
439,"b'rofileIcon"":5736,""pushPings"":0,""puuid"":""LSiY9gxNYFfNujvCEZiE7QM7VcJ4fpnn52tCLYxNyF0Cl8R5YA26TmD_qYJiAIMcmisUriKVP1v3_w"",""quadraK'"
440,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":16,""spell3'"
441,"b'Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":32,""summoner2Casts"":0,""summoner2Id"":4,""summonerI'"
442,"b'd"":""HLgWKGt2TBwwgGGCqFXV8DzmlLNRrov7dqFyicI-lmCPMaScc4QZbFnPXw"",""summonerLevel"":127,""summonerName"":""\xed\x8f\xac\xeb\xa1\x9c\xeb\xa8\xb9\xec\x9d\xb4\xeb\x8f\x84\xeb\x91\x91"",""teamEar'"
443,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":69,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""tot'"
444,"b'alDamageDealt"":29378,""totalDamageDealtToChampions"":10167,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33927,""totalEnemy'"
445,"b'JungleMinionsKilled"":0,""totalHeal"":6343,""totalHealsOnTeammates"":466,""totalMinionsKilled"":17,""totalTimeCCDealt"":337,""totalTimeSpe'"
446,"b'ntDead"":238,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":355,""trueDamageDealtToChampions"":215,""trueDamageTaken"":4177,""'"
447,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
448,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""'"
449,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":1,""alliedJungleMonst'"
450,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1275,""buffsStolen"":0,""completeSupportQuestInTime"":'"
451,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":2653.2187621457942,""damageTakenOnTeamPercentage"":0.23286421140045402,""dancedWithRiftH'"
452,"b'erald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
453,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
454,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
455,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1230.784065'"
456,"b'5999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":879.5904087751135,""hadOpenNexus"":0,""highestChampionDamage"":'"
457,"b'1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
458,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.78,""killedCh'"
459,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":7,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
460,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
461,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
462,"b'OnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
463,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":14,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""oute'"
464,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":16,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
465,"b'ckKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
466,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.924218300000007,""skillshotsDodged"":70,""skillshotsHit"":0'"
467,"b',""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":9,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
468,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":39,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
469,"b'"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.5'"
470,"b'044465211521598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
471,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
472,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
473,"b'nce"":23401,""champLevel"":18,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
474,"b'd"":1,""damageDealtToBuildings"":1511,""damageDealtToObjectives"":1511,""damageDealtToTurrets"":1511,""damageSelfMitigated"":40196,""dange'"
475,"b'rPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
476,"b'6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
477,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18043,""goldSpent"":18815,""holdPings"":0,""indiv'"
478,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3139,""item1"":6691,""item2"":6676,""it'"
479,"b'em3"":3153,""item4"":3091,""item5"":3111,""item6"":2052,""itemsPurchased"":27,""killingSprees"":7,""kills"":26,""lane"":""MIDDLE"",""largestCritic'"
