,0
484,"b'"":true,""getBackPings"":16,""goldEarned"":4716,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
485,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3023,""item2"":3860,""item3"":3158,""item4"":1033,""item5"":0,""item6"":3364,""i'"
486,"b'temsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
487,"b':1,""longestTimeSpentLiving"":344,""magicDamageDealt"":4291,""magicDamageDealtToChampions"":2167,""magicDamageTaken"":1762,""needVisionPi'"
488,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
489,"b',""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
490,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":267,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},'"
491,"b'{""perk"":8316,""var1"":465,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
492,"b'lections"":[{""perk"":8463,""var1"":727,""var2"":0,""var3"":0},{""perk"":8473,""var1"":296,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
493,"b'eDealt"":3793,""physicalDamageDealtToChampions"":1134,""physicalDamageTaken"":7617,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
494,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOW'"
495,"b'xunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
496,"b'rdsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":23,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
497,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""sum'"
498,"b'monerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":3'"
499,"b'1,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16221,""totalDamageDealtToChampions"":3671,""totalDamageShi'"
500,"b'eldedOnTeammates"":0,""totalDamageTaken"":9992,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":713,""totalHealsOnTeammates"":348,""total'"
501,"b'MinionsKilled"":34,""totalTimeCCDealt"":131,""totalTimeSpentDead"":80,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8136,""tr'"
502,"b'ueDamageDealtToChampions"":370,""trueDamageTaken"":612,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionC'"
503,"b'learedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":15,""wardsKilled"":7,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""q'"
504,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""cha'"
505,"b'mpionId"":18,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
506,"b'lse,""kills"":18},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""t'"
507,"b'ower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":85,""pickTurn"":7}'"
508,"b',{""championId"":-1,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":f'"
509,"b'alse,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
510,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
