,0
322,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":3,""killParti'"
323,"b'cipation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungle'"
324,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
325,"b'Kill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhi'"
326,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":50.65000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime'"
327,"b'"":0,""moreEnemyJungleThanOpponent"":-21.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
328,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexus'"
329,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
330,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillsho'"
331,"b'tsDodged"":15,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
332,"b'ount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
333,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
334,"b':0,""teamDamagePercentage"":0.32663016966365804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
335,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
336,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5039983987808228,""visionScorePerMinute"":0.9564536126293086,""wardTakedow'"
337,"b'ns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":19295,""champLevel"":18,""championId"":76,""championName"":""Nidal'"
338,"b'ee"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":42284,""'"
339,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":38050,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKi'"
340,"b'lls"":3,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,'"
341,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10'"
342,"b',""goldEarned"":19026,""goldSpent"":17775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
343,"b'ibitorsLost"":2,""item0"":3089,""item1"":3135,""item2"":3157,""item3"":3020,""item4"":4636,""item5"":4645,""item6"":3364,""itemsPurchased"":23,""k'"
344,"b'illingSprees"":3,""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeS'"
345,"b'pentLiving"":1657,""magicDamageDealt"":253320,""magicDamageDealtToChampions"":48760,""magicDamageTaken"":22947,""needVisionPings"":0,""neu'"
346,"b'tralMinionsKilled"":194,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
347,"b'Pings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
348,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3707,""var2"":31,""var3"":0},{""perk"":8143,""var1"":1412,""var2"":0,""var3"":0},{""per'"
349,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
350,"b'ions"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
351,"b'"":22387,""physicalDamageDealtToChampions"":2288,""physicalDamageTaken"":29978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
352,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""_qyZfZZuvXOAMht8mwAoxNQLTEWrQZd'"
353,"b'ly8KIbpgfJJUdNQMPx5L-D9gQsaZU8dVWYECPc4XI7yubTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
354,"b'ghtInGame"":0,""spell1Casts"":367,""spell2Casts"":422,""spell3Casts"":237,""spell4Casts"":391,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
355,"b'mmoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""Om8VM1H0tCx0o8SPyA5Hc7hYZe7JuvCkvjMyWkKc9Y4SXVlY_3Nr-BScsg"",""sum'"
356,"b'monerLevel"":89,""summonerName"":""217 217"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""'"
357,"b'timePlayed"":2267,""totalAllyJungleMinionsKilled"":116,""totalDamageDealt"":334279,""totalDamageDealtToChampions"":56217,""totalDamageSh'"
358,"b'ieldedOnTeammates"":0,""totalDamageTaken"":54386,""totalEnemyJungleMinionsKilled"":31,""totalHeal"":36425,""totalHealsOnTeammates"":6269,'"
359,"b'""totalMinionsKilled"":54,""totalTimeCCDealt"":247,""totalTimeSpentDead"":170,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5'"
360,"b'8571,""trueDamageDealtToChampions"":5167,""trueDamageTaken"":1460,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills""'"
361,"b':0,""visionClearedPings"":2,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings'"
362,"b'"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
363,"b'"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
364,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7431229530010036,""c'"
365,"b'ontrolWardsPlaced"":3,""damagePerMinute"":988.9363725466396,""damageTakenOnTeamPercentage"":0.16881509362230412,""dancedWithRiftHerald'"
366,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1520.6262'"
367,"b'227999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
368,"b'ltikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
369,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
370,"b'980.537871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2267.6230585999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
371,"b'oldPerMinute"":396.6943614541352,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
372,"b'CsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7'"
373,"b'142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
374,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
375,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laning'"
376,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.90000003576279,""maxKillDeficit'"
377,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
378,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
379,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelec'"
380,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
381,"b'ath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
382,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedow'"
383,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
384,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21715724922812132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
385,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
386,"b'ount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.28386205434799194,""visionScorePerMi'"
387,"b'nute"":0.6435971465564055,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19192,""champLevel"":18,'"
388,"b'""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuilding'"
389,"b's"":3764,""damageDealtToObjectives"":9928,""damageDealtToTurrets"":3764,""damageSelfMitigated"":29095,""dangerPings"":0,""deaths"":7,""detec'"
390,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firs'"
391,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""game'"
392,"b'EndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14992,""goldSpent"":14775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
393,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":6675,""item2"":3006,""item3"":3087,""item4"":0,""item5"":307'"
394,"b'2,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":702,""largestKillingSpree""'"
395,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":93163,""magicDamageDealtToChampions"":7554,""magicDamageTak'"
396,"b'en"":19572,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
397,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
398,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4254,""var2"":3314,""var3"":0},{""perk"":9101,""v'"
399,"b'ar1"":5917,""var2"":6280,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":658,""var2"":0,""var3"":0}],""style"":8'"
400,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1390,""var2"":0,""var3"":0},{""perk"":8446,""var1"":482,""var2"":0,""var3""'"
401,"b':0}],""style"":8400}]},""physicalDamageDealt"":198534,""physicalDamageDealtToChampions"":29049,""physicalDamageTaken"":17245,""placement""'"
402,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings""'"
403,"b':1,""puuid"":""2bJcTFnb67ZX4DfA0aHLr1sKv56GVvcR4tZ25XSkbG5opTdSPuOt431FCBikXomyVtaC8-X-mUihJw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
404,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":38,""spell3Casts"":58,""spell4Casts"":9,""subt'"
405,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""eAR2ZAXheopk3NMLv-nyoBabmMi'"
406,"b'hPAjL5Dz08bxBnCURZlmr-lB12H5xfQ"",""summonerLevel"":54,""summonerName"":""ttio1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
407,"b'on"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":299049,""totalDamageDealt'"
408,"b'ToChampions"":37375,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37299,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":126'"
409,"b'14,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":116,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""trip'"
410,"b'leKills"":0,""trueDamageDealt"":7351,""trueDamageDealtToChampions"":771,""trueDamageTaken"":481,""turretKills"":2,""turretTakedowns"":2,""tu'"
411,"b'rretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":'"
412,"b'7,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
413,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns"":0,""blast'"
414,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
415,"b'yHalf"":0.6622002784391691,""controlWardsPlaced"":5,""damagePerMinute"":1102.9012460382467,""damageTakenOnTeamPercentage"":0.1556472474'"
416,"b'5074315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earl'"
417,"b'iestDragonTakedown"":1206.7339425,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
418,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
419,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
420,"b'firstTurretKilledTime"":980.537871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2267.6230585999997,""getTakedownsInAllLanesE'"
421,"b'arlyJungleAsLaner"":0,""goldPerMinute"":426.87805274948533,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""ini'"
422,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
423,"b'da"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
424,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
425,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":63,""laningPhaseGold'"
426,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.400000005960464,""maxKillDeficit"":0,""max'"
427,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
428,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
429,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositio'"
430,"b'n"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
431,"b'scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
432,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfte'"
433,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
434,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2421824167951086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
435,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
436,"b'3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3598973751068115,""visionScorePerMinute"":1.2'"
437,"b'254017716110432,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":15854,""champLevel"":16,""champio'"
438,"b'nId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":2166,'"
439,"b'""damageDealtToObjectives"":18285,""damageDealtToTurrets"":2166,""damageSelfMitigated"":19906,""dangerPings"":0,""deaths"":7,""detectorWard'"
440,"b'sPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":21,""firstBlood'"
441,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
442,"b'dInSurrender"":false,""getBackPings"":6,""goldEarned"":16133,""goldSpent"":14925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
443,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6676,""item1"":1053,""item2"":3036,""item3"":6673,""item4"":3009,""item5"":6691'"
444,"b',""item6"":3363,""itemsPurchased"":34,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":686,""largestKillingSpree"":'"
445,"b'2,""largestMultiKill"":2,""longestTimeSpentLiving"":772,""magicDamageDealt"":24015,""magicDamageDealtToChampions"":4579,""magicDamageTake'"
446,"b'n"":15779,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
447,"b'ectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
448,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":670,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
449,"b':841,""var2"":280,""var3"":0},{""perk"":9103,""var1"":21,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1589,""var2"":0,""var3"":0}],""style"":8000},'"
450,"b'{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
451,"b'tyle"":8100}]},""physicalDamageDealt"":225707,""physicalDamageDealtToChampions"":36589,""physicalDamageTaken"":17406,""placement"":0,""pla'"
452,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""pu'"
453,"b'uid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
454,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":263,""spell2Casts"":17,""spell3Casts"":32,""spell4Casts"":8,""subteamP'"
455,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvw'"
456,"b'TJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":135,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
457,"b'tion"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":256812,""totalDamageDea'"
458,"b'ltToChampions"":41682,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
459,"b'0640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":303,""totalTimeCCDealt"":21,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tri'"
460,"b'pleKills"":0,""trueDamageDealt"":7089,""trueDamageDealtToChampions"":513,""trueDamageTaken"":1203,""turretKills"":1,""turretTakedowns"":1,""'"
461,"b'turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlace'"
462,"b'd"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
463,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
464,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
465,"b'EnemyHalf"":0.8230223580246319,""controlWardsPlaced"":15,""damagePerMinute"":218.14614240236853,""damageTakenOnTeamPercentage"":0.15241'"
466,"b'003473357084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,'"
467,"b'""earliestDragonTakedown"":1206.7339425,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
468,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
469,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQues'"
470,"b'tCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":980.537871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2267.'"
471,"b'6230585999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.54471490396762,""hadOpenNexus"":0,""immobilizeAndKil'"
472,"b'lWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
473,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5625,""killedCham'"
474,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
475,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
476,"b'yGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
477,"b'LaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
478,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTur'"
479,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
480,"b'lWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
481,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
482,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":49,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirst'"
483,"b'Turret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
484,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0479019859405467,""teamElderDrago'"
