,0
320,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDod'"
321,"b'ged"":15,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
322,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
323,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
324,"b'mDamagePercentage"":0.1687431817767931,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
325,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
326,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44235122203826904,""visionScorePerMinute"":0.8806126872775535,""wardTakedowns"":2,""'"
327,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9363,""champLevel"":12,""championId"":120,""championName"":""Hecarim"",""ch'"
328,"b'ampionTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26343,""damageD'"
329,"b'ealtToTurrets"":0,""damageSelfMitigated"":10027,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,'"
330,"b'""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
331,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldE'"
332,"b'arned"":7931,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
333,"b'st"":0,""item0"":0,""item1"":6691,""item2"":3070,""item3"":3133,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1'"
334,"b',""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magi'"
335,"b'cDamageDealt"":10972,""magicDamageDealtToChampions"":1068,""magicDamageTaken"":3605,""needVisionPings"":0,""neutralMinionsKilled"":140,""n'"
336,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId""'"
337,"b':7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
338,"b'ctions"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8283,""var2"":0,""v'"
339,"b'ar3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""'"
340,"b'var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":117158,""physicalDamageDealtToC'"
341,"b'hampions"":4426,""physicalDamageTaken"":13198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
342,"b'4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51'"
343,"b'QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
344,"b'279,""spell2Casts"":42,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts""'"
345,"b':3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80'"
346,"b' \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1065,""totalAll'"
347,"b'yJungleMinionsKilled"":86,""totalDamageDealt"":161593,""totalDamageDealtToChampions"":5614,""totalDamageShieldedOnTeammates"":0,""totalD'"
348,"b'amageTaken"":16934,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":12135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalT'"
349,"b'imeCCDealt"":206,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33461,""trueDamageDealtToChampions""'"
350,"b':120,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
351,"b're"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""ba'"
352,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Mi'"
353,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
354,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6704778257094102,""controlWardsPlaced"":4,""damagePerMinute'"
355,"b'"":576.6500248109437,""damageTakenOnTeamPercentage"":0.13780772899905627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSki'"
356,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":747.7315646,""earlyLaningPhaseGoldExpAdvantage""'"
357,"b':1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9'"
358,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
359,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.0506270999999,""flawlessAces"":0,""fullTeamT'"
360,"b'akedown"":0,""gameLength"":1065.3843064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.7893001928961,""hadOpenNexu'"
361,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
362,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killPar'"
363,"b'ticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
364,"b'leAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
365,"b'Kill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
366,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
367,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
368,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
369,"b'ickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
370,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":13,""snowballsHit"":0,""soloBa'"
371,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
372,"b'irstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
373,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3077231083025391,""teamElderDr'"
374,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRift'"
375,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29'"
376,"b'81832027435303,""visionScorePerMinute"":1.2225290862537759,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
377,"b'perience"":9269,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
378,"b'sed"":4,""damageDealtToBuildings"":3627,""damageDealtToObjectives"":3947,""damageDealtToTurrets"":3627,""damageSelfMitigated"":3065,""dang'"
379,"b'erPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
380,"b'3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnded'"
381,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8767,""goldSpent"":6950,""holdPings"":0,""individu'"
382,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1001,""item3"":30'"
383,"b'87,""item4"":4636,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":256'"
384,"b',""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":58779,""magicDamageDealtToChampions"":'"
385,"b'6481,""magicDamageTaken"":1312,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
386,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
387,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1871,""var2"":1417,""var3"":'"
388,"b'0},{""perk"":8009,""var1"":1013,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":232,""var2"":0,""var3'"
389,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2271,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
390,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24603,""physicalDamageDealtToChampions"":3757,""physicalDamageTaken"":5312,""'"
391,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,'"
392,"b'""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdNa'"
393,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":76,""spell3Casts"":24,""spell4'"
394,"b'Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1'"
395,"b'JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
396,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1065,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85404,""totalDama'"
397,"b'geDealtToChampions"":10239,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6624,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
398,"b'l"":1846,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":25,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tr'"
399,"b'ipleKills"":0,""trueDamageDealt"":2021,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turr'"
400,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""'"
401,"b'win"":true},{""allInPings"":3,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
402,"b'"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOp'"
403,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
404,"b':0.5659986828955602,""controlWardsPlaced"":3,""damagePerMinute"":322.4806285556996,""damageTakenOnTeamPercentage"":0.11520290246135664'"
405,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
406,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
407,"b'hampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
408,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.0506270999999,""f'"
409,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1065.3843064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.8'"
410,"b'499530526312,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
411,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPart'"
412,"b'icipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
413,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
414,"b'ill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
415,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
416,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
417,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
418,"b'kKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
419,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":15,""snowballsHit"":0,""soloBar'"
420,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
421,"b'rstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
422,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17208833281339195,""teamElderDr'"
423,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
424,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30'"
425,"b'487120151519775,""visionScorePerMinute"":1.254158276335129,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champEx'"
426,"b'perience"":7010,""champLevel"":10,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
427,"b'hased"":5,""damageDealtToBuildings"":1524,""damageDealtToObjectives"":1524,""damageDealtToTurrets"":1524,""damageSelfMitigated"":2480,""da'"
428,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
429,"b'"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
430,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6709,""goldSpent"":5275,""holdPings"":0,""indivi'"
431,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1083,""item2"":3006,""item'"
432,"b'3"":0,""item4"":3095,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":2'"
433,"b'88,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":595,""magicDamageDealt"":1421,""magicDamageDealtToChampion'"
434,"b's"":342,""magicDamageTaken"":2548,""needVisionPings"":3,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
435,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
436,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":2,""var3"":0},'"
437,"b'{""perk"":8009,""var1"":328,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":28,""var2"":0,""var3"":0}],""'"
438,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":4,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""va'"
439,"b'r3"":0}],""style"":8200}]},""physicalDamageDealt"":58850,""physicalDamageDealtToChampions"":5383,""physicalDamageTaken"":2916,""placement""'"
440,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings'"
441,"b'"":4,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""riotIdName"":"""",""ri'"
442,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":18,""spell3Casts"":10,""spell4Casts"":5,""'"
443,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLr'"
444,"b'y0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":267,""summonerName"":""zhixingheyi"",""teamEarlySurrendered"":false,""teamId"":200,""'"
445,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1065,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":60271,""totalDam'"
446,"b'ageDealtToChampions"":5726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5538,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
447,"b'l"":2342,""totalHealsOnTeammates"":286,""totalMinionsKilled"":157,""totalTimeCCDealt"":22,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,'"
448,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":73,""turretKills"":0,""turretTakedowns"":0,""tur'"
449,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,'"
450,"b'""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
451,"b's"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
452,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf'"
453,"b'"":0.26082307269849236,""controlWardsPlaced"":5,""damagePerMinute"":218.9750099199509,""damageTakenOnTeamPercentage"":0.106844855710525'"
454,"b'64,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
455,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":211.1580047607422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
456,"b'ills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
457,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKille'"
458,"b'd"":1,""firstTurretKilledTime"":800.0506270999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1065.3843064,""getTakedownsInAl'"
459,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.7172726152051,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
460,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
461,"b'"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
462,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
463,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":19,""laningPhaseG'"
464,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
465,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
466,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
467,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
468,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
469,"b'"":53,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0'"
470,"b',""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
471,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
472,"b'mDamagePercentage"":0.11685366824572416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
473,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
474,"b'nRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.06704330444335938,""visionScorePerMinute"":1.9749588066657888,""wardTakedowns"":3,'"
475,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5066,""champLevel"":9,""championId"":3,""championName"":""Galio"",""champi'"
476,"b'onTransform"":0,""commandPings"":46,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
477,"b'urrets"":0,""damageSelfMitigated"":6487,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibl'"
478,"b'eForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
479,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":'"
480,"b'4434,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
481,"b'""item0"":0,""item1"":0,""item2"":3860,""item3"":1033,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kill'"
