,0
323,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
324,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
325,"b'inutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.00000002980232'"
326,"b'24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-60.90000009536743,""m'"
327,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""oute'"
328,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
329,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
330,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":19,""snowballsHit"":0,""soloBar'"
331,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
332,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
333,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15193268741696023,""teamElderDr'"
334,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRift'"
335,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
336,"b'2439115047454834,""visionScorePerMinute"":1.0738485284667068,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champ'"
337,"b'Experience"":11193,""champLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
338,"b'chased"":7,""damageDealtToBuildings"":615,""damageDealtToObjectives"":13440,""damageDealtToTurrets"":615,""damageSelfMitigated"":20618,""d'"
339,"b'angerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
340,"b'gs"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
341,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8720,""goldSpent"":8450,""holdPings"":0,""ind'"
342,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":2055,""item2"":1029,""i'"
343,"b'tem3"":6632,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalS'"
344,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":10704,""magicDamageDealtToC'"
345,"b'hampions"":1817,""magicDamageTaken"":5315,""needVisionPings"":1,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
346,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
347,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":417,""var2"":'"
348,"b'0,""var3"":0},{""perk"":9111,""var1"":579,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":345,""var'"
349,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var'"
350,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114503,""physicalDamageDealtToChampions"":11101,""physicalDamageTake'"
351,"b'n"":23710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
352,"b'con"":4027,""pushPings"":1,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0'"
353,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":124,""spell3Casts"":7'"
354,"b'1,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZ'"
355,"b'TdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":294,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""team'"
356,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":1561'"
357,"b'96,""totalDamageDealtToChampions"":13477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29697,""totalEnemyJungleMinionsKille'"
358,"b'd"":18,""totalHeal"":10023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":135,""totalTimeSpentDead"":233,""total'"
359,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30988,""trueDamageDealtToChampions"":559,""trueDamageTaken"":672,""turretKills"":0,""t'"
360,"b'urretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKil'"
361,"b'led"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
362,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
363,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
364,"b'TimeCoverageInRiverOrEnemyHalf"":0.7035063474035052,""controlWardsPlaced"":4,""damagePerMinute"":1094.2514624508876,""damageTakenOnTea'"
365,"b'mPercentage"":0.24056634115146594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
366,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
367,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
368,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
369,"b':0,""fullTeamTakedown"":0,""gameLength"":1492.760385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.40288347583663'"
370,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
371,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8461538461538461,""killAfterHiddenWithAlly"":0,""kil'"
372,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
373,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
374,"b'mAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
375,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
376,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
377,"b'""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
378,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
379,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0'"
380,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
381,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
382,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
383,"b'mDamagePercentage"":0.30689059514567113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
384,"b'sTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unsee'"
385,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03811049461364746,""visionScorePerMinute"":1.0019759154501582,""wardTakedowns"":7,'"
386,"b'""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11163,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""'"
387,"b'championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":3726,""damageDealtToObjectives"":3788,""da'"
388,"b'mageDealtToTurrets"":3726,""damageSelfMitigated"":12968,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
389,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":fals'"
390,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
391,"b'3,""goldEarned"":12001,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
392,"b'hibitorsLost"":2,""item0"":3072,""item1"":3006,""item2"":6675,""item3"":0,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":27,""killin'"
393,"b'gSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":395,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
394,"b'iving"":206,""magicDamageDealt"":20773,""magicDamageDealtToChampions"":2729,""magicDamageTaken"":6594,""needVisionPings"":0,""neutralMinio'"
395,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""'"
396,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
397,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":6,""var3"":0},{""perk"":9111,""var1"":713,""var2"":220,""var3"":0},{""perk"":9104,""var1'"
398,"b'"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1096,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
399,"b'rk"":8444,""var1"":701,""var2"":0,""var3"":0},{""perk"":8451,""var1"":140,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83797,""'"
400,"b'physicalDamageDealtToChampions"":24494,""physicalDamageTaken"":21002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
401,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwO'"
402,"b'xESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
403,"b'me"":0,""spell1Casts"":48,""spell2Casts"":36,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
404,"b'2,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":577,""summon'"
405,"b'erName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1492,""to'"
406,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":104573,""totalDamageDealtToChampions"":27224,""totalDamageShieldedOnTeammates"":0,""'"
407,"b'totalDamageTaken"":28031,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""t'"
408,"b'otalTimeCCDealt"":35,""totalTimeSpentDead"":332,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampion'"
409,"b's"":0,""trueDamageTaken"":433,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
410,"b'ore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,'"
411,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore1'"
412,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,'"
413,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":845.575782914416,""damageTakenOnTeamPercentage"":0.2059022'"
414,"b'5804280396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""'"
415,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
416,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
417,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
418,"b'0,""gameLength"":1492.760385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.47722073040546,""hadOpenNexus"":0,""imm'"
419,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
420,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8181818181818182,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090'"
421,"b'909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
422,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
423,"b'l"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
424,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":10.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
425,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
426,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
427,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
428,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":21,""snowballs'"
429,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
430,"b'0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
431,"b'sFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.237147734468775'"
432,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
433,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
434,"b'Opponent"":-0.45529621839523315,""visionScorePerMinute"":0.7469526491739763,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuar'"
435,"b'ded"":0},""champExperience"":9749,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""c'"
436,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":871,""damageDealtToObjectives"":871,""damageDealtToTurrets"":871,""damageSelfMitigate'"
437,"b'd"":11181,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
438,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
439,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10162,""goldSpent"":9315,""holdP'"
440,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3087,""it'"
441,"b'em2"":3006,""item3"":3115,""item4"":1037,""item5"":1042,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""l'"
442,"b'argestCriticalStrike"":284,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamageDealt"":48872,""ma'"
443,"b'gicDamageDealtToChampions"":9982,""magicDamageTaken"":2167,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
444,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":'"
445,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
446,"b'1"":33,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1357,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":0,""var3"":0},{""perk"":8017,""var'"
447,"b'1"":788,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""per'"
448,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62979,""physicalDamageDealtToChampions"":11055,""physica'"
449,"b'lDamageTaken"":20464,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
450,"b'0,""profileIcon"":5922,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""qua'"
451,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":31,""spel'"
452,"b'l3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summoner'"
453,"b'Id"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":453,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false'"
454,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
455,"b'111859,""totalDamageDealtToChampions"":21037,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23991,""totalEnemyJungleMinionsK'"
456,"b'illed"":0,""totalHeal"":1316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":0,""totalTimeSpentDead"":253,""tota'"
457,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1360,""turretKills"":0,""turre'"
458,"b'tTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled""'"
459,"b':7,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
460,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
461,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
462,"b'ageInRiverOrEnemyHalf"":0.7469844575892868,""controlWardsPlaced"":6,""damagePerMinute"":190.7957805381471,""damageTakenOnTeamPercentag'"
463,"b'e"":0.17616416981421093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTak'"
464,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4347.1201171875,""elderDragonKillsWithOpposingSoul"":0,'"
465,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
466,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
467,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1492.760385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.2387487016'"
468,"b'21,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
469,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipatio'"
470,"b'n"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
471,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
472,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
473,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
474,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
475,"b':0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
476,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
477,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHi'"
478,"b't"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
479,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
480,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
481,"b'0.053510031880138184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
482,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
483,"b'nScoreAdvantageLaneOpponent"":-0.4863671660423279,""visionScorePerMinute"":2.1452453435885146,""wardTakedowns"":10,""wardTakedownsBefo'"
484,"b're20M"":5,""wardsGuarded"":1},""champExperience"":7688,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,'"
485,"b'""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":330,""damageDealtToTurrets"":0,""da'"
