,0
323,"b'lly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
324,"b':1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
325,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""l'"
326,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.15000003576279,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
327,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.900000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
328,"b'unt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
329,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
330,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
331,"b'cuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
332,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfter'"
333,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
334,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2749986857614044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
335,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
336,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21880179643630981,""visionScorePerMinute"":1.4'"
337,"b'953889511468614,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":12157,""champLevel"":14,""champio'"
338,"b'nId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""da'"
339,"b'mageDealtToObjectives"":9116,""damageDealtToTurrets"":0,""damageSelfMitigated"":12022,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
340,"b'"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":'"
341,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
342,"b'nder"":false,""getBackPings"":28,""goldEarned"":11051,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
343,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3071,""item2"":6676,""item3"":2421,""item4"":2055,""item5"":2422,""item6'"
344,"b'"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":426,""largestKillingSpree"":2,""larg'"
345,"b'estMultiKill"":2,""longestTimeSpentLiving"":564,""magicDamageDealt"":1460,""magicDamageDealtToChampions"":693,""magicDamageTaken"":6668,""'"
346,"b'needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
347,"b'olenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
348,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2141,""var2"":1539,""var3"":0},{""perk"":9111,""var1"":402,'"
349,"b'""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
350,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":83'"
351,"b'00}]},""physicalDamageDealt"":175177,""physicalDamageDealtToChampions"":12050,""physicalDamageTaken"":12162,""placement"":0,""playerAugme'"
352,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZB'"
353,"b'E8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
354,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":19,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":'"
355,"b'0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969'"
356,"b'bse07skhoH03pjWAtg"",""summonerLevel"":228,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
357,"b'JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":207276,""totalDamageDealtToCh'"
358,"b'ampions"":13687,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19008,""totalEnemyJungleMinionsKilled"":35,""totalHeal"":7909,""'"
359,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":549,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKill'"
360,"b's"":0,""trueDamageDealt"":30637,""trueDamageDealtToChampions"":943,""trueDamageTaken"":178,""turretKills"":0,""turretTakedowns"":0,""turrets'"
361,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":6,""wi'"
362,"b'n"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
363,"b':{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
364,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
365,"b':0.6652766999855211,""controlWardsPlaced"":3,""damagePerMinute"":366.30487484034666,""damageTakenOnTeamPercentage"":0.2003412344854736'"
366,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
367,"b'agonTakedown"":448.0918643,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
368,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""'"
369,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
370,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.4265902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.1760139'"
371,"b'735973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000'"
372,"b'000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfte'"
373,"b'rHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
374,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
375,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExp'"
376,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
377,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
378,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
379,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
380,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
381,"b'skillshotsDodged"":14,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
382,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage'"
383,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
384,"b'nKills"":0,""teamDamagePercentage"":0.17374265136812006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
385,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
386,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2340766191482544,""visionScorePerMinute"":0.9660610028468103,""wardT'"
387,"b'akedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11013,""champLevel"":13,""championId"":4,""championName"":""'"
388,"b'TwistedFate"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":276,""damageDealtToObjectiv'"
389,"b'es"":1686,""damageDealtToTurrets"":276,""damageSelfMitigated"":9929,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":'"
390,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
391,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
392,"b'ackPings"":6,""goldEarned"":8715,""goldSpent"":8060,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
393,"b's"":0,""inhibitorsLost"":2,""item0"":1052,""item1"":6656,""item2"":3157,""item3"":0,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased""'"
394,"b':21,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
395,"b'imeSpentLiving"":368,""magicDamageDealt"":86364,""magicDamageDealtToChampions"":7948,""magicDamageTaken"":5899,""needVisionPings"":0,""neu'"
396,"b'tralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
397,"b'ngs"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
398,"b'n"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":467,""var2"":0,""var3"":0},{""perk"":8139,""var1"":517,""var2"":0,""var3"":0},{""perk"":81'"
399,"b'38,""var1"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
400,"b'[{""perk"":8316,""var1"":3533,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123'"
401,"b'74,""physicalDamageDealtToChampions"":698,""physicalDamageTaken"":10927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
402,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpB'"
403,"b'Rn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
404,"b'Game"":0,""spell1Casts"":78,""spell2Casts"":101,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
405,"b'"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel'"
406,"b'"":199,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlay'"
407,"b'ed"":1416,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102360,""totalDamageDealtToChampions"":8647,""totalDamageShieldedOnTea'"
408,"b'mmates"":0,""totalDamageTaken"":17220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1656,""totalHealsOnTeammates"":0,""totalMinionsKil'"
409,"b'led"":166,""totalTimeCCDealt"":115,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3621,""trueDamage'"
410,"b'DealtToChampions"":0,""trueDamageTaken"":393,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPing'"
411,"b's"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1'"
412,"b'0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":14'"
413,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
414,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":506.5147201645283,""damageTakenOnTeamPercenta'"
415,"b'ge"":0.13155947281864575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
416,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
417,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
418,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
419,"b'amTakedown"":0,""gameLength"":1416.4265902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.8419587943005,""hadOpenN'"
420,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
421,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killed'"
422,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
423,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
424,"b'EarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
425,"b'geOnLaneOpponent"":68.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
426,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
427,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
428,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
429,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
430,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
431,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
432,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2402458074758'"
433,"b'6985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
434,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
435,"b'aneOpponent"":-0.3330466151237488,""visionScorePerMinute"":0.6386702579110117,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
436,"b'arded"":0},""champExperience"":10432,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8'"
437,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":3261,""damageDealtToObjectives"":8169,""damageDealtToTurrets"":3261,""damageSelfMi'"
438,"b'tigated"":7992,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
439,"b'enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
440,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9864,""goldSpent"":9400,""h'"
441,"b'oldPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":1055'"
442,"b',""item2"":3006,""item3"":6675,""item4"":3086,""item5"":1042,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM'"
443,"b'"",""largestCriticalStrike"":4081,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":879,""magicDamageDealt"":1490'"
444,"b'5,""magicDamageDealtToChampions"":3705,""magicDamageTaken"":3075,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusL'"
445,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":9,""pentaKills"":0,""p'"
446,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
447,"b'8,""var1"":26,""var2"":1,""var3"":0},{""perk"":8009,""var1"":791,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":801'"
448,"b'4,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":345,""var2"":0,""var3"":0'"
449,"b'},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":109398,""physicalDamageDealtToChampions"":8131'"
450,"b',""physicalDamageTaken"":8137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
451,"b'teamId"":0,""profileIcon"":3890,""pushPings"":2,""puuid"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSYRGqPN5W596Ut'"
452,"b'lA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":'"
453,"b'27,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""'"
454,"b'summonerId"":""lpXOubfCVq1CLLJHsL_fxswlHQqX3_e5SBqGxZrlwvQNIqOGvW4OIgqh1A"",""summonerLevel"":70,""summonerName"":""AKLASS R1 "",""teamEar'"
455,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":0'"
456,"b',""totalDamageDealt"":129208,""totalDamageDealtToChampions"":11957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11308,""tota'"
457,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":73,""totalTim'"
458,"b'eSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4904,""trueDamageDealtToChampions"":120,""trueDamageTaken"":9'"
459,"b'5,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBought'"
460,"b'InGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":'"
461,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMon'"
462,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
463,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8216861366854619,""controlWardsPlaced"":8,""damagePerMinute"":143.692051937068,""damag'"
464,"b'eTakenOnTeamPercentage"":0.18824634676783836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""dou'"
465,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
466,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
467,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
468,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.4265902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":211.17'"
469,"b'03058934321,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
470,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithA'"
471,"b'lly"":3,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
472,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
473,"b'ster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0'"
474,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
475,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
476,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
477,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
478,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHi'"
479,"b't"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
480,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
481,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
482,"b'.06815480709873965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
483,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
484,"b'coreAdvantageLaneOpponent"":-0.0018027424812316895,""visionScorePerMinute"":2.352566199336724,""wardTakedowns"":5,""wardTakedownsBefor'"
