,0
321,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
322,"b'Kills"":0,""teamDamagePercentage"":0.18815358066253107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
323,"b',""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
324,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1403498649597168,""visionScorePerMinute"":0.5064881949196931,""wardT'"
325,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":6431,""champLevel"":10,""championId"":57,""championName"":""'"
326,"b'Maokai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":257'"
327,"b'53,""damageDealtToTurrets"":0,""damageSelfMitigated"":8040,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
328,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":fals'"
329,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2'"
330,"b',""goldEarned"":6097,""goldSpent"":3575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
331,"b'itorsLost"":0,""item0"":1101,""item1"":4637,""item2"":2055,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSpr'"
332,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
333,"b'08,""magicDamageDealt"":77439,""magicDamageDealtToChampions"":6180,""magicDamageTaken"":2428,""needVisionPings"":0,""neutralMinionsKilled'"
334,"b'"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""partici'"
335,"b'pantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
336,"b'"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
337,"b'0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
338,"b'9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14152,""physicalDamageDealtT'"
339,"b'oChampions"":344,""physicalDamageTaken"":11980,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
340,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_'"
341,"b'VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
342,"b':81,""spell2Casts"":21,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1'"
343,"b'1,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":149,""summonerName"":""xiaofangOW'"
344,"b'O"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":946,""totalAllyJungleMinio'"
345,"b'nsKilled"":59,""totalDamageDealt"":121258,""totalDamageDealtToChampions"":6780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
346,"b'14603,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":9891,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":41'"
347,"b'3,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29666,""trueDamageDealtToChampions"":256,""trueDam'"
348,"b'ageTaken"":194,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""vision'"
349,"b'WardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""ba'"
350,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""allie'"
351,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
352,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6649142330284848,""controlWardsPlaced"":2,""damagePerMinute"":765.097103909'"
353,"b'607,""damageTakenOnTeamPercentage"":0.2482627016080082,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
354,"b'w"":27,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
355,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
356,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
357,"b'ed"":1,""firstTurretKilledTime"":813.7585041,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":946.109074,""getTakedownsInAllLanesE'"
358,"b'arlyJungleAsLaner"":0,""goldPerMinute"":560.7932288999482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""init'"
359,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
360,"b'a"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
361,"b'"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
362,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""lani'"
363,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevel'"
364,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
365,"b':0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
366,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
367,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortes'"
368,"b'tTimeToAceFromFirstTakedown"":31.3023144,""skillshotsDodged"":139,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
369,"b':4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedow'"
370,"b'ns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
371,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33477139209538986,""teamElderDragonKills"":0,""teamRi'"
372,"b'ftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRi'"
373,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
374,"b'3640062808990479,""visionScorePerMinute"":0.7728482376533575,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
375,"b'Experience"":9893,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
376,"b'rchased"":4,""damageDealtToBuildings"":1991,""damageDealtToObjectives"":2192,""damageDealtToTurrets"":1991,""damageSelfMitigated"":6571,""'"
377,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
378,"b'gs"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
379,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8842,""goldSpent"":6875,""holdPings"":0,""indiv'"
380,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2055,""item2"":3087,""ite'"
381,"b'm3"":3111,""item4"":1018,""item5"":1038,""item6"":3364,""itemsPurchased"":17,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalSt'"
382,"b'rike"":339,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":620,""magicDamageDealt"":36104,""magicDamageDealtTo'"
383,"b'Champions"":3059,""magicDamageTaken"":6919,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
384,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
385,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1084,""var2"":8'"
386,"b'51,""var3"":0},{""perk"":9101,""var1"":597,""var2"":429,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":383,""var'"
387,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":632,""var2"":0,""var3"":0},{""perk"":8451,""v'"
388,"b'ar1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46175,""physicalDamageDealtToChampions"":9004,""physicalDamageTa'"
389,"b'ken"":5077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
390,"b'Icon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":'"
391,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":24,""spell3Casts""'"
392,"b':24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xE'"
393,"b'jDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":345,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""t'"
394,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8227'"
395,"b'9,""totalDamageDealtToChampions"":12064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12586,""totalEnemyJungleMinionsKilled'"
396,"b'"":0,""totalHeal"":2369,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":34,""totalTimeSpentDead"":62,""totalUnit'"
397,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":589,""turretKills"":0,""turretTaked'"
398,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
399,"b'dsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
400,"b'5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
401,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
402,"b'rOrEnemyHalf"":0.3362392487739739,""controlWardsPlaced"":2,""damagePerMinute"":500.96559554096933,""damageTakenOnTeamPercentage"":0.101'"
403,"b'86543191022758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
404,"b'1,""earliestDragonTakedown"":747.7694687,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
405,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
406,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
407,"b'"":1,""firstTurretKilledTime"":813.7585041,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":946.109074,""getTakedownsInAllLanesEar'"
408,"b'lyJungleAsLaner"":0,""goldPerMinute"":532.8389335371705,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initia'"
409,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
410,"b'rePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvive'"
411,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
412,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
413,"b'10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillD'"
414,"b'eficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
415,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
416,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""por'"
417,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
418,"b'abKills"":0,""skillshotsDodged"":6,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""sur'"
419,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLev'"
420,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":'"
421,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.21919956166892046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
422,"b'eSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
423,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.683434009552002,""visionScorePerMinute"":1.0845685915618'"
424,"b'337,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7217,""champLevel"":10,""championId"":145,""cham'"
425,"b'pionName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2328,""damageDealtToOb'"
426,"b'jectives"":2593,""damageDealtToTurrets"":2328,""damageSelfMitigated"":2281,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""double'"
427,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
428,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
429,"b'getBackPings"":3,""goldEarned"":8402,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
430,"b'downs"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1055,""item2"":2055,""item3"":1042,""item4"":3115,""item5"":2422,""item6"":3363,""itemsPur'"
431,"b'chased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":239,""largestKillingSpree"":5,""largestMultiKill"":2,""l'"
432,"b'ongestTimeSpentLiving"":0,""magicDamageDealt"":27248,""magicDamageDealtToChampions"":4898,""magicDamageTaken"":1567,""needVisionPings"":0'"
433,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
434,"b'WayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
435,"b'ption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":72,""var3"":0},{""perk"":8139,""var1"":521,""var2"":0,""var3"":0},{""perk'"
436,"b'"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
437,"b'ons"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
438,"b'39715,""physicalDamageDealtToChampions"":3000,""physicalDamageTaken"":3596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
439,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_'"
440,"b'JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
441,"b'ughtInGame"":0,""spell1Casts"":31,""spell2Casts"":21,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summon'"
442,"b'er1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerL'"
443,"b'evel"":221,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlaye'"
444,"b'd"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66964,""totalDamageDealtToChampions"":7899,""totalDamageShieldedOnTeamma'"
445,"b'tes"":0,""totalDamageTaken"":5164,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1660,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
446,"b':155,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
447,"b'pions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
448,"b'core"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""'"
449,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15M'"
450,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
451,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3255612283663607,""controlWardsPlaced"":3,""damagePerMinut'"
452,"b'e"":135.96098423894568,""damageTakenOnTeamPercentage"":0.11366161669982247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeS'"
453,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":747.7694687,""earlyLaningPhaseGoldExpAdvantag'"
454,"b'e"":0,""effectiveHealAndShielding"":405.30853271484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
455,"b'nImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
456,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":813.7585041,""flawlessAces'"
457,"b'"":0,""fullTeamTakedown"":0,""gameLength"":946.109074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.41322553748705'"
458,"b',""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
459,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":3,'"
460,"b'""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
461,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
462,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legen'"
463,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
464,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
465,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
466,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
467,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":12,""'"
468,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
469,"b'InFight"":14,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
470,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05949'"
471,"b'0289182572466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
472,"b's"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
473,"b'dvantageLaneOpponent"":-0.013972342014312744,""visionScorePerMinute"":1.6150569735241993,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
474,"b':3,""wardsGuarded"":0},""champExperience"":4945,""champLevel"":8,""championId"":89,""championName"":""Leona"",""championTransform"":0,""command'"
475,"b'Pings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1295,""damageDealtToTurrets"":0,""damageSel'"
476,"b'fMitigated"":5513,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
477,"b'e,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
478,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":4579,""goldSpent"":4275,'"
479,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":2'"
480,"b'055,""item2"":3859,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""la'"
481,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":919,""magicDamageDealt"":3037,""magicD'"
482,"b'amageDealtToChampions"":1633,""magicDamageTaken"":2934,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
483,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""'"
