,0
321,"b'Kills"":2,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survi'"
322,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLeve'"
323,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1'"
324,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.1718871931597182,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
325,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
326,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2001392841339111,""visionScorePerMinute"":1.32038133802205'"
327,"b'93,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7271,""champLevel"":10,""championId"":62,""champi'"
328,"b'onName"":""MonkeyKing"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":1600,""damageDealt'"
329,"b'ToObjectives"":9815,""damageDealtToTurrets"":1600,""damageSelfMitigated"":10122,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""d'"
330,"b'oubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":10,""firstBloodAssist"":fals'"
331,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
332,"b'"":true,""getBackPings"":5,""goldEarned"":8233,""goldSpent"":6000,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
333,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6632,""item2"":0,""item3"":3047,""item4"":3133,""item5"":0,""item6"":3364,""itemsP'"
334,"b'urchased"":19,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""l'"
335,"b'ongestTimeSpentLiving"":429,""magicDamageDealt"":10359,""magicDamageDealtToChampions"":1003,""magicDamageTaken"":6468,""needVisionPings""'"
336,"b':1,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
337,"b'nMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
338,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":151,""var2"":0,""var3"":0},{""perk"":9111,""var1"":596,""var2"":220,""var3"":0},'"
339,"b'{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
340,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
341,"b'ealt"":66049,""physicalDamageDealtToChampions"":8114,""physicalDamageTaken"":8886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
342,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r'"
343,"b'30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
344,"b'ardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":28,""spell3Casts"":61,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3'"
345,"b',""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",'"
346,"b'""summonerLevel"":111,""summonerName"":""JugSupKing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
347,"b'rs"":8,""timePlayed"":1067,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":98257,""totalDamageDealtToChampions"":9522,""totalDama'"
348,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":15633,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7699,""totalHealsOnTeammates"":0,""'"
349,"b'totalMinionsKilled"":23,""totalTimeCCDealt"":147,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":218'"
350,"b'48,""trueDamageDealtToChampions"":404,""trueDamageTaken"":278,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""v'"
351,"b'isionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""a'"
352,"b'ssistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
353,"b'bilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
354,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6663567326047282,""control'"
355,"b'WardsPlaced"":1,""damagePerMinute"":1081.47541217048,""damageTakenOnTeamPercentage"":0.1932322731550773,""dancedWithRiftHerald"":0,""dea'"
356,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
357,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemy'"
358,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
359,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.1780799,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
360,"b'ameLength"":1067.7547495,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.6085224788785,""hadOpenNexus"":0,""highest'"
361,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
362,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation""'"
363,"b':0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
364,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
365,"b'amAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
366,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
367,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
368,"b':0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
369,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
370,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit'"
371,"b'"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
372,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
373,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
374,"b'34738716850844387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
375,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
376,"b'oreAdvantageLaneOpponent"":-0.1346365213394165,""visionScorePerMinute"":0.7955872041181897,""wardTakedowns"":1,""wardTakedownsBefore20'"
377,"b'M"":1,""wardsGuarded"":0},""champExperience"":8699,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""com'"
378,"b'mandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1162,""damageDealtToObjectives"":3198,""damageDealtToTurrets"":1162,""'"
379,"b'damageSelfMitigated"":4878,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
380,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
381,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7289,""goldSpen'"
382,"b't"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""i'"
383,"b'tem1"":2031,""item2"":3152,""item3"":1082,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lan'"
384,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt""'"
385,"b':71236,""magicDamageDealtToChampions"":16558,""magicDamageTaken"":5093,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
386,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills'"
387,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
388,"b'k"":8229,""var1"":967,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":531,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""p'"
389,"b'erk"":8237,""var1"":553,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
390,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11209,""physicalDamageDealtToChampions"":2'"
391,"b'687,""physicalDamageTaken"":5643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
392,"b'SubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87i'"
393,"b'pciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Ca'"
394,"b'sts"":44,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2I'"
395,"b'd"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":75,""summonerName"":""Kakhi shoot"",""teamEarlySu'"
396,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1067,""totalAllyJungleMinionsKilled"":0,""t'"
397,"b'otalDamageDealt"":89550,""totalDamageDealtToChampions"":19245,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10737,""totalEne'"
398,"b'myJungleMinionsKilled"":0,""totalHeal"":943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":130,""totalTimeSpe'"
399,"b'ntDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turre'"
400,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":'"
401,"b'2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicP'"
402,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
403,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
404,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.030734392720207625,""controlWardsPlaced"":1,""damagePerMinute"":599.1105952872655,""damageTake'"
405,"b'nOnTeamPercentage"":0.17590703597968693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":20,""doubleA'"
406,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
407,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
408,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
409,"b'rretKilledTime"":891.1780799,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1067.7547495,""getTakedownsInAllLanesEarlyJungleAs'"
410,"b'Laner"":0,""goldPerMinute"":513.037843199966,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
411,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.66666666'"
412,"b'6666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
413,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
414,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":59,""l'"
415,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":4,""maxLe'"
416,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
417,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
418,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
419,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skil'"
420,"b'lshotsDodged"":102,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDig'"
421,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
422,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
423,"b'Kills"":0,""teamDamagePercentage"":0.19244388820875344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
424,"b',""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCo'"
425,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34512341022491455,""visionScorePerMinute"":0.7821043501342433,""wardT'"
426,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8582,""champLevel"":12,""championId"":145,""championName"":'"
427,"b'""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":2238,""damageDealtToObjectives""'"
428,"b':2238,""damageDealtToTurrets"":2238,""damageSelfMitigated"":5098,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,'"
429,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
430,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
431,"b'ings"":5,""goldEarned"":9129,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
432,"b',""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":1083,""item3"":3006,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":17,'"
433,"b'""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":375,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
434,"b'pentLiving"":617,""magicDamageDealt"":6304,""magicDamageDealtToChampions"":2935,""magicDamageTaken"":2796,""needVisionPings"":0,""neutralM'"
435,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
436,"b'1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
437,"b'imaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2"":83,""var3"":0},{""perk"":8139,""var1"":415,""var2"":0,""var3"":0},{""perk"":8136,""va'"
438,"b'r1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
439,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":55015,""physi'"
440,"b'calDamageDealtToChampions"":7725,""physicalDamageTaken"":6906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
441,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYP'"
442,"b'WCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
443,"b'0,""spell1Casts"":45,""spell2Casts"":19,""spell3Casts"":57,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""su'"
444,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":305,""summonerNam'"
445,"b'e"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1067'"
446,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61319,""totalDamageDealtToChampions"":10661,""totalDamageShieldedOnTeammates"":'"
447,"b'0,""totalDamageTaken"":9774,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,'"
448,"b'""totalTimeCCDealt"":0,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
449,"b's"":0,""trueDamageTaken"":71,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
450,"b'e"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""bai'"
451,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minu'"
452,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""comple'"
453,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3764207663681293,""controlWardsPlaced"":1,""damagePerMinute"":'"
454,"b'215.66859991288666,""damageTakenOnTeamPercentage"":0.11284502183850731,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
455,"b'lShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":890.23'"
456,"b'47412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonster'"
457,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
458,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.1780799,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":10'"
459,"b'67.7547495,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.78710823976064,""hadOpenNexus"":0,""highestCrowdControl'"
460,"b'Score"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
461,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killPa'"
462,"b'rticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
463,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
464,"b'kEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
465,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
466,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
467,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
468,"b'""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
469,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":8,""snowb'"
470,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
471,"b'ght"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
472,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0692761975'"
473,"b'1387183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
474,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
475,"b'geLaneOpponent"":0.15046930313110352,""visionScorePerMinute"":2.334133332650933,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wards'"
476,"b'Guarded"":0},""champExperience"":5130,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":'"
477,"b'7,""consumablesPurchased"":5,""damageDealtToBuildings"":66,""damageDealtToObjectives"":2130,""damageDealtToTurrets"":66,""damageSelfMitig'"
478,"b'ated"":4525,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
479,"b'myMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
480,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4979,""goldSpent"":4375,""holdPi'"
481,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3190,""it'"
482,"b'em2"":2055,""item3"":1028,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
