,0
321,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAr'"
322,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""la'"
323,"b'neMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent""'"
324,"b':6.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.5'"
325,"b'0000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
326,"b'Used"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""per'"
327,"b'fectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
328,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":36.190992400'"
329,"b'00014,""skillshotsDodged"":28,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survive'"
330,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevel'"
331,"b'Advantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
332,"b',""teamBaronKills"":2,""teamDamagePercentage"":0.20604073125718028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
333,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
334,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26334261894226074,""visionScorePerMinute"":1.174007977137'"
335,"b'022,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15369,""champLevel"":16,""championId"":64,""cham'"
336,"b'pionName"":""LeeSin"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""damageDealtToBuildings"":1627,""damageDealtT'"
337,"b'oObjectives"":52732,""damageDealtToTurrets"":1627,""damageSelfMitigated"":38675,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""d'"
338,"b'oubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":7,""firstBloodAssist"":false'"
339,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
340,"b':false,""getBackPings"":30,""goldEarned"":14022,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
341,"b'hibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2421,""item1"":6630,""item2"":1038,""item3"":3111,""item4"":6609,""item5"":3071,""item6"":334'"
342,"b'0,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMult'"
343,"b'iKill"":1,""longestTimeSpentLiving"":922,""magicDamageDealt"":42941,""magicDamageDealtToChampions"":3258,""magicDamageTaken"":7390,""needV'"
344,"b'isionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
345,"b'ssists"":0,""onMyWayPings"":115,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
346,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":990,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1727,""var2"":'"
347,"b'440,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8299,""var1"":897,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
348,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
349,"b'ysicalDamageDealt"":134383,""physicalDamageDealtToChampions"":21751,""physicalDamageTaken"":28245,""placement"":0,""playerAugment1"":0,""p'"
350,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36'"
351,"b'eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
352,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":242,""spell2Casts"":213,""spell3Casts"":157,""spell4Casts"":9,""subteamPlacement"":0,""sum'"
353,"b'moner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo5'"
354,"b'0o"",""summonerLevel"":574,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCing'"
355,"b'Others"":25,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":231183,""totalDamageDealtToChampions"":25971,""to'"
356,"b'talDamageShieldedOnTeammates"":1054,""totalDamageTaken"":39669,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":23338,""totalHealsOnTe'"
357,"b'ammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":511,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
358,"b'ageDealt"":53858,""trueDamageDealtToChampions"":961,""trueDamageTaken"":4032,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unr'"
359,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":18,""win"":true},{""a'"
360,"b'llInPings"":2,""assistMePings"":52,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
361,"b'StreakCount"":1,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
362,"b'aronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
363,"b'meCoverageInRiverOrEnemyHalf"":0.5775517882644282,""controlWardsPlaced"":9,""damagePerMinute"":776.0314245408169,""damageTakenOnTeamPe'"
364,"b'rcentage"":0.15502122518792844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dr'"
365,"b'agonTakedowns"":2,""earliestBaron"":1269.7607242,""earliestDragonTakedown"":395.7324706,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
366,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJun'"
367,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
368,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1808.2218681,""getTakedownsIn'"
369,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.0052926386241,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCoun'"
370,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
371,"b'all"":0,""kda"":5.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDamageSurvived"":0,""k'"
372,"b'illingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
373,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minut'"
374,"b'es"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit""'"
375,"b':1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
376,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""o'"
377,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelect'"
378,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
379,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.19099240000014,""skillshotsDodged"":37,""skillshotsHit"":52,""snow'"
380,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
381,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
382,"b'kedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18554139'"
383,"b'646451917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2'"
384,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
385,"b'tageLaneOpponent"":-0.03168874979019165,""visionScorePerMinute"":1.0136771268086533,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
386,"b'ardsGuarded"":0},""champExperience"":15105,""champLevel"":16,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""comma'"
387,"b'ndPings"":65,""consumablesPurchased"":13,""damageDealtToBuildings"":4027,""damageDealtToObjectives"":11369,""damageDealtToTurrets"":4027,'"
388,"b'""damageSelfMitigated"":15761,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
389,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
390,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13441,""gol'"
391,"b'dSpent"":13025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6'"
392,"b'656,""item1"":3100,""item2"":3157,""item3"":0,""item4"":3916,""item5"":3111,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":7,""'"
393,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":791,""magicDamageD'"
394,"b'ealt"":125601,""magicDamageDealtToChampions"":21090,""magicDamageTaken"":6165,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
395,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":8,""pent'"
396,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
397,"b'[{""perk"":8112,""var1"":1223,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1012,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
398,"b'0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":11,""var2'"
399,"b'"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12503,""physicalDamageDealtToChamp'"
400,"b'ions"":2072,""physicalDamageTaken"":11054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
401,"b',""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":3,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB37'"
402,"b'7dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spe'"
403,"b'll2Casts"":195,""spell3Casts"":0,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summo'"
404,"b'ner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":737,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4'"
405,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":60,""timePlayed"":1808,""totalAllyJungleMinio'"
406,"b'nsKilled"":0,""totalDamageDealt"":138330,""totalDamageDealtToChampions"":23387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
407,"b'19772,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":2'"
408,"b'11,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":225,""trueDamageDealtToChampions"":225,""trueDam'"
409,"b'ageTaken"":2552,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visi'"
410,"b'onWardsBoughtInGame"":9,""wardsKilled"":0,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0'"
411,"b',""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""'"
412,"b'alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""boun'"
413,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1175.4633827005866,""damageTake'"
414,"b'nOnTeamPercentage"":0.15616352448479962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
415,"b'es"":0,""dragonTakedowns"":3,""earliestBaron"":1269.7607242,""earliestDragonTakedown"":395.7324706,""earlyLaningPhaseGoldExpAdvantage"":0'"
416,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
417,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
418,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1808.2218681,""getTak'"
419,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":506.2778694329574,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
420,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
421,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5675675675675675,""killedCh'"
422,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
423,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
424,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantage'"
425,"b'OnLaneOpponent"":34,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
426,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outer'"
427,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pick'"
428,"b'KillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
429,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.19099240000014,""skillshots'"
430,"b'Dodged"":10,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCou'"
431,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""take'"
432,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2'"
433,"b',""teamDamagePercentage"":0.2810416055615582,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
434,"b'latesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
435,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17287170886993408,""visionScorePerMinute"":0.7385251719309368,""wardTakedowns'"
436,"b'"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15435,""champLevel"":16,""championId"":145,""championName"":""Kaisa""'"
437,"b',""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":7600,""damageDealtToObjectives"":30310,""'"
438,"b'damageDealtToTurrets"":7600,""damageSelfMitigated"":13646,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
439,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fal'"
440,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
441,"b':0,""goldEarned"":15257,""goldSpent"":13710,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""i'"
442,"b'nhibitorsLost"":1,""item0"":3036,""item1"":6672,""item2"":0,""item3"":3006,""item4"":6675,""item5"":3085,""item6"":3363,""itemsPurchased"":19,""ki'"
443,"b'llingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":449,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeS'"
444,"b'pentLiving"":421,""magicDamageDealt"":35426,""magicDamageDealtToChampions"":8611,""magicDamageTaken"":3384,""needVisionPings"":4,""neutral'"
445,"b'MinionsKilled"":32,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
446,"b'"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
447,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":82,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2409,""var2"":0,""var3"":0},{""perk"":9103,""'"
448,"b'var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
449,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":171467,""'"
450,"b'physicalDamageDealtToChampions"":26505,""physicalDamageTaken"":15630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
451,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmN'"
452,"b'MGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
453,"b'e"":0,""spell1Casts"":106,""spell2Casts"":41,""spell3Casts"":100,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
454,"b'4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":1'"
455,"b'10,""summonerName"":""JugSupKing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed'"
456,"b'"":1808,""totalAllyJungleMinionsKilled"":28,""totalDamageDealt"":208981,""totalDamageDealtToChampions"":35424,""totalDamageShieldedOnTea'"
457,"b'mmates"":0,""totalDamageTaken"":19918,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3080,""totalHealsOnTeammates"":0,""totalMinionsKil'"
458,"b'led"":189,""totalTimeCCDealt"":129,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2088,""trueDamage'"
459,"b'DealtToChampions"":308,""trueDamageTaken"":903,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPi'"
460,"b'ngs"":1,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings""'"
461,"b':6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
462,"b'225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
463,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
464,"b':0.7224956636392976,""controlWardsPlaced"":10,""damagePerMinute"":494.3235215387118,""damageTakenOnTeamPercentage"":0.1383200765904198'"
465,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
466,"b'on"":1269.7607242,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
467,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
468,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
469,"b'""fullTeamTakedown"":2,""gameLength"":1808.2218681,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.4276146112327,""h'"
470,"b'adOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
471,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":4,'"
472,"b'""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kil'"
473,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
474,"b',""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""lege'"
475,"b'ndaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
476,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
477,"b'erAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
478,"b'""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
479,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
480,"b'eFromFirstTakedown"":36.19099240000014,""skillshotsDodged"":11,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
481,"b',""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
482,"b'"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
