,0
320,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
321,"b'"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
322,"b'"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""'"
323,"b'soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
324,"b'ownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
325,"b'Minutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2333004110355131,""tea'"
326,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTaken'"
327,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
328,"b'ent"":0.9774826765060425,""visionScorePerMinute"":1.4628557218934057,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
329,"b',""champExperience"":8799,""champLevel"":12,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":10,""consu'"
330,"b'mablesPurchased"":4,""damageDealtToBuildings"":323,""damageDealtToObjectives"":30624,""damageDealtToTurrets"":323,""damageSelfMitigated""'"
331,"b':12119,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMi'"
332,"b'ssingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
333,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10427,""goldSpent"":8225,""holdPings'"
334,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6672,""item2""'"
335,"b':3071,""item3"":0,""item4"":1033,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCr'"
336,"b'iticalStrike"":628,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":425,""magicDamageDealt"":5497,""magicDamage'"
337,"b'DealtToChampions"":1150,""magicDamageTaken"":3322,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexu'"
338,"b'sTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
339,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":397'"
340,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":951,""var2"":400,""var3"":0},{""perk"":9104,""var1"":6,""var2"":0,""var3"":0},{""perk"":8014,""var1"":44'"
341,"b'4,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":0,""var3"":0},{""perk"":834'"
342,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106596,""physicalDamageDealtToChampions"":10595,""physicalDama'"
343,"b'geTaken"":11511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
344,"b'ofileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKil'"
345,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":30,""spell3C'"
346,"b'asts"":29,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summoner'"
347,"b'Id"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":636,""summonerName"":""real gankster"",""teamEarlySurrendered"":f'"
348,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":963,""totalAllyJungleMinionsKilled"":65,""totalDamageDe'"
349,"b'alt"":138444,""totalDamageDealtToChampions"":12853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15825,""totalEnemyJungleMin'"
350,"b'ionsKilled"":15,""totalHeal"":8164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":198,""totalTimeSpentDead"":54'"
351,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26349,""trueDamageDealtToChampions"":1107,""trueDamageTaken"":991,""turretKil'"
352,"b'ls"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""w'"
353,"b'ardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings'"
354,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
355,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
356,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7687565205078253,""controlWardsPlaced"":3,""damagePerMinute"":840.4397732467826,""damageTakenOnTea'"
357,"b'mPercentage"":0.22087642465294655,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
358,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
359,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
360,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
361,"b'lledTime"":641.2119003,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":963.1597405,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
362,"b'0,""goldPerMinute"":512.1976384469217,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""ini'"
363,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
364,"b'da"":5.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived""'"
365,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""kills'"
366,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst1'"
367,"b'0Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDe'"
368,"b'ficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
369,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes'"
370,"b'"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChamp'"
371,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
372,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
373,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""t'"
374,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""ta'"
375,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24487813746808396,""teamElderDragonKills"":0,""teamRiftHerald'"
376,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
377,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3089268207550049,""visionScor'"
378,"b'ePerMinute"":0.6897119155841512,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8515,""champLevel'"
379,"b'"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToB'"
380,"b'uildings"":1249,""damageDealtToObjectives"":1450,""damageDealtToTurrets"":1249,""damageSelfMitigated"":5757,""dangerPings"":0,""deaths"":3,'"
381,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1'"
382,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
383,"b'se,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8222,""goldSpent"":6700,""holdPings"":1,""individualPosition"":""MIDDLE"",""'"
384,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":1082,""item2"":6656,""item3"":3191,""item4"":1056,""it'"
385,"b'em5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
386,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":62160,""magicDamageDealtToChampions"":11659,""magicDama'"
387,"b'geTaken"":2426,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
388,"b'""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
389,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":820,""var2"":0,""var3"":0},{""perk"":8226,""va'"
390,"b'r1"":250,""var2"":305,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":324,""var2"":0,""var3"":0}],""style"":8200},'"
391,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
392,"b'e"":8300}]},""physicalDamageDealt"":8152,""physicalDamageDealtToChampions"":1832,""physicalDamageTaken"":9515,""placement"":0,""playerAugm'"
393,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""r'"
394,"b'sx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
395,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":33,""spell3Casts"":41,""spell4Casts"":8,""subteamPlaceme'"
396,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8Xl'"
397,"b'GzABvPUIiU"",""summonerLevel"":1048,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
398,"b'imeCCingOthers"":40,""timePlayed"":963,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70312,""totalDamageDealtToChampions"":1349'"
399,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2545,""totalHealsOnTe'"
400,"b'ammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":396,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
401,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":918,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKill'"
402,"b's"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPing'"
403,"b's"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
404,"b't"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
405,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38384581150378766,'"
406,"b'""controlWardsPlaced"":2,""damagePerMinute"":902.664471496356,""damageTakenOnTeamPercentage"":0.1709988261937704,""dancedWithRiftHerald'"
407,"b'"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
408,"b':1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
409,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
410,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":641.2119003,""flawlessAces"":0,""fullTeamTakedow'"
411,"b'n"":0,""gameLength"":963.1597405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":591.3460043157814,""hadAfkTeammate"":1,'"
412,"b'""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
413,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAl'"
414,"b'ly"":3,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":'"
415,"b'5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
416,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,'"
417,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejais'"
418,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikil'"
419,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
420,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
421,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsH'"
422,"b'it"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
423,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
424,"b'Spawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
425,"b'"":0.26300848862103304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
426,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
427,"b'ionScoreAdvantageLaneOpponent"":-0.14409542083740234,""visionScorePerMinute"":0.8128781015367081,""wardTakedowns"":1,""wardTakedownsBe'"
428,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":6473,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":'"
429,"b'0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1433,""damageDealtToObjectives"":1433,""damageDealtToTurrets"":'"
430,"b'1433,""damageSelfMitigated"":5441,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
431,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":t'"
432,"b'rue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9492,""gol'"
433,"b'dSpent"":9250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":30'"
434,"b'06,""item1"":6675,""item2"":6672,""item3"":3086,""item4"":1055,""item5"":1042,""item6"":3363,""itemsPurchased"":15,""killingSprees"":3,""kills"":1'"
435,"b'1,""lane"":""NONE"",""largestCriticalStrike"":349,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":542,""magicDama'"
436,"b'geDealt"":6544,""magicDamageDealtToChampions"":3259,""magicDamageTaken"":1526,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
437,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""penta'"
438,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
439,"b'{""perk"":8008,""var1"":33,""var2"":3,""var3"":0},{""perk"":9111,""var1"":590,""var2"":280,""var3"":0},{""perk"":9103,""var1"":12,""var2"":50,""var3"":0'"
440,"b'},{""perk"":8014,""var1"":426,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2""'"
441,"b':1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53967,""physicalDamageDealtToChampio'"
442,"b'ns"":11116,""physicalDamageTaken"":8076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
443,"b'playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
444,"b'0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""sp'"
445,"b'ell2Casts"":20,""spell3Casts"":56,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summo'"
446,"b'ner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":118,""summonerName"":""takes yo'"
447,"b'u home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":963,""totalAllyJungleM'"
448,"b'inionsKilled"":0,""totalDamageDealt"":62338,""totalDamageDealtToChampions"":14490,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
449,"b'n"":9956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt""'"
450,"b':58,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1826,""trueDamageDealtToChampions"":113,""trueD'"
451,"b'amageTaken"":353,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vis'"
452,"b'ionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0'"
453,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""a'"
454,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
455,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6164005559366504,""controlWardsPlaced"":2,""damagePerMinute"":360.11747'"
456,"b'554649264,""damageTakenOnTeamPercentage"":0.1476767759343742,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
457,"b'lWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
458,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
459,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
460,"b'etKilled"":1,""firstTurretKilledTime"":641.2119003,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":963.1597405,""getTakedownsInAl'"
461,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.2874528125846,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWi'"
462,"b'thAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
463,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5277777777777778,""ki'"
464,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
465,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillS'"
466,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
467,"b'antageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
468,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
469,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,'"
470,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
471,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
472,"b'ills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
473,"b'kedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsI'"
474,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1049270863762884,""teamElderDragonKills"":0,""t'"
475,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twe'"
476,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1572813987731934'"
477,"b',""visionScorePerMinute"":1.6130597642416598,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5954'"
478,"b',""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""dam'"
479,"b'ageDealtToBuildings"":187,""damageDealtToObjectives"":187,""damageDealtToTurrets"":187,""damageSelfMitigated"":5319,""dangerPings"":0,""de'"
480,"b'aths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVision'"
481,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
482,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5799,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""U'"
