,0
322,"b'""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legen'"
323,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.60000005364418,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1'"
324,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.69999998807907,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
325,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
326,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""p'"
327,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
328,"b'CrabKills"":3,""shortestTimeToAceFromFirstTakedown"":14.940064499999835,""skillshotsDodged"":2,""skillshotsHit"":138,""snowballsHit"":0,""'"
329,"b'soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
330,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
331,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
332,"b'0.24227430982372292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
333,"b'kedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
334,"b'ScoreAdvantageLaneOpponent"":-0.21539241075515747,""visionScorePerMinute"":0.9052989328405886,""wardTakedowns"":3,""wardTakedownsBefor'"
335,"b'e20M"":0,""wardsGuarded"":1},""champExperience"":16682,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":'"
336,"b'0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":4371,""damageDealtToObjectives"":54663,""damageDealtToTurrets'"
337,"b'"":4371,""damageSelfMitigated"":10092,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleF'"
338,"b'orProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
339,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":151'"
340,"b'34,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
341,"b'tem0"":3102,""item1"":2421,""item2"":3089,""item3"":6655,""item4"":3041,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""'"
342,"b'kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":622,""ma'"
343,"b'gicDamageDealt"":239187,""magicDamageDealtToChampions"":24906,""magicDamageTaken"":9790,""needVisionPings"":0,""neutralMinionsKilled"":16'"
344,"b'2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participan'"
345,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
346,"b'selections"":[{""perk"":8369,""var1"":897,""var2"":592,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":'"
347,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":'"
348,"b'30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13662,""physicalDamageDea'"
349,"b'ltToChampions"":614,""physicalDamageTaken"":10273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
350,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8'"
351,"b'KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
352,"b':262,""spell2Casts"":56,""spell3Casts"":104,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts'"
353,"b'"":19,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":212,""summonerNam'"
354,"b'e"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1784,""totalAll'"
355,"b'yJungleMinionsKilled"":99,""totalDamageDealt"":285022,""totalDamageDealtToChampions"":28118,""totalDamageShieldedOnTeammates"":0,""total'"
356,"b'DamageTaken"":20521,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":7854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalT'"
357,"b'imeCCDealt"":638,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32172,""trueDamageDealtToChampion'"
358,"b's"":2596,""trueDamageTaken"":457,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
359,"b'Score"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13'"
360,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore'"
361,"b'15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
362,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8389457041313665,""controlWardsPlaced"":8,""damagePerMi'"
363,"b'nute"":777.3298983328926,""damageTakenOnTeamPercentage"":0.23190905500862966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
364,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":696.2052638,""earlyLaningPhaseGoldExpAdvant'"
365,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
366,"b's"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
367,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1784.3348608,""'"
368,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.69659444281257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
369,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
370,"b'dBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5588235294117647,""killedChampToo'"
371,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
372,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGam'"
373,"b'e"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
374,"b'Opponent"":44,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
375,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurret'"
376,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
377,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
378,"b'Takedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
379,"b':0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
380,"b't"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
381,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1991825596422263,""teamElderDragonKill'"
382,"b's"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turret'"
383,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
384,"b'Opponent"":0.5571396350860596,""visionScorePerMinute"":1.458288605170147,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarde'"
385,"b'd"":0},""champExperience"":16291,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""'"
386,"b'consumablesPurchased"":9,""damageDealtToBuildings"":7632,""damageDealtToObjectives"":15462,""damageDealtToTurrets"":7632,""damageSelfMit'"
387,"b'igated"":15510,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
388,"b'enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
389,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12124,""goldSpent"":11550,""'"
390,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1018,""item1"":105'"
391,"b'3,""item2"":6672,""item3"":1038,""item4"":6675,""item5"":3111,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":6,""lane"":""MIDDL'"
392,"b'E"",""largestCriticalStrike"":495,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":2479'"
393,"b'1,""magicDamageDealtToChampions"":2980,""magicDamageTaken"":14651,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexu'"
394,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,'"
395,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
396,"b'021,""var1"":3004,""var2"":2233,""var3"":0},{""perk"":9101,""var1"":2519,""var2"":2031,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},'"
397,"b'{""perk"":8014,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1045,""var2'"
398,"b'"":0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144873,""physicalDamageDealtToCha'"
399,"b'mpions"":20112,""physicalDamageTaken"":9435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
400,"b':0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorG'"
401,"b'OcFc8xteAiGNxRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""s'"
402,"b'pell2Casts"":39,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
403,"b'moner2Id"":4,""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":348,""summonerName"":""HLE Roamer"",""team'"
404,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1784,""totalAllyJungleMinionsKilled'"
405,"b'"":2,""totalDamageDealt"":171683,""totalDamageDealtToChampions"":23116,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24364,""t'"
406,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":6305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":58,""total'"
407,"b'TimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2019,""trueDamageDealtToChampions"":24,""trueDamageTaken""'"
408,"b':276,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBou'"
409,"b'ghtInGame"":8,""wardsKilled"":10,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKi'"
410,"b'lls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":706,""acesBefore15Minutes"":0,""alliedJun'"
411,"b'gleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuest'"
412,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12286656608934189,""controlWardsPlaced"":3,""damagePerMinute"":872.325445923'"
413,"b'9449,""damageTakenOnTeamPercentage"":0.16413459179936726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
414,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":696.2052638,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
415,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMo'"
416,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
417,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1784.3348608,""getTakedownsInAllLa'"
418,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":537.8851075112616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
419,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
420,"b',""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvi'"
421,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
422,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":89,""laneMinionsFi'"
423,"b'rst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000'"
424,"b'029802322,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
425,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExe'"
426,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
427,"b'lly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
428,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.940064499999835,""skillshotsDodged"":'"
429,"b'4,""skillshotsHit"":542,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survived'"
430,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAd'"
431,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
432,"b'eamBaronKills"":0,""teamDamagePercentage"":0.22352416333504807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
433,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOne'"
434,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49082493782043457,""visionScorePerMinute"":0.99804371456737'"
435,"b',""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15647,""champLevel"":16,""championId"":221,""champi'"
436,"b'onName"":""Zeri"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":8881,""damageDealtToObje'"
437,"b'ctives"":12023,""damageDealtToTurrets"":8881,""damageSelfMitigated"":10447,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""double'"
438,"b'Kills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":true,""first'"
439,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
440,"b'""getBackPings"":0,""goldEarned"":15996,""goldSpent"":14265,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorT'"
441,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3156,""item2"":0,""item3"":3087,""item4"":3046,""item5"":3006,""item6"":3363,""itemsPur'"
442,"b'chased"":26,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":666,""largestKillingSpree"":3,""largestMultiKill"":2,'"
443,"b'""longestTimeSpentLiving"":496,""magicDamageDealt"":81454,""magicDamageDealtToChampions"":10210,""magicDamageTaken"":10277,""needVisionPi'"
444,"b'ngs"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
445,"b'0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
446,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2088,""var2"":1923,""var3""'"
447,"b':0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":979,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
448,"b'"",""selections"":[{""perk"":8233,""var1"":22,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
449,"b'amageDealt"":116890,""physicalDamageDealtToChampions"":15109,""physicalDamageTaken"":6622,""placement"":0,""playerAugment1"":0,""playerAug'"
450,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-q'"
451,"b'CUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
452,"b'sightWardsBoughtInGame"":0,""spell1Casts"":612,""spell2Casts"":45,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cas'"
453,"b'ts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summone'"
454,"b'rLevel"":734,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""ti'"
455,"b'mePlayed"":1784,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":219771,""totalDamageDealtToChampions"":25942,""totalDamageShiel'"
456,"b'dedOnTeammates"":0,""totalDamageTaken"":17243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3147,""totalHealsOnTeammates"":0,""totalMi'"
457,"b'nionsKilled"":277,""totalTimeCCDealt"":51,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21427,""tr'"
458,"b'ueDamageDealtToChampions"":621,""trueDamageTaken"":343,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionC'"
459,"b'learedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assist'"
460,"b'MePings"":13,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
461,"b'ityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
462,"b'old"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.619182354821367,""controlWa'"
463,"b'rdsPlaced"":7,""damagePerMinute"":218.36095949553788,""damageTakenOnTeamPercentage"":0.1982962417165584,""dancedWithRiftHerald"":0,""dea'"
464,"b'thsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1691.3356858,""ear'"
465,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":980.9782104492188,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
466,"b'Multikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
467,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
468,"b'TeamTakedown"":4,""gameLength"":1784.3348608,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.43278664451685,""hadOp'"
469,"b'enNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
470,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":3,""killParti'"
471,"b'cipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
472,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
473,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
474,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
475,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
476,"b'Flash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
477,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
478,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillsh'"
479,"b'otsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThr'"
480,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleM'"
481,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
482,"b'tage"":0.05595268486588882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
483,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
484,"b'visionScoreAdvantageLaneOpponent"":-0.25037050247192383,""visionScorePerMinute"":2.5129700713960643,""wardTakedowns"":6,""wardTakedown'"
