,0
321,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.4551667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1668'"
322,"b'.3644396999998,""goldPerMinute"":454.8167766361618,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCra'"
323,"b'bCount"":2,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
324,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamage'"
325,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0'"
326,"b',""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinions'"
327,"b'First10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.59999'"
328,"b'9904632568,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059'"
329,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
330,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
331,"b'e"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
332,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":56,""snowballsHit"":0'"
333,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
334,"b'edownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
335,"b'tXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3051819965215385,""te'"
336,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTake'"
337,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
338,"b'ent"":-0.3289731740951538,""visionScorePerMinute"":0.9935333108303589,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1'"
339,"b'},""champExperience"":12046,""champLevel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":32,""con'"
340,"b'sumablesPurchased"":6,""damageDealtToBuildings"":1424,""damageDealtToObjectives"":25035,""damageDealtToTurrets"":1424,""damageSelfMitiga'"
341,"b'ted"":23455,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
342,"b'myMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
343,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12646,""goldSpent"":12208,""hol'"
344,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":6672,""'"
345,"b'item2"":3071,""item3"":3123,""item4"":2055,""item5"":3047,""item6"":3340,""itemsPurchased"":30,""killingSprees"":4,""kills"":11,""lane"":""JUNGLE""'"
346,"b',""largestCriticalStrike"":470,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":21237,'"
347,"b'""magicDamageDealtToChampions"":4019,""magicDamageTaken"":9538,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusL'"
348,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":94,""participantId"":7,""pentaKills"":0,""p'"
349,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
350,"b'0,""var1"":398,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1295,""var2"":400,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk""'"
351,"b':8014,""var1"":763,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":956,""var2"":0,""var'"
352,"b'3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":144489,""physicalDamageDealtToChampions"":2'"
353,"b'2708,""physicalDamageTaken"":19025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
354,"b'erSubteamId"":0,""profileIcon"":4533,""pushPings"":1,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07v'"
355,"b'zoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Ca'"
356,"b'sts"":49,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2'"
357,"b'Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":334,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98'"
358,"b' \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1668,""totalAllyJung'"
359,"b'leMinionsKilled"":98,""totalDamageDealt"":192310,""totalDamageDealtToChampions"":27653,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
360,"b'eTaken"":30176,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14553,""totalHealsOnTeammates"":4782,""totalMinionsKilled"":22,""totalTim'"
361,"b'eCCDealt"":261,""totalTimeSpentDead"":229,""totalUnitsHealed"":15,""tripleKills"":0,""trueDamageDealt"":26584,""trueDamageDealtToChampions'"
362,"b'"":926,""trueDamageTaken"":1612,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
363,"b'core"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4'"
364,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore'"
365,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":'"
366,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3399790704613637,""controlWardsPlaced"":4,""damagePe'"
367,"b'rMinute"":893.3717201758459,""damageTakenOnTeamPercentage"":0.23448504261241282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
368,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
369,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,'"
370,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
371,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.4551667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1668.364439'"
372,"b'6999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.82750659511083,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
373,"b'lly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
374,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFull'"
375,"b'TeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
376,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,'"
377,"b'""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
378,"b'ent"":22.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
379,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""'"
380,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
381,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
382,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":22,""snowballsHit"":0,""sol'"
383,"b'oBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedown'"
384,"b'OnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
385,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2741435165161288,""teamEld'"
386,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWith'"
387,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
388,"b'0.15707123279571533,""visionScorePerMinute"":0.8531942973651877,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
389,"b'ampExperience"":14066,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":19,""consumable'"
390,"b'sPurchased"":4,""damageDealtToBuildings"":1772,""damageDealtToObjectives"":3664,""damageDealtToTurrets"":1772,""damageSelfMitigated"":173'"
391,"b'65,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
392,"b'gPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
393,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12480,""goldSpent"":10400,""holdPings"":'"
394,"b'2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":2031,""item2"":4636'"
395,"b',""item3"":3158,""item4"":3087,""item5"":3135,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCri'"
396,"b'ticalStrike"":244,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":94398,""magicDamage'"
397,"b'DealtToChampions"":18016,""magicDamageTaken"":9170,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
398,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
399,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4421'"
400,"b',""var2"":3387,""var3"":0},{""perk"":8009,""var1"":2628,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1'"
401,"b'"":1253,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":578,""var3"":0},{""'"
402,"b'perk"":8237,""var1"":645,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":39010,""physicalDamageDealtToChampions"":6469,""phy'"
403,"b'sicalDamageTaken"":20926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
404,"b'Id"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",'"
405,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":161,'"
406,"b'""spell3Casts"":39,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""s'"
407,"b'ummonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""summonerName"":""wusuobuneng"",""teamEarlySurrende'"
408,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":0,""totalDa'"
409,"b'mageDealt"":137193,""totalDamageDealtToChampions"":24841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30715,""totalEnemyJun'"
410,"b'gleMinionsKilled"":0,""totalHeal"":5934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":75,""totalTimeSpentDea'"
411,"b'd"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3784,""trueDamageDealtToChampions"":354,""trueDamageTaken"":618,""turre'"
412,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":'"
413,"b'4,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":1,""baronKills"":0,""basic'"
414,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":600,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
415,"b'ls"":25,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
416,"b'ntrolWardsPlaced"":0,""damagePerMinute"":719.6119105073252,""damageTakenOnTeamPercentage"":0.16623537080536985,""dancedWithRiftHerald""'"
417,"b':0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
418,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,'"
419,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
420,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.4551667,""flawlessAces"":0,""fullTeamTakedown'"
421,"b'"":0,""gameLength"":1668.3644396999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.62938681861914,""hadOpenNexu'"
422,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
423,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipatio'"
424,"b'n"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
425,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
426,"b'landSkillShotsEarlyGame"":135,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
427,"b':0,""maxCsAdvantageOnLaneOpponent"":20.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
428,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
429,"b'sh"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
430,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
431,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshot'"
432,"b'sHit"":449,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThree'"
433,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
434,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
435,"b'ge"":0.2208229063200446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
436,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
437,"b'ionScoreAdvantageLaneOpponent"":-0.2264755368232727,""visionScorePerMinute"":1.0535303300239267,""wardTakedowns"":10,""wardTakedownsBe'"
438,"b'fore20M"":10,""wardsGuarded"":0},""champExperience"":11368,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform""'"
439,"b':0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1730,""damageDealtToObjectives"":8433,""damageDealtToTurrets'"
440,"b'"":1730,""damageSelfMitigated"":11934,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
441,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
442,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":115'"
443,"b'57,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
444,"b'tem0"":6675,""item1"":3087,""item2"":3006,""item3"":3072,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kil'"
445,"b'ls"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""ma'"
446,"b'gicDamageDealt"":60061,""magicDamageDealtToChampions"":7908,""magicDamageTaken"":6584,""needVisionPings"":0,""neutralMinionsKilled"":28,""'"
447,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId""'"
448,"b':9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
449,"b'ctions"":[{""perk"":8008,""var1"":35,""var2"":0,""var3"":0},{""perk"":9111,""var1"":668,""var2"":200,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30'"
450,"b',""var3"":0},{""perk"":8014,""var1"":386,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
451,"b':10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92938,""physicalDamageDeal'"
452,"b'tToChampions"":11863,""physicalDamageTaken"":14628,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
453,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt5'"
454,"b'48wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
455,"b's"":503,""spell2Casts"":50,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts'"
456,"b'"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":308,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0'"
457,"b'\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1668,""totalAllyJ'"
458,"b'ungleMinionsKilled"":26,""totalDamageDealt"":162487,""totalDamageDealtToChampions"":20009,""totalDamageShieldedOnTeammates"":0,""totalDa'"
459,"b'mageTaken"":21775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2545,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTim'"
460,"b'eCCDealt"":99,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9487,""trueDamageDealtToChampions"":2'"
461,"b'37,""trueDamageTaken"":562,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
462,"b'"":29,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":11,""b'"
463,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15M'"
464,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
465,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7922853144950066,""controlWardsPlaced"":8,""damagePerMinut'"
466,"b'e"":168.86009965396593,""damageTakenOnTeamPercentage"":0.13042298575006706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
467,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2206'"
468,"b'.277587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonst'"
469,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
470,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.4551667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
471,"b'1668.3644396999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":214.89094212201462,""hadOpenNexus"":0,""immobilizeA'"
472,"b'ndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
473,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedCh'"
474,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
475,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
476,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
477,"b'nLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
478,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
479,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
480,"b'llWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
481,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":22,""snowballsHit"":0,""soloBaron'"
482,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
