,0
322,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
323,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
324,"b'CsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
325,"b'yJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
326,"b'ressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
327,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
328,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":23,""'"
329,"b'skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survi'"
330,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
331,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
332,"b'ercentage"":0.15615436919069728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
333,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
334,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.5256760120391846,""visionScorePerMinute"":0.617618884621371,""wardTakedowns"":1,""wardTaked'"
335,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8879,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTrans'"
336,"b'form"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23768,""damageDealtToTurr'"
337,"b'ets"":0,""damageSelfMitigated"":22039,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligible'"
338,"b'ForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
339,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8474'"
340,"b',""goldSpent"":8050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
341,"b'0"":3071,""item1"":2055,""item2"":6630,""item3"":1029,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills""'"
342,"b':4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDam'"
343,"b'ageDealt"":26762,""magicDamageDealtToChampions"":2033,""magicDamageTaken"":6891,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusK'"
344,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""p'"
345,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
346,"b's"":[{""perk"":8010,""var1"":133,""var2"":0,""var3"":0},{""perk"":9111,""var1"":406,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""va'"
347,"b'r3"":0},{""perk"":8014,""var1"":246,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
348,"b'var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70030,""physicalDamageDealtToCh'"
349,"b'ampions"":6887,""physicalDamageTaken"":21508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
350,"b'"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":1,""puuid"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41'"
351,"b'y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,'"
352,"b'""spell2Casts"":151,""spell3Casts"":98,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4'"
353,"b',""summoner2Id"":4,""summonerId"":""yBrImzbiqqFAuc1KKu0iD8Iut-cfI7vgcS5DTIvOqFoK6ng"",""summonerLevel"":290,""summonerName"":""AfreccaTV\xec\xa0\x95'"
354,"b'\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1452,""totalAllyJung'"
355,"b'leMinionsKilled"":67,""totalDamageDealt"":124011,""totalDamageDealtToChampions"":9569,""totalDamageShieldedOnTeammates"":330,""totalDama'"
356,"b'geTaken"":28860,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":8024,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCC'"
357,"b'Dealt"":428,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27218,""trueDamageDealtToChampions"":64'"
358,"b'8,""trueDamageTaken"":459,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
359,"b':14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""bait'"
360,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minu'"
361,"b'tes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comp'"
362,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":489.3026807692115,""damageTakenOnTeamPercentage"":0.18881816865'"
363,"b'89537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
364,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
365,"b'yChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
366,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
367,"b'meLength"":1453.0539307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.50972854988476,""hadOpenNexus"":0,""immobil'"
368,"b'izeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMons'"
369,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285'"
370,"b'714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
371,"b'ner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
372,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
373,"b'"":0,""maxCsAdvantageOnLaneOpponent"":45.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
374,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
375,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
376,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
377,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":5,""snowballsHit"":0'"
378,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
379,"b'edownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
380,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1933722332098889,""tea'"
381,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
382,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
383,"b'oreAdvantageLaneOpponent"":1.1194016933441162,""visionScorePerMinute"":1.0891790097613265,""wardTakedowns"":3,""wardTakedownsBefore20M'"
384,"b'"":1,""wardsGuarded"":0},""champExperience"":10240,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""comm'"
385,"b'andPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1044,""damageDealtToObjectives"":4379,""damageDealtToTurrets"":1044,""d'"
386,"b'amageSelfMitigated"":12342,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
387,"b'sion"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
388,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8730,""goldSp'"
389,"b'ent"":8625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,'"
390,"b'""item1"":6671,""item2"":3006,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":37,""killingSprees"":1,""kills"":4,""lane"":""'"
391,"b'MIDDLE"",""largestCriticalStrike"":310,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt""'"
392,"b':14850,""magicDamageDealtToChampions"":2632,""magicDamageTaken"":6326,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
393,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":'"
394,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
395,"b':8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":9111,""var1"":303,""var2"":100,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk'"
396,"b'"":8299,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":585,""var2"":0,""va'"
397,"b'r3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82439,""physicalDamageDealtToChampions"":8'"
398,"b'387,""physicalDamageTaken"":10101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
399,"b'rSubteamId"":0,""profileIcon"":4673,""pushPings"":0,""puuid"":""9hf4vcqMJ-jAA7mfdhbXvhyHKuIkhHwplwb9FFvy78yLJRdLLK34EXjFJdBLiLEAg9-PTfWd'"
400,"b'U59BEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Cas'"
401,"b'ts"":62,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id'"
402,"b'"":4,""summonerId"":""Izo8RHvcyEsLvC22XoYJwGHdioGsD9vq_HygmO2hBPfpHq4"",""summonerLevel"":125,""summonerName"":""\xec\xbd\x94\xeb\xac\xbc\xec\xa5\x90 fan"",""teamEarly'"
403,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,'"
404,"b'""totalDamageDealt"":104209,""totalDamageDealtToChampions"":11849,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17632,""total'"
405,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":145,""totalTim'"
406,"b'eSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6919,""trueDamageDealtToChampions"":829,""trueDamageTaken"":1'"
407,"b'204,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoug'"
408,"b'htInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKill'"
409,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungl'"
410,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
411,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":617.069695715321,""damageTakenOnTeamPercentage"":0.18557381905534298,""dancedWithRift'"
412,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
413,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
414,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
415,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307'"
416,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.8948235943477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
417,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
418,"b'edBeforePlatesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":1,""killParticipation"":0.21428571428571427,""killedChamp'"
419,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
420,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
421,"b'Game"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
422,"b'aneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
423,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
424,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCh'"
425,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
426,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
427,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,'"
428,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
429,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24386570888807296,""teamElderDragonKills"":0,""teamRiftHeral'"
430,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
431,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06344956159591675,""visionSco'"
432,"b'rePerMinute"":0.651567629471779,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7911,""champLevel'"
433,"b'"":11,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuild'"
434,"b'ings"":521,""damageDealtToObjectives"":599,""damageDealtToTurrets"":521,""damageSelfMitigated"":9153,""dangerPings"":0,""deaths"":7,""detect'"
435,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
436,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
437,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8158,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
438,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3085,""item2"":1055,""item3"":3006,""item4"":0,""item5"":0,""it'"
439,"b'em6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":244,""largestKillingSpree"":2,""l'"
440,"b'argestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":7587,""magicDamageDealtToChampions"":1734,""magicDamageTaken"":36'"
441,"b'22,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
442,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
443,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":1,""var3"":0},{""perk"":8009,""var1"":642,""var'"
444,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":160,""var2"":0,""var3"":0}],""style"":8000},{""description'"
445,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""'"
446,"b'physicalDamageDealt"":84026,""physicalDamageDealtToChampions"":11456,""physicalDamageTaken"":13351,""placement"":0,""playerAugment1"":0,""'"
447,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4815,""pushPings"":0,""puuid"":""pp1CZlLAtN'"
448,"b'v8AR3AnP7oiRUJ_DdMARkb8BYtMpPp3hPkqNn-iOFL4UfO-ZTBNVe2FPTna9X8x4iNEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
449,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":28,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
450,"b'oner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""q1kolXbDMjuIbLKCa3otg14tV9oss4b7yT6TO3q7O0jNpzQ"",'"
451,"b'""summonerLevel"":317,""summonerName"":""Youtube\xeb\xaa\xb0\xec\x99\x95\xec\xa5\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
452,"b'ngOthers"":5,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101714,""totalDamageDealtToChampions"":14943,""to'"
453,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":17329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2116,""totalHealsOnTeammat'"
454,"b'es"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":272,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
455,"b'ealt"":10100,""trueDamageDealtToChampions"":1752,""trueDamageTaken"":355,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealK'"
456,"b'ills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allIn'"
457,"b'Pings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
458,"b'Count"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
459,"b'nt"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.676152432020'"
460,"b'6707,""controlWardsPlaced"":5,""damagePerMinute"":136.4354530141615,""damageTakenOnTeamPercentage"":0.1076156674047439,""dancedWithRift'"
461,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":514'"
462,"b'.8312682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4906.0126953125,""elderDragonKillsWithOpposingSoul"":0,""'"
463,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
464,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
465,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.20995680163'"
466,"b'99,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
467,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
468,"b'thAlly"":2,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
469,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
470,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantag'"
471,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
472,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
473,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
474,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
475,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
476,"b'otsDodged"":14,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitH'"
477,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
478,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
479,"b'"":0,""teamDamagePercentage"":0.05391923910344406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
480,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
481,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04255574941635132,""visionScorePerMinute"":2.0326624172934253,""wardTaked'"
482,"b'owns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7414,""champLevel"":11,""championId"":117,""championName"":""Lul'"
483,"b'u"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":298,""damageDealtToObjectives"":403,""'"
