,0
322,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
323,"b'lly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
324,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,'"
325,"b'""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
326,"b'0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
327,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.284750710923695,""teamElderDragonKills"":0'"
328,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
329,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.83997285366058'"
330,"b'35,""visionScorePerMinute"":1.4073244938242946,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12'"
331,"b'185,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""d'"
332,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":30681,""damageDealtToTurrets"":0,""damageSelfMitigated"":24434,""dangerPings"":0,""d'"
333,"b'eaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
334,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
335,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10841,""goldSpent"":9425,""holdPings"":0,""individualPosition""'"
336,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6632,""item2"":3065,""item3"":1029,""item'"
337,"b'4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
338,"b'tKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":997,""magicDamageDealt"":12518,""magicDamageDealtToChampions"":1904,""'"
339,"b'magicDamageTaken"":10682,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
340,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
341,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""per'"
342,"b'k"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10712,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""st'"
343,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1418,""var2"":380,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0'"
344,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":141035,""physicalDamageDealtToChampions"":12009,""physicalDamageTaken"":15034,""pla'"
345,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pu'"
346,"b'shPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName""'"
347,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":292,""spell2Casts"":55,""spell3Casts"":48,""spell4Casts'"
348,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyL'"
349,"b'oEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":704,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamI'"
350,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":18278'"
351,"b'5,""totalDamageDealtToChampions"":14733,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26414,""totalEnemyJungleMinionsKilled'"
352,"b'"":8,""totalHeal"":18700,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":231,""totalTimeSpentDead"":35,""totalUni'"
353,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29230,""trueDamageDealtToChampions"":819,""trueDamageTaken"":697,""turretKills"":0,""turr'"
354,"b'etTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled""'"
355,"b':4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
356,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuff'"
357,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
358,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5714493117127196,""controlWardsPlaced"":2,""damagePerMinute"":585.97'"
359,"b'29257013669,""damageTakenOnTeamPercentage"":0.19119696132150046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
360,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.5770981,""earliestDragonTakedown"":895.6326362,""earlyLaningP'"
361,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
362,"b'ionImmobilizations"":18,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
363,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLeng'"
364,"b'th"":1318.7558682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.0400696423988,""hadOpenNexus"":0,""highestCrowdCo'"
365,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
366,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
367,"b'5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
368,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
369,"b'dKill"":3,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
370,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
371,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
372,"b'essiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
373,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
374,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""s'"
375,"b'killshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
376,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
377,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
378,"b'ercentage"":0.24891506264179158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":'"
379,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
380,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25895923376083374,""visionScorePerMinute"":0.8343672953430226,""war'"
381,"b'dTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12434,""champLevel"":14,""championId"":163,""championNam'"
382,"b'e"":""Taliyah"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":4,""damageDealtToBuildings"":1038,""damageDealtToObject'"
383,"b'ives"":6826,""damageDealtToTurrets"":1038,""damageSelfMitigated"":7297,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKill'"
384,"b's"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstB'"
385,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
386,"b'etBackPings"":8,""goldEarned"":9034,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
387,"b'owns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3040,""item2"":6655,""item3"":1082,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchas'"
388,"b'ed"":17,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
389,"b'stTimeSpentLiving"":386,""magicDamageDealt"":99948,""magicDamageDealtToChampions"":11728,""magicDamageTaken"":6508,""needVisionPings"":0,'"
390,"b'""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
391,"b'WayPings"":31,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
392,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":597,""var3"":0},{""pe'"
393,"b'rk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":498,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
394,"b'tions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3962,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
395,"b'lt"":11086,""physicalDamageDealtToChampions"":1151,""physicalDamageTaken"":5377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
396,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujs'"
397,"b'ZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
398,"b'ghtInGame"":0,""spell1Casts"":180,""spell2Casts"":30,""spell3Casts"":68,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
399,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summone'"
400,"b'rLevel"":209,""summonerName"":""cikcik"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""time'"
401,"b'Played"":1318,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":112633,""totalDamageDealtToChampions"":12879,""totalDamageShielded'"
402,"b'OnTeammates"":0,""totalDamageTaken"":13499,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1366,""totalHealsOnTeammates"":0,""totalMinio'"
403,"b'nsKilled"":171,""totalTimeCCDealt"":318,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1598,""trueD'"
404,"b'amageDealtToChampions"":0,""trueDamageTaken"":1613,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClear'"
405,"b'edPings"":1,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePin'"
406,"b'gs"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
407,"b'"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
408,"b'OppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
409,"b'alf"":0.19877151724662181,""controlWardsPlaced"":2,""damagePerMinute"":572.9236946685687,""damageTakenOnTeamPercentage"":0.088017385706'"
410,"b'30704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
411,"b'stBaron"":1219.5770981,""earliestDragonTakedown"":895.6326362,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
412,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicM'"
413,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
414,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1318.7558682,""getTakedownsInAllLanesEarlyJungleAsLane'"
415,"b'r"":0,""goldPerMinute"":484.42097830014427,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
416,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
417,"b':0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
418,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
419,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":6'"
420,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""m'"
421,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
422,"b'dCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
423,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
424,"b':0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
425,"b'skillshotsDodged"":6,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPl'"
426,"b'aced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAf'"
427,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
428,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24337188817503896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
429,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
430,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2582073211669922,""visionScorePerMinute"":1'"
431,"b'.2713231215825518,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10928,""champLevel"":13,""champi'"
432,"b'onId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":5010,""d'"
433,"b'amageDealtToObjectives"":14047,""damageDealtToTurrets"":5010,""damageSelfMitigated"":2990,""dangerPings"":0,""deaths"":0,""detectorWardsPl'"
434,"b'aced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssi'"
435,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
436,"b'urrender"":true,""getBackPings"":0,""goldEarned"":10647,""goldSpent"":9683,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
437,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1043,""item1"":3051,""item2"":3006,""item3"":3087,""item4"":3078,""item5"":1055,""item'"
438,"b'6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":405,""largestKillingSpree"":5,""lar'"
439,"b'gestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":32086,""magicDamageDealtToChampions"":2352,""magicDamageTaken"":2370,'"
440,"b'""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
441,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
442,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":0,""var3"":0},{""perk"":9111,""var1"":839,""var2"":'"
443,"b'280,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""description'"
444,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":4646,""var2"":0,""var3"":0}],""style"":8300}]'"
445,"b'},""physicalDamageDealt"":64915,""physicalDamageDealtToChampions"":8379,""physicalDamageTaken"":3407,""placement"":0,""playerAugment1"":0,'"
446,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""GvWk7bPnFnQ'"
447,"b'KpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
448,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":0,""spell3Casts"":4,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
449,"b'er1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXX'"
450,"b'weqgnng"",""summonerLevel"":153,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
451,"b'""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106309,""totalDamageDealtToCha'"
452,"b'mpions"":12592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6214,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1653,""tot'"
453,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":54,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1'"
454,"b',""trueDamageDealt"":9306,""trueDamageDealtToChampions"":1860,""trueDamageTaken"":437,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
455,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":10,""win"":t'"
456,"b'rue},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
457,"b'2AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
458,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
459,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7728090514516961,""controlWardsPlaced"":5,""damagePerMinute"":152.97748130382502,""damageTak'"
460,"b'enOnTeamPercentage"":0.12804355770756295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleA'"
461,"b'ces"":0,""dragonTakedowns"":3,""earliestBaron"":1219.5770981,""earliestDragonTakedown"":578.389338,""earlyLaningPhaseGoldExpAdvantage"":0'"
462,"b',""effectiveHealAndShielding"":5963.7138671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
463,"b'lizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
464,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
465,"b'eamTakedown"":6,""gameLength"":1318.7558682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.296418561351,""hadOpenN'"
466,"b'exus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
467,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.58333333'"
468,"b'33333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
469,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
470,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
471,"b':0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
472,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
473,"b'Used"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
474,"b'fectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
475,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":19,""snowballs'"
476,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
477,"b':0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
478,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0649832060004'"
479,"b'2748,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
480,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
481,"b'aneOpponent"":0.12949907779693604,""visionScorePerMinute"":2.611217460825078,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGua'"
482,"b'rded"":0},""champExperience"":8166,""champLevel"":11,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":12,'"
