,0
323,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvant'"
324,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
325,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
326,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
327,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""po'"
328,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
329,"b'rabKills"":4,""skillshotsDodged"":40,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""s'"
330,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14'"
331,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
332,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2524207314457383,""teamElderDragonKills"":0,""teamRiftHeral'"
333,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
334,"b'SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6432803869247437,""visionScore'"
335,"b'PerMinute"":1.8936560707608638,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15455,""champLeve'"
336,"b'l"":16,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":4,""damageDealtToBuil'"
337,"b'dings"":3085,""damageDealtToObjectives"":30394,""damageDealtToTurrets"":3085,""damageSelfMitigated"":18911,""dangerPings"":0,""deaths"":6,""'"
338,"b'detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,'"
339,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
340,"b',""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":15697,""goldSpent"":15350,""holdPings"":2,""individualPosition"":""JUNGLE"",""'"
341,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3089,""item2"":3135,""item3"":3020,""item4"":3116,""it'"
342,"b'em5"":3041,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
343,"b'gSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":857,""magicDamageDealt"":161972,""magicDamageDealtToChampions"":27115,""magic'"
344,"b'DamageTaken"":8839,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
345,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
346,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1821,""var2"":0,""var3"":0},{""perk"":'"
347,"b'8126,""var1"":782,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8134,""var1"":39,""var2"":5,""var3"":0}],""style""'"
348,"b':8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
349,"b'}],""style"":8300}]},""physicalDamageDealt"":27409,""physicalDamageDealtToChampions"":1490,""physicalDamageTaken"":23573,""placement"":0,""'"
350,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""p'"
351,"b'uuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
352,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":197,""spell3Casts"":91,""spell4Casts"":225,""subte'"
353,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU'"
354,"b'8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
355,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":235393,""totalDam'"
356,"b'ageDealtToChampions"":30799,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33207,""totalEnemyJungleMinionsKilled"":0,""totalH'"
357,"b'eal"":13535,""totalHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":362,""totalTimeSpentDead"":146,""totalUnitsHealed"":'"
358,"b'1,""tripleKills"":0,""trueDamageDealt"":46011,""trueDamageDealtToChampions"":2192,""trueDamageTaken"":793,""turretKills"":1,""turretTakedow'"
359,"b'ns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":4,""wardsKilled"":13,""ward'"
360,"b'sPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
361,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedown'"
362,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
363,"b'RiverOrEnemyHalf"":0.8358811114136627,""controlWardsPlaced"":6,""damagePerMinute"":581.5155499233431,""damageTakenOnTeamPercentage"":0.'"
364,"b'17927090771631327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedow'"
365,"b'ns"":0,""earliestBaron"":1248.4040833,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
366,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJung'"
367,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
368,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2001.1478522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362'"
369,"b'.12156351457617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
370,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWi'"
371,"b'thAlly"":2,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
372,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
373,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage'"
374,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
375,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
376,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
377,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
378,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
379,"b'tsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
380,"b'unt"":1,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
381,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
382,"b':1,""teamDamagePercentage"":0.1589537402412968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
383,"b'tPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,'"
384,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13638168573379517,""visionScorePerMinute"":1.1257733000259984,""wardTakedow'"
385,"b'ns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15198,""champLevel"":16,""championId"":18,""championName"":""Trist'"
386,"b'ana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":4897,""damageDealtToObjectives"":116'"
387,"b'44,""damageDealtToTurrets"":4897,""damageSelfMitigated"":15709,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""d'"
388,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
389,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
390,"b'ngs"":3,""goldEarned"":12077,""goldSpent"":11950,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
391,"b'0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":3036,""item3"":0,""item4"":1036,""item5"":3006,""item6"":3364,""itemsPurchased"":27'"
392,"b',""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":486,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
393,"b'pentLiving"":475,""magicDamageDealt"":25464,""magicDamageDealtToChampions"":2297,""magicDamageTaken"":10373,""needVisionPings"":0,""neutra'"
394,"b'lMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
395,"b'"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
396,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":118,""var2"":11,""var3"":0},{""perk"":9101,""var1"":819,""var2"":1002,""var3"":0},{""perk"":91'"
397,"b'04,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":481,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
398,"b'"":[{""perk"":8446,""var1"":1101,""var2"":0,""var3"":0},{""perk"":8473,""var1"":775,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
399,"b':132269,""physicalDamageDealtToChampions"":17097,""physicalDamageTaken"":16061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
400,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m'"
401,"b'9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
402,"b'ughtInGame"":0,""spell1Casts"":65,""spell2Casts"":48,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summon'"
403,"b'er1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerL'"
404,"b'evel"":53,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlaye'"
405,"b'd"":2001,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":176424,""totalDamageDealtToChampions"":19394,""totalDamageShieldedOnTea'"
406,"b'mmates"":0,""totalDamageTaken"":27376,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4649,""totalHealsOnTeammates"":0,""totalMinionsKil'"
407,"b'led"":204,""totalTimeCCDealt"":35,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18691,""trueDamage'"
408,"b'DealtToChampions"":0,""trueDamageTaken"":940,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPing'"
409,"b's"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":3'"
410,"b'8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":24'"
411,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
412,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07767944583859974,""controlWardsPlaced""'"
413,"b':2,""damagePerMinute"":820.0102731394771,""damageTakenOnTeamPercentage"":0.16222905783391253,""dancedWithRiftHerald"":0,""deathsByEnemy'"
414,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1248.4040833,""earliestDragonTakedown'"
415,"b'"":680.0256412,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":984.556884765625,""elderDragonKillsWithOpposingSou'"
416,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
417,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
418,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":2001.1478522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.9545'"
419,"b'4244560193,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
420,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killPart'"
421,"b'icipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOther'"
422,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
423,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
424,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
425,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
426,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
427,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
428,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
429,"b'sDodged"":45,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,'"
430,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGaini'"
431,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
432,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22414482290110646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
433,"b'DamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""tw'"
434,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6109417676925659,""visionScorePerMinute"":0.66591'"
435,"b'14942968245,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15841,""champLevel"":16,""championId"":'"
436,"b'498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":6031,""damag'"
437,"b'eDealtToObjectives"":11928,""damageDealtToTurrets"":6031,""damageSelfMitigated"":16391,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
438,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist""'"
439,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
440,"b'ender"":true,""getBackPings"":30,""goldEarned"":15440,""goldSpent"":14725,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
441,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3036,""item2"":0,""item3"":3026,""item4"":6672,""item5"":3006,""item6"":3'"
442,"b'363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":605,""largestKillingSpree"":3,""largest'"
443,"b'MultiKill"":1,""longestTimeSpentLiving"":873,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8494,""needVisi'"
444,"b'onPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
445,"b'ts"":0,""onMyWayPings"":75,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
446,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":78,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2880,""var2"":0,""var'"
447,"b'3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1468,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
448,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
449,"b'amageDealt"":235022,""physicalDamageDealtToChampions"":26861,""physicalDamageTaken"":15253,""placement"":0,""playerAugment1"":0,""playerAu'"
450,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVun'"
451,"b'rM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
452,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":55,""spell3Casts"":85,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cas'"
453,"b'ts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summone'"
454,"b'rLevel"":1062,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""t'"
455,"b'imePlayed"":2001,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":238270,""totalDamageDealtToChampions"":27349,""totalDamageShie'"
456,"b'ldedOnTeammates"":0,""totalDamageTaken"":24773,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7604,""totalHealsOnTeammates"":984,""tota'"
457,"b'lMinionsKilled"":263,""totalTimeCCDealt"":88,""totalTimeSpentDead"":168,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3247,""'"
458,"b'trueDamageDealtToChampions"":487,""trueDamageTaken"":1026,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visi'"
459,"b'onClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""as'"
460,"b'sistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""a'"
461,"b'bilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
462,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6285511937647122,""control'"
463,"b'WardsPlaced"":14,""damagePerMinute"":296.45960019160447,""damageTakenOnTeamPercentage"":0.21035869856925937,""dancedWithRiftHerald"":0,'"
464,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.4040833,""earlyLa'"
465,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9245.796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
466,"b'"":0,""enemyChampionImmobilizations"":107,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
467,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
468,"b'own"":1,""gameLength"":2001.1478522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.70080757406717,""hadOpenNexus"":'"
469,"b'0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
470,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.576923076923'"
471,"b'0769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
472,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""l'"
473,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
474,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
475,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
476,"b'd"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
477,"b'tGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
478,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":0,""snowballsHi'"
479,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
480,"b',""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
481,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.081035429382940'"
482,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turret'"
483,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
484,"b'Opponent"":-0.0856163501739502,""visionScorePerMinute"":2.771188930772333,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarde'"
485,"b'd"":2},""champExperience"":11496,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""c'"
