,0
323,"b'rKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
324,"b'fullTeamTakedown"":10,""gameLength"":2960.0800446999997,""goldPerMinute"":402.37888602712223,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
325,"b'lly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.40000006556511,""junglerKillsEarlyJungle"":0,""jungle'"
326,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":7,""killParticipation'"
327,"b'"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJun'"
328,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
329,"b'AndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
330,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":39.750000178813934,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
331,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-49.70000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
332,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
333,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
334,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skil'"
335,"b'lshotsDodged"":13,""skillshotsHit"":144,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDig'"
336,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":'"
337,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronK'"
338,"b'ills"":3,""teamDamagePercentage"":0.22878811329942952,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
339,"b'""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCou'"
340,"b'nt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5194810628890991,""visionScorePerMinute"":0.7233870751109703,""wardTa'"
341,"b'kedowns"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":25393,""champLevel"":18,""championId"":163,""championName""'"
342,"b':""Taliyah"",""championTransform"":0,""commandPings"":55,""consumablesPurchased"":3,""damageDealtToBuildings"":1138,""damageDealtToObjectiv'"
343,"b'es"":48587,""damageDealtToTurrets"":1138,""damageSelfMitigated"":18051,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKil'"
344,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
345,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
346,"b'tBackPings"":11,""goldEarned"":19851,""goldSpent"":17835,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTak'"
347,"b'edowns"":1,""inhibitorsLost"":1,""item0"":3020,""item1"":6655,""item2"":3157,""item3"":3089,""item4"":4645,""item5"":3135,""item6"":3364,""itemsPu'"
348,"b'rchased"":21,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
349,"b'longestTimeSpentLiving"":492,""magicDamageDealt"":408562,""magicDamageDealtToChampions"":49396,""magicDamageTaken"":17254,""needVisionPi'"
350,"b'ngs"":0,""neutralMinionsKilled"":269,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
351,"b':0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
352,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3359,""var2"":24,""var3"":0},{""perk"":8126,""var1"":1550,""var2"":0,""var'"
353,"b'3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
354,"b'le"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
355,"b'amageDealt"":19059,""physicalDamageDealtToChampions"":623,""physicalDamageTaken"":19568,""placement"":0,""playerAugment1"":0,""playerAugme'"
356,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHd'"
357,"b'K1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
358,"b'htWardsBoughtInGame"":0,""spell1Casts"":366,""spell2Casts"":82,""spell3Casts"":164,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Cast'"
359,"b's"":25,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summone'"
360,"b'rLevel"":377,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePl'"
361,"b'ayed"":2960,""totalAllyJungleMinionsKilled"":192,""totalDamageDealt"":483309,""totalDamageDealtToChampions"":55018,""totalDamageShielded'"
362,"b'OnTeammates"":0,""totalDamageTaken"":38025,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":11720,""totalHealsOnTeammates"":0,""totalMin'"
363,"b'ionsKilled"":56,""totalTimeCCDealt"":943,""totalTimeSpentDead"":408,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":55687,""tru'"
364,"b'eDamageDealtToChampions"":4998,""trueDamageTaken"":1202,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""vision'"
365,"b'ClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assis'"
366,"b'tMePings"":11,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
367,"b'lityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""'"
368,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
369,"b'rOrEnemyHalf"":0.8791933821383394,""controlWardsPlaced"":9,""damagePerMinute"":1196.4214574504613,""damageTakenOnTeamPercentage"":0.164'"
370,"b'95179095248358,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
371,"b'3,""earliestBaron"":1353.4933197999999,""earliestDragonTakedown"":1201.9264928,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
372,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonst'"
373,"b'erKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSt'"
374,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":2960.0800446999997,""getTakedownsIn'"
375,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.3570749453525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
376,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
377,"b'll"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""k'"
378,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
379,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
380,"b'es"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":127.65000006556511,'"
381,"b'""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
382,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
383,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""'"
384,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
385,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":51.54156030000013,""skillshotsDodged"":20,""skills'"
386,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
387,"b'eImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
388,"b'nionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercent'"
389,"b'age"":0.24544828345345499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
390,"b'retTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":19,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
391,"b'visionScoreAdvantageLaneOpponent"":0.8377958536148071,""visionScorePerMinute"":1.7257859351483777,""wardTakedowns"":25,""wardTakedowns'"
392,"b'Before20M"":7,""wardsGuarded"":0},""champExperience"":30038,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransf'"
393,"b'orm"":0,""commandPings"":15,""consumablesPurchased"":15,""damageDealtToBuildings"":4713,""damageDealtToObjectives"":54951,""damageDealtToT'"
394,"b'urrets"":4713,""damageSelfMitigated"":38923,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""eli'"
395,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":29,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
396,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned'"
397,"b'"":22662,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
398,"b':1,""item0"":6672,""item1"":6675,""item2"":3156,""item3"":3036,""item4"":3072,""item5"":3026,""item6"":3363,""itemsPurchased"":49,""killingSprees'"
399,"b'"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":1015,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
400,"b':484,""magicDamageDealt"":58015,""magicDamageDealtToChampions"":3714,""magicDamageTaken"":21571,""needVisionPings"":0,""neutralMinionsKil'"
401,"b'led"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""part'"
402,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
403,"b'yle"",""selections"":[{""perk"":8021,""var1"":6550,""var2"":5160,""var3"":0},{""perk"":9101,""var1"":13165,""var2"":10254,""var3"":0},{""perk"":9104,'"
404,"b'""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":1169,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
405,"b'[{""perk"":8444,""var1"":1653,""var2"":0,""var3"":0},{""perk"":8242,""var1"":115,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5'"
406,"b'18302,""physicalDamageDealtToChampions"":54356,""physicalDamageTaken"":19755,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
407,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5'"
408,"b'CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
409,"b'ghtInGame"":0,""spell1Casts"":125,""spell2Casts"":79,""spell3Casts"":110,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":8,""summ'"
410,"b'oner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":53'"
411,"b'2,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
412,"b'13,""timePlayed"":2960,""totalAllyJungleMinionsKilled"":32,""totalDamageDealt"":588479,""totalDamageDealtToChampions"":59025,""totalDamag'"
413,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":43864,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":19059,""totalHealsOnTeammates"":0,'"
414,"b'""totalMinionsKilled"":404,""totalTimeCCDealt"":83,""totalTimeSpentDead"":314,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
415,"b'2160,""trueDamageDealtToChampions"":954,""trueDamageTaken"":2538,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0'"
416,"b',""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":11,""wardsKilled"":25,""wardsPlaced"":29,""win"":true},{""allInPings'"
417,"b'"":0,""assistMePings"":3,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
418,"b't"":1,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
419,"b'wns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverage'"
420,"b'InRiverOrEnemyHalf"":0.9218332790309898,""controlWardsPlaced"":29,""damagePerMinute"":348.0783590742134,""damageTakenOnTeamPercentage""'"
421,"b':0.188304987328438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedo'"
422,"b'wns"":1,""earliestBaron"":1353.4933197999999,""earliestDragonTakedown"":2175.812469,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
423,"b'alAndShielding"":4994.36279296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8'"
424,"b'9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
425,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
426,"b':10,""gameLength"":2960.0800446999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.66167460185983,""hadOpenNexu'"
427,"b's"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
428,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.774193548387'"
429,"b'0968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
430,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""la'"
431,"b'ndSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""'"
432,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
433,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
434,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
435,"b'tGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
436,"b':0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":51.54156030000013,""skillshotsDodged"":33,""skil'"
437,"b'lshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":63,""survivedSingleDigitHpCount"":0,""survived'"
438,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
439,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePer'"
440,"b'centage"":0.07140897984571505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
441,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":'"
442,"b'0,""visionScoreAdvantageLaneOpponent"":-0.24763339757919312,""visionScorePerMinute"":3.546347110535813,""wardTakedowns"":24,""wardTaked'"
443,"b'ownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":18751,""champLevel"":18,""championId"":412,""championName"":""Thresh"",""championTra'"
444,"b'nsform"":0,""commandPings"":11,""consumablesPurchased"":39,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1357,""damageDealtToTu'"
445,"b'rrets"":0,""damageSelfMitigated"":58998,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":30,""doubleKills"":0,""dragonKills"":0,""eligi'"
446,"b'bleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
447,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":'"
448,"b'12168,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
449,"b'1,""item0"":0,""item1"":8001,""item2"":3860,""item3"":3158,""item4"":3023,""item5"":3001,""item6"":3364,""itemsPurchased"":58,""killingSprees"":0,'"
450,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":531,""m'"
451,"b'agicDamageDealt"":16808,""magicDamageDealtToChampions"":13269,""magicDamageTaken"":12903,""needVisionPings"":0,""neutralMinionsKilled"":0'"
452,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantI'"
453,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
454,"b'lections"":[{""perk"":8351,""var1"":95,""var2"":2694,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
455,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":10'"
456,"b'00,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5246,""physicalDamageDeal'"
457,"b'tToChampions"":1345,""physicalDamageTaken"":35851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
458,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6'"
459,"b'K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
460,"b'ts"":92,""spell2Casts"":69,""spell3Casts"":36,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":14,""summoner2Ca'"
461,"b'sts"":10,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerN'"
462,"b'ame"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":63,""timePlayed'"
463,"b'"":2960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32940,""totalDamageDealtToChampions"":17172,""totalDamageShieldedOnTeamm'"
464,"b'ates"":4994,""totalDamageTaken"":50075,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5177,""totalHealsOnTeammates"":0,""totalMinionsKi'"
465,"b'lled"":50,""totalTimeCCDealt"":261,""totalTimeSpentDead"":412,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10884,""trueDamag'"
466,"b'eDealtToChampions"":2556,""trueDamageTaken"":1320,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionCleare'"
467,"b'dPings"":1,""visionScore"":174,""visionWardsBoughtInGame"":32,""wardsKilled"":24,""wardsPlaced"":93,""win"":true},{""allInPings"":0,""assistMe'"
468,"b'Pings"":13,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilit'"
469,"b'yUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blas'"
470,"b'tConeOppositeOpponentCount"":0,""bountyGold"":1450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
471,"b'EnemyHalf"":0.8482157390289305,""controlWardsPlaced"":5,""damagePerMinute"":1360.0913874638238,""damageTakenOnTeamPercentage"":0.120558'"
472,"b'59284201877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""'"
473,"b'earliestBaron"":1353.4933197999999,""earliestDragonTakedown"":1201.9264928,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
474,"b'ielding"":914.71044921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemy'"
475,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
476,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":2960.0800446999997,""getT'"
477,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.22833877239583,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initi'"
478,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
479,"b'orePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":9,""killParticipation"":0.9032258064516129,""killedChampTookFullTeamDamageSurv'"
480,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
481,"b'killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFi'"
482,"b'rst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":22,""maxKi'"
483,"b'llDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
