,0
323,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""'"
324,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendar'"
325,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.55000016093254,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
326,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.899999976158142,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
327,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
328,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
329,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
330,"b'rabKills"":5,""skillshotsDodged"":35,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""su'"
331,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingL'"
332,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
333,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1878723123635308,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
334,"b'geSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
335,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16482305526733398,""visionScorePerMinute"":1.3282236720'"
336,"b'181946,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12778,""champLevel"":14,""championId"":113,""'"
337,"b'championName"":""Sejuani"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":544,""damageDea'"
338,"b'ltToObjectives"":31642,""damageDealtToTurrets"":544,""damageSelfMitigated"":49547,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,'"
339,"b'""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
340,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
341,"b'"":false,""getBackPings"":20,""goldEarned"":11230,""goldSpent"":10375,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
342,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":6667,""item2"":3068,""item3"":1011,""item4"":3158,""item5"":8020,""item6"":3364,'"
343,"b'""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
344,"b'ill"":1,""longestTimeSpentLiving"":1573,""magicDamageDealt"":60927,""magicDamageDealtToChampions"":7246,""magicDamageTaken"":8385,""needVi'"
345,"b'sionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
346,"b'sists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
347,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":524,""var2"":513,""var3"":0},{""perk"":8463,""var1"":1068,""var2"":'"
348,"b'0,""var3"":0},{""perk"":8429,""var1"":58,""var2"":14,""var3"":13},{""perk"":8451,""var1"":211,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
349,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
350,"b'ysicalDamageDealt"":110616,""physicalDamageDealtToChampions"":6479,""physicalDamageTaken"":17985,""placement"":0,""playerAugment1"":0,""pl'"
351,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7Grs'"
352,"b'sYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
353,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":129,""spell3Casts"":102,""spell4Casts"":9,""subteamPlacement"":0,""summo'"
354,"b'ner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc""'"
355,"b',""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
356,"b'""timeCCingOthers"":29,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":237054,""totalDamageDealtToChampions'"
357,"b'"":14453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31736,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":16329,""totalH'"
358,"b'ealsOnTeammates"":2474,""totalMinionsKilled"":33,""totalTimeCCDealt"":361,""totalTimeSpentDead"":46,""totalUnitsHealed"":6,""tripleKills"":'"
359,"b'0,""trueDamageDealt"":65511,""trueDamageDealtToChampions"":727,""trueDamageTaken"":5365,""turretKills"":2,""turretTakedowns"":2,""turretsLo'"
360,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":9,""win""'"
361,"b':false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
362,"b'""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
363,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
364,"b'.5787754422833762,""controlWardsPlaced"":4,""damagePerMinute"":824.503539293583,""damageTakenOnTeamPercentage"":0.19655380025192398,""d'"
365,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
366,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
367,"b'nImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
368,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.6714207,""flawlessAces""'"
369,"b':0,""fullTeamTakedown"":1,""gameLength"":1736.1746082999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.5904036'"
370,"b'147918,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
371,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticip'"
372,"b'ation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
373,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
374,"b':0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
375,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":27.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
376,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
377,"b'ash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
378,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
379,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshot'"
380,"b'sHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
381,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
382,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
383,"b'"":0.3101241442132868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretT'"
384,"b'akedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
385,"b'onScoreAdvantageLaneOpponent"":-0.24885499477386475,""visionScorePerMinute"":0.5924510121351394,""wardTakedowns"":3,""wardTakedownsBef'"
386,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":12848,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":'"
387,"b'0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":4845,""damageDealtToObjectives"":6544,""damageDealtToTurrets"":'"
388,"b'4845,""damageSelfMitigated"":11354,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
389,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
390,"b'true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10926,""'"
391,"b'goldSpent"":10100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
392,"b'"":3135,""item1"":0,""item2"":4636,""item3"":3087,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""'"
393,"b'lane"":""MIDDLE"",""largestCriticalStrike"":261,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1049,""magicDama'"
394,"b'geDealt"":108103,""magicDamageDealtToChampions"":17437,""magicDamageTaken"":11753,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
395,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""'"
396,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
397,"b'ns"":[{""perk"":8021,""var1"":3905,""var2"":3112,""var3"":0},{""perk"":8009,""var1"":1651,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50'"
398,"b',""var3"":0},{""perk"":8014,""var1"":250,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
399,"b':11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41625,""physicalDamageDeal'"
400,"b'tToChampions"":6146,""physicalDamageTaken"":10335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
401,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcI'"
402,"b'WuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
403,"b'101,""spell2Casts"":163,""spell3Casts"":27,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts""'"
404,"b':1,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":567,""summonerName"":""HLE Tempe'"
405,"b'ster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1736,""totalAllyJungleMi'"
406,"b'nionsKilled"":0,""totalDamageDealt"":150059,""totalDamageDealtToChampions"":23858,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
407,"b'n"":23113,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt'"
408,"b'"":29,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":330,""trueDamageDealtToChampions"":275,""trueD'"
409,"b'amageTaken"":1025,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""v'"
410,"b'isionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings""'"
411,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":690,""acesBefore15Minutes"":0'"
412,"b',""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
413,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7509474469717137,""controlWardsPlaced"":5,""damagePerMinute"":577.30'"
414,"b'63178788917,""damageTakenOnTeamPercentage"":0.11647486141523875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
415,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":986.8307407,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
416,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
417,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
418,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.6714207,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
419,"b'meLength"":1736.1746082999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.699877687239,""hadOpenNexus"":0,""imm'"
420,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
421,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""kil'"
422,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
423,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
424,"b'otsEarlyGame"":213,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
425,"b'vantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
426,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675'"
427,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
428,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
429,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit"":389,""snowballsHit"":0,""'"
430,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""taked'"
431,"b'ownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
432,"b'inutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21714476560586965,""team'"
433,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenW'"
434,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
435,"b'nt"":0.893991231918335,""visionScorePerMinute"":1.6609776687389934,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},'"
436,"b'""champExperience"":13215,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumabl'"
437,"b'esPurchased"":6,""damageDealtToBuildings"":3691,""damageDealtToObjectives"":24367,""damageDealtToTurrets"":3691,""damageSelfMitigated"":1'"
438,"b'2008,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
439,"b'ingPings"":5,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
440,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13330,""goldSpent"":13035,""holdPing'"
441,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3035,""item2'"
442,"b'"":6673,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""larg'"
443,"b'estCriticalStrike"":538,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1572,""magicDamageDealt"":79168,""magi'"
444,"b'cDamageDealtToChampions"":6663,""magicDamageTaken"":6495,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,'"
445,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""'"
446,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
447,"b':38,""var2"":0,""var3"":0},{""perk"":9101,""var1"":4610,""var2"":3516,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""v'"
448,"b'ar1"":195,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":200,""var2"":0,""var3"":0},{""'"
449,"b'perk"":8429,""var1"":58,""var2"":11,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":113213,""physicalDamageDealtToChampions"":9890,""p'"
450,"b'hysicalDamageTaken"":5681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
451,"b'mId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw""'"
452,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":588,""spell2Casts"":57'"
453,"b',""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""su'"
454,"b'mmonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerLevel"":535,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""t'"
455,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1736,""totalAllyJungleMinionsKil'"
456,"b'led"":4,""totalDamageDealt"":238570,""totalDamageDealtToChampions"":16705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13696'"
457,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1863,""totalHealsOnTeammates"":0,""totalMinionsKilled"":299,""totalTimeCCDealt"":153,""t'"
458,"b'otalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46189,""trueDamageDealtToChampions"":151,""trueDamageT'"
459,"b'aken"":1519,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionW'"
460,"b'ardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":23,""assists"":7,""baitPings"":0,'"
461,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""a'"
462,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
463,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8502403491232996,""controlWardsPlaced"":12,""damagePerMinute"":107.1849'"
464,"b'997750022,""damageTakenOnTeamPercentage"":0.15554153025213657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
465,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3975.1259765625,'"
466,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""ep'"
467,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
468,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.6714207,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1736.174608299'"
469,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.56823778199418,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
470,"b'"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
471,"b'stroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeam'"
472,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
473,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lan'"
474,"b'eMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
475,"b':4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
476,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBe'"
477,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,'"
478,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
479,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
480,"b'lls"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
481,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
482,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0403159656005889,""teamElderDragonKills"":0,""team'"
483,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
