,0
321,"b'thicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
322,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
323,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":21,""'"
324,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
325,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
326,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.162691'"
327,"b'23054725523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
328,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
329,"b'antageLaneOpponent"":-0.3353017568588257,""visionScorePerMinute"":0.5954230376055115,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
330,"b'wardsGuarded"":0},""champExperience"":6269,""champLevel"":10,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPi'"
331,"b'ngs"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1177,""damageDealtToTurrets"":0,""damageSelfMi'"
332,"b'tigated"":6769,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
333,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
334,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5903,""goldSpent"":5375,""hol'"
335,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":3012,""'"
336,"b'item2"":6617,""item3"":1082,""item4"":1004,""item5"":3158,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""l'"
337,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":7085,""magic'"
338,"b'DamageDealtToChampions"":4575,""magicDamageTaken"":4958,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,'"
339,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""'"
340,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1""'"
341,"b':508,""var2"":517,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
342,"b':2,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8'"
343,"b'126,""var1"":331,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2365,""physicalDamageDealtToChampions"":1750,""physicalDam'"
344,"b'ageTaken"":6107,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
345,"b'ofileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKill'"
346,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":33,""spell3Cas'"
347,"b'ts"":49,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
348,"b':""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":132,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamE'"
349,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":1139,""totalAllyJungleMinionsKilled'"
350,"b'"":63,""totalDamageDealt"":74801,""totalDamageDealtToChampions"":6929,""totalDamageShieldedOnTeammates"":4438,""totalDamageTaken"":11535,'"
351,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":193,""tota'"
352,"b'lTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":65351,""trueDamageDealtToChampions"":603,""trueDamageTake'"
353,"b'n"":470,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsB'"
354,"b'oughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKi'"
355,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJun'"
356,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
357,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6041022563466197,""controlWardsPlaced"":2,""damagePerMinute"":364.5222872074706'"
358,"b',""damageTakenOnTeamPercentage"":0.1931614487456384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
359,"b'2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
360,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
361,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
362,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1930599,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
363,"b'335.38020567638733,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
364,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""'"
365,"b'killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
366,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
367,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legen'"
368,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
369,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
370,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
371,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
372,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":21,'"
373,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
374,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
375,"b',""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16248'"
376,"b'64237855186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
377,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
378,"b'antageLaneOpponent"":0.1599024534225464,""visionScorePerMinute"":0.7821595166076725,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""w'"
379,"b'ardsGuarded"":0},""champExperience"":8422,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPi'"
380,"b'ngs"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":434,""damageDealtToObjectives"":434,""damageDealtToTurrets"":434,""damageSel'"
381,"b'fMitigated"":7338,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
382,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
383,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6367,""goldSpent"":8520,""'"
384,"b'holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3117,""item1"":306'"
385,"b'6,""item2"":6691,""item3"":3044,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larg'"
386,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":379,""magicDamageDealt"":6579,""magicDam'"
387,"b'ageDealtToChampions"":648,""magicDamageTaken"":1883,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
388,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
389,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":201,'"
390,"b'""var2"":136,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
391,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":388,""var2"":0,""var3"":0},{""perk"":8009,'"
392,"b'""var1"":604,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":69880,""physicalDamageDealtToChampions"":6161,""physicalDamage'"
393,"b'Taken"":10320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
394,"b'ileIcon"":5860,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKill'"
395,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":94,""spell3Casts"":'"
396,"b'19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""N7h'"
397,"b'VukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":324,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":'"
398,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
399,"b'ealt"":76570,""totalDamageDealtToChampions"":6921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12490,""totalEnemyJungleMini'"
400,"b'onsKilled"":0,""totalHeal"":1205,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":74,""totalTimeSpentDead"":141,'"
401,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":111,""trueDamageDealtToChampions"":111,""trueDamageTaken"":286,""turretKills"":'"
402,"b'0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wards'"
403,"b'Killed"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
404,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
405,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
406,"b'sPlaced"":1,""damagePerMinute"":856.685911180778,""damageTakenOnTeamPercentage"":0.1967804041578412,""dancedWithRiftHerald"":0,""deathsB'"
407,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
408,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
409,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
410,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1930599,""getTakedownsInAl'"
411,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.5008990893081,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
412,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
413,"b'"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSu'"
414,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
415,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinions'"
416,"b'First10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxK'"
417,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
418,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
419,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
420,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
421,"b'tleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
422,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGai'"
423,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
424,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3818691885250254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
425,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
426,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.766547441482544,""visionScorePerMinute"":1.2099946'"
427,"b'528004022,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7104,""champLevel"":10,""championId"":145'"
428,"b',""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":338,""damageDeal'"
429,"b'tToObjectives"":419,""damageDealtToTurrets"":338,""damageSelfMitigated"":5561,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""dou'"
430,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""fi'"
431,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
432,"b'e,""getBackPings"":1,""goldEarned"":9028,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
433,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":2031,""item2"":3006,""item3"":3087,""item4"":3115,""item5"":3802,""item6"":3363,""items'"
434,"b'Purchased"":17,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":241,""largestKillingSpree"":3,""largestMultiKill"":2'"
435,"b',""longestTimeSpentLiving"":345,""magicDamageDealt"":24537,""magicDamageDealtToChampions"":8127,""magicDamageTaken"":5416,""needVisionPin'"
436,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
437,"b'""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
438,"b'escription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":91,""var3"":0},{""perk"":8139,""var1"":536,""var2"":0,""var3"":0},{'"
439,"b'""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
440,"b'lections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
441,"b'lt"":40549,""physicalDamageDealtToChampions"":8044,""physicalDamageTaken"":6648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
442,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJ'"
443,"b'Iff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
444,"b'BoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":26,""spell3Casts"":62,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
445,"b'oner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":493'"
446,"b',""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1'"
447,"b'139,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":65181,""totalDamageDealtToChampions"":16265,""totalDamageShieldedOnTeammate'"
448,"b's"":0,""totalDamageTaken"":12724,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1005,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
449,"b'128,""totalTimeCCDealt"":9,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":93,""trueDamageDealtToCha'"
450,"b'mpions"":93,""trueDamageTaken"":659,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vis'"
451,"b'ionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assist'"
452,"b's"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBe'"
453,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStole'"
454,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7692384726052701,""controlWardsPlaced"":9,""damag'"
455,"b'ePerMinute"":283.412551123219,""damageTakenOnTeamPercentage"":0.2093974922735632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
456,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding'"
457,"b'"":1698.964599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungl'"
458,"b'eMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
459,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1930599,""getTakedownsInAl'"
460,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.7506744614035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":'"
461,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
462,"b'"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSu'"
463,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
464,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinions'"
465,"b'First10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxK'"
466,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
467,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Mi'"
468,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
469,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
470,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
471,"b'""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
472,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
473,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12633162224654929,""teamElderDragonKills"":0,""teamRiftH'"
474,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
475,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6475037336349487,""vision'"
476,"b'ScorePerMinute"":1.558963422798191,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5513,""champLe'"
477,"b'vel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":12,""damageDealtToBu'"
478,"b'ildings"":296,""damageDealtToObjectives"":586,""damageDealtToTurrets"":296,""damageSelfMitigated"":15617,""dangerPings"":0,""deaths"":7,""de'"
479,"b'tectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""f'"
480,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
481,"b'gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6146,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
