,0
320,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,'"
321,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
322,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":12.439059700000143,""skillshotsDodged"":45,""skil'"
323,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedTh'"
324,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
325,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
326,"b'ntage"":0.23252290584213045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
327,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
328,"b'""visionScoreAdvantageLaneOpponent"":0.20960485935211182,""visionScorePerMinute"":1.2843388607429393,""wardTakedowns"":7,""wardTakedown'"
329,"b'sBefore20M"":7,""wardsGuarded"":1},""champExperience"":10308,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTrans'"
330,"b'form"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":41,""damageDealtToObjectives"":14306,""damageDealtToTur'"
331,"b'rets"":41,""damageSelfMitigated"":25512,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibl'"
332,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
333,"b'st"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9514'"
334,"b',""goldSpent"":8425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
335,"b'0"":6630,""item1"":3161,""item2"":0,""item3"":3158,""item4"":1029,""item5"":1029,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills""'"
336,"b':5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":427,""magicDam'"
337,"b'ageDealt"":12854,""magicDamageDealtToChampions"":611,""magicDamageTaken"":4980,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusK'"
338,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""p'"
339,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
340,"b's"":[{""perk"":8010,""var1"":386,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1134,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""v'"
341,"b'ar3"":0},{""perk"":8299,""var1"":430,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
342,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134981,""physicalDamageDealtTo'"
343,"b'Champions"":9059,""physicalDamageTaken"":14925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
344,"b't4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5f'"
345,"b'XRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,'"
346,"b'""spell2Casts"":80,""spell3Casts"":86,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""'"
347,"b'summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":46,""summonerName"":""Agu'"
348,"b'rin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1204,""totalAllyJu'"
349,"b'ngleMinionsKilled"":111,""totalDamageDealt"":180097,""totalDamageDealtToChampions"":10164,""totalDamageShieldedOnTeammates"":0,""totalDa'"
350,"b'mageTaken"":20454,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":12631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTi'"
351,"b'meCCDealt"":469,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32260,""trueDamageDealtToChampions""'"
352,"b':493,""trueDamageTaken"":548,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
353,"b're"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1,""b'"
354,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15M'"
355,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""c'"
356,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5932588116109868,""controlWardsPlaced"":2,""damagePerMin'"
357,"b'ute"":704.9131774736501,""damageTakenOnTeamPercentage"":0.20623180593697155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
358,"b'SkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
359,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epic'"
360,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
361,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.4154659999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1204.17331'"
362,"b'36,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.9131452885405,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
363,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
364,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""k'"
365,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
366,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
367,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
368,"b'vantageOnLaneOpponent"":44,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
369,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
370,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
371,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
372,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
373,"b'ills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
374,"b'edowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
375,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3236250770285698,""teamElderDragonKills"":0,""team'"
376,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
377,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15136867761611938,""'"
378,"b'visionScorePerMinute"":0.8244274737822476,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10927,'"
379,"b'""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damag'"
380,"b'eDealtToBuildings"":2688,""damageDealtToObjectives"":2688,""damageDealtToTurrets"":2688,""damageSelfMitigated"":7860,""dangerPings"":0,""d'"
381,"b'eaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
382,"b'nPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
383,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":10273,""goldSpent"":9100,""holdPings"":2,""individualPosition"":'"
384,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":6672,""item3"":1036,""item4"":3'"
385,"b'047,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":407,""largestK'"
386,"b'illingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":908,""magicDamageDealt"":23683,""magicDamageDealtToChampions"":1768,""ma'"
387,"b'gicDamageTaken"":1002,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
388,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
389,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":927,""var2"":723,""var3"":0},{""perk'"
390,"b'"":9101,""var1"":595,""var2"":1472,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":373,""var2"":0,""var3"":0}],""'"
391,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":155,""var2"":0,""var3"":0},{""perk"":8444,""var1"":420,""var2"":0'"
392,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82281,""physicalDamageDealtToChampions"":12230,""physicalDamageTaken"":9144,""place'"
393,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""push'"
394,"b'Pings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":""'"
395,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":5,'"
396,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VM'"
397,"b'cWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
398,"b'"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1204,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111329,""totalDamageDealtToC'"
399,"b'hampions"":14147,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10468,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2197,""'"
400,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":92,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKill'"
401,"b's"":1,""trueDamageDealt"":5365,""trueDamageDealtToChampions"":148,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
402,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win""'"
403,"b':true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
404,"b'12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
405,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":521.3'"
406,"b'409533254168,""damageTakenOnTeamPercentage"":0.11612449059845975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
407,"b'SmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
408,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
409,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
410,"b'TurretKilled"":1,""firstTurretKilledTime"":832.4154659999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1204.1733136,""getTa'"
411,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.1690495909525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initial'"
412,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
413,"b'ePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived'"
414,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
415,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":12,""laneMinionsFirst'"
416,"b'10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillD'"
417,"b'eficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
418,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minute'"
419,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChamp'"
420,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
421,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.439059700000143,""skillshotsDodged"":38,""skillshotsHit"":2'"
422,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
423,"b'zesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
424,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.239'"
425,"b'347215472352,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
426,"b'"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
427,"b'vantageLaneOpponent"":-0.41411226987838745,""visionScorePerMinute"":0.709170028435411,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,'"
428,"b'""wardsGuarded"":0},""champExperience"":9563,""champLevel"":12,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandP'"
429,"b'ings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":10000,""damageDealtToObjectives"":15991,""damageDealtToTurrets"":10000,""da'"
430,"b'mageSelfMitigated"":2594,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
431,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
432,"b'rstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9014,""goldSpent"":'"
433,"b'8485,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""item'"
434,"b'1"":2055,""item2"":1052,""item3"":6653,""item4"":4645,""item5"":3020,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":'"
435,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":'"
436,"b'96198,""magicDamageDealtToChampions"":9757,""magicDamageTaken"":2644,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
437,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0'"
438,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
439,"b'8229,""var1"":726,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":552,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk'"
440,"b'"":8237,""var1"":319,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
441,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8727,""physicalDamageDealtToChampions"":705,""'"
442,"b'physicalDamageTaken"":3024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
443,"b'amId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""pdfSKQvpI7s2OFdmE6ZDfwzYOKbpKQjc0Zuq8N1Lxh8kDvYsBqLo7hNYRE5TFmPtyajdE3AIx79cag'"
444,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":3'"
445,"b'0,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""'"
446,"b'summonerId"":""hpkn9haLC0_1knJhES5Inv6oK3FFXcs4XtrBM0jG4lxXitikxh07ORm63Q"",""summonerLevel"":116,""summonerName"":""\xec\x95\x88\xeb\xb4\x90\xec\xa3\xbc\xeb\xa9\xb4\xec\xa3\xbd\xeb\x8a\x94\xeb'"
447,"b'\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1204,""totalAllyJungleMin'"
448,"b'ionsKilled"":0,""totalDamageDealt"":121502,""totalDamageDealtToChampions"":10463,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
449,"b'"":5894,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":221'"
450,"b',""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16576,""trueDamageDealtToChampions"":0,""trueDamage'"
451,"b'Taken"":225,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
452,"b'rdsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""bar'"
453,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""allied'"
454,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
455,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6082791954674656,""controlWardsPlaced"":4,""damagePerMinute"":217.3229137113'"
456,"b'4735,""damageTakenOnTeamPercentage"":0.1245867334197663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
457,"b'ow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":463.2470397949219,""el'"
458,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicM'"
459,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
460,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":832.4154659999999,""flawlessAces"":1,""fullTeamTak'"
461,"b'edown"":1,""gameLength"":1204.1733136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.06437046594505,""hadOpenNexus'"
462,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
463,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenW'"
464,"b'ithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
465,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
466,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantag'"
467,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""me'"
468,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
469,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
470,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
471,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
472,"b'down"":12.439059700000143,""skillshotsDodged"":103,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
473,"b'dsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedo'"
474,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
475,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09977277619063522,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
476,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
477,"b'Count"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30915361642837524,""visionScorePerMi'"
478,"b'nute"":2.4272335192131718,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6532,""champLevel"":10,""'"
479,"b'championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":7,""damageDealtToBuildin'"
480,"b'gs"":0,""damageDealtToObjectives"":2028,""damageDealtToTurrets"":0,""damageSelfMitigated"":9404,""dangerPings"":0,""deaths"":3,""detectorWar'"
481,"b'dsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBlood'"
