,0
319,"b'dKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
320,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
321,"b'ungleThanOpponent"":-35.20000013709068,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
322,"b'siveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
323,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
324,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":37,""ski'"
325,"b'llshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedT'"
326,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
327,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
328,"b'ntage"":0.19087536752780807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
329,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
330,"b'""visionScoreAdvantageLaneOpponent"":0.5305331945419312,""visionScorePerMinute"":1.5035466128505166,""wardTakedowns"":6,""wardTakedowns'"
331,"b'Before20M"":6,""wardsGuarded"":0},""champExperience"":7412,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform'"
332,"b'"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22522,""damageDealtToTurrets""'"
333,"b':0,""damageSelfMitigated"":9158,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
334,"b'gression"":true,""enemyMissingPings"":10,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
335,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6751,""go'"
336,"b'ldSpent"":6108,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0'"
337,"b',""item1"":3067,""item2"":2422,""item3"":0,""item4"":3078,""item5"":3133,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lan'"
338,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":248,""magicDamageDealt""'"
339,"b':3750,""magicDamageDealtToChampions"":323,""magicDamageTaken"":5029,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""ne'"
340,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":'"
341,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
342,"b':8010,""var1"":149,""var2"":0,""var3"":0},{""perk"":9111,""var1"":251,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""pe'"
343,"b'rk"":8014,""var1"":156,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""va'"
344,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77283,""physicalDamageDealtToChampions"":54'"
345,"b'45,""physicalDamageTaken"":12471,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
346,"b'SubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfd'"
347,"b'x4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Ca'"
348,"b'sts"":96,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2I'"
349,"b'd"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":364,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",'"
350,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1146,""totalAllyJungleMinionsK'"
351,"b'illed"":63,""totalDamageDealt"":105928,""totalDamageDealtToChampions"":6197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":180'"
352,"b'54,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":124,""'"
353,"b'totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24894,""trueDamageDealtToChampions"":428,""trueDamage'"
354,"b'Taken"":553,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWa'"
355,"b'rdsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""bar'"
356,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""allie'"
357,"b'dJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
358,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7372374589797146,""controlWardsPlaced"":1,""damagePerMinute"":351.923509316'"
359,"b'10434,""damageTakenOnTeamPercentage"":0.20086132152744943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
360,"b'ndow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":518.9927978515625,""e'"
361,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epic'"
362,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
363,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.1757754,""getTakedownsInAllLanesEarlyJungleAsLan'"
364,"b'er"":0,""goldPerMinute"":393.4525411924659,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
365,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfter'"
366,"b'HiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
367,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
368,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpA'"
369,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.099999994039536,""maxKillDeficit"":0,""maxLeve'"
370,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
371,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
372,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
373,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
374,"b'leCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":'"
375,"b'1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
376,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
377,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2070562346448831,""teamElderDragonKills"":0,""teamRiftHe'"
378,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
379,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5967471599578857,""visionS'"
380,"b'corePerMinute"":0.416819815717576,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9079,""champLev'"
381,"b'el"":12,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuil'"
382,"b'dings"":5965,""damageDealtToObjectives"":6399,""damageDealtToTurrets"":5965,""damageSelfMitigated"":11477,""dangerPings"":0,""deaths"":2,""d'"
383,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""'"
384,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
385,"b',""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7516,""goldSpent"":7010,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
386,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":2055,""item3"":3111,""item4"":3108,""item'"
387,"b'5"":3191,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
388,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDamageDealt"":83158,""magicDamageDealtToChampions"":6630,""magicDamageT'"
389,"b'aken"":3406,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
390,"b'jectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
391,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":233,""var2"":542,""var3"":0},{""perk"":8446,""va'"
392,"b'r1"":2678,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1035,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}'"
393,"b',{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3962,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
394,"b'style"":8300}]},""physicalDamageDealt"":8252,""physicalDamageDealtToChampions"":92,""physicalDamageTaken"":7262,""placement"":0,""playerAu'"
395,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":'"
396,"b'""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
397,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":14,""spell3Casts"":38,""spell4Casts"":1,""subteamPlace'"
398,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmF'"
399,"b'GJeDpjA2j_tBj"",""summonerLevel"":280,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
400,"b',""timeCCingOthers"":17,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92993,""totalDamageDealtToChampions"":'"
401,"b'6722,""totalDamageShieldedOnTeammates"":518,""totalDamageTaken"":11982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":249,""totalHeals'"
402,"b'OnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":50,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
403,"b'DamageDealt"":1582,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1313,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unr'"
404,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""al'"
405,"b'lInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
406,"b'eakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponent'"
407,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":332.830090547187'"
408,"b'64,""damageTakenOnTeamPercentage"":0.11903941059110157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
409,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":463.2618225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
410,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMons'"
411,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
412,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.1757754,""getTakedownsInAllLane'"
413,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":419.1704347260409,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
414,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
415,"b'kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvive'"
416,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
417,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirs'"
418,"b't10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.00000002'"
419,"b'9802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
420,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
421,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelec'"
422,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
423,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
424,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedo'"
425,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedown'"
426,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1958225111449313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
427,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
428,"b'ount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4813406467437744,""visionScorePerMinu'"
429,"b'te"":0.5624735237461203,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7720,""champLevel"":11,""ch'"
430,"b'ampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":20'"
431,"b'31,""damageDealtToObjectives"":5106,""damageDealtToTurrets"":2031,""damageSelfMitigated"":3437,""dangerPings"":0,""deaths"":3,""detectorWar'"
432,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
433,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
434,"b'dInSurrender"":true,""getBackPings"":4,""goldEarned"":8007,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
435,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":0,""item2"":0,""item3"":3006,""item4"":6675,""item5"":6672,""item6"":'"
436,"b'3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":372,""largestKillingSpree"":2,""largestM'"
437,"b'ultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2059,""needVisio'"
438,"b'nPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
439,"b's"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
440,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":4,""var3"":0},{""perk"":8009,""var1"":573,""var2"":0,""var3"":'"
441,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":317,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
442,"b'""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
443,"b'Dealt"":89852,""physicalDamageDealtToChampions"":6348,""physicalDamageTaken"":4711,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
444,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""DRZtNuReo2o5hde-MTE5yeCrvf'"
445,"b'7rJ4qi07WLSIYvIta07rIGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
446,"b'WardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":17,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,'"
447,"b'""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""CGMAFD00udLMIbL9A5j6LStU8w3nDpKMKlM_db_OYdpXqQ"",""summonerLevel""'"
448,"b':737,""summonerName"":""\xeb\x82\xa8\xec\xa7\x80\xed\x8c\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePl'"
449,"b'ayed"":1146,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":89862,""totalDamageDealtToChampions"":6358,""totalDamageShieldedOnT'"
450,"b'eammates"":0,""totalDamageTaken"":7101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1260,""totalHealsOnTeammates"":0,""totalMinionsKi'"
451,"b'lled"":166,""totalTimeCCDealt"":16,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10,""trueDamageDea'"
452,"b'ltToChampions"":10,""trueDamageTaken"":329,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings""'"
453,"b':0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
454,"b'assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""a'"
455,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffs'"
456,"b'Stolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7370048052230017,""controlWardsPlaced"":5,""'"
457,"b'damagePerMinute"":140.58775261669825,""damageTakenOnTeamPercentage"":0.151208751582256,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
458,"b's"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":463.2618225,""earlyLaningPhaseGol'"
459,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":1258.215087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
460,"b'nemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
461,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
462,"b'""gameLength"":1146.1757754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.6434829266415,""hadOpenNexus"":0,""highe'"
463,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
464,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
465,"b'.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
466,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
467,"b'ndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
468,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
469,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
470,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
471,"b'pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
472,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":17,""snowballsHit"":0,""solo'"
473,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
474,"b'OnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
475,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08271561837562004,""teamEld'"
476,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
477,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
478,"b'0.09654200077056885,""visionScorePerMinute"":2.3526648503501826,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""ch'"
479,"b'ampExperience"":5321,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":34,""consumablesP'"
