,0
323,"b'hAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldT'"
324,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":27.474270700000034,""skillshotsDodged'"
325,"b'"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""'"
326,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
327,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
328,"b'amagePercentage"":0.14461285415621394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
329,"b'aken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
330,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4065793752670288,""visionScorePerMinute"":1.3239175947818005,""wardTakedowns"":8,""war'"
331,"b'dTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":15200,""champLevel"":16,""championId"":60,""championName"":""Elise"",""champio'"
332,"b'nTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":3045,""damageDealtToObjectives"":44974,""damageDe'"
333,"b'altToTurrets"":3045,""damageSelfMitigated"":15624,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":'"
334,"b'4,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
335,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""gol'"
336,"b'dEarned"":12051,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibito'"
337,"b'rsLost"":0,""item0"":3152,""item1"":3089,""item2"":1033,""item3"":3020,""item4"":3116,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""killin'"
338,"b'gSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiv'"
339,"b'ing"":952,""magicDamageDealt"":117980,""magicDamageDealtToChampions"":13529,""magicDamageTaken"":6978,""needVisionPings"":0,""neutralMinio'"
340,"b'nsKilled"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17'"
341,"b',""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
342,"b'maryStyle"",""selections"":[{""perk"":8112,""var1"":1195,""var2"":0,""var3"":0},{""perk"":8126,""var1"":405,""var2"":0,""var3"":0},{""perk"":8136,""va'"
343,"b'r1"":7,""var2"":14,""var3"":0},{""perk"":8134,""var1"":29,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
344,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29235,""phys'"
345,"b'icalDamageDealtToChampions"":948,""physicalDamageTaken"":23778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
346,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbX'"
347,"b'TM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
348,"b'pell1Casts"":183,""spell2Casts"":161,""spell3Casts"":74,""spell4Casts"":180,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
349,"b'mmoner2Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""'"
350,"b'summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed""'"
351,"b':1574,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":196734,""totalDamageDealtToChampions"":15568,""totalDamageShieldedOnTeam'"
352,"b'mates"":0,""totalDamageTaken"":31238,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":18789,""totalHealsOnTeammates"":0,""totalMinionsKi'"
353,"b'lled"":23,""totalTimeCCDealt"":164,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49519,""trueDamag'"
354,"b'eDealtToChampions"":1089,""trueDamageTaken"":480,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
355,"b'Pings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePing'"
356,"b's"":2,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
357,"b':146,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
358,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6026721848022478,""controlWardsPlaced'"
359,"b'"":2,""damagePerMinute"":1511.5583612049304,""damageTakenOnTeamPercentage"":0.19366863238354687,""dancedWithRiftHerald"":0,""deathsByEne'"
360,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1288.24003,""earliestDragonTakedown'"
361,"b'"":466.71470159999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
362,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
363,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
364,"b'lledTime"":840.5843742,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1574.6217913,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
365,"b':0,""goldPerMinute"":618.9164046865557,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
366,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFal'"
367,"b'l"":0,""kda"":6.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7575757575757576,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
368,"b'llingSprees"":4,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
369,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
370,"b's"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000059604645,""'"
371,"b'maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
372,"b'multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore'"
373,"b'10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""pl'"
374,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
375,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.474270700000034,""skillshotsDodged"":8,""skillsho'"
376,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHp'"
377,"b'Count"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""t'"
378,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
379,"b'"":1,""teamDamagePercentage"":0.3684824974375996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
380,"b'etPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
381,"b'1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09193646907806396,""visionScorePerMinute"":0.9031513591203315,""wardTaked'"
382,"b'owns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17190,""champLevel"":17,""championId"":18,""championName"":""Tri'"
383,"b'stana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":17228,""damageDealtToObjectives"":'"
384,"b'31095,""damageDealtToTurrets"":17228,""damageSelfMitigated"":16301,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":'"
385,"b'4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
386,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
387,"b'ackPings"":0,""goldEarned"":16242,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
388,"b'wns"":2,""inhibitorsLost"":0,""item0"":1038,""item1"":3072,""item2"":2421,""item3"":3087,""item4"":6675,""item5"":3006,""item6"":3364,""itemsPurch'"
389,"b'ased"":28,""killingSprees"":4,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":1907,""largestKillingSpree"":6,""largestMultiKill"":2,'"
390,"b'""longestTimeSpentLiving"":757,""magicDamageDealt"":75072,""magicDamageDealtToChampions"":7373,""magicDamageTaken"":5027,""needVisionPing'"
391,"b's"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
392,"b'""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
393,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3541,""var2"":2841,""var3"":0},{""perk"":9101,""var1"":3674,""var2"":3591,""va'"
394,"b'r3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1167,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
395,"b'tyle"",""selections"":[{""perk"":8446,""var1"":2030,""var2"":0,""var3"":0},{""perk"":8473,""var1"":608,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
396,"b'sicalDamageDealt"":157399,""physicalDamageDealtToChampions"":32008,""physicalDamageTaken"":16372,""placement"":0,""playerAugment1"":0,""pl'"
397,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53'"
398,"b'udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
399,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":35,""spell3Casts"":45,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
400,"b'er1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90c'"
401,"b'wEDHWmTw"",""summonerLevel"":53,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
402,"b'Others"":9,""timePlayed"":1574,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":239074,""totalDamageDealtToChampions"":39668,""tota'"
403,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":22624,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8415,""totalHealsOnTeammates'"
404,"b'"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":79,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
405,"b't"":6602,""trueDamageDealtToChampions"":286,""trueDamageTaken"":1224,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKills'"
406,"b'"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings'"
407,"b'"":1,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
408,"b'"":0,""abilityUses"":201,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
409,"b',""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":751.1358780945889,""damag'"
410,"b'eTakenOnTeamPercentage"":0.16545863961174698,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""dou'"
411,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1288.24003,""earliestDragonTakedown"":814.8475866,""earlyLaningPhaseGoldExpAdvantage'"
412,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
413,"b'0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
414,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.5843742,""flawlessAces"":0,""fullTeamTaked'"
415,"b'own"":1,""gameLength"":1574.6217913,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.5450450500824,""hadOpenNexus"":0'"
416,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
417,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42424242424242'"
418,"b'425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
419,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
420,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
421,"b'axCsAdvantageOnLaneOpponent"":60.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
422,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
423,"b'""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
424,"b'ken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
425,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":'"
426,"b'13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
427,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
428,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
429,"b'8310932040668576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
430,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
431,"b'oreAdvantageLaneOpponent"":-0.056712448596954346,""visionScorePerMinute"":0.9722770486147835,""wardTakedowns"":5,""wardTakedownsBefore'"
432,"b'20M"":4,""wardsGuarded"":0},""champExperience"":14031,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""'"
433,"b'commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":2684,""damageDealtToObjectives"":17396,""damageDealtToTurrets"":26'"
434,"b'84,""damageSelfMitigated"":10894,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
435,"b'ogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
436,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13477,""go'"
437,"b'ldSpent"":13175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
438,"b'6675,""item1"":6672,""item2"":3046,""item3"":3006,""item4"":1053,""item5"":1038,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills""'"
439,"b':6,""lane"":""BOTTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1049,""magi'"
440,"b'cDamageDealt"":20398,""magicDamageDealtToChampions"":3505,""magicDamageTaken"":4121,""needVisionPings"":0,""neutralMinionsKilled"":35,""ne'"
441,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9'"
442,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
443,"b'ions"":[{""perk"":8008,""var1"":42,""var2"":3,""var3"":0},{""perk"":9111,""var1"":936,""var2"":280,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""'"
444,"b'var3"":0},{""perk"":8017,""var1"":783,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
445,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157991,""physicalDamageDealtT'"
446,"b'oChampions"":15445,""physicalDamageTaken"":14570,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
447,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvl'"
448,"b'o-mXuRHBx8SClCf1ieYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
449,"b':83,""spell2Casts"":34,""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5'"
450,"b',""summoner2Id"":6,""summonerId"":""F_TR8asYLBWPmNjoKCrs1PLGteti99h2W2ULJ30ZaWik1nk"",""summonerLevel"":744,""summonerName"":""Gen G Ruler""'"
451,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1574,""totalAllyJungleMinions'"
452,"b'Killed"":4,""totalDamageDealt"":185186,""totalDamageDealtToChampions"":19712,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19'"
453,"b'329,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":7296,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":14'"
454,"b'2,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6796,""trueDamageDealtToChampions"":761,""trueDama'"
455,"b'geTaken"":637,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""vision'"
456,"b'WardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":16,""baitPings"":0,""b'"
457,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":183,""acesBefore15Minutes"":1,""all'"
458,"b'iedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
459,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7741945649015483,""controlWardsPlaced"":7,""damagePerMinute"":644.84093'"
460,"b'35801246,""damageTakenOnTeamPercentage"":0.14537847436861254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
461,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1288.24003,""earliestDragonTakedown"":466.71470159999996,""earlyLanin'"
462,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
463,"b'mpionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
464,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurret'"
465,"b'KilledTime"":840.5843742,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1574.6217913,""getTakedownsInAllLanesEarlyJungleAsLane'"
466,"b'r"":0,""goldPerMinute"":339.2743279381034,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0'"
467,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
468,"b':0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSur'"
469,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
470,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinions'"
471,"b'First10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxK'"
472,"b'illDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
473,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Mi'"
474,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""played'"
475,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
476,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
477,"b',""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
478,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
479,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15719710449432198,""teamElderDragonKills"":0,""teamRift'"
480,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
481,"b'nsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3681122064590454,""vision'"
482,"b'ScorePerMinute"":2.787586359039498,""wardTakedowns"":19,""wardTakedownsBefore20M"":17,""wardsGuarded"":0},""champExperience"":10611,""cham'"
483,"b'pLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":12,""damageDeal'"
484,"b'tToBuildings"":1735,""damageDealtToObjectives"":7380,""damageDealtToTurrets"":1735,""damageSelfMitigated"":7471,""dangerPings"":0,""deaths'"
485,"b'"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPing'"
