,0
323,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
324,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
325,"b'nLaneOpponent"":23.899999886751175,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
326,"b'Opponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
327,"b'h"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
328,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
329,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":8,""scuttleCrabKills"":3,""skillshotsDodged"":19,""skillshots'"
330,"b'Hit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
331,"b'obilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
332,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
333,"b':0.17213591760751748,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1930.8548501,""tookLargeDamag'"
334,"b'eSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
335,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06678628921508789,""visionScorePerMinute"":1.0192634838'"
336,"b'11212,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17066,""champLevel"":17,""championId"":113,""c'"
337,"b'hampionName"":""Sejuani"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":8,""damageDealtToBuildings"":367,""damageDeal'"
338,"b'tToObjectives"":23404,""damageDealtToTurrets"":367,""damageSelfMitigated"":74331,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""'"
339,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":8,""firstBloodAssist"":false'"
340,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
341,"b':false,""getBackPings"":0,""goldEarned"":12470,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
342,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":8020,""item2"":0,""item3"":3068,""item4"":3082,""item5"":3047,""item6"":3364,""i'"
343,"b'temsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
344,"b'l"":1,""longestTimeSpentLiving"":842,""magicDamageDealt"":60339,""magicDamageDealtToChampions"":9409,""magicDamageTaken"":13787,""needVisi'"
345,"b'onPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
346,"b'sts"":0,""onMyWayPings"":58,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styl'"
347,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1049,""var2"":1945,""var3"":0},{""perk"":8463,""var1"":1961,""var2"":'"
348,"b'0,""var3"":0},{""perk"":8429,""var1"":62,""var2"":19,""var3"":14},{""perk"":8451,""var1"":250,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
349,"b':""subStyle"",""selections"":[{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2545,""var2"":440,""var3"":0}],""style"":8000}'"
350,"b']},""physicalDamageDealt"":104985,""physicalDamageDealtToChampions"":8813,""physicalDamageTaken"":25711,""placement"":0,""playerAugment1""'"
351,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmS'"
352,"b'jRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
353,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":131,""spell3Casts"":99,""spell4Casts"":12,""subteamPlacement"":0,'"
354,"b'""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZ'"
355,"b'kAGl81-FxRiEJkxA"",""summonerLevel"":289,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
356,"b'E"",""timeCCingOthers"":40,""timePlayed"":1937,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":209603,""totalDamageDealtToChampi'"
357,"b'ons"":19549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40075,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":24425,""tota'"
358,"b'lHealsOnTeammates"":5017,""totalMinionsKilled"":42,""totalTimeCCDealt"":379,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills'"
359,"b'"":0,""trueDamageDealt"":44277,""trueDamageDealtToChampions"":1326,""trueDamageTaken"":576,""turretKills"":0,""turretTakedowns"":2,""turrets'"
360,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":8,""win'"
361,"b'"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":'"
362,"b'{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOpp'"
363,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
364,"b'"":0.8508085788374574,""controlWardsPlaced"":1,""damagePerMinute"":825.7182551996506,""damageTakenOnTeamPercentage"":0.1349881460787931'"
365,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
366,"b'ron"":1647.02065,""earliestDragonTakedown"":1302.5200923,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
367,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonst'"
368,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
369,"b'irstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1937.540568,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
370,"b'""goldPerMinute"":418.05095437555246,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
371,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
372,"b'll"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4358974358974359,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
373,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
374,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
375,"b'"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,'"
376,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
377,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outn'"
378,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPos'"
379,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
380,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.642287800000076,""skillshotsDodged"":10,""skillshotsHit"":0,""snowbal'"
381,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
382,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
383,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
384,"b'rcentage"":0.23478034216595675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1930.8548501,""tookL'"
385,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10'"
386,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5653964281082153,""visionScorePerMinute"":0.7'"
387,"b'119143953070437,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17323,""champLevel"":17,""champion'"
388,"b'Id"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":4'"
389,"b'279,""damageDealtToObjectives"":13243,""damageDealtToTurrets"":4279,""damageSelfMitigated"":9049,""dangerPings"":0,""deaths"":1,""detectorW'"
390,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlo'"
391,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
392,"b'dedInSurrender"":false,""getBackPings"":9,""goldEarned"":13499,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
393,"b'orKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3116,""item1"":4628,""item2"":4644,""item3"":1026,""item4"":3020,""item5"":46'"
394,"b'30,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
395,"b'7,""largestMultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":136584,""magicDamageDealtToChampions"":26000,""magicDamageTa'"
396,"b'ken"":9249,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
397,"b'ectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
398,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2879,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
399,"b'"":250,""var2"":1120,""var3"":0},{""perk"":8233,""var1"":21,""var2"":50,""var3"":0},{""perk"":8237,""var1"":881,""var2"":0,""var3"":0}],""style"":8200}'"
400,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
401,"b'yle"":8300}]},""physicalDamageDealt"":7512,""physicalDamageDealtToChampions"":198,""physicalDamageTaken"":10028,""placement"":0,""playerAu'"
402,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":'"
403,"b'""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
404,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":37,""spell3Casts"":56,""spell4Casts"":9,""subteamPlaceme'"
405,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBf'"
406,"b'ELmoOQMs-M63xqAzgiphg"",""summonerLevel"":160,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
407,"b'ion"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1937,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":150445,""totalDamageDeal'"
408,"b'tToChampions"":26664,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19763,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":33'"
409,"b'39,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":503,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripl'"
410,"b'eKills"":0,""trueDamageDealt"":6350,""trueDamageDealtToChampions"":465,""trueDamageTaken"":485,""turretKills"":2,""turretTakedowns"":6,""tur'"
411,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10'"
412,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challeng'"
413,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":0,""blastCo'"
414,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
415,"b'alf"":0.12561707507948294,""controlWardsPlaced"":1,""damagePerMinute"":614.9825265232846,""damageTakenOnTeamPercentage"":0.158592615111'"
416,"b'87558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
417,"b'stBaron"":1647.02065,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":842.7999877929688,""elderDragonKillsWithOppo'"
418,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
419,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
420,"b'0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1937.540568,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":44'"
421,"b'4.5077391245364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
422,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""kil'"
423,"b'lParticipation"":0.41025641025641024,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsO'"
424,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
425,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendar'"
426,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
427,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAgg'"
428,"b'ressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perf'"
429,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
430,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortestTimeToAceFrom'"
431,"b'FirstTakedown"":22.642287800000076,""skillshotsDodged"":13,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
432,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,'"
433,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
434,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17486086457942032,""teamElderDragonKills"":0,""teamRiftHeral'"
435,"b'dKills"":1,""thirdInhibitorDestroyedTime"":1930.8548501,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turr'"
436,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
437,"b'neOpponent"":0.6757297515869141,""visionScorePerMinute"":0.9326177228957958,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuar'"
438,"b'ded"":0},""champExperience"":14999,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":18'"
439,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":5181,""damageDealtToObjectives"":10813,""damageDealtToTurrets"":5181,""damageSelfM'"
440,"b'itigated"":11340,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
441,"b',""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
442,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14354,""goldSpent"":11675'"
443,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6'"
444,"b'676,""item2"":3036,""item3"":1055,""item4"":1053,""item5"":3047,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":8,""lane"":""BOT'"
445,"b'TOM"",""largestCriticalStrike"":534,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":700,""magicDamageDealt"":17'"
446,"b'968,""magicDamageDealtToChampions"":1659,""magicDamageTaken"":8678,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nex'"
447,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,'"
448,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
449,"b'010,""var1"":325,""var2"":0,""var3"":0},{""perk"":9111,""var1"":984,""var2"":320,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},{""perk'"
450,"b'"":8299,""var1"":396,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""va'"
451,"b'r3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":149728,""physicalDamageDealtToChampions"":'"
452,"b'17434,""physicalDamageTaken"":13824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
453,"b'yerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5Xsm'"
454,"b'UmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2'"
455,"b'Casts"":24,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2'"
456,"b'Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":284,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamE'"
457,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1937,""totalAllyJungleMinionsKilled""'"
458,"b':18,""totalDamageDealt"":172671,""totalDamageDealtToChampions"":19859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23219,""t'"
459,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":9902,""totalHealsOnTeammates"":842,""totalMinionsKilled"":203,""totalTimeCCDealt"":15,""tot'"
460,"b'alTimeSpentDead"":113,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":4974,""trueDamageDealtToChampions"":765,""trueDamageTak'"
461,"b'en"":716,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWards'"
462,"b'BoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baron'"
463,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJ'"
464,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
465,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5369263438307527,""controlWardsPlaced"":12,""damagePerMinute"":272.6563978872'"
466,"b'261,""damageTakenOnTeamPercentage"":0.14921828099739665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWind'"
467,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1647.02065,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
468,"b'ing"":2335.7060546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJung'"
469,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
470,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1937.540568,""getTakedownsInAl'"
471,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.996131008107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":'"
472,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
473,"b'"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
474,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
475,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minut'"
476,"b'es"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":'"
477,"b'3,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
478,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""ou'"
479,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectP'"
480,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
481,"b'h"":11,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.642287800000076,""skillshotsDodged"":14,""skillshotsHit"":18,""sno'"
482,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
483,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
484,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0775256'"
