,0
319,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKi'"
320,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
321,"b'urret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""'"
322,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0883599413883626,""teamElderDragonK'"
323,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
324,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3050043'"
325,"b'58291626,""visionScorePerMinute"":1.01145005439827,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
326,"b'"":6908,""champLevel"":10,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""'"
327,"b'damageDealtToBuildings"":658,""damageDealtToObjectives"":15543,""damageDealtToTurrets"":658,""damageSelfMitigated"":8316,""dangerPings"":'"
328,"b'0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
329,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
330,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7496,""goldSpent"":7000,""holdPings"":0,""individualPosition'"
331,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":3133,""item2"":3111,""item3"":1103,""ite'"
332,"b'm4"":1036,""item5"":6632,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
333,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":852,""magicDamageDealt"":4172,""magicDamageDealtToChampions"":357,""'"
334,"b'magicDamageTaken"":4116,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
335,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
336,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""per'"
337,"b'k"":9111,""var1"":442,""var2"":160,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":177,""var2"":0,""var3"":0}],""'"
338,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
339,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":85188,""physicalDamageDealtToChampions"":3181,""physicalDamageTaken"":10461,""placement'"
340,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPing'"
341,"b's"":0,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":"""",""r'"
342,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":73,""spell3Casts"":33,""spell4Casts"":5'"
343,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlIRh'"
344,"b'NKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":209,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":false,""teamId"":2'"
345,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":917,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":114723,""tot'"
346,"b'alDamageDealtToChampions"":3663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14654,""totalEnemyJungleMinionsKilled"":8,""to'"
347,"b'talHeal"":8192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":257,""totalTimeSpentDead"":32,""totalUnitsHealed""'"
348,"b':1,""tripleKills"":0,""trueDamageDealt"":25362,""trueDamageDealtToChampions"":124,""trueDamageTaken"":77,""turretKills"":1,""turretTakedown'"
349,"b's"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
350,"b'laced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
351,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
352,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
353,"b'rEnemyHalf"":0.7135728138207388,""controlWardsPlaced"":2,""damagePerMinute"":796.0719973559295,""damageTakenOnTeamPercentage"":0.148788'"
354,"b'96410794737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""'"
355,"b'earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
356,"b',""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
357,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.43348829'"
358,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.6402847999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
359,"b'Minute"":555.0844273824214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
360,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly'"
361,"b'"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
362,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonst'"
363,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,'"
364,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejais'"
365,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
366,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSou'"
367,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
368,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHi'"
369,"b't"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
370,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
371,"b'pawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
372,"b':0.29362417626769427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretT'"
373,"b'akedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
374,"b'nScoreAdvantageLaneOpponent"":1.637575626373291,""visionScorePerMinute"":1.2048298790528529,""wardTakedowns"":2,""wardTakedownsBefore2'"
375,"b'0M"":2,""wardsGuarded"":0},""champExperience"":8866,""champLevel"":12,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""c'"
376,"b'ommandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2266,""damageDealtToObjectives"":2498,""damageDealtToTurrets"":2266'"
377,"b',""damageSelfMitigated"":5449,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
378,"b'ession"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true'"
379,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8489,""goldSp'"
380,"b'ent"":8650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""it'"
381,"b'em1"":6655,""item2"":3041,""item3"":3020,""item4"":4632,""item5"":3108,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane'"
382,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":724,""magicDamageDealt"":'"
383,"b'67739,""magicDamageDealtToChampions"":11462,""magicDamageTaken"":2293,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""n'"
384,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":'"
385,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
386,"b':8214,""var1"":739,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":307,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""per'"
387,"b'k"":8237,""var1"":372,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":166,""var2"":0,""v'"
388,"b'ar3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8117,""physicalDamageDealtToChampions"":'"
389,"b'697,""physicalDamageTaken"":4473,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
390,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""zwQcD7Pzm24l0DcQICKjw_4rUy7fRP07-k-oL3_okRLTz-aZibwjIQ16r10Ublo1POjWFNxvHBQ_'"
391,"b'Lg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts'"
392,"b'"":7,""spell3Casts"":49,""spell4Casts"":66,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":'"
393,"b'4,""summonerId"":""p442M5r1UTpVP1ZUGXoDDqOaMQbB4AJF_81lhtys5zezRd4"",""summonerLevel"":389,""summonerName"":""AI MID"",""teamEarlySurrender'"
394,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
395,"b'eDealt"":75871,""totalDamageDealtToChampions"":12175,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6849,""totalEnemyJungleMi'"
396,"b'nionsKilled"":2,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":137,""totalTimeSpentDead"":43,""'"
397,"b'totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":15,""trueDamageDealtToChampions"":15,""trueDamageTaken"":83,""turretKills"":0,""t'"
398,"b'urretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKill'"
399,"b'ed"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
400,"b'ntyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
401,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
402,"b'rageInRiverOrEnemyHalf"":0.0635127764826742,""controlWardsPlaced"":1,""damagePerMinute"":876.413234210868,""damageTakenOnTeamPercentag'"
403,"b'e"":0.20487924513557568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
404,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
405,"b'ltikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
406,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
407,"b'811.4334882999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.6402847999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
408,"b'"":0,""goldPerMinute"":645.663923409414,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount""'"
409,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
410,"b'l"":1,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
411,"b'ingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
412,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
413,"b':63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":1,'"
414,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
415,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outn'"
416,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPos'"
417,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
418,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
419,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAf'"
420,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":1,""takedownsInE'"
421,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3232573370498989,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
422,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
423,"b'"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9144332408905029,""visionScorePerMinute"":0'"
424,"b'.7191634961073826,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6343,""champLevel"":10,""champio'"
425,"b'nId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3656,""'"
426,"b'damageDealtToObjectives"":5305,""damageDealtToTurrets"":3656,""damageSelfMitigated"":4099,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
427,"b'aced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssi'"
428,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
429,"b'urrender"":true,""getBackPings"":5,""goldEarned"":9874,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
430,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1037,""item3"":6691,""item4"":3047,""item5"":6676,""item6"":3'"
431,"b'363,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":563,""largestKillingSpree"":6,""largestMu'"
432,"b'ltiKill"":2,""longestTimeSpentLiving"":523,""magicDamageDealt"":9320,""magicDamageDealtToChampions"":1992,""magicDamageTaken"":4249,""need'"
433,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
434,"b'sists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
435,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":202,""var2"":0,""var3"":0},{""perk"":9111,""var1"":826,""var2"":300'"
436,"b',""var3"":0},{""perk"":9103,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":584,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
437,"b'subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""p'"
438,"b'hysicalDamageDealt"":64241,""physicalDamageDealtToChampions"":11336,""physicalDamageTaken"":4849,""placement"":0,""playerAugment1"":0,""pl'"
439,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqz'"
440,"b'CzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
441,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":9,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
442,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZa'"
443,"b'cZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""ti'"
444,"b'meCCingOthers"":4,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73781,""totalDamageDealtToChampions"":13403,'"
445,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9432,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2328,""totalHealsOnTeamm'"
446,"b'ates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":13,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
447,"b'ealt"":219,""trueDamageDealtToChampions"":74,""trueDamageTaken"":334,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills'"
448,"b'"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings'"
449,"b'"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
450,"b'"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
451,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5902665728303911,""co'"
452,"b'ntrolWardsPlaced"":3,""damagePerMinute"":163.1608818040363,""damageTakenOnTeamPercentage"":0.1349108844852557,""dancedWithRiftHerald"":'"
453,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1'"
454,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,'"
455,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
456,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.4334882999999,""flawlessAces"":0,""fullTeamTa'"
457,"b'kedown"":0,""gameLength"":917.6402847999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.2038558317716,""hadOpen'"
458,"b'Nexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
459,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.28571428'"
460,"b'57142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
461,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5'"
462,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor""'"
463,"b':0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
464,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
465,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
466,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
467,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
468,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTur'"
469,"b'ret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""ta'"
470,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.060180460659264697,""teamElderDragonK'"
471,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
472,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.336238'"
473,"b'2650375366,""visionScorePerMinute"":1.0020849805062064,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperi'"
474,"b'ence"":5104,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7'"
475,"b',""damageDealtToBuildings"":469,""damageDealtToObjectives"":469,""damageDealtToTurrets"":469,""damageSelfMitigated"":6150,""dangerPings"":'"
476,"b'0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
477,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
478,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5004,""goldSpent"":4525,""holdPings"":0,""individualPositio'"
479,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":2055,""item3"":2403,""i'"
480,"b'tem4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
481,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":484,""magicDamageDealt"":4631,""magicDamageDealtToChampions"":144'"
