,0
323,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
324,"b'ShotsEarlyGame"":49,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
325,"b'vantageOnLaneOpponent"":50.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
326,"b'gleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressi'"
327,"b'veFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
328,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
329,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirst'"
330,"b'Takedown"":46.11832480000021,""skillshotsDodged"":11,""skillshotsHit"":163,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
331,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""take'"
332,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""taked'"
333,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4117078187164213,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
334,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
335,"b'dsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10129272937774658,""visionScorePerM'"
336,"b'inute"":1.3256856246421662,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":15915,""champLevel"":16'"
337,"b',""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildin'"
338,"b'gs"":93,""damageDealtToObjectives"":42457,""damageDealtToTurrets"":93,""damageSelfMitigated"":11592,""dangerPings"":0,""deaths"":3,""detecto'"
339,"b'rWardsPlaced"":6,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""first'"
340,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
341,"b'eEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":15517,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
342,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":6655,""item2"":4645,""item3"":3102,""item4"":1082,""item5"":'"
343,"b'3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
344,"b'e"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":740,""magicDamageDealt"":238533,""magicDamageDealtToChampions"":35154,""magicDamag'"
345,"b'eTaken"":8644,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
346,"b',""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
347,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2311,""var2"":25,""var3"":0},{""perk"":8126'"
348,"b',""var1"":971,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100'"
349,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":30,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""'"
350,"b'style"":8200}]},""physicalDamageDealt"":13088,""physicalDamageDealtToChampions"":1973,""physicalDamageTaken"":10149,""placement"":0,""play'"
351,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":3,""puu'"
352,"b'id"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
353,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":277,""spell2Casts"":49,""spell3Casts"":108,""spell4Casts"":50,""subteamP'"
354,"b'lacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1'"
355,"b'Ju8a3hFtif-oVQ_lE"",""summonerLevel"":104,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":'"
356,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":110,""totalDamag'"
357,"b'eDealt"":282868,""totalDamageDealtToChampions"":39617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19929,""totalEnemyJungle'"
358,"b'MinionsKilled"":4,""totalHeal"":8647,""totalHealsOnTeammates"":0,""totalMinionsKilled"":71,""totalTimeCCDealt"":605,""totalTimeSpentDead"":'"
359,"b'50,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31247,""trueDamageDealtToChampions"":2489,""trueDamageTaken"":1135,""turret'"
360,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6'"
361,"b',""wardsKilled"":9,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basi'"
362,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
363,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
364,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6834930017548946,""controlWardsPlaced"":5,""damagePerMinute"":342.3672429262192,""damageTake'"
365,"b'nOnTeamPercentage"":0.25622225399065085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleA'"
366,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1544.4782089,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
367,"b'"":692.4461059570312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungl'"
368,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
369,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.0604768999999,""flawlessAces"":0,""fullTeamTakedown"":2,""'"
370,"b'gameLength"":1702.6272259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.9474524821176,""hadOpenNexus"":0,""immobi'"
371,"b'lizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
372,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46875,""killedChampTook'"
373,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
374,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
375,"b'"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
376,"b'pponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
377,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretEx'"
378,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
379,"b'Ally"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
380,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
381,"b'0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret'"
382,"b'"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":9,""take'"
383,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10096310665005681,""teamElderDragonKill'"
384,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
385,"b'0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.250875592'"
386,"b'2317505,""visionScorePerMinute"":0.8190668873735591,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperienc'"
387,"b'e"":13748,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":'"
388,"b'9,""damageDealtToBuildings"":1549,""damageDealtToObjectives"":3477,""damageDealtToTurrets"":1549,""damageSelfMitigated"":34871,""dangerPi'"
389,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""'"
390,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
391,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9760,""goldSpent"":8825,""holdPings"":0,""individualP'"
392,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3111,""item2"":1054,""item3"":80'"
393,"b'20,""item4"":6665,""item5"":1011,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike'"
394,"b'"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":724,""magicDamageDealt"":1147,""magicDamageDealtToChampio'"
395,"b'ns"":1147,""magicDamageTaken"":10306,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
396,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
397,"b'e"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":712,""var2"":460,""va'"
398,"b'r3"":0},{""perk"":8446,""var1"":1107,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1351,""var2"":0,""var3"":0},{""perk"":8451,""var1"":248,""var2"":0,'"
399,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,'"
400,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101702,""physicalDamageDealtToChampions"":7655,""physicalDamageTaken"":130'"
401,"b'28,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
402,"b'910,""pushPings"":0,""puuid"":""0Af4d2QUqjfnKdDYlUY0Dbf0KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpESXVZoClSi-cBw"",""quadraKills"":0,""riot'"
403,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":28,""spell3Casts"":96,""spel'"
404,"b'l4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""SFA9T01FmiL'"
405,"b'OobFvt2IUjIRBPDHzhW21rg-xS-FMNTXAD0bAwW_cx9UPhg"",""summonerLevel"":320,""summonerName"":""vvwvvvvvvvvvvvvv"",""teamEarlySurrendered"":fa'"
406,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
407,"b'lt"":109322,""totalDamageDealtToChampions"":9715,""totalDamageShieldedOnTeammates"":692,""totalDamageTaken"":27157,""totalEnemyJungleMin'"
408,"b'ionsKilled"":0,""totalHeal"":3566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":414,""totalTimeSpentDead"":15'"
409,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6472,""trueDamageDealtToChampions"":912,""trueDamageTaken"":3822,""turretKil'"
410,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":7,""w'"
411,"b'ardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPin'"
412,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
413,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
414,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5678802080642801,""controlWardsPlaced"":3,""damagePerMinute"":726.4000809300697,""damageTakenO'"
415,"b'nTeamPercentage"":0.1611299123453035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
416,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":1544.4782089,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
417,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""ep'"
418,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
419,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.0604768999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1702.627'"
420,"b'2259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.1007750609705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
421,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
422,"b'troyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5625,""killedChampTookFullTe'"
423,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
424,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
425,"b'aneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
426,"b't"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
427,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
428,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
429,"b'16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
430,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.11832480000021,""skillshotsDodged"":12,""sk'"
431,"b'illshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
432,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
433,"b'gleMinionSpawn"":4,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
434,"b'ercentage"":0.21421327640669569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
435,"b'2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
436,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.10512608289718628,""visionScorePerMinute"":0.8974264079974189,""wardTakedowns"":8,""wardTak'"
437,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11882,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championT'"
438,"b'ransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":1707,""damageDealtToObjectives"":7573,""damageDealt'"
439,"b'ToTurrets"":1707,""damageSelfMitigated"":9758,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""e'"
440,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
441,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarn'"
442,"b'ed"":14191,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
443,"b't"":2,""item0"":6691,""item1"":6673,""item2"":6676,""item3"":0,""item4"":3036,""item5"":3047,""item6"":3363,""itemsPurchased"":27,""killingSprees""'"
444,"b':3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":478,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
445,"b'70,""magicDamageDealt"":10211,""magicDamageDealtToChampions"":2348,""magicDamageTaken"":5094,""needVisionPings"":0,""neutralMinionsKilled'"
446,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":92,""particip'"
447,"b'antId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
448,"b',""selections"":[{""perk"":8010,""var1"":254,""var2"":0,""var3"":0},{""perk"":9111,""var1"":683,""var2"":360,""var3"":0},{""perk"":9103,""var1"":13,""v'"
449,"b'ar2"":20,""var3"":0},{""perk"":8299,""var1"":634,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139'"
450,"b',""var1"":628,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":121643,""physica'"
451,"b'lDamageDealtToChampions"":18137,""physicalDamageTaken"":10796,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
452,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW7'"
453,"b'1WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
454,"b'""spell1Casts"":166,""spell2Casts"":14,""spell3Casts"":23,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""su'"
455,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":359,""summonerNam'"
456,"b'e"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1702,""total'"
457,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":132028,""totalDamageDealtToChampions"":20613,""totalDamageShieldedOnTeammates"":0,""tot'"
458,"b'alDamageTaken"":17078,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""tota'"
459,"b'lTimeCCDealt"":10,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":173,""trueDamageDealtToChampions'"
460,"b'"":127,""trueDamageTaken"":1187,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
461,"b'core"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1'"
462,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefor'"
463,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":'"
464,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8170954496892965,""controlWardsPlaced"":14,""damageP'"
465,"b'erMinute"":187.8069662237568,""damageTakenOnTeamPercentage"":0.2165726936645977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""'"
466,"b'dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
467,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0'"
468,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
469,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.0604768999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1702'"
470,"b'.6272259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.86943726564544,""hadOpenNexus"":0,""highestCrowdControlSc'"
471,"b'ore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
472,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.59375,""'"
473,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
474,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkil'"
475,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
476,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
477,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
478,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
479,"b'8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
480,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.11832480000021,""skillshotsDodged"":26,""ski'"
481,"b'llshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survive'"
482,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
483,"b'gleMinionSpawn"":2,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
