,0
319,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
320,"b':0,""moreEnemyJungleThanOpponent"":-50.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
321,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
322,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
323,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":22,""skillshotsH'"
324,"b'it"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
325,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
326,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
327,"b'0.21410350281271268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
328,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
329,"b'ScoreAdvantageLaneOpponent"":-0.41955626010894775,""visionScorePerMinute"":0.6287090156164221,""wardTakedowns"":0,""wardTakedownsBefor'"
330,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":7081,""champLevel"":10,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""'"
331,"b'commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18898,""damageDealtToTurrets"":0,""da'"
332,"b'mageSelfMitigated"":12798,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
333,"b'ion"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
334,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7449,""goldSpent'"
335,"b'"":7225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""it'"
336,"b'em1"":3165,""item2"":3158,""item3"":0,""item4"":0,""item5"":1101,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NON'"
337,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":855,""magicDamageDealt"":61123,'"
338,"b'""magicDamageDealtToChampions"":7502,""magicDamageTaken"":4807,""needVisionPings"":1,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLo'"
339,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKills"":0,""pe'"
340,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
341,"b',""var1"":329,""var2"":354,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
342,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":445,""var2"":0,""var3"":0},{'"
343,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11038,""physicalDamageDealtToChampions"":808,""phy'"
344,"b'sicalDamageTaken"":17255,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
345,"b'Id"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""qu'"
346,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":19,""s'"
347,"b'pell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
348,"b'monerId"":""wh3pSZJ2t2eXJRNByJhQQwaxRAuZ8SDKBTYHW1BifXoZ0-xpsOcPHX-4Kg"",""summonerLevel"":295,""summonerName"":""zwtzzz"",""teamEarlySurr'"
349,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1194,""totalAllyJungleMinionsKilled"":55,""to'"
350,"b'talDamageDealt"":98865,""totalDamageDealtToChampions"":9398,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22205,""totalEnemy'"
351,"b'JungleMinionsKilled"":0,""totalHeal"":10122,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":257,""totalTimeSpent'"
352,"b'Dead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26702,""trueDamageDealtToChampions"":1087,""trueDamageTaken"":142,""'"
353,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInG'"
354,"b'ame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""'"
355,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonst'"
356,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
357,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7738782954505745,""controlWardsPlaced"":1,""damagePerMinute"":752.4366240271331,""dama'"
358,"b'geTakenOnTeamPercentage"":0.2445336553891225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""dou'"
359,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1266.110107421875,""elderDragonKi'"
360,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
361,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
362,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
363,"b'rMinute"":420.85748134332863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
364,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""kill'"
365,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
366,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
367,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage""'"
368,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
369,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
370,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
371,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
372,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
373,"b'sDodged"":41,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
374,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""take'"
375,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
376,"b',""teamDamagePercentage"":0.3411721102402158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
377,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
378,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0182418823242188,""visionScorePerMinute"":0.8528724084583129,""wardTakedowns"":'"
379,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7855,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",'"
380,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":433,""damageDealtToObjectives"":433,""dama'"
381,"b'geDealtToTurrets"":433,""damageSelfMitigated"":9007,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
382,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""fir'"
383,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
384,"b'dEarned"":8376,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
385,"b'Lost"":1,""item0"":6691,""item1"":3158,""item2"":3814,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSpre'"
386,"b'es"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":21'"
387,"b'4,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8783,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
388,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,'"
389,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
390,"b'ons"":[{""perk"":8369,""var1"":546,""var2"":626,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var'"
391,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":474,""v'"
392,"b'ar2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":63338,""physicalDamageDealtToCha'"
393,"b'mpions"":14397,""physicalDamageTaken"":9098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
394,"b':0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":1,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOx'"
395,"b'TsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":10'"
396,"b'9,""spell2Casts"":14,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""'"
397,"b'summoner2Id"":12,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":92,""summonerName"":""nai'"
398,"b'fangzi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1194,""totalAllyJungle'"
399,"b'MinionsKilled"":0,""totalDamageDealt"":68115,""totalDamageDealtToChampions"":14976,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
400,"b'en"":18293,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1920,""totalHealsOnTeammates"":1266,""totalMinionsKilled"":137,""totalTimeCCD'"
401,"b'ealt"":18,""totalTimeSpentDead"":200,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":4777,""trueDamageDealtToChampions"":579,'"
402,"b'""trueDamageTaken"":411,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
403,"b'6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPi'"
404,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes'"
405,"b'"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
406,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7118313134639698,""controlWardsPlaced"":4,""damagePerMinute"":470'"
407,"b'.83205989002727,""damageTakenOnTeamPercentage"":0.14643782569002373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
408,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":285.738586'"
409,"b'42578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKill'"
410,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
411,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""getTakedownsInAllLanesEarlyJ'"
412,"b'ungleAsLaner"":0,""goldPerMinute"":372.80094677857824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
413,"b'rabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
414,"b'.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
415,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
416,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAd'"
417,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
418,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
419,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
420,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
421,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""sk'"
422,"b'illshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
423,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
424,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
425,"b'centage"":0.21348610941037305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
426,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
427,"b'0,""visionScoreAdvantageLaneOpponent"":-0.15695780515670776,""visionScorePerMinute"":0.8251902163961337,""wardTakedowns"":3,""wardTaked'"
428,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7765,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTrans'"
429,"b'form"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":1091,""damageDealtToObjectives"":1091,""damageDealtToTur'"
430,"b'rets"":1091,""damageSelfMitigated"":4467,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligib'"
431,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
432,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7'"
433,"b'420,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
434,"b'tem0"":1038,""item1"":0,""item2"":0,""item3"":3133,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills""'"
435,"b':2,""lane"":""NONE"",""largestCriticalStrike"":351,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDam'"
436,"b'ageDealt"":1154,""magicDamageDealtToChampions"":124,""magicDamageTaken"":6999,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
437,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""penta'"
438,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
439,"b'{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":8009,""var1"":624,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""p'"
440,"b'erk"":8017,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""'"
441,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71871,""physicalDamageDealtToChampions"":'"
442,"b'9247,""physicalDamageTaken"":3897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
443,"b'rSubteamId"":0,""profileIcon"":4548,""pushPings"":0,""puuid"":""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5Py'"
444,"b'blnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2C'"
445,"b'asts"":13,""spell3Casts"":38,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2I'"
446,"b'd"":7,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""summonerLevel"":766,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlySurre'"
447,"b'ndered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1194,""totalAllyJungleMinionsKilled"":4,""total'"
448,"b'DamageDealt"":73025,""totalDamageDealtToChampions"":9371,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10954,""totalEnemyJun'"
449,"b'gleMinionsKilled"":0,""totalHeal"":1146,""totalHealsOnTeammates"":285,""totalMinionsKilled"":138,""totalTimeCCDealt"":10,""totalTimeSpentD'"
450,"b'ead"":102,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":58,""turretKil'"
451,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""w'"
452,"b'ardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
453,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
454,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
455,"b'dTimeCoverageInRiverOrEnemyHalf"":0.698107006643629,""controlWardsPlaced"":1,""damagePerMinute"":217.88693110738018,""damageTakenOnTea'"
456,"b'mPercentage"":0.19125847764151876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
457,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3229.775390625,""elderDragonKillsWithOpposin'"
458,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
459,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
460,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.'"
461,"b'35824511352507,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
462,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33333333333333'"
463,"b'33,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
464,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
465,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdv'"
466,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
467,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
468,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
469,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
470,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""sk'"
471,"b'illshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survive'"
472,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
473,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
474,"b'centage"":0.0987949572175381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
475,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
476,"b',""visionScoreAdvantageLaneOpponent"":-0.2035331130027771,""visionScorePerMinute"":1.643683803672266,""wardTakedowns"":7,""wardTakedown'"
477,"b'sBefore20M"":7,""wardsGuarded"":0},""champExperience"":6014,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform'"
478,"b'"":0,""commandPings"":31,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":193,""damageDealtToTurrets"":0'"
479,"b',""damageSelfMitigated"":9705,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
480,"b'ession"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
