,0
320,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
321,"b'"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
322,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":10,""snowballsHit"":0,""'"
323,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
324,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
325,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11310685731575836,""team'"
326,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenW'"
327,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
328,"b't"":-0.11167079210281372,""visionScorePerMinute"":1.003645726096067,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
329,"b'""champExperience"":5212,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consumable'"
330,"b'sPurchased"":6,""damageDealtToBuildings"":632,""damageDealtToObjectives"":9490,""damageDealtToTurrets"":632,""damageSelfMitigated"":8610,'"
331,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
332,"b'ngs"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
333,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4776,""goldSpent"":4400,""holdPings"":0,""in'"
334,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":2055,""item2"":6630,""'"
335,"b'item3"":1028,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
336,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":351,""magicDamageDealt"":15635,""magicDamageDealtToCh'"
337,"b'ampions"":597,""magicDamageTaken"":3125,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
338,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
339,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""v'"
340,"b'ar3"":0},{""perk"":9111,""var1"":84,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":22,""var2"":0,""var'"
341,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""va'"
342,"b'r2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":37613,""physicalDamageDealtToChampions"":2109,""physicalDamageTaken"":9354,""p'"
343,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pu'"
344,"b'shPings"":0,""puuid"":""Rg93QYirIZn6nxJGBpNGEMDDjRzYSHiP1Z3x_IFUlNhhj3Li0_XsIWjhABMlFSrKA9x-ekXhE0btSw"",""quadraKills"":0,""riotIdName""'"
345,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":111,""spell3Casts"":71,""spell4Ca'"
346,"b'sts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hVcv7WdhNQ1jbZ'"
347,"b'_hMvwXV5TpShlxAq21fF1LXUBFftYS1qbQedgQXYL9Ng"",""summonerLevel"":104,""summonerName"":""\xec\xa0\x9c\xec\x9d\xb4\xeb\xa5\xbc \xec\xa2\x8b\xec\x95\x84\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered""'"
348,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":968,""totalAllyJungleMinionsKilled"":44,""totalDamageD'"
349,"b'ealt"":75154,""totalDamageDealtToChampions"":2757,""totalDamageShieldedOnTeammates"":120,""totalDamageTaken"":13288,""totalEnemyJungleMi'"
350,"b'nionsKilled"":8,""totalHeal"":5168,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":236,""totalTimeSpentDead"":79,'"
351,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21905,""trueDamageDealtToChampions"":49,""trueDamageTaken"":807,""turretKills""'"
352,"b':0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""ward'"
353,"b'sKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":'"
354,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
355,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
356,"b'imeCoverageInRiverOrEnemyHalf"":0.30083458544111286,""controlWardsPlaced"":2,""damagePerMinute"":137.08494662573153,""damageTakenOnTea'"
357,"b'mPercentage"":0.11610102856223598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
358,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":350.9267883300781,""elderDragonKillsWithOppo'"
359,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
360,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
361,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.5078126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387'"
362,"b'.0513394078015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
363,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPa'"
364,"b'rticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
365,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
366,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
367,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
368,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
369,"b'ythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
370,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
371,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":1,""s'"
372,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
373,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
374,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0907733'"
375,"b'1669593154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
376,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
377,"b'ntageLaneOpponent"":-0.018495261669158936,""visionScorePerMinute"":0.9250695832025273,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
378,"b'""wardsGuarded"":0},""champExperience"":7815,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""comman'"
379,"b'dPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":393,""damageDealtToObjectives"":393,""damageDealtToTurrets"":393,""damage'"
380,"b'SelfMitigated"":3160,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
381,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
382,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6247,""goldSpent"":585'"
383,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":'"
384,"b'1036,""item2"":2031,""item3"":3133,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NO'"
385,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magi'"
386,"b'cDamageDealtToChampions"":0,""magicDamageTaken"":1970,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
387,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
388,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":11'"
389,"b'0,""var2"":98,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":2446,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
390,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":228,""var2"":0,""var3"":0},{""perk"":8'"
391,"b'242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54319,""physicalDamageDealtToChampions"":2167,""physicalDama'"
392,"b'geTaken"":3148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
393,"b'fileIcon"":4535,""pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKil'"
394,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":3,""spell3Cas'"
395,"b'ts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":'"
396,"b'""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":225,""summonerName"":""Young Mz Top"",""teamEarlySurrend'"
397,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDam'"
398,"b'ageDealt"":57474,""totalDamageDealtToChampions"":2212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5190,""totalEnemyJungleM'"
399,"b'inionsKilled"":0,""totalHeal"":701,""totalHealsOnTeammates"":350,""totalMinionsKilled"":146,""totalTimeCCDealt"":9,""totalTimeSpentDead"":0'"
400,"b',""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":3154,""trueDamageDealtToChampions"":45,""trueDamageTaken"":71,""turretKills"":'"
401,"b'0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wards'"
402,"b'Killed"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
403,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
404,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
405,"b'laced"":0,""damagePerMinute"":289.43400161568815,""damageTakenOnTeamPercentage"":0.13182531045672408,""dancedWithRiftHerald"":0,""deaths'"
406,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
407,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
408,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
409,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.5078126,""getTakedownsInAl'"
410,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.3396957725016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
411,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
412,"b'"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
413,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
414,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":83,""laneMinionsFirst10Minutes"":65,""laningPhase'"
415,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLan'"
416,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
417,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
418,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
419,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
420,"b'ed"":9,""skillshotsHit"":182,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
421,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
422,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
423,"b'mDamagePercentage"":0.1916540432623991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
424,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
425,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5557449460029602,""visionScorePerMinute"":0.40649381563725107,""wardTakedowns"":0,""'"
426,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6005,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""champi'"
427,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":490,""damageDealtToObjectives"":490,""damageDealt'"
428,"b'ToTurrets"":490,""damageSelfMitigated"":2789,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
429,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
430,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
431,"b'"":6026,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
432,"b',""item0"":1083,""item1"":3087,""item2"":3006,""item3"":1038,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":10,""killingSprees"":0,""kil'"
433,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":278,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":718,""magic'"
434,"b'DamageDealt"":14010,""magicDamageDealtToChampions"":1897,""magicDamageTaken"":1725,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
435,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,'"
436,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
437,"b'ons"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":77,""var2"":129,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3""'"
438,"b':0},{""perk"":8014,""var1"":70,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":4,""var2'"
439,"b'"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30301,""physicalDamageDealtToChamp'"
440,"b'ions"":2774,""physicalDamageTaken"":4157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
441,"b'""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRK'"
442,"b'ZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":303,""'"
443,"b'spell2Casts"":15,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":1,""sum'"
444,"b'moner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerName"":""jkjkjkjkk"",""team'"
445,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":968,""totalAllyJungleMinionsKilled""'"
446,"b':0,""totalDamageDealt"":47731,""totalDamageDealtToChampions"":4671,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5893,""total'"
447,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":538,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":27,""totalTimeS'"
448,"b'pentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3419,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""tu'"
449,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":6,""visionWardsBoughtInGame'"
450,"b'"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
451,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
452,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
453,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6420293019947085,""controlWardsPlaced"":2,""damagePerMinute"":158.78521039911226,""damageTak'"
454,"b'enOnTeamPercentage"":0.21886041098995018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
455,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1963.994140625,""elderDragonKillsWith'"
456,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
457,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
458,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.5078126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
459,"b'"":217.81938930064703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
460,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1'"
461,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
462,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
463,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
464,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
465,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
466,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
467,"b'ame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
468,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":'"
469,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
470,"b'kedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
471,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1051425451515131,""te'"
472,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
473,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
474,"b'ent"":-0.028253138065338135,""visionScorePerMinute"":1.7519424429651778,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
475,"b':0},""champExperience"":3923,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consum'"
476,"b'ablesPurchased"":5,""damageDealtToBuildings"":68,""damageDealtToObjectives"":68,""damageDealtToTurrets"":68,""damageSelfMitigated"":7484,'"
477,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
478,"b'ngs"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
479,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":3515,""goldSpent"":3475,""holdPings"":0,""in'"
480,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1029,""item2"":2055,'"
