,0
321,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.99999988079071,""maxKillDefic'"
322,"b'it"":7,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.70000010728836,""multiKillOneSpell'"
323,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesB'"
324,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
325,"b'8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
326,"b'"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":9.326328899999908,""skillshotsDodged"":50,""ski'"
327,"b'llshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
328,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
329,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
330,"b'rcentage"":0.3107690794611946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,'"
331,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
332,"b':1,""visionScoreAdvantageLaneOpponent"":0.07636260986328125,""visionScorePerMinute"":1.2636411656506277,""wardTakedowns"":8,""wardTaked'"
333,"b'ownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15116,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTran'"
334,"b'sform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":3374,""damageDealtToObjectives"":47207,""damageDealtTo'"
335,"b'Turrets"":3374,""damageSelfMitigated"":21515,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":5,""dragonKills"":1,""el'"
336,"b'igibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
337,"b'erAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarne'"
338,"b'd"":15451,""goldSpent"":14498,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
339,"b'"":0,""item0"":3071,""item1"":3026,""item2"":2055,""item3"":3153,""item4"":3078,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSpree'"
340,"b's"":2,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":280,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLivin'"
341,"b'g"":544,""magicDamageDealt"":8497,""magicDamageDealtToChampions"":1893,""magicDamageTaken"":5208,""needVisionPings"":0,""neutralMinionsKil'"
342,"b'led"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""par'"
343,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
344,"b'tyle"",""selections"":[{""perk"":8010,""var1"":768,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1856,""var2"":600,""var3"":0},{""perk"":9104,""var1""'"
345,"b':11,""var2"":10,""var3"":0},{""perk"":8299,""var1"":226,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
346,"b'"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":171584,""physi'"
347,"b'calDamageDealtToChampions"":21834,""physicalDamageTaken"":22100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
348,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbN'"
349,"b'zIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
350,"b',""spell1Casts"":188,""spell2Casts"":143,""spell3Casts"":75,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11'"
351,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":575,""summone'"
352,"b'rName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1481,""to'"
353,"b'talAllyJungleMinionsKilled"":89,""totalDamageDealt"":218591,""totalDamageDealtToChampions"":25963,""totalDamageShieldedOnTeammates"":0,'"
354,"b'""totalDamageTaken"":28890,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":16005,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,'"
355,"b'""totalTimeCCDealt"":242,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":38509,""trueDamageDealtToC'"
356,"b'hampions"":2235,""trueDamageTaken"":1581,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0'"
357,"b',""visionScore"":31,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":15,""a'"
358,"b'ssists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":170,""'"
359,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buff'"
360,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2645992763511012,""controlWardsPlaced"":2,'"
361,"b'""damagePerMinute"":584.4873424734913,""damageTakenOnTeamPercentage"":0.16483417572868483,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
362,"b'mps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.1161293,""earlyLaningPhaseGoldExpAd'"
363,"b'vantage"":0,""effectiveHealAndShielding"":2246.63232421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
364,"b'mpionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
365,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.4205847,""flawlessA'"
366,"b'ces"":1,""fullTeamTakedown"":3,""gameLength"":1481.2326553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.126414441'"
367,"b'19527,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
368,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipati'"
369,"b'on"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
370,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
371,"b'TeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
372,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
373,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
374,"b':0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
375,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
376,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
377,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
378,"b'rstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
379,"b'"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1727109759866369,""teamElderDr'"
380,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRift'"
381,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
382,"b'2836727499961853,""visionScorePerMinute"":0.8532593793457461,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
383,"b'Experience"":10834,""champLevel"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":17,""consumablesPu'"
384,"b'rchased"":5,""damageDealtToBuildings"":5114,""damageDealtToObjectives"":10284,""damageDealtToTurrets"":5114,""damageSelfMitigated"":10379'"
385,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
386,"b'ings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
387,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":11655,""goldSpent"":11150,""holdPings"":0,""'"
388,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":1053,""item2"":6672'"
389,"b',""item3"":6675,""item4"":3047,""item5"":1018,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCri'"
390,"b'ticalStrike"":499,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":1021,""magicDamageD'"
391,"b'ealtToChampions"":213,""magicDamageTaken"":3443,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
392,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
393,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":201,""va'"
394,"b'r2"":0,""var3"":0},{""perk"":8009,""var1"":1707,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":347,""'"
395,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":554,""var2"":0,""var3"":0},{""perk"":8242'"
396,"b',""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":98614,""physicalDamageDealtToChampions"":14185,""physicalDamag'"
397,"b'eTaken"":13077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
398,"b'fileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKil'"
399,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":17,""spell3Cas'"
400,"b'ts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
401,"b'66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendered'"
402,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
403,"b'Dealt"":99668,""totalDamageDealtToChampions"":14429,""totalDamageShieldedOnTeammates"":486,""totalDamageTaken"":17597,""totalEnemyJungle'"
404,"b'MinionsKilled"":0,""totalHeal"":4439,""totalHealsOnTeammates"":1760,""totalMinionsKilled"":146,""totalTimeCCDealt"":36,""totalTimeSpentDea'"
405,"b'd"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":30,""trueDamageTaken"":1077,""turretK'"
406,"b'ills"":3,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,'"
407,"b'""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
408,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
409,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
410,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.12195036644220816,""controlWardsPlaced"":1,""damagePerMinute"":720.35582424855,""damageTakenOnTe'"
411,"b'amPercentage"":0.16257587234016319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0'"
412,"b',""dragonTakedowns"":0,""earliestBaron"":1258.1161293,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
413,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
414,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
415,"b'urretKilled"":1,""firstTurretKilledTime"":712.4205847,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1481.2326553,""getTakedowns'"
416,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.3900152882688,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
417,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
418,"b'DestroyedBeforePlatesFall"":2,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTea'"
419,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
420,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
421,"b'neMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
422,"b'"":3,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
423,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesB'"
424,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
425,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
426,"b'tleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
427,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGai'"
428,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
429,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21285894222639729,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
430,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""'"
431,"b'twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01334238052368164,""visionScorePerMinute"":1.018'"
432,"b'560356299633,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13342,""champLevel"":15,""championId""'"
433,"b':7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":7183,""dama'"
434,"b'geDealtToObjectives"":7183,""damageDealtToTurrets"":7183,""damageSelfMitigated"":12756,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
435,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist'"
436,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
437,"b'ender"":true,""getBackPings"":3,""goldEarned"":10723,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
438,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item2"":3047,""item3"":4630,""item4"":4636,""item5"":0,""item6"":3364,""'"
439,"b'itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":271,""largestKillingSpree"":2,""largestMulti'"
440,"b'Kill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":86902,""magicDamageDealtToChampions"":12347,""magicDamageTaken"":1754,""needV'"
441,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
442,"b'ists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
443,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2109,""var2"":1624,""var3"":0},{""perk"":8009,""var1"":1637,""var2""'"
444,"b':0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":370,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
445,"b':""subStyle"",""selections"":[{""perk"":8446,""var1"":2446,""var2"":0,""var3"":0},{""perk"":8473,""var1"":410,""var2"":0,""var3"":0}],""style"":8400}]'"
446,"b'},""physicalDamageDealt"":37576,""physicalDamageDealtToChampions"":5397,""physicalDamageTaken"":15239,""placement"":0,""playerAugment1"":0'"
447,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7mo'"
448,"b'P734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
449,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":125,""spell3Casts"":28,""spell4Casts"":29,""subteamPlacement"":0,""s'"
450,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOl'"
451,"b'ZE"",""summonerLevel"":247,""summonerName"":""woyouzui"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
452,"b'hers"":14,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127734,""totalDamageDealtToChampions"":17783,""total'"
453,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":17356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4027,""totalHealsOnTeammates""'"
454,"b':0,""totalMinionsKilled"":185,""totalTimeCCDealt"":35,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
455,"b'"":3255,""trueDamageDealtToChampions"":38,""trueDamageTaken"":362,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0'"
456,"b',""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":1'"
457,"b',""assistMePings"":10,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
458,"b':0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
459,"b'bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4541287217056131,""c'"
460,"b'ontrolWardsPlaced"":5,""damagePerMinute"":294.13770053513883,""damageTakenOnTeamPercentage"":0.22445093738836383,""dancedWithRiftHeral'"
461,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.1161293,""ea'"
462,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6306.7353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
463,"b'ultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
464,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
465,"b':712.4205847,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1481.2326553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
466,"b'erMinute"":315.56129000229987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
467,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""kil'"
468,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
469,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
470,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGo'"
471,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":7,""maxLevelLeadLaneOp'"
472,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
473,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
474,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
475,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKill'"
476,"b's"":0,""skillshotsDodged"":110,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survive'"
477,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelA'"
478,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
479,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.08691515733925918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
480,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
481,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40132367610931396,""visionScorePerMinute"":1.70694152867'"
482,"b'35639,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":4},""champExperience"":9163,""champLevel"":12,""championId"":12,""cha'"
483,"b'mpionName"":""Alistar"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":9,""damageDealtToBuildings"":437,""damageDealtT'"
