,0
323,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.500000059604645,""multiKillOneSpell"":0,""multiTurret'"
324,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":'"
325,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
326,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
327,"b'Death"":0,""scuttleCrabKills"":3,""skillshotsDodged"":21,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
328,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
329,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
330,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1568353789607875,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
331,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
332,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44736695289611816,""visionScorePerMi'"
333,"b'nute"":1.4944718593763517,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8933,""champLevel"":12,""'"
334,"b'championId"":102,""championName"":""Shyvana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuilding'"
335,"b's"":216,""damageDealtToObjectives"":21602,""damageDealtToTurrets"":216,""damageSelfMitigated"":20517,""dangerPings"":0,""deaths"":6,""detect'"
336,"b'orWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""first'"
337,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
338,"b'eEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7664,""goldSpent"":6808,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
339,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1028,""item2"":3044,""item3"":3078,""item4"":0,""item5"":3158,""i'"
340,"b'tem6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
341,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":74437,""magicDamageDealtToChampions"":6045,""magicDamageTaken"":49'"
342,"b'58,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
343,"b'esStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
344,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":977,""var2"":377,""var3"":600},{""perk"":9111,""var1"":'"
345,"b'475,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":562,""var2"":0,""var3"":0}],""style"":8000},{""'"
346,"b'description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7946,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""st'"
347,"b'yle"":8200}]},""physicalDamageDealt"":51148,""physicalDamageDealtToChampions"":4829,""physicalDamageTaken"":20959,""placement"":0,""player'"
348,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1225,""pushPings"":0,""puuid'"
349,"b'"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
350,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":76,""spell3Casts"":64,""spell4Casts"":14,""subteamPlace'"
351,"b'ment"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""w07m6Sb9x_SewRywDes786tGh0Ax6mK7og'"
352,"b'dqgZWzFws-vQc"",""summonerLevel"":333,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
353,"b'""timeCCingOthers"":6,""timePlayed"":1286,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":149531,""totalDamageDealtToChampions"":'"
354,"b'11398,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25933,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9041,""totalHeals'"
355,"b'OnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":98,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
356,"b'DamageDealt"":23944,""trueDamageDealtToChampions"":523,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""un'"
357,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""'"
358,"b'allInPings"":6,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
359,"b'treakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
360,"b'ntCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2191814'"
361,"b'2038398694,""controlWardsPlaced"":1,""damagePerMinute"":904.8931388676805,""damageTakenOnTeamPercentage"":0.18590443078568292,""dancedW'"
362,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
363,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
364,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
365,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1286'"
366,"b'.4222287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.21850589077906,""hadOpenNexus"":0,""highestChampionDamage'"
367,"b'"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
368,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4782608695'"
369,"b'652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
370,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
371,"b'landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
372,"b',""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
373,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
374,"b'sed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
375,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
376,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":52,""snowballs'"
377,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
378,"b'2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
379,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26695350431773'"
380,"b'19,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turre'"
381,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
382,"b'eOpponent"":0.4918450117111206,""visionScorePerMinute"":0.6218631953396317,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuard'"
383,"b'ed"":0},""champExperience"":9831,""champLevel"":12,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":4,""con'"
384,"b'sumablesPurchased"":3,""damageDealtToBuildings"":139,""damageDealtToObjectives"":2634,""damageDealtToTurrets"":139,""damageSelfMitigated'"
385,"b'"":11112,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
386,"b'issingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
387,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9652,""goldSpent"":9455,""holdPings'"
388,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":3152,""item2""'"
389,"b':3157,""item3"":0,""item4"":3020,""item5"":3916,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestC'"
390,"b'riticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":930,""magicDamageDealt"":63736,""magicDamage'"
391,"b'DealtToChampions"":17437,""magicDamageTaken"":4835,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
392,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
393,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":326,'"
394,"b'""var2"":0,""var3"":0},{""perk"":8009,""var1"":645,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":771'"
395,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":966,""var2"":0,""var3"":0},{""perk"":84'"
396,"b'51,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11150,""physicalDamageDealtToChampions"":1345,""physicalDam'"
397,"b'ageTaken"":11936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
398,"b'rofileIcon"":5681,""pushPings"":0,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""quadraK'"
399,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":20,""spell3Ca'"
400,"b'sts"":53,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId'"
401,"b'"":""g6JWsIzqgckfTQnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""summonerLevel"":425,""summonerName"":""xiantaibangbang"",""teamEarlySu'"
402,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1286,""totalAllyJungleMinionsKilled"":0,""to'"
403,"b'talDamageDealt"":77223,""totalDamageDealtToChampions"":19401,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16796,""totalEnem'"
404,"b'yJungleMinionsKilled"":0,""totalHeal"":331,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":39,""totalTimeSpent'"
405,"b'Dead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2336,""trueDamageDealtToChampions"":617,""trueDamageTaken"":23,""tur'"
406,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame'"
407,"b'"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
408,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
409,"b'ills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
410,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.46443276077696716,""controlWardsPlaced"":4,""damagePerMinute"":901.2044017395174,""damageTa'"
411,"b'kenOnTeamPercentage"":0.16894546925028697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubl'"
412,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
413,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
414,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
415,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1286.4222287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.1448'"
416,"b'3158308633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
417,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAl'"
418,"b'ly"":4,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
419,"b'4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
420,"b'ter"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,'"
421,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
422,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
423,"b'lls"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
424,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplos'"
425,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
426,"b'"":0,""skillshotsDodged"":62,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
427,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdv'"
428,"b'antage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
429,"b'eamBaronKills"":0,""teamDamagePercentage"":0.26586528598501,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
430,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
431,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9416587352752686,""visionScorePerMinute"":1.9562425919997048,""w'"
432,"b'ardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8206,""champLevel"":11,""championId"":360,""championNa'"
433,"b'me"":""Samira"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":4380,""damageDealtToObjecti'"
434,"b'ves"":5776,""damageDealtToTurrets"":4380,""damageSelfMitigated"":7448,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills'"
435,"b'"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
436,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
437,"b'ckPings"":0,""goldEarned"":9822,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
438,"b'"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1037,""item2"":1053,""item3"":6676,""item4"":1001,""item5"":6691,""item6"":3363,""itemsPurchase'"
439,"b'd"":18,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":476,""largestKillingSpree"":6,""largestMultiKill"":2,""long'"
440,"b'estTimeSpentLiving"":630,""magicDamageDealt"":11766,""magicDamageDealtToChampions"":2961,""magicDamageTaken"":4634,""needVisionPings"":0,'"
441,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
442,"b'ayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
443,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":381,""var2"":0,""var3"":0},{""perk"":9111,""var1"":568,""var2"":260,""var3"":0},{""per'"
444,"b'k"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":580,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
445,"b'ions"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
446,"b'"":83437,""physicalDamageDealtToChampions"":16360,""physicalDamageTaken"":10505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
447,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""BZ0KTey-fj1GEjNW4Saxd7zSNDFjw'"
448,"b'FtMdycrbCoAUjxsJqQPeRN6rRZyEXwDYon1HfYCVThUOrUJ7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
449,"b'BoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":11,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
450,"b'oner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""6ZhCB9045qnOxQygIzcXwF_m94TF3cFAf1dW_Rgm0u33W_Y"",""summonerLevel"":299'"
451,"b',""summonerName"":""cryscata"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":12'"
452,"b'86,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":96744,""totalDamageDealtToChampions"":19322,""totalDamageShieldedOnTeammates'"
453,"b'"":0,""totalDamageTaken"":15263,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3093,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
454,"b'56,""totalTimeCCDealt"":2,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToC'"
455,"b'hampions"":0,""trueDamageTaken"":124,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
456,"b'sionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":3,""assis'"
457,"b'ts"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":102,""aces'"
458,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
459,"b'n"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5354481874089526,""controlWardsPlaced"":4,""damag'"
460,"b'ePerMinute"":228.40320419626082,""damageTakenOnTeamPercentage"":0.1635331244086581,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
461,"b',""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":785.2390065,""earlyLaningPhaseGoldEx'"
462,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
463,"b'izations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
464,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
465,"b'amTakedown"":1,""gameLength"":1286.4222287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.75687422086446,""hadOpen'"
466,"b'Nexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
467,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.608695'"
468,"b'6521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
469,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
470,"b':5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
471,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
472,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
473,"b'emUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
474,"b'erfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
475,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":0,""snowba'"
476,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
477,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
478,"b'edownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.067381476'"
479,"b'4844915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
480,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
481,"b'geLaneOpponent"":-0.2490997314453125,""visionScorePerMinute"":2.037757029416492,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wards'"
482,"b'Guarded"":0},""champExperience"":5754,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,'"
483,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":63,""damageDealtToObjectives"":1358,""damageDealtToTurrets"":63,""damageSelfMitigat'"
484,"b'ed"":17520,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
485,"b'yMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
