,0
321,"b't"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":63.199999928474426,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""meja'"
322,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.700000047683716,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""mul'"
323,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
324,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroEx'"
325,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
326,"b'ills"":4,""skillshotsDodged"":16,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stea'"
327,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""t'"
328,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":2,""ta'"
329,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2429255273736689,""teamElderDragonKills"":0,""teamRiftHeraldK'"
330,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
331,"b'condsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15732502937316895,""visionScore'"
332,"b'PerMinute"":0.9140930305397377,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14605,""champLevel'"
333,"b'"":15,""championId"":102,""championName"":""Shyvana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBui'"
334,"b'ldings"":9747,""damageDealtToObjectives"":42900,""damageDealtToTurrets"":9747,""damageSelfMitigated"":36130,""dangerPings"":0,""deaths"":6,'"
335,"b'""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0'"
336,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
337,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14859,""goldSpent"":12883,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
338,"b'""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3105,""item1"":3078,""item2"":6333,""item3"":3053,""item4"":1033,""i'"
339,"b'tem5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilli'"
340,"b'ngSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":645,""magicDamageDealt"":106233,""magicDamageDealtToChampions"":13198,""magi'"
341,"b'cDamageTaken"":10608,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
342,"b'olen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
343,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1084,""var2"":835,""var3"":248},{""'"
344,"b'perk"":9111,""var1"":1411,""var2"":420,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1040,""var2"":0,""var3"":0'"
345,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
346,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108386,""physicalDamageDealtToChampions"":9962,""physicalDamageTaken"":21154,""plac'"
347,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4023,""pus'"
348,"b'hPings"":0,""puuid"":""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JBYovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",""quadraKills"":0,""riotIdName"":'"
349,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":108,""spell3Casts"":88,""spell4Casts'"
350,"b'"":29,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""tQkT3OFFbQ9sWyhq'"
351,"b'Kufbe5dgXNvdfQmAznUS_KN1wZ9D65s"",""summonerLevel"":479,""summonerName"":""\xeb\xa8\x95 \xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
352,"b'ition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":242459,""totalDamage'"
353,"b'DealtToChampions"":24385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33501,""totalEnemyJungleMinionsKilled"":13,""totalHea'"
354,"b'l"":10407,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":177,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,'"
355,"b'""tripleKills"":0,""trueDamageDealt"":27840,""trueDamageDealtToChampions"":1225,""trueDamageTaken"":1738,""turretKills"":5,""turretTakedown'"
356,"b's"":8,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsP'"
357,"b'laced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
358,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
359,"b'ageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuest'"
360,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8350885777990181,""controlWardsPlaced"":4,""damagePerMinute"":557.7698296836'"
361,"b'699,""damageTakenOnTeamPercentage"":0.18539761692661588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
362,"b'ow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1446.4941565,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
363,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKill'"
364,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
365,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.4220488,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1595.2'"
366,"b'35054,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.1921888716219,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
367,"b'"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
368,"b'stroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34375,""killedChampTookFullTeamDamageSurvi'"
369,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
370,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
371,"b'st10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKill'"
372,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
373,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
374,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""p'"
375,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
376,"b'CrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,'"
377,"b'""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":'"
378,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
379,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1477279386694462,""teamElderDragonKills"":0,""teamRiftHer'"
380,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
381,"b'n3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.046416997909546,""visionSco'"
382,"b'rePerMinute"":1.5332410202774691,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15584,""champLev'"
383,"b'el"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBui'"
384,"b'ldings"":3431,""damageDealtToObjectives"":3864,""damageDealtToTurrets"":3431,""damageSelfMitigated"":11274,""dangerPings"":0,""deaths"":5,""'"
385,"b'detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,'"
386,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
387,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11304,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE""'"
388,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":3057,""item2"":3020,""item3"":4636,""item4"":3113,""'"
389,"b'item5"":3108,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":290,""largestKil'"
390,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":287,""magicDamageDealt"":102481,""magicDamageDealtToChampions"":10387,""ma'"
391,"b'gicDamageTaken"":9255,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
392,"b'len"":0,""objectivesStolenAssists"":1,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
393,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2919,""var2"":2341,""var3"":0},{""per'"
394,"b'k"":8009,""var1"":1447,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":364,""var2"":0,""var3"":0}],""s'"
395,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
396,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":39475,""physicalDamageDealtToChampions"":4441,""physicalDamageTaken"":11953,""placement'"
397,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4626,""pushPing'"
398,"b's"":0,""puuid"":""99GQvC5uHISd7fvOIhLHyTdQw3TuRNKCvGiuj-wTwGlFNMi5QTWQDUoIfIuN-WLhOeJIHa0yIcILJg"",""quadraKills"":0,""riotIdName"":"""",""r'"
399,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":131,""spell3Casts"":18,""spell4Casts"":27,""'"
400,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""orQEYIlAwae3-gckIbzSkS1'"
401,"b'oSHgxl_RDIoLzOojMI0HY5D8"",""summonerLevel"":326,""summonerName"":""\xeb\x96\xb5\xeb\x96\xb5\xeb\x96\xb51"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
402,"b'n"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141957,""totalDamageDealtTo'"
403,"b'Champions"":14829,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22001,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5771,'"
404,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":24,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKi'"
405,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":792,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
406,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":t'"
407,"b'rue},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
408,"b'AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold'"
409,"b'"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
410,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5261202346923853,""controlWardsPlaced"":2,""damagePerMinute"":726.943590870653,""damageTakenO'"
411,"b'nTeamPercentage"":0.15829266579045453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
412,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1446.4941565,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
413,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonster'"
414,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
415,"b'stTurretKilled"":1,""firstTurretKilledTime"":663.4220488,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1595.235054,""getTakedow'"
416,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.1082658079553,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
417,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
418,"b'esFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
419,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
420,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":81,'"
421,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":1,""max'"
422,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
423,"b'ount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
424,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPositio'"
425,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
426,"b'scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
427,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfte'"
428,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEne'"
429,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19253439769087408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
430,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
431,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17295289039611816,""visionScorePerMinute"":0'"
432,"b'.7754559124336439,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11697,""champLevel"":14,""champi'"
433,"b'onId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":6690,'"
434,"b'""damageDealtToObjectives"":6690,""damageDealtToTurrets"":6690,""damageSelfMitigated"":13115,""dangerPings"":0,""deaths"":5,""detectorWards'"
435,"b'Placed"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
436,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
437,"b'urrender"":false,""getBackPings"":12,""goldEarned"":13216,""goldSpent"":12363,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
438,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1055,""item1"":3042,""item2"":3110,""item3"":3158,""item4"":3078,""item5"":3035,""i'"
439,"b'tem6"":3363,""itemsPurchased"":21,""killingSprees"":4,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
440,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":695,""magicDamageDealt"":10685,""magicDamageDealtToChampions"":4706,""magicDamageTaken"":76'"
441,"b'48,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
442,"b'sStolenAssists"":0,""onMyWayPings"":32,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
443,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":903,""var2"":596,""var3"":307},{""perk"":8009,""var1"":3'"
444,"b'921,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":526,""var2"":0,""var3"":0}],""style"":8000},{""de'"
445,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8'"
446,"b'300}]},""physicalDamageDealt"":119296,""physicalDamageDealtToChampions"":14082,""physicalDamageTaken"":10697,""placement"":0,""playerAugm'"
447,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""W'"
448,"b'E8Y_Zl_yG9hJjtP1QzKSWq4wGPoSU1vaKSFddCkY2nDiF-0blbeKxCAV49odmd9yx5Cb9W5DwNImw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
449,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":40,""spell3Casts"":38,""spell4Casts"":9,""subteamPlacemen'"
450,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""3nprnnstvS2DITTf1uwwdsXBtShVXpp1L5vsUFr'"
451,"b'3udppO7I-ZFAN6QvOXw"",""summonerLevel"":111,""summonerName"":""Formuler"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
452,"b'TOM"",""timeCCingOthers"":9,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":133595,""totalDamageDealtToChampio'"
453,"b'ns"":19327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18785,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4755,""totalH'"
454,"b'ealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":285,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0'"
455,"b',""trueDamageDealt"":3613,""trueDamageDealtToChampions"":538,""trueDamageTaken"":438,""turretKills"":1,""turretTakedowns"":5,""turretsLost""'"
456,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":tru'"
457,"b'e},{""allInPings"":0,""assistMePings"":24,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
458,"b'AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
459,"b'"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
460,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7344881531170264,""controlWardsPlaced"":3,""damagePerMinute"":1081.5580145924375,""damageTake'"
461,"b'nOnTeamPercentage"":0.16756568682025336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
462,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1446.4941565,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7554.695'"
463,"b'3125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":'"
464,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
465,"b'tSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":663.4220488,""flawlessAces"":0,""fullTeamT'"
466,"b'akedown"":1,""gameLength"":1595.235054,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.4153150481421,""hadOpenNexus'"
467,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
468,"b'nglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killPartici'"
469,"b'pation"":0.84375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
470,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
471,"b'Kill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
472,"b'bitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
473,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""myt'"
474,"b'hicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
475,"b':0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
476,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":32,""s'"
477,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
478,"b'InFight"":0,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
479,"b',""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2864'"
480,"b'556803615107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
481,"b'"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAd'"
482,"b'vantageLaneOpponent"":0.25771617889404297,""visionScorePerMinute"":2.7648501870872253,""wardTakedowns"":13,""wardTakedownsBefore20M"":9'"
